236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 220,207,184 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 183,134,16 172,124,9 162,122,16 147,108,8 59,74,77 50,75,101 12,40,76 13,36,72 16,42,77 12,50,83 13,56,85 19,62,101 12,59,105 22,66,115 14,61,107 17,61,106 19,66,112 17,61,108 19,66,110 18,69,120 13,79,130 17,81,137 17,76,131 19,73,126 20,68,118 19,67,117 20,68,118 19,70,121 22,70,122 20,70,126 26,71,127 20,74,129 44,83,120 47,78,109 36,63,93 26,59,90 126,93,14 161,117,7 161,120,0 180,133,3 233,166,18 255,248,240 238,166,8 240,169,4 240,171,1 237,167,0 232,169,24 125,141,191 27,20,32 36,112,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 182,134,21 177,128,8 173,124,2 170,122,9 101,89,21 50,76,109 14,42,78 16,39,75 11,37,72 15,53,86 14,61,107 20,67,113 22,71,118 24,72,122 22,73,122 17,69,123 22,73,124 24,72,124 23,77,130 28,92,153 29,97,165 28,101,170 32,100,166 33,97,160 24,82,142 20,72,126 23,75,129 17,71,126 19,73,128 17,71,128 18,75,129 22,74,132 20,72,128 17,71,126 22,66,113 24,62,95 190,136,0 145,107,20 179,132,2 181,130,6 236,169,5 235,168,4 237,170,2 240,170,3 238,168,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,106,125 212,143,18 170,115,14 167,125,17 190,153,80 156,175,224 99,79,29 78,53,25 159,128,68 211,166,73 154,120,59 189,146,97 51,63,96 20,48,82 17,45,81 13,41,77 14,55,96 15,66,117 23,77,132 18,77,130 18,75,131 24,81,137 19,77,135 22,78,137 18,79,136 31,101,171 41,115,188 122,107,127 115,130,162 255,196,127 38,114,191 34,108,181 29,93,154 27,85,143 22,78,137 26,79,139 24,80,139 24,80,141 24,82,142 25,83,141 22,83,142 20,68,118 21,59,99 173,129,5 145,113,29 47,54,49 186,131,11 233,171,3 233,171,1 213,151,0 166,117,0 199,159,36 231,167,0 232,174,0 125,148,182 225,171,23 236,172,3
228,221,201 220,211,192 237,228,209 239,228,211 255,243,231 255,248,226 252,238,224 98,107,148 198,147,0 162,115,11 164,121,18 171,122,16 170,118,18 167,121,23 114,72,0 169,128,40 166,125,37 181,137,57 182,138,56 32,63,98 15,46,81 16,44,80 11,42,77 21,65,110 20,74,129 18,80,132 24,81,135 24,83,136 22,84,136 24,81,135 20,85,138 24,99,165 37,116,183 171,127,101 228,144,82 255,159,45 190,95,30 182,115,65 40,124,198 34,111,183 28,91,152 23,83,145 25,86,145 24,88,146 23,87,145 24,88,146 24,88,144 23,87,148 26,76,130 20,68,105 28,71,125 16,75,144 40,69,98 172,126,17 153,116,24 55,70,86 19,74,124 19,83,141 173,154,88 233,169,2 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 194,191,208 212,176,100 255,232,197 244,231,226 86,93,116 201,143,8 162,116,7 137,102,17 128,93,8 150,107,20 164,121,18 167,123,15 170,120,19 38,46,55 16,48,86 23,40,85 23,51,85 14,49,83 15,48,83 15,46,81 20,69,116 19,80,137 23,87,145 27,92,148 28,89,146 20,86,139 21,87,140 22,87,140 35,116,191 91,135,182 255,209,153 255,219,131 255,196,100 255,149,52 113,83,116 38,132,212 34,126,202 37,108,175 27,94,158 30,94,152 19,88,147 30,91,150 31,83,137 31,94,155 29,93,154 25,82,136 24,69,111 30,83,145 17,88,153 22,82,144 22,74,120 31,88,153 21,94,163 24,97,173 19,96,166 148,138,116 235,171,2 235,168,0 230,166,1 191,138,10 228,160,1
238,229,210 255,249,231 228,213,177 190,179,176 196,144,55 181,131,46 162,119,14 176,116,0 191,136,13 163,117,10 123,95,14 19,62,101 19,52,96 24,51,79 59,58,20 121,94,21 30,45,59 16,63,111 11,60,107 22,60,93 17,51,88 16,48,86 18,50,88 23,74,125 28,90,144 28,89,146 27,86,141 22,60,104 19,60,103 22,66,113 33,81,133 35,110,176 43,132,198 33,110,180 249,186,92 255,167,51 220,135,41 149,128,87 42,137,210 36,135,211 38,115,185 30,97,159 26,90,155 28,84,143 23,74,135 25,75,133 21,83,137 33,102,163 28,85,137 25,72,116 43,93,151 22,95,164 22,95,166 23,96,165 30,103,174 24,100,175 23,100,170 25,98,174 112,114,109 183,125,0 140,113,25 57,63,66 34,72,103 222,159,0
255,255,235 255,248,228 219,189,145 197,175,141 197,146,68 161,115,17 160,117,14 168,118,15 163,116,12 166,122,12 103,84,16 18,63,123 19,64,124 20,65,121 18,64,117 14,61,116 18,61,115 17,59,118 14,61,116 25,59,96 21,55,94 21,55,94 20,52,90 19,77,126 29,90,147 28,92,148 28,80,136 21,61,107 25,63,105 25,77,121 30,84,137 45,123,197 49,141,219 56,127,217 68,117,180 175,105,95 252,226,174 43,145,231 47,145,228 45,143,222 36,115,184 32,101,164 18,64,117 19,61,109 25,65,111 16,58,108 32,82,136 25,77,135 33,98,149 29,78,123 45,96,145 26,99,172 24,100,177 24,100,175 26,101,183 27,103,178 26,104,178 27,106,177 32,93,134 33,104,155 29,108,179 27,112,181 34,91,145 224,152,0
255,250,233 255,247,230 198,164,103 201,170,110 191,138,43 152,114,9 34,47,77 92,87,75 126,93,25 133,98,13 75,62,10 25,72,131 22,67,125 19,66,123 20,67,126 15,65,121 14,61,118 14,61,118 18,65,122 25,63,103 21,60,97 19,56,94 19,58,95 26,77,128 25,86,143 130,158,190 133,166,197 150,178,212 176,195,216 175,198,225 29,84,134 38,110,172 46,151,231 47,151,234 50,152,238 43,143,223 41,151,237 44,151,235 47,154,238 45,137,215 39,113,184 36,99,167 24,63,116 111,152,195 181,194,220 133,166,201 34,86,140 32,80,130 34,93,146 27,79,121 54,95,148 24,102,176 26,104,178 27,108,183 23,107,179 30,111,184 26,110,182 25,108,185 28,109,184 27,112,186 28,113,187 31,112,187 29,100,165 213,156,0
255,246,227 248,237,220 169,140,79 210,165,62 186,132,28 153,109,11 21,64,103 23,75,131 21,73,131 22,71,132 17,68,129 23,72,133 19,68,129 17,69,127 20,69,130 16,68,124 18,68,124 23,73,129 20,67,124 28,65,103 21,60,97 25,59,98 21,60,95 25,76,125 38,90,144 183,195,217 185,195,211 178,194,221 193,196,205 178,198,224 53,81,102 37,106,169 48,151,232 49,157,246 48,156,247 49,157,244 47,160,247 47,160,249 36,147,247 70,145,206 50,114,170 162,173,200 133,171,213 146,174,208 188,201,220 172,191,222 136,179,231 46,94,144 43,108,166 27,79,125 63,100,147 26,110,184 26,110,184 26,110,184 28,112,186 29,113,187 26,111,185 27,111,188 27,112,186 26,118,194 26,115,190 30,117,193 32,103,170 214,156,3
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 148,109,0 24,69,107 21,77,136 23,76,136 24,75,138 22,75,135 21,73,131 28,80,138 23,75,133 21,73,131 20,71,132 21,72,133 21,72,133 20,70,128 26,64,104 23,65,99 19,58,95 29,67,107 178,197,230 185,198,217 187,202,220 189,201,223 188,203,221 204,205,224 190,203,229 44,133,208 37,130,201 239,184,83 61,163,249 52,162,248 53,161,250 73,163,233 51,158,252 96,131,161 38,139,212 70,128,186 126,173,221 191,203,227 190,203,229 188,205,227 193,206,232 193,206,232 190,209,242 39,111,173 29,82,131 56,89,133 27,111,188 29,114,188 28,112,189 31,115,192 28,117,192 30,117,193 30,117,193 37,137,219 41,154,239 32,121,196 30,122,196 29,114,188 203,156,22
