42,35,38 49,42,45 41,36,38 46,41,40 50,45,44 42,40,38 46,49,41 48,48,43 32,30,26 46,47,39 36,35,38 57,54,69 74,69,96 74,75,107 87,90,126 88,91,129 107,104,131 84,85,119 84,85,119 78,79,111 83,84,116 77,75,99 56,47,60 57,51,56 52,50,51 54,52,50 55,53,54 56,53,57 53,52,55 48,48,48 22,27,26 39,44,40 31,41,33 48,54,45 60,68,77 67,74,86 63,64,87 68,68,94 64,67,78 51,50,65 65,60,59 57,50,50 34,25,36 56,45,54 50,36,38 83,69,69 82,70,70 88,76,76 88,77,74 93,82,79 91,77,77 96,83,91 98,83,93 90,76,81 93,77,75 90,74,72 92,75,76 91,75,73 87,73,73 91,78,73 89,76,73 92,78,78 94,78,76 93,77,75 93,77,73 89,76,73 90,77,74 96,82,82 87,75,80 90,78,80 88,77,74 90,77,74 89,76,71 87,74,69 85,76,70 84,75,69 80,74,67 85,74,71 80,71,65 77,71,64 68,67,58 68,66,64 70,70,80 51,62,51 53,59,46 45,53,41 44,58,39 46,57,42 46,57,42 47,58,43 47,58,47 48,59,46 50,62,44 47,58,45 46,52,43 48,59,48
49,46,52 46,44,45 45,43,44 50,45,44 50,45,44 47,47,44 29,31,26 56,54,50 34,32,28 38,38,33 54,52,64 72,68,90 75,70,97 80,81,113 93,96,134 87,92,127 103,99,119 74,75,105 81,82,114 78,82,111 75,77,104 72,68,79 86,75,72 87,75,75 91,81,82 91,81,80 87,75,75 89,77,79 86,76,77 83,78,80 75,73,74 68,63,62 59,62,54 56,54,50 61,60,63 53,54,59 53,51,61 58,56,76 50,50,50 54,51,55 88,77,74 86,75,70 42,33,44 80,69,76 90,76,76 91,78,73 89,76,73 88,75,72 87,74,71 87,74,71 89,75,75 90,76,78 90,76,76 95,81,83 92,78,80 91,77,79 91,77,77 90,76,76 83,69,69 89,76,73 90,76,76 88,76,76 91,77,77 90,76,76 94,81,76 94,81,78 89,76,71 88,74,74 60,49,58 81,68,76 89,78,75 90,77,74 90,77,72 90,77,72 94,81,78 92,79,74 92,79,74 90,77,74 89,75,75 87,73,75 87,75,77 94,83,78 93,81,83 86,76,75 76,75,66 54,60,49 50,63,47 47,58,45 48,56,42 47,56,39 47,55,43 45,56,45 50,62,42 44,55,42 44,50,39 41,52,39
62,66,68 82,86,88 72,73,76 64,64,64 56,51,50 56,54,52 39,37,33 34,34,29 51,50,43 57,57,52 73,69,80 71,67,89 79,78,109 76,77,107 81,85,118 82,83,117 69,67,79 75,74,107 97,98,132 75,74,107 71,69,93 65,60,78 56,52,63 64,53,60 90,78,80 92,81,76 91,78,73 90,76,76 91,77,77 98,81,82 90,77,74 87,78,72 86,75,70 84,71,68 89,73,69 92,81,78 93,81,81 49,45,56 93,77,75 89,76,71 88,75,72 87,76,73 38,26,31 86,76,77 86,75,72 88,74,74 89,76,73 85,72,69 88,75,72 90,77,74 90,77,74 94,80,80 94,81,78 89,75,75 95,81,83 96,80,78 91,78,75 90,79,76 47,37,38 87,77,78 80,72,78 89,80,106 71,62,75 90,76,78 89,76,73 92,79,76 88,75,72 90,76,78 92,79,74 94,78,74 90,77,72 98,81,82 94,81,78 91,78,75 87,73,75 90,76,76 91,78,73 83,72,69 67,54,62 57,44,54 81,75,82 78,81,61 52,60,50 49,54,48 46,56,48 45,55,49 46,55,55 52,64,60 56,63,58 68,74,63 79,83,68 63,69,58 70,80,58 63,72,55 60,67,60 60,71,56
54,65,64 58,67,67 36,43,41 29,36,31 53,58,54 46,48,45 63,65,60 29,32,24 25,26,18 47,45,46 58,54,67 74,70,94 77,77,105 72,71,104 75,74,107 81,81,109 60,56,67 75,74,105 74,70,90 74,67,81 86,76,77 89,77,77 88,75,72 92,79,74 92,78,80 95,81,81 95,81,83 89,75,75 90,78,78 92,80,80 90,77,74 95,82,79 88,76,76 86,74,74 85,72,67 86,74,74 90,73,74 78,71,71 85,73,75 91,78,73 82,71,66 85,74,71 36,26,30 88,76,78 78,66,66 105,92,102 92,80,82 90,77,74 91,78,75 89,76,71 88,75,70 88,75,70 89,76,73 92,78,80 95,81,81 95,82,79 96,83,93 96,83,93 39,29,33 69,61,69 66,56,74 87,76,73 87,74,82 92,78,83 88,74,74 87,74,71 92,75,78 89,75,75 88,77,74 95,77,74 105,82,67 109,83,69 174,144,102 215,181,122 181,152,119 99,83,68 96,80,76 94,79,70 100,85,74 143,127,123 87,76,73 89,76,69 94,83,80 95,82,79 83,77,72 73,71,69 67,66,69 55,60,56 56,58,53 67,68,58 59,60,50 47,52,51 54,60,63 64,66,66 57,65,74 69,77,65
114,125,114 100,111,100 69,79,76 54,61,56 97,104,99 40,45,39 46,49,41 33,33,28 28,26,27 45,44,49 44,42,50 47,45,55 45,43,51 50,50,50 36,41,40 54,64,58 59,50,46 96,92,114 84,75,69 88,75,72 89,75,75 87,76,71 90,77,74 91,78,75 89,76,71 89,76,73 86,75,72 88,77,74 92,79,76 88,74,76 88,74,76 87,73,73 91,78,75 94,80,80 96,83,80 88,75,70 87,74,71 95,89,84 88,84,95 77,68,64 63,53,57 81,69,74 40,32,40 89,77,77 87,75,75 87,74,71 91,78,73 91,78,75 92,78,78 92,79,76 90,77,72 90,77,72 94,81,78 90,76,81 90,76,76 89,76,69 88,77,74 86,77,71 32,22,21 60,50,51 59,47,52 56,46,47 99,80,68 117,93,71 157,125,91 180,143,101 208,169,110 207,171,111 224,178,121 194,158,109 160,133,97 132,106,85 94,76,57 92,75,51 105,79,54 171,136,100 187,156,105 184,153,114 201,182,166 116,103,98 160,130,104 219,183,132 216,178,128 214,174,120 220,179,120 227,186,127 219,182,127 209,173,124 199,166,127 187,155,111 165,142,100 103,85,66 85,74,69 83,79,69 74,74,82 79,84,83
89,97,72 75,85,63 57,71,52 80,88,74 63,70,54 43,46,36 45,47,42 27,28,20 16,15,18 30,29,32 15,14,17 24,23,26 30,28,26 46,49,39 67,70,58 65,64,57 83,72,69 95,86,97 86,74,76 91,78,75 92,78,78 92,80,80 90,79,76 92,78,78 94,81,78 92,78,78 89,77,82 97,84,94 96,82,84 89,76,73 89,76,73 87,75,77 87,75,75 91,77,77 90,76,76 92,75,76 90,77,74 71,65,60 78,71,83 42,36,31 48,41,41 38,30,36 46,35,42 95,82,77 89,76,69 96,80,76 91,75,69 89,76,73 96,83,80 90,77,74 88,75,72 89,75,75 85,71,73 92,78,80 90,76,76 89,75,75 89,75,75 98,82,76 77,61,55 132,113,99 120,98,80 113,90,77 142,110,94 179,144,119 219,179,127 228,182,123 208,167,110 221,183,133 170,136,102 193,161,119 214,181,129 213,177,126 209,172,117 205,166,105 213,172,111 217,176,117 229,186,128 226,180,121 221,179,125 222,180,126 209,175,116 213,172,111 224,179,115 221,176,114 225,180,118 217,174,116 188,150,102 147,115,83 116,95,80 97,78,66 99,79,70 95,79,66 92,77,68 88,75,70 90,74,72 87,75,77
109,122,110 60,69,52 113,126,110 90,99,82 42,45,35 20,26,13 37,41,24 74,79,59 75,76,64 98,97,86 53,49,43 54,49,48 80,69,66 88,77,74 86,74,74 90,74,72 92,79,76 87,75,77 87,77,97 89,76,73 87,74,67 92,76,74 88,75,72 89,75,75 96,82,84 90,76,76 68,55,65 94,80,95 100,86,99 93,78,98 87,75,77 107,91,89 121,105,103 139,125,127 113,99,99 73,58,47 154,132,94 57,43,27 88,77,74 96,81,72 83,70,65 74,63,58 66,53,46 98,82,67 132,110,90 97,78,62 97,78,66 111,91,82 92,76,61 95,78,68 93,77,73 88,74,74 89,76,73 86,70,66 83,70,65 84,71,68 92,74,71 91,74,66 115,99,86 152,132,114 174,140,106 198,159,120 207,166,117 228,183,137 231,188,128 231,184,121 221,179,114 224,182,117 227,183,116 226,181,117 221,174,111 223,177,118 223,177,118 225,179,122 217,174,118 216,175,116 227,186,127 217,174,114 217,175,112 224,182,119 217,176,115 217,176,119 207,169,119 222,185,141 192,160,126 134,108,83 136,108,95 107,84,73 130,112,91 99,83,70 92,76,74 89,75,77 91,75,69 92,79,72 99,80,84 96,82,84
74,86,68 62,74,54 78,87,87 53,54,57 67,66,59 63,59,51 80,74,65 84,80,72 85,78,92 104,95,121 83,75,83 86,76,80 91,77,77 98,81,82 92,79,76 90,77,74 95,82,79 80,68,68 68,63,79 90,77,72 90,77,72 89,76,73 94,81,78 96,82,82 97,83,83 95,81,83 95,81,83 89,75,75 90,76,78 83,71,73 84,71,66 94,78,72 97,82,73 95,84,81 103,85,80 91,73,68 144,120,98 126,107,84 117,98,75 150,123,91 205,172,135 161,134,102 108,94,80 95,79,62 152,123,90 216,180,129 209,173,111 202,169,119 126,105,64 90,71,48 87,69,64 90,74,70 90,71,59 127,106,91 131,111,93 106,85,70 98,75,60 112,87,70 115,91,67 143,115,88 182,151,114 217,181,134 215,174,117 226,183,123 234,189,125 228,184,117 229,188,118 230,186,119 226,184,119 233,192,124 238,194,127 233,188,124 232,187,125 231,186,124 222,181,120 214,173,112 218,177,120 222,181,124 195,154,97 214,171,115 214,171,115 206,164,110 211,170,125 207,173,132 191,159,129 153,123,95 141,116,88 128,103,84 102,81,68 110,91,77 137,122,102 105,86,74 99,83,77 89,78,73 92,79,76 92,79,76
81,72,64 89,76,71 87,75,77 92,78,83 90,73,74 97,83,83 92,80,80 93,82,77 93,75,70 101,90,87 67,54,73 82,74,91 89,79,99 117,109,126 171,161,165 124,111,121 183,170,165 255,243,243 67,59,76 93,82,89 89,77,77 91,77,77 95,82,79 98,81,82 88,77,72 92,79,74 94,82,82 90,78,78 87,71,69 88,74,74 91,78,73 97,80,72 91,75,71 93,78,67 89,76,73 89,74,65 93,77,60 97,83,69 99,80,66 84,68,53 82,69,62 101,87,73 111,92,80 90,79,64 92,74,69 95,71,63 99,76,45 99,78,37 97,74,45 107,75,41 178,140,94 217,175,121 230,189,130 226,184,121 226,179,116 221,176,112 225,181,114 222,176,108 225,179,111 226,180,114 225,184,116 219,177,112 218,175,115 232,186,127 219,176,118 219,176,120 223,180,124 223,181,127 208,165,116 209,167,115 226,182,131 225,180,132 214,172,120 227,185,133 223,181,129 203,161,109 209,168,119 210,167,118 213,173,119 220,178,124 203,162,105 214,171,115 221,179,125 214,172,118 209,167,115 215,173,119 216,174,120 213,171,117 223,180,122 219,176,116 216,177,116 202,161,102 106,91,71 92,77,68 91,78,75 91,78,71
121,101,92 92,79,76 82,69,77 93,80,88 94,78,74 155,130,102 209,165,125 215,175,121 203,169,124 134,108,69 84,68,62 67,54,62 99,90,116 100,92,109 80,64,62 112,92,83 157,135,115 126,113,121 61,54,64 124,113,120 215,199,195 102,84,81 95,78,70 91,78,71 106,91,82 101,86,77 87,75,77 90,77,74 90,77,72 105,90,81 90,75,64 88,77,74 88,77,72 97,81,68 97,78,64 124,101,88 118,93,65 219,190,157 213,175,140 209,175,141 189,154,116 203,164,121 201,160,111 220,178,124 224,181,121 221,180,112 220,176,107 169,122,72 228,181,118 226,179,116 232,185,122 226,181,117 231,188,130 223,180,122 216,171,109 223,181,118 218,176,111 210,165,103 214,168,109 224,181,123 215,174,115 211,171,117 207,166,119 216,175,126 224,183,126 218,176,122 210,168,114 207,166,117 208,167,118 212,171,124 215,172,125 218,177,128 215,174,127 205,164,115 211,170,121 213,173,121 203,161,109 213,171,119 229,188,139 221,179,127 214,172,118 217,173,120 203,161,107 220,178,124 207,165,113 211,169,115 216,173,115 212,169,111 210,169,110 215,174,115 207,168,111 221,181,127 221,191,147 161,134,102 110,91,77 93,76,66
