42,35,38 44,37,40 48,41,44 41,36,38 46,41,40 47,42,41 46,41,40 45,43,44 46,49,41 54,55,47 46,46,43 45,43,39 46,47,39 47,47,47 39,35,44 68,62,85 74,69,96 85,84,115 76,80,113 93,96,132 88,91,129 76,73,90 75,74,107 82,82,119 84,85,119 82,83,117 76,77,111 85,86,118 77,75,99 55,48,62 56,49,59 54,51,55 52,50,51 54,52,53 53,53,53 55,53,54 56,53,57 54,54,54 51,50,53 46,51,50 22,27,26 23,28,27 34,36,31 23,33,25 48,54,45 56,61,69 59,67,76 70,78,94 63,64,87 27,25,47 70,69,100 64,67,78 51,50,65 65,58,56 69,62,62 52,44,50 34,25,36 57,45,59 59,47,52 49,35,37 83,69,69 82,71,68 86,74,74 89,77,77 88,77,74 90,79,76 91,78,73 92,78,78 96,83,91 99,84,94 105,90,98 92,78,83 93,77,75 91,75,73 89,73,71 92,75,76 91,75,73 88,74,74 91,78,75 89,76,73 89,76,73 92,79,76 91,77,77 92,76,74 93,77,75 90,74,70 92,76,72 90,77,74 90,77,74 94,81,78 87,73,78 90,78,83 90,78,80 92,80,80 88,75,72 88,77,74 89,76,71 88,75,70 86,77,69 85,76,70 84,75,69 80,74,67 81,72,66 83,72,69 80,71,65 80,71,65 77,71,64 70,69,60 68,66,64 60,60,68 69,73,75 53,59,46 53,59,46 52,55,45 44,57,43 44,58,39 46,57,42 47,58,45 48,59,44 48,59,44 47,58,47 47,58,45 50,61,46 48,60,42 47,58,45 47,55,45 44,55,44 48,59,48
50,44,49 49,43,48 51,46,48 48,43,45 50,45,44 50,45,44 42,40,38 29,29,26 44,50,41 51,53,48 47,47,44 45,45,40 45,46,38 72,71,76 78,75,90 66,60,83 48,43,70 71,68,97 91,92,126 96,96,135 89,94,129 65,62,79 80,76,110 80,81,115 81,82,116 77,78,110 83,84,118 64,65,95 73,70,85 83,75,81 74,64,68 65,58,61 63,56,59 58,53,55 58,53,52 63,56,56 64,59,61 62,57,59 59,57,58 47,52,51 49,51,51 44,46,46 36,38,35 32,39,32 37,40,32 49,54,60 51,60,62 66,73,85 57,56,73 29,26,43 72,71,102 54,57,64 53,51,61 58,49,45 75,65,64 81,71,75 39,27,39 61,49,63 64,52,54 57,43,43 88,75,72 87,71,69 90,73,74 87,73,73 90,77,74 89,78,75 91,77,77 95,81,83 88,74,79 91,76,84 87,72,80 94,80,82 90,73,74 90,73,74 92,75,76 92,75,76 92,75,76 90,76,76 89,76,73 90,77,72 91,78,75 91,78,75 91,78,75 94,81,78 94,77,78 94,78,74 90,77,72 92,79,76 89,76,73 92,79,76 67,53,58 71,58,68 87,75,80 89,77,77 94,81,78 91,78,75 94,81,76 89,76,71 91,78,73 92,79,76 92,79,74 90,79,74 91,78,73 92,79,74 93,77,73 92,76,74 88,75,72 88,77,74 92,80,80 85,74,81 87,80,80 80,74,67 76,75,66 69,70,60 47,58,45 44,58,39 47,60,44 47,58,43 50,58,44 52,60,46 51,62,49 50,61,48 52,63,48 50,62,42 52,63,50 47,55,43 33,44,31 37,48,35
55,54,59 57,56,59 56,54,55 46,44,45 54,49,48 52,50,48 47,45,43 43,43,38 41,41,36 20,18,14 48,47,40 45,44,37 34,34,29 41,40,43 47,45,55 55,53,77 81,81,109 78,79,109 90,91,125 87,90,128 83,88,123 73,71,93 96,92,124 77,78,112 82,83,113 88,89,119 80,84,113 75,77,104 56,52,65 88,76,81 85,71,71 89,76,73 90,77,74 92,78,78 91,77,79 91,78,75 92,78,78 90,79,76 94,80,80 92,83,79 87,80,78 83,76,74 80,73,71 84,80,74 82,75,73 86,79,82 78,71,71 61,61,61 72,66,71 50,42,50 73,69,103 69,64,63 80,70,71 91,75,71 92,79,74 86,74,74 42,31,40 62,48,61 87,75,77 89,75,75 88,75,70 89,76,71 89,76,73 88,75,72 87,74,71 88,75,72 90,77,74 90,77,74 91,77,77 94,81,78 94,80,80 94,80,82 92,80,80 89,77,79 92,78,80 87,75,75 88,76,76 91,77,77 63,50,47 88,74,74 90,76,76 89,76,73 87,75,77 88,75,85 87,73,73 91,78,75 90,77,74 91,78,75 90,77,72 88,75,72 76,64,69 74,63,70 79,68,75 90,78,83 91,78,75 91,78,75 92,76,72 91,78,73 94,81,76 92,79,76 91,78,73 91,78,73 89,72,73 89,75,75 63,53,57 81,70,77 81,70,79 85,74,81 71,67,59 70,65,62 58,56,54 57,63,54 53,59,48 50,56,45 47,60,46 52,65,51 52,62,54 57,65,53 61,67,54 62,66,51 60,66,53 55,63,51 59,68,51 56,65,46 56,64,50 56,64,54 52,60,50 46,54,44
62,66,68 56,60,62 51,52,55 62,63,66 57,57,57 54,49,51 53,51,49 54,52,50 42,40,36 36,36,31 19,19,14 46,45,38 60,60,55 67,66,71 60,57,72 73,70,97 72,71,102 70,71,103 83,84,116 71,75,108 84,85,119 76,72,104 122,120,142 81,82,116 82,83,117 74,73,108 74,74,100 77,75,99 62,57,75 57,55,67 58,49,60 80,68,70 88,76,78 89,78,75 95,82,79 94,81,76 91,77,77 92,78,78 92,75,76 94,78,76 91,78,75 88,77,74 87,78,72 87,76,71 90,77,74 92,76,74 89,76,71 95,82,79 90,78,78 75,65,66 74,74,100 91,75,73 90,77,72 90,77,74 90,77,74 86,75,72 36,24,29 59,49,53 85,73,73 85,74,71 87,73,73 89,76,73 90,77,74 88,75,72 91,78,75 89,76,73 90,77,74 90,77,74 95,81,81 92,79,76 94,81,78 95,81,81 91,77,79 95,81,81 92,79,76 91,78,75 89,78,75 71,59,61 51,41,42 85,75,74 83,75,81 95,86,99 79,70,96 77,68,81 90,76,78 89,76,73 90,77,74 91,77,77 87,74,71 87,74,71 91,77,77 94,81,76 93,77,73 91,78,73 92,78,78 96,79,80 92,79,76 94,78,76 96,82,82 89,75,77 89,75,75 87,74,69 87,74,71 88,76,76 62,49,57 66,53,63 56,45,54 76,70,77 64,67,47 61,67,54 47,55,45 45,52,45 44,54,46 46,56,50 41,51,45 44,53,53 50,62,58 52,62,56 57,62,56 64,65,53 67,71,56 64,67,57 63,69,56 63,73,51 62,71,54 59,69,63 52,63,50 46,57,42
54,65,64 54,65,66 61,67,68 34,41,39 29,36,31 30,35,31 50,52,49 48,53,49 63,65,60 44,46,41 38,41,33 20,21,13 47,45,46 55,51,62 58,55,72 80,77,106 77,77,105 76,76,104 76,72,104 78,77,110 81,81,109 73,70,99 108,104,117 81,81,109 74,70,90 74,69,85 81,70,79 87,77,78 89,77,77 88,75,72 87,74,69 92,80,82 92,78,80 89,75,77 95,81,81 92,78,80 89,75,75 90,78,78 93,81,81 90,79,76 90,77,74 94,81,78 92,78,78 88,76,76 86,74,74 88,75,72 85,73,73 87,74,71 90,73,74 114,103,96 74,72,96 86,74,76 91,78,73 68,55,50 53,44,40 85,73,73 36,26,30 64,53,60 87,75,75 87,75,75 105,92,102 95,81,83 88,76,76 90,77,72 91,78,75 91,78,75 87,74,69 88,75,70 88,75,70 89,76,73 90,76,76 90,76,81 95,81,81 85,72,69 99,85,87 97,84,94 96,83,93 40,30,34 63,55,61 72,62,80 66,56,74 72,63,78 86,74,74 94,81,89 92,78,83 88,74,74 88,75,72 85,71,73 92,75,78 92,75,78 90,77,74 89,78,75 95,77,74 96,74,66 98,75,60 113,87,73 174,144,102 225,192,140 229,195,136 155,126,93 99,83,68 93,77,73 93,77,71 94,79,70 100,85,74 147,132,123 121,104,105 88,77,74 89,76,69 95,82,79 93,82,79 89,76,73 83,77,72 76,71,68 68,66,67 67,66,69 55,60,56 54,54,49 58,61,53 66,67,55 59,60,50 48,53,49 53,59,60 54,60,63 64,66,66 64,67,76 60,71,70 70,78,66
102,113,114 86,97,96 89,98,98 48,57,57 64,70,71 43,49,50 81,86,85 23,28,22 39,45,36 46,49,41 37,39,34 34,34,31 74,71,77 50,48,58 45,43,55 52,48,68 51,50,65 51,51,63 50,48,56 43,46,53 80,85,91 65,66,69 80,72,78 76,71,98 86,77,71 85,74,71 85,72,69 88,75,72 84,71,66 91,78,73 88,75,72 88,77,72 90,77,72 90,77,72 89,75,75 85,73,73 88,76,76 89,78,75 87,75,75 91,77,79 90,76,78 85,71,71 90,76,76 90,77,74 90,76,76 89,75,75 87,74,71 90,74,72 90,76,76 102,86,80 70,66,77 77,73,84 83,72,69 48,37,34 38,26,28 86,74,79 37,29,37 63,55,61 92,81,78 86,75,72 87,73,73 87,74,71 91,78,75 88,75,70 91,77,77 92,79,76 88,75,70 88,75,68 84,71,64 85,72,67 88,74,76 94,78,91 92,77,85 82,68,73 87,73,78 82,70,70 88,79,75 35,25,29 54,44,48 87,77,81 75,65,69 70,60,64 58,45,53 102,88,93 100,79,79 97,74,71 98,75,64 100,74,53 113,84,51 132,104,66 157,118,77 188,145,96 204,166,102 218,182,122 189,155,112 147,115,81 134,110,86 121,99,79 97,83,69 97,80,72 105,82,69 112,87,70 104,79,62 104,84,64 187,178,161 156,151,137 102,91,100 135,112,97 117,93,60 118,91,59 160,129,92 166,134,92 147,113,72 151,116,78 142,109,72 121,92,59 117,90,56 103,78,50 100,73,55 105,84,61 82,77,65 73,71,72 79,79,79 78,77,80 87,98,85 82,91,91 78,85,83 78,82,67
77,85,60 103,113,87 78,90,72 47,61,42 89,98,81 86,95,76 56,63,47 46,49,41 38,38,33 36,36,31 21,19,15 22,21,24 53,52,55 43,42,47 31,30,35 30,29,34 17,17,17 43,43,38 46,47,37 71,74,64 59,69,61 70,65,62 78,66,71 80,75,102 84,75,71 87,74,71 90,77,74 91,77,77 86,75,72 87,76,73 89,76,73 90,77,72 88,75,72 96,83,78 95,82,79 90,78,78 92,80,82 91,78,75 94,81,76 94,81,78 92,79,76 91,77,77 90,77,74 91,78,75 90,77,74 90,77,74 89,76,73 90,74,70 87,74,71 86,75,70 65,62,68 87,83,94 57,48,44 49,42,40 38,28,32 88,77,86 40,32,40 73,60,68 89,76,71 90,79,76 90,77,72 91,78,75 90,77,72 89,76,73 92,78,78 89,75,75 94,81,78 92,79,76 90,77,74 87,73,73 90,76,78 90,76,78 90,76,76 92,78,78 89,75,77 91,76,84 87,75,80 41,30,27 47,36,33 88,75,70 63,50,47 60,48,48 97,80,81 157,131,119 176,146,118 201,167,124 222,180,128 223,178,116 229,185,132 225,183,131 193,161,119 167,137,109 120,94,73 108,82,59 111,83,54 111,81,53 154,117,73 175,139,90 175,141,82 206,172,111 218,178,114 220,182,116 211,175,115 185,151,106 158,129,98 93,65,36 105,79,56 166,132,87 206,165,104 207,164,104 217,175,112 219,176,116 227,182,120 231,185,126 224,183,126 218,177,128 187,152,116 124,93,72 107,88,72 132,110,90 168,134,114 181,152,121 155,134,109 130,112,93 107,93,77 98,85,78 80,76,85 56,52,61
91,98,93 116,123,116 84,96,78 104,116,98 102,111,94 93,100,84 45,48,38 41,43,38 49,51,46 16,18,18 18,20,20 29,29,26 23,23,20 13,13,13 12,12,12 23,21,22 37,32,29 49,45,39 47,48,40 67,66,55 79,73,66 83,72,67 87,74,71 93,89,113 86,75,82 88,75,72 90,76,76 90,77,74 90,77,74 93,81,81 94,80,80 94,80,82 94,80,80 95,81,81 94,81,78 92,79,89 110,96,113 105,90,100 92,79,89 91,77,82 90,77,74 87,76,71 87,74,69 89,77,77 91,77,79 90,76,76 89,75,75 91,74,75 92,78,78 64,52,54 62,60,58 69,68,73 45,36,30 47,35,35 40,30,31 40,32,38 45,35,39 82,70,70 98,83,72 96,84,74 93,77,73 87,71,67 91,75,71 90,77,74 97,81,79 91,77,77 92,78,78 86,75,72 88,74,74 85,71,71 84,70,72 90,76,78 84,70,70 88,74,74 91,75,73 105,80,63 147,117,89 110,78,48 185,151,117 199,168,131 172,137,99 158,126,84 189,155,114 210,171,130 229,189,137 229,188,129 224,181,121 223,181,118 221,180,119 225,186,125 209,170,109 220,180,126 212,173,116 216,175,116 208,167,108 209,168,109 217,176,117 214,173,112 210,168,105 210,168,105 215,174,113 217,176,115 222,179,119 227,182,120 219,174,110 223,179,112 220,176,109 216,176,110 215,174,113 217,175,110 209,167,102 212,169,109 216,173,113 223,182,123 225,185,131 219,181,131 177,147,101 131,106,87 115,95,77 126,106,88 116,100,87 97,81,75 96,80,76 88,77,74 88,74,74 90,77,74 86,76,77 87,77,78
109,122,110 71,82,69 89,102,79 104,117,101 90,99,82 42,45,33 29,32,20 23,26,14 37,41,24 60,65,41 60,62,45 94,95,83 98,97,86 62,59,46 51,47,41 50,43,43 80,69,66 80,69,66 91,78,75 87,75,75 90,74,72 90,74,72 92,76,74 92,84,101 87,77,97 88,74,76 88,75,72 87,74,67 92,76,74 87,74,71 91,77,77 88,75,72 96,82,84 92,78,80 89,75,75 74,61,71 94,80,95 92,77,87 103,91,107 96,82,99 87,75,77 100,88,90 114,96,95 123,107,105 139,125,127 148,134,136 97,81,75 94,78,47 154,132,94 122,99,70 63,54,50 85,74,71 96,81,72 90,74,68 80,67,62 66,57,51 66,53,46 91,79,67 116,98,79 125,103,83 97,78,62 91,75,60 100,80,73 109,90,76 92,76,61 95,79,64 90,75,66 92,76,72 88,74,74 89,75,75 85,72,69 86,70,66 83,70,65 85,72,69 89,73,71 94,76,73 91,74,66 97,80,70 132,113,99 169,144,116 174,140,106 186,151,113 206,164,122 211,170,121 228,183,137 226,182,129 230,185,123 231,186,122 221,179,114 226,184,119 224,179,115 228,184,117 226,181,117 223,178,114 221,176,114 223,177,118 223,177,118 220,174,115 221,175,118 217,174,118 216,175,116 222,183,126 218,177,118 215,172,112 217,175,112 224,182,119 215,173,110 222,181,120 217,176,119 210,172,122 212,176,127 216,182,137 192,160,126 163,133,105 129,103,80 132,104,91 107,84,73 115,96,73 118,99,83 94,77,67 92,76,74 89,75,77 91,74,75 92,76,70 92,79,72 98,82,80 97,83,85 95,81,83
75,87,69 72,84,64 67,76,57 138,147,147 64,65,68 51,49,45 69,65,59 77,73,63 70,64,55 70,66,56 69,65,59 92,85,99 97,88,114 84,77,87 84,74,78 87,75,80 89,75,75 92,75,78 94,77,78 88,75,72 89,76,73 90,76,76 95,82,79 78,71,81 70,65,81 88,78,82 96,80,74 91,78,73 92,79,76 90,77,72 94,80,82 94,81,76 92,78,78 95,81,81 93,76,77 95,81,83 89,75,75 89,75,77 92,80,85 82,70,72 89,76,71 92,79,74 91,73,68 96,81,72 90,79,76 95,77,72 95,77,72 95,77,74 147,123,101 134,110,86 109,91,70 122,103,80 122,95,63 135,104,65 158,126,92 143,122,97 116,102,88 102,86,73 140,123,95 160,131,98 184,148,97 216,180,118 215,180,124 204,171,123 180,159,118 138,121,86 110,89,76 91,73,68 90,74,70 88,71,63 96,77,61 110,88,70 106,86,68 97,77,59 96,75,62 100,77,62 100,75,58 105,84,61 105,79,54 117,90,58 134,103,66 158,124,81 198,160,110 229,188,131 236,193,133 231,184,123 231,187,120 235,194,126 235,194,124 233,192,122 237,193,126 231,189,124 239,198,130 231,190,122 241,196,132 237,192,130 242,197,135 230,185,123 231,186,124 224,183,122 217,176,115 220,179,122 209,168,111 205,164,107 200,159,102 209,168,111 218,175,119 214,171,115 215,173,119 206,165,116 188,151,107 161,126,88 129,97,67 111,81,55 111,83,54 120,95,67 108,83,64 103,80,67 102,83,69 114,98,81 128,113,93 108,89,73 101,81,72 93,77,71 89,78,73 89,78,75 92,79,76 92,79,76
