85,90,125 87,92,118 99,94,112 99,94,110 101,96,112 98,93,111 101,93,110 99,94,110 97,92,108 95,90,106 96,91,107 94,89,105 96,91,107 97,93,102 241,220,179 228,207,166 235,209,168 240,214,173 244,221,181 248,225,185 235,212,172 239,217,181 78,153,248 62,116,189 20,124,228 52,144,252 246,221,173 255,231,187 253,226,183 255,244,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,210,167 251,224,181 250,224,183 243,220,178 75,155,255 28,127,240 228,255,255 59,141,251 242,219,179 241,218,178 236,213,173 226,203,163 240,217,177 242,220,186 255,238,204 255,250,216 255,247,206 250,227,185 239,220,183 255,243,211 255,252,220 255,251,238 249,232,197 255,250,215 234,215,180 255,239,206 249,233,200 255,241,209 255,248,216
86,91,126 91,96,122 101,96,114 101,96,112 99,94,110 98,93,111 103,95,112 99,94,110 101,96,112 99,94,110 96,91,107 95,90,106 92,87,103 95,90,106 195,172,143 240,219,178 237,218,181 235,216,179 234,211,171 235,212,172 240,217,177 246,224,188 62,137,230 60,111,185 21,105,216 51,143,251 248,233,197 255,233,187 245,218,173 244,220,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,237,194 255,228,185 251,225,184 238,215,173 85,162,255 34,107,203 62,117,196 58,141,245 248,225,185 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 250,228,194 242,221,180 235,212,170 255,241,204 242,224,192 239,220,185 255,248,219 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
85,93,125 93,93,119 99,94,110 98,93,109 97,92,108 97,92,108 97,93,106 98,93,109 98,93,109 97,93,106 98,93,109 98,93,109 98,93,109 96,91,107 94,83,106 227,203,166 254,227,191 242,215,179 255,233,193 237,214,174 245,222,182 244,222,186 66,141,225 56,106,185 22,106,215 47,138,249 234,214,182 229,199,155 253,226,181 253,232,189 115,105,95 109,99,87 109,102,86 107,100,84 251,221,195 254,224,182 255,229,185 77,71,66 249,224,180 97,175,255 20,118,240 45,116,222 46,127,225 252,229,187 245,222,182 238,215,175 249,226,184 245,222,182 249,227,193 255,238,204 255,249,215 244,223,182 233,212,169 251,231,199 252,232,200 232,213,176 255,246,222 246,229,194 255,251,216 255,237,202 255,235,204 255,238,211 251,233,201 249,233,200
84,78,83 91,91,117 99,94,110 98,93,109 255,249,215 255,255,216 97,94,111 99,94,112 98,95,112 171,172,153 128,118,119 94,92,102 96,92,105 98,90,107 106,98,115 234,211,171 248,225,185 230,207,167 235,212,172 249,226,186 248,225,185 240,216,179 65,134,213 16,108,214 22,106,217 48,138,245 240,220,190 252,222,176 239,212,169 249,227,189 111,102,94 103,95,84 109,104,92 111,107,97 255,227,195 255,225,183 255,229,190 76,71,70 241,218,176 125,196,255 14,122,254 43,111,218 41,120,223 255,232,190 231,205,164 227,205,160 244,222,175 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,221,181 255,247,217 255,241,206 255,244,209 255,249,222 254,237,202 248,236,199 236,219,184 255,245,213 255,242,210 255,242,206 255,249,214
86,84,85 82,86,115 96,91,107 101,95,102 147,134,100 118,110,99 96,92,112 160,163,44 212,210,38 199,188,5 190,184,11 164,159,34 99,91,80 99,93,100 97,94,79 107,97,98 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 238,218,186 57,128,209 18,106,223 21,104,218 41,133,239 246,226,196 255,230,185 252,222,178 235,213,177 127,127,113 97,94,98 113,105,94 240,204,196 172,157,165 139,127,117 255,232,186 78,72,77 238,215,175 127,193,255 22,129,253 22,109,217 46,124,216 242,221,178 243,220,180 240,217,177 242,218,181 236,215,174 255,241,209 253,233,201 255,245,214 255,234,198 248,227,186 249,232,197 255,242,210 255,246,214 252,233,198 213,194,157 255,242,203 247,228,191 237,218,183 255,245,213 240,221,186 255,250,215
73,73,73 76,77,96 83,80,97 156,149,147 255,247,203 251,234,169 245,251,60 252,251,72 249,246,83 240,231,86 190,177,45 190,177,29 175,161,16 161,151,11 255,241,192 255,238,202 172,164,153 250,227,187 245,221,184 248,229,194 215,200,178 231,214,177 45,120,202 15,103,220 25,104,215 35,123,242 225,209,178 255,230,186 250,218,176 242,219,188 176,165,150 120,111,122 162,151,134 250,233,209 194,178,165 134,127,125 240,213,170 166,153,148 252,223,188 147,212,255 20,116,237 20,114,229 59,134,229 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,235,203 254,230,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 242,223,188 255,241,206 244,225,190 255,239,202
77,73,82 77,74,80 75,72,76 76,74,70 167,180,56 229,231,76 241,240,90 250,242,118 241,235,119 200,190,82 164,129,32 113,96,16 174,157,34 156,143,13 143,129,14 134,127,30 231,222,195 233,221,191 206,191,169 206,190,159 230,212,182 234,219,199 48,120,198 17,105,224 25,103,219 36,129,251 234,214,184 233,209,183 125,108,84 238,218,188 181,163,142 93,87,94 180,166,141 246,224,204 97,86,79 109,96,106 103,98,97 255,243,217 250,232,202 173,230,255 26,122,243 16,113,229 87,156,235 255,242,195 112,101,94 100,90,94 255,234,193 255,253,210 106,92,94 105,93,95 255,241,212 255,254,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,247,217 255,249,219 255,243,206 251,227,192
80,77,81 74,71,75 75,72,76 79,75,65 186,190,36 199,199,68 225,222,108 215,208,111 181,177,74 166,156,48 118,89,26 55,36,22 148,134,37 145,132,30 236,222,81 181,164,17 207,192,4 134,118,0 82,80,81 76,75,80 76,75,80 76,75,80 48,115,186 19,105,220 23,104,219 39,140,255 235,217,187 242,223,198 144,130,116 98,94,86 98,93,92 54,126,239 73,164,255 46,143,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 161,211,255 25,114,237 19,111,227 98,168,240 255,240,209 255,247,216 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,200 255,241,199 255,243,211 255,243,196 255,239,202 255,240,208 255,235,203 255,240,208 255,245,218 255,245,213 255,243,208 255,248,209
94,92,90 98,96,94 93,87,92 131,135,29 164,165,28 174,171,48 160,161,52 167,157,63 148,141,44 145,136,39 89,71,29 54,40,26 133,120,27 166,150,38 201,183,65 251,224,78 236,210,59 143,124,13 60,51,20 83,70,47 239,222,194 242,223,198 47,109,186 22,104,223 22,103,218 38,132,247 143,134,126 174,163,144 205,191,173 189,178,161 213,214,206 35,106,214 66,154,255 42,138,255 38,137,254 172,236,255 37,105,205 236,228,217 168,159,142 78,107,134 24,113,236 15,114,227 133,199,255 84,79,78 83,80,84 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 100,95,92 111,106,103 137,131,124 166,159,143 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 254,234,202 255,253,221 250,228,190
81,79,77 76,74,75 75,73,74 163,168,37 160,158,30 155,152,31 166,161,52 151,138,47 138,128,34 126,115,30 39,27,0 80,72,38 160,139,15 161,140,18 218,199,86 176,156,48 142,131,46 78,70,18 88,87,22 82,75,46 95,89,84 97,86,81 42,107,181 17,103,216 16,107,218 33,138,255 134,123,106 161,143,124 156,141,121 244,229,207 250,241,222 38,102,210 59,144,247 25,128,247 238,255,255 172,236,255 30,95,196 85,87,84 222,212,190 228,238,242 19,116,234 16,113,231 155,222,255 207,193,166 236,219,195 237,223,198 244,229,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,142,126 143,132,125 113,108,96 99,94,82 255,254,235 255,248,213 255,248,211 253,234,199 255,247,220 165,141,115
