30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 28,30,27 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 37,37,34 38,40,25 43,45,30 54,56,39 51,52,31 61,63,37 89,94,60 72,78,37 108,112,45 148,148,62 126,124,36 121,117,41 136,130,53 136,131,51 105,97,34 91,88,23 114,113,34 80,76,18 138,135,70 109,101,49 125,117,63 170,166,90 82,82,23 79,79,18 118,116,67 104,102,53 42,38,1 78,74,37 108,107,51 122,124,51 44,39,25 60,58,36 59,57,53 77,79,53 38,37,40 92,69,40 122,96,71 113,87,62 129,110,83 78,62,47 72,57,46 58,49,43 54,45,39 36,25,20 99,83,77 127,110,100 131,115,102 119,110,95 132,121,104 139,126,105 128,117,98 116,105,100 120,108,96 146,132,114 140,125,103 153,132,109 149,132,108 131,115,100 120,104,89 114,105,101 141,126,115 165,151,133 170,153,127 184,167,141 198,177,154 196,165,142 149,137,127 124,111,104 95,84,79 117,106,99 152,140,128 117,103,103 119,106,103 121,106,97 133,119,105 156,142,124 124,101,72 120,97,68 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 92,81,66 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,49 41,34,32 104,95,91 139,119,99 137,121,104 90,78,66 130,118,92 114,105,88 85,79,74 68,62,57 73,67,62 70,64,59 75,68,66 65,58,58
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 28,30,27 30,32,29 28,30,27 28,30,27 32,30,28 37,36,29 41,40,33 38,39,31 37,38,30 36,36,33 40,42,27 54,54,38 60,60,44 62,60,40 77,76,49 79,82,49 82,85,52 127,129,56 119,118,41 132,129,44 147,143,67 120,115,46 113,108,37 97,90,33 120,118,46 126,125,46 88,84,26 69,67,0 136,129,72 137,130,69 169,165,89 120,118,69 81,81,20 111,109,60 136,134,87 54,50,13 82,79,39 103,102,48 110,111,45 43,38,26 49,47,29 56,54,50 80,81,58 43,36,36 113,90,61 139,113,88 110,84,59 90,71,44 94,78,63 75,60,49 49,40,34 43,34,28 96,85,80 116,100,94 135,118,108 141,124,114 120,112,99 119,108,93 121,107,89 126,115,98 116,105,98 139,128,113 164,149,129 163,146,122 180,159,136 170,153,129 157,141,126 151,135,120 132,123,119 144,129,118 167,154,133 180,163,135 188,169,142 181,160,137 141,130,111 142,130,120 137,124,117 118,107,102 136,125,118 145,133,123 102,89,86 122,113,109 134,122,112 138,119,103 126,109,83 149,124,94 160,136,103 159,135,102 140,112,83 123,97,72 108,88,58 84,70,43 54,44,34 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,55 45,38,36 94,85,81 157,137,117 130,114,97 100,85,74 145,131,106 116,105,88 86,77,73 64,58,53 77,71,66 58,52,47 85,78,76 65,58,56
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 24,26,23 29,31,28 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 28,30,27 37,35,33 37,36,29 42,41,34 40,39,30 40,39,30 36,36,33 39,39,25 58,57,19 166,167,99 136,134,72 151,149,87 115,113,55 83,86,26 120,119,42 116,113,32 96,91,18 109,105,29 102,99,34 99,96,29 102,97,44 95,91,29 114,110,50 84,80,22 127,127,41 75,65,27 141,134,77 118,109,62 93,93,32 117,117,58 99,97,48 121,118,76 57,51,17 81,76,46 102,99,55 109,108,54 55,49,40 50,45,42 55,52,56 81,82,61 83,68,57 117,91,66 129,103,78 109,83,58 111,90,65 80,64,49 63,48,39 43,34,28 55,44,37 111,99,89 127,112,103 122,105,95 136,116,107 107,99,88 120,113,97 144,128,115 163,148,137 135,121,107 171,153,134 201,177,155 190,164,139 183,162,139 179,162,138 177,161,146 164,148,133 187,175,163 189,175,161 182,169,148 165,146,130 147,131,114 160,145,134 183,169,155 144,132,120 132,119,112 115,104,99 135,125,115 138,125,122 113,100,95 107,90,82 113,93,73 150,123,91 165,138,104 161,132,99 166,137,104 119,90,59 102,76,51 78,65,42 55,43,33 38,31,29 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 74,65,57 53,44,40 77,68,64 152,133,117 107,93,77 122,106,91 161,140,117 123,107,92 86,77,73 59,53,48 65,59,52 80,74,65 86,80,73 71,65,58
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,32,24 34,35,14 66,65,27 85,82,31 123,115,63 114,113,59 77,73,38 98,95,69 79,76,50 80,79,27 103,98,47 143,137,62 164,155,79 150,142,77 110,104,27 112,108,30 110,106,44 99,96,29 99,97,25 114,112,38 90,84,18 127,121,57 123,119,43 154,151,68 69,60,29 134,125,78 83,75,41 102,101,49 59,60,12 80,81,33 48,45,19 80,74,49 61,55,50 105,105,62 89,89,48 56,54,34 56,51,50 59,55,64 84,81,66 96,83,60 167,141,118 112,88,64 107,83,59 102,83,60 77,63,49 52,41,36 40,31,27 116,104,94 128,114,100 126,112,98 135,121,107 162,148,132 143,128,117 149,133,116 173,149,125 186,160,137 146,128,109 182,162,142 197,180,156 194,175,150 192,175,149 199,182,156 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 153,139,125 144,129,118 161,149,139 104,93,78 103,92,77 125,106,83 127,104,73 123,100,71 117,92,62 140,118,84 144,121,90 117,94,65 93,72,47 80,64,51 40,32,21 39,30,24 32,27,26 39,37,38 44,41,47 48,45,51 57,55,65 54,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,51 70,54,48 65,56,52 130,119,104 113,102,87 153,131,111 150,129,104 104,90,76 72,63,59 74,65,61 92,83,75 95,86,78 103,94,86 88,79,71
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 28,30,27 30,32,29 25,27,24 24,26,23 28,30,27 28,30,27 28,30,30 28,30,25 33,33,28 77,75,57 64,57,26 61,57,22 89,84,29 151,146,75 155,150,77 151,141,74 141,130,57 127,117,37 163,155,74 134,129,47 130,122,57 89,81,29 92,89,22 91,86,33 106,103,36 96,93,26 153,149,73 91,81,39 141,136,67 141,136,63 70,59,26 69,60,13 120,114,68 97,94,52 81,78,38 75,71,34 72,69,54 63,60,45 71,63,71 101,100,64 93,91,58 62,59,44 63,59,53 61,57,70 68,63,51 123,105,73 172,148,124 154,130,106 131,107,83 90,73,47 69,58,43 50,39,34 90,79,74 142,130,120 155,141,125 151,137,119 158,142,125 169,156,135 150,136,120 140,125,114 154,137,113 169,145,123 138,122,105 163,145,124 178,160,139 168,149,126 168,149,124 187,170,144 184,167,143 156,139,115 104,89,78 158,144,128 181,167,151 186,173,152 205,193,167 153,140,117 122,108,90 108,89,77 130,109,94 128,103,75 116,91,61 133,111,77 123,95,66 119,92,60 114,90,64 102,90,62 75,61,47 61,51,50 40,30,29 35,30,27 36,31,33 41,35,42 45,42,48 49,46,52 51,48,54 54,51,57 65,53,58 125,114,107 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,63,45 77,65,53 67,56,53 74,62,50 59,50,46 131,115,98 130,115,93 141,122,99 141,122,99 97,82,71 81,71,70 107,98,92 101,92,84 86,76,64 110,98,86 118,106,94
28,30,27 28,30,27 27,29,26 25,27,24 29,31,28 25,27,24 29,31,28 24,26,23 27,29,26 27,29,26 29,31,28 25,27,24 23,25,20 29,29,26 31,31,31 55,56,35 39,42,20 73,76,45 65,61,24 96,90,44 136,131,60 90,83,26 110,101,43 137,125,68 155,148,51 141,131,49 130,122,41 140,133,45 122,117,35 108,101,40 92,84,34 111,104,43 106,102,40 93,91,31 81,75,27 79,72,11 111,104,45 156,150,86 135,126,52 64,52,11 76,67,20 106,98,44 58,56,25 90,87,63 93,89,68 70,69,58 85,78,60 92,86,81 93,93,52 101,100,62 111,106,92 60,57,44 59,57,67 92,76,61 122,96,71 206,180,157 136,110,85 144,118,93 99,85,56 60,50,38 64,55,47 118,105,98 159,145,120 147,133,117 140,125,114 150,133,123 149,131,128 134,119,108 130,114,108 137,123,109 161,146,135 135,120,111 187,172,152 198,184,159 200,181,144 202,168,107 163,146,122 126,109,85 76,57,32 117,99,69 193,164,129 190,166,131 171,148,119 159,136,107 130,102,73 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 74,64,54 133,123,111 138,126,114 151,140,125 121,110,95 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 53,42,37 159,139,121 155,134,107 141,121,101 127,112,90 89,75,61 77,67,66 124,117,101 97,87,75 91,80,63 126,112,98 121,107,93
28,30,27 30,32,29 28,30,27 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 24,27,15 98,103,60 124,126,84 137,138,88 127,126,88 110,107,65 89,82,23 161,157,54 138,128,57 94,81,20 129,121,42 130,123,37 115,104,29 126,114,46 114,104,33 129,123,46 105,101,25 78,70,18 90,84,36 109,103,39 97,93,33 70,63,22 75,63,35 65,57,7 108,103,34 126,118,66 108,103,21 82,69,21 118,110,56 68,57,22 56,54,23 82,80,62 95,95,81 58,60,45 83,79,60 76,69,69 84,82,53 105,106,58 78,72,65 84,79,76 62,56,61 101,88,67 132,106,81 163,139,115 137,111,86 124,98,73 106,92,63 61,50,43 111,101,91 132,120,108 147,129,97 146,132,62 168,160,40 178,165,45 181,169,60 172,167,87 158,140,119 160,147,126 160,146,130 158,144,130 192,178,153 186,172,147 149,129,83 107,85,38 187,155,71 100,77,48 111,91,59 149,124,105 220,189,152 134,106,79 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 124,114,104 126,116,104 128,116,104 80,69,54 94,83,68 89,78,63 97,83,69 57,44,23 110,92,71 73,58,38 76,62,44 48,37,32 82,70,60 66,56,46 180,159,136 167,146,119 132,115,89 139,119,99 118,104,90 86,79,79 107,99,88 104,92,80 120,106,88 147,133,117 122,103,87
28,30,27 30,32,27 25,27,24 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 29,29,26 30,30,25 28,33,27 26,31,25 35,41,32 47,48,25 52,49,23 71,72,22 96,92,46 75,66,19 147,137,66 126,116,38 135,124,39 148,140,50 137,127,47 118,106,36 101,89,23 116,106,39 109,103,37 80,74,26 92,87,34 54,49,10 89,86,21 112,104,50 62,51,18 66,59,20 105,103,43 117,112,57 96,82,37 76,67,38 124,105,78 183,172,128 110,97,92 97,92,64 81,79,59 65,63,64 70,67,52 96,93,80 61,54,57 87,83,66 106,104,71 93,86,89 87,78,89 96,87,79 118,107,92 151,128,99 136,112,86 143,117,92 117,91,66 116,102,75 55,45,35 142,127,118 162,142,67 171,153,22 187,167,21 209,184,38 211,186,40 207,186,36 201,183,25 189,177,20 179,174,61 183,168,146 155,139,126 158,137,124 162,142,124 127,111,55 112,88,33 160,132,35 135,111,89 158,137,96 189,160,125 172,145,109 141,115,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 114,103,88 110,99,84 113,99,83 93,79,61 114,100,84 102,93,76 94,80,66 92,78,60 97,79,58 105,86,63 83,64,41 61,48,41 85,70,59 71,59,47 186,162,136 175,155,125 162,137,107 173,149,127 133,117,104 75,70,67 105,94,87 139,125,111 158,144,119 163,148,128 124,105,82
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 31,34,26 28,30,25 27,29,26 27,29,26 32,31,24 38,38,22 44,45,6 55,57,15 71,68,26 71,65,19 70,63,20 82,77,36 78,73,34 134,135,44 99,96,15 87,78,20 125,115,46 123,116,30 136,126,57 79,71,17 64,59,8 107,100,39 105,98,41 69,64,13 68,63,22 71,69,9 121,113,48 103,93,40 85,73,43 73,66,27 148,143,74 109,103,55 161,139,103 115,99,82 161,143,101 142,129,108 94,81,74 79,71,58 91,88,75 62,60,61 79,73,68 100,94,85 64,56,62 105,99,90 97,94,70 79,70,81 101,89,101 122,111,104 121,110,93 135,115,85 140,116,90 133,109,83 108,84,58 100,87,53 64,52,40 153,139,44 180,158,24 191,169,24 200,176,27 209,185,34 204,180,29 197,177,31 201,180,37 200,181,26 195,182,22 186,180,43 157,137,105 161,139,105 184,165,126 83,66,31 85,66,31 102,79,39 156,140,109 121,102,86 111,90,63 145,121,86 174,146,119 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 87,77,78 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 105,94,79 121,110,95 119,98,87 137,118,93 161,137,111 147,123,97 83,69,55 98,84,66 109,91,70 136,117,94 89,70,47 80,67,60 78,63,54 73,63,51 194,170,144 185,162,133 183,158,128 176,155,130 114,100,84 96,82,66 131,111,93 187,168,143 172,154,122 155,136,109 153,132,107
31,34,26 32,35,27 29,32,24 31,34,26 34,37,29 34,35,27 24,27,19 27,33,22 28,33,32 50,45,44 118,115,64 53,44,25 61,54,38 58,53,25 111,111,66 115,112,59 128,122,58 127,122,49 143,136,50 123,113,33 128,120,41 102,96,21 112,107,34 84,80,20 85,80,27 80,76,28 71,62,17 80,72,20 73,69,11 76,73,8 154,137,109 192,173,138 180,161,126 167,150,126 118,108,96 165,157,92 104,98,62 133,110,79 95,86,67 144,122,75 114,99,88 99,86,81 84,75,67 79,73,78 91,88,92 104,99,101 120,116,110 63,54,65 109,102,102 100,93,96 89,81,87 112,101,98 126,113,106 91,78,73 131,112,85 138,113,85 127,106,79 99,78,51 82,69,46 133,125,44 170,152,21 183,162,19 194,170,17 206,181,23 209,184,26 195,176,23 154,132,54 104,80,29 106,88,17 167,153,27 195,179,23 182,165,58 110,89,37 141,125,51 74,57,20 173,154,127 128,107,80 126,107,80 90,74,59 114,96,75 71,63,50 53,45,34 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 47,45,46 49,47,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,54,54 74,64,54 200,176,152 192,167,137 191,167,134 160,141,114 98,84,68 124,101,72 160,135,107 190,166,140 156,136,106 160,139,112 178,157,130
