30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,37,34 40,42,25 51,53,38 51,52,31 98,101,68 67,73,32 108,112,45 110,110,24 122,118,40 136,130,53 126,119,49 104,101,36 114,113,34 111,110,31 150,147,64 125,117,63 103,104,13 118,118,57 118,116,67 49,44,16 78,74,37 108,107,51 108,111,47 77,75,53 59,57,53 44,41,47 62,51,36 122,96,71 123,97,72 95,79,64 72,57,46 53,44,40 73,62,57 99,83,77 130,113,103 116,107,92 132,121,104 151,138,117 124,112,100 120,108,96 137,122,100 152,131,108 149,132,108 127,111,96 130,116,100 141,126,115 170,153,127 182,165,139 198,177,154 177,165,155 131,119,109 95,84,79 136,126,116 131,117,117 119,106,103 120,103,95 154,140,126 124,101,72 113,90,61 138,111,79 149,119,93 131,110,85 94,78,63 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,46,45 48,41,39 104,95,91 158,140,119 90,79,64 130,118,92 68,59,51 56,50,45 73,67,62 63,56,54 66,59,59
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 24,26,23 28,30,27 28,30,27 27,29,26 28,30,27 28,30,27 35,37,34 34,33,26 40,41,33 37,38,30 34,34,31 92,96,58 100,99,74 113,110,68 93,90,50 102,105,45 130,130,58 132,132,50 122,118,40 105,101,39 110,106,48 120,118,46 130,128,58 121,115,67 144,140,64 146,140,76 125,124,47 110,110,49 110,108,59 80,73,44 66,62,25 100,98,51 77,79,22 58,54,44 55,53,54 52,49,55 114,92,72 121,95,70 101,77,51 94,78,63 71,56,45 41,35,28 92,81,76 128,112,106 137,120,110 116,108,97 113,105,94 142,128,112 121,110,95 151,135,120 202,178,154 200,179,156 182,165,141 169,153,138 151,137,123 160,146,130 192,175,151 172,155,131 152,141,122 152,141,126 158,146,136 114,103,98 122,111,104 107,94,91 112,101,96 116,98,79 144,121,92 180,156,121 144,117,85 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,74 47,37,27 49,39,38 58,52,47 87,78,74 157,139,118 97,86,71 159,140,117 82,69,62 57,51,46 69,63,58 78,72,67 73,67,62
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 37,38,17 122,123,73 126,118,66 95,94,40 85,82,56 57,54,28 110,109,57 101,92,36 146,137,61 171,163,98 120,117,36 118,116,44 97,94,27 112,110,38 101,95,29 137,131,67 156,154,66 78,73,20 143,134,87 137,135,63 71,72,24 91,92,44 43,38,26 64,60,41 101,101,58 67,70,21 58,53,52 56,52,61 78,71,55 128,104,78 121,97,73 112,88,64 86,72,58 53,42,37 60,49,42 125,111,97 126,112,98 137,123,107 140,125,114 149,133,116 187,158,136 156,132,110 178,158,138 191,172,147 182,165,139 192,175,149 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 150,135,124 170,155,146 141,130,115 105,94,79 126,103,72 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 41,38,42 45,42,48 59,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,34,33 73,57,51 66,57,53 113,102,85 129,113,96 153,132,107 74,62,62 71,62,58 86,77,69 94,85,77 95,86,78
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,27 29,31,28 28,30,25 43,44,32 74,67,36 61,57,22 116,112,50 151,146,73 151,141,74 125,114,29 184,176,95 134,129,47 97,91,27 97,93,31 91,86,33 82,77,22 151,147,71 91,81,39 134,129,58 75,66,21 69,60,13 80,77,12 84,81,41 75,71,34 52,50,51 92,88,67 101,100,64 84,86,40 71,67,61 61,57,70 110,93,67 127,106,79 154,130,106 130,106,82 78,67,52 50,39,34 114,98,92 153,139,121 151,137,119 169,154,134 158,144,128 140,125,114 162,143,120 143,128,106 163,145,124 173,156,132 173,154,129 187,170,144 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 122,106,93 118,99,85 128,103,75 131,106,78 110,82,53 119,92,60 102,81,54 75,62,39 61,51,50 29,24,21 36,31,33 41,35,42 49,46,52 52,49,55 54,51,57 86,74,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,37,36 84,72,60 59,50,46 136,121,101 136,118,97 141,122,99 62,50,50 109,100,94 101,92,84 93,83,71 110,98,86
25,27,24 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 27,29,29 29,32,22 39,37,19 49,45,28 54,51,36 101,96,68 129,120,60 135,132,38 129,122,50 113,107,32 144,135,50 141,130,57 129,124,40 100,93,21 104,98,34 77,68,23 85,82,17 72,67,24 90,80,29 140,135,64 81,69,12 88,78,29 94,86,36 107,103,57 83,81,63 106,103,88 56,52,61 107,99,65 89,87,54 78,73,59 78,74,68 58,57,62 125,99,74 164,138,115 137,111,86 115,89,64 66,56,46 93,84,76 145,129,114 149,133,116 133,116,88 143,124,97 148,133,122 150,135,126 185,171,153 160,145,134 173,159,134 172,154,133 155,123,48 171,148,90 97,77,57 84,64,44 203,171,127 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 120,108,98 147,133,119 121,110,95 118,107,92 102,91,76 80,66,50 88,70,49 71,56,36 45,39,34 84,71,64 58,47,40 172,148,122 143,126,102 128,113,91 64,53,50 113,106,90 98,89,74 128,114,98 120,104,91
25,27,24 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 30,31,23 30,33,23 28,31,21 45,35,34 109,104,65 68,71,7 111,111,27 136,128,47 129,119,41 136,128,38 117,110,22 138,128,50 109,100,26 99,94,21 93,86,25 82,77,26 52,49,0 101,94,37 61,55,9 61,56,3 125,121,59 108,98,45 107,94,42 169,159,106 68,61,45 86,85,60 65,63,61 60,57,63 83,81,61 85,82,58 101,98,72 79,72,75 83,78,75 140,117,88 130,106,80 135,109,84 143,117,92 83,72,67 133,121,109 155,134,93 176,161,44 196,173,44 199,181,39 191,180,36 183,174,59 179,164,144 191,178,157 181,163,144 160,141,118 103,76,40 158,129,37 190,167,127 155,128,92 183,154,119 157,132,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,116,101 116,105,90 85,74,57 101,91,79 95,90,76 65,51,37 113,98,76 88,69,46 75,66,51 80,65,54 71,59,49 173,150,121 148,127,100 160,141,118 82,73,67 95,86,78 131,120,105 161,146,126 127,111,94
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 37,36,27 42,43,4 55,57,15 72,68,20 74,66,30 82,77,36 135,136,59 104,101,20 87,78,20 126,119,31 132,124,43 79,71,17 74,69,18 102,95,38 69,64,13 60,54,6 114,114,51 103,93,40 100,91,46 122,117,48 109,103,55 165,142,113 138,116,98 142,129,108 77,67,68 88,85,72 62,60,61 95,87,93 69,64,52 105,99,90 100,96,77 97,85,97 122,111,104 115,98,70 145,121,95 133,109,83 112,93,66 64,52,40 153,139,44 184,162,17 198,174,25 209,185,34 204,183,33 202,181,38 200,181,26 190,180,31 174,149,119 161,139,105 117,100,51 78,59,24 102,79,39 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 93,84,80 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,69 121,110,95 116,95,80 158,134,108 147,123,97 89,75,61 153,135,114 136,117,94 77,63,49 68,53,44 73,63,51 187,164,135 173,148,120 176,155,130 76,60,56 127,107,89 187,168,143 158,139,112 148,129,106
34,37,29 35,38,30 32,35,27 35,38,30 31,32,24 29,31,28 30,35,34 75,73,42 53,44,25 60,53,37 101,100,62 92,87,46 102,96,32 141,136,56 146,136,56 142,134,55 142,139,58 107,104,39 90,85,32 69,64,21 105,97,45 83,79,21 134,129,56 181,159,139 175,156,121 128,115,92 158,150,85 102,96,60 139,120,95 140,116,92 114,99,88 108,97,92 77,71,76 91,88,92 105,100,102 85,80,77 108,101,101 94,89,91 118,107,104 132,119,112 91,80,61 131,106,76 121,100,73 104,83,56 111,103,22 173,155,24 189,168,18 211,186,30 206,181,23 162,143,30 100,76,25 129,111,40 186,172,17 193,175,31 142,121,69 112,100,32 155,136,109 127,106,79 103,89,62 87,69,50 71,63,50 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 74,64,54 202,177,147 182,154,125 155,136,109 57,46,39 155,130,102 186,162,136 153,133,103 192,171,144
36,39,29 36,39,29 35,38,30 31,34,26 31,32,22 70,71,52 43,41,21 92,95,60 106,99,58 87,82,43 128,126,77 130,124,60 141,138,44 116,111,29 103,93,22 125,111,41 112,103,29 78,72,8 68,59,30 117,114,63 66,59,16 80,75,24 91,84,27 152,139,89 143,125,104 89,81,57 134,123,79 102,93,78 117,101,84 160,131,109 104,88,84 122,108,92 83,76,76 107,100,100 135,128,126 118,112,103 102,91,98 89,78,87 148,136,126 132,123,106 89,75,75 129,103,80 123,105,75 96,78,48 181,166,28 191,170,48 198,173,57 185,162,50 95,85,18 102,91,29 124,112,32 136,121,33 151,130,29 194,176,34 176,158,25 112,95,67 114,103,88 72,61,54 43,37,28 94,88,63 38,37,30 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 104,83,56 94,77,53 71,58,55 68,59,51 214,187,155 166,142,116 143,124,99 110,95,75 178,153,123 164,141,112 176,148,121 176,151,123
34,37,27 36,39,29 34,37,29 28,31,23 34,35,23 32,33,21 36,37,27 35,33,29 72,64,40 72,66,30 110,110,51 105,101,25 120,114,39 130,123,37 122,114,22 103,98,18 96,86,19 109,102,32 79,74,35 95,92,39 103,99,41 78,73,20 74,69,16 98,90,36 122,109,86 95,85,75 144,131,97 104,96,74 114,95,79 159,130,99 118,104,88 142,125,101 104,94,93 115,105,104 132,125,125 120,111,103 118,106,111 123,113,114 149,132,122 136,123,102 130,111,113 158,131,113 124,101,70 99,81,37 84,74,34 75,69,23 88,77,15 165,145,41 116,100,26 82,67,20 122,105,36 168,146,72 156,129,27 206,177,34 224,201,31 107,91,17 39,38,31 30,28,29 33,32,37 61,57,47 42,37,34 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 107,83,57 89,72,44 89,77,67 69,63,54 216,187,154 138,119,96 175,152,121 126,103,72 173,148,118 171,148,119 174,146,119 180,155,127
