213,206,188 210,203,185 208,199,184 224,213,196 227,220,204 224,214,192 177,173,163 101,111,119 132,137,145 124,127,134 156,154,162 70,61,74 64,62,84 122,122,122 106,127,166 217,204,201 95,92,109 90,87,104 82,78,98 80,76,100 122,148,185 107,114,149 255,249,232 125,142,185 105,123,159 67,47,59 166,150,163 98,82,97 51,44,47 47,40,40 91,81,80 63,55,63 168,157,152 158,144,130 130,120,110 128,119,115 118,107,104 138,125,120 76,74,84 123,146,182 145,170,210 94,97,104 100,105,111 107,112,120 96,101,109 115,123,130 169,187,243 166,197,253 255,249,230 102,129,186 113,138,191 99,127,163 60,84,129 101,126,177 96,126,176 130,171,255 119,143,192 70,95,150 113,135,194 126,142,178 118,149,194 128,158,210 207,222,254 186,217,255
209,202,184 209,202,184 214,205,186 219,212,194 207,200,184 224,214,192 140,139,128 95,105,113 111,116,124 110,113,120 79,75,84 140,132,140 77,77,89 232,234,219 116,132,170 239,230,213 108,105,122 105,102,119 97,93,113 75,82,107 115,138,176 99,112,158 115,129,168 89,109,133 41,55,78 68,104,131 76,97,118 111,94,97 48,41,44 45,38,38 72,62,61 72,66,61 111,100,95 175,161,147 136,126,116 125,116,112 104,100,94 105,99,92 137,140,162 161,184,218 162,190,244 99,102,109 105,110,116 104,109,117 112,117,125 78,86,91 130,153,178 161,191,241 255,245,227 34,54,96 53,69,107 77,92,135 160,184,231 86,111,162 59,87,137 91,111,164 98,127,170 126,151,206 129,151,210 136,151,194 118,147,206 137,165,227 104,133,178 148,178,232
207,198,181 214,205,188 216,205,190 222,211,192 209,200,183 214,205,186 116,118,118 92,102,120 111,119,126 144,149,155 99,104,110 38,51,70 57,65,72 53,61,70 117,128,159 225,216,201 170,163,177 106,102,113 102,100,112 70,77,100 115,131,167 115,123,143 216,205,200 153,158,164 97,112,144 56,67,96 100,90,94 111,90,79 46,44,45 32,30,31 54,53,58 95,81,86 71,62,56 182,168,154 138,126,114 109,96,93 103,94,90 240,235,221 98,118,162 223,229,255 172,191,240 90,104,114 103,106,115 90,95,103 112,117,127 102,110,115 116,134,158 162,190,242 255,253,244 101,132,188 105,139,194 100,130,180 70,95,146 61,89,141 65,91,139 103,114,156 106,135,180 129,158,215 132,159,216 126,156,206 40,64,93 49,60,89 43,53,73 38,48,68
220,211,196 211,202,187 225,216,197 222,211,192 227,213,195 215,204,185 146,152,155 94,102,122 100,105,111 136,140,144 105,110,116 100,113,132 149,157,177 171,178,173 114,121,146 202,191,176 156,145,130 104,91,88 101,91,81 112,95,85 104,95,89 119,107,97 183,169,151 235,221,203 116,132,170 228,218,208 125,113,115 124,102,82 46,43,47 30,27,31 50,49,54 74,64,68 59,48,55 180,168,156 119,107,95 125,109,105 120,110,128 222,223,213 66,80,128 220,231,255 255,255,244 145,173,223 55,94,147 46,109,195 50,125,220 76,81,89 103,118,134 151,181,235 255,255,249 103,133,194 114,146,199 110,142,195 214,114,125 109,81,83 130,110,103 118,85,78 107,78,88 140,132,176 56,75,122 55,76,124 63,79,108 40,50,70 45,53,73 41,47,66
212,201,184 208,204,185 215,206,189 226,215,196 223,212,193 218,207,188 133,141,148 80,88,108 135,140,148 102,102,110 126,126,134 116,120,133 70,93,118 128,120,126 96,102,123 105,95,85 104,89,78 112,98,84 118,104,86 116,100,83 122,109,88 127,112,90 128,113,93 120,105,83 113,127,164 229,218,199 206,195,178 133,111,91 48,45,49 28,25,29 51,50,55 95,81,86 66,55,62 104,93,86 118,114,125 71,111,171 224,219,216 239,238,227 213,215,215 59,123,202 44,120,208 40,113,207 43,121,215 58,133,226 59,135,223 103,108,116 92,107,121 151,183,236 255,254,229 93,119,163 61,84,122 171,131,126 124,94,77 200,117,120 223,117,123 116,78,68 74,97,82 51,62,100 81,85,116 104,105,126 52,63,90 73,74,77 66,63,67 69,66,72
216,205,186 217,206,187 210,199,180 223,212,193 219,208,189 223,212,193 142,154,162 79,86,109 140,145,151 109,114,120 110,115,121 93,101,129 98,103,109 103,97,102 92,83,79 98,85,78 110,94,77 116,100,83 120,105,85 124,108,91 124,109,89 116,100,87 121,105,90 126,112,87 120,110,114 243,229,213 190,181,162 135,113,95 57,50,50 37,30,40 51,48,52 105,88,89 81,70,79 66,66,78 40,114,205 53,124,214 175,175,172 106,110,123 109,121,129 63,93,147 36,107,199 43,113,201 54,129,222 53,129,219 61,132,224 83,91,100 84,91,103 154,184,238 255,251,222 93,102,145 56,70,111 55,66,104 79,100,166 62,101,154 74,97,151 73,103,155 65,91,139 117,137,179 228,225,229 251,240,223 67,75,91 86,83,89 76,73,77 72,69,73
224,213,194 224,213,194 211,200,181 217,206,187 219,208,189 203,199,180 133,148,151 83,89,117 68,74,95 58,67,92 51,59,87 103,122,143 91,96,104 95,88,88 94,83,80 89,80,72 115,99,82 128,114,89 124,109,87 126,110,93 126,110,95 119,105,91 103,91,79 101,87,73 103,91,79 125,119,126 150,139,132 135,118,94 64,57,57 46,40,45 58,55,59 85,73,75 103,94,88 65,72,86 55,127,210 139,146,144 116,145,188 165,195,249 173,208,255 255,253,236 45,115,205 43,110,199 49,120,210 55,128,222 72,125,203 96,104,113 145,152,164 147,178,225 255,250,229 230,222,209 200,194,189 132,158,202 60,75,107 81,80,97 82,84,100 86,83,100 62,73,111 107,132,172 228,235,247 255,254,236 248,243,231 96,90,97 94,88,95 89,83,90
206,199,183 208,201,185 210,201,182 224,213,196 216,205,186 124,132,139 108,116,125 72,78,97 138,156,194 66,81,115 207,132,139 203,134,146 105,92,89 100,87,84 89,76,73 87,76,69 115,96,80 132,115,91 135,121,96 129,113,100 118,103,94 105,93,83 89,80,74 79,70,66 82,73,67 91,84,87 101,94,108 140,121,98 73,66,66 58,48,49 97,86,71 100,87,82 83,76,76 66,77,106 45,116,201 182,196,217 98,129,172 222,232,238 221,220,209 70,106,176 75,97,138 55,129,220 63,134,222 44,115,203 50,90,150 46,53,67 125,135,141 147,179,230 255,247,223 255,249,224 255,251,229 130,163,209 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 154,180,226 202,221,254 255,252,238 255,255,240 108,100,108 104,97,107 96,92,101
208,199,180 210,201,182 213,202,185 210,203,185 209,200,181 135,140,146 142,152,160 90,93,104 75,68,80 74,77,97 175,122,126 92,78,64 100,87,80 100,87,80 90,77,72 82,71,64 118,99,83 139,122,98 138,123,103 129,114,103 123,110,103 111,101,91 93,82,75 82,71,66 78,67,64 94,84,74 198,187,172 116,101,90 95,82,79 80,69,64 115,96,82 126,107,93 78,74,68 67,97,149 105,121,132 41,67,113 217,222,216 94,123,180 246,243,228 178,205,255 252,255,253 74,124,205 58,134,222 61,132,222 45,76,132 62,69,83 188,193,201 152,182,234 255,251,228 255,247,226 255,252,226 140,168,220 224,213,208 225,212,207 238,222,216 144,174,226 223,219,209 157,185,237 161,190,233 255,252,228 255,251,238 181,173,162 111,104,114 103,99,108
224,211,190 228,215,194 217,203,185 221,207,189 208,198,176 116,124,131 153,162,173 176,176,186 93,85,104 91,89,99 96,96,106 95,87,93 98,87,80 110,98,88 104,91,84 89,76,73 130,114,99 150,131,115 139,125,107 126,114,102 122,106,102 112,99,92 102,92,82 108,93,82 90,80,68 77,68,64 125,111,95 112,95,85 114,99,88 108,93,82 126,106,86 136,115,100 98,94,114 63,116,192 209,210,198 188,216,255 213,213,208 103,126,160 244,241,228 186,216,255 128,160,209 206,202,192 57,133,223 55,133,225 70,99,158 54,57,75 153,157,161 148,178,232 247,240,222 255,254,236 255,252,232 145,174,221 251,237,210 255,251,234 237,236,239 181,209,255 194,218,255 150,175,228 137,167,221 139,167,217 159,194,242 116,108,116 111,104,114 97,93,115
