215,177,111 227,189,123 213,175,109 214,173,112 221,182,125 221,185,127 224,187,132 227,187,133 209,172,117 224,187,132 228,188,134 230,187,131 232,190,136 237,198,137 229,187,122 229,187,122 245,200,138 231,186,122 228,184,117 228,177,112 207,158,91 206,157,92 240,189,122 243,194,129 239,198,149 246,207,168 225,175,129 203,161,109 120,95,67 112,87,68 141,115,90 102,83,60 105,88,62 82,63,51 213,193,147 209,164,100 206,185,160 181,147,125 246,207,148 245,202,142 220,175,111 218,173,109 208,166,101 202,162,98 189,149,85 213,173,107 213,175,109 209,176,128 129,106,66 142,118,83 119,97,63 137,115,81 119,92,58 123,94,61 125,96,61 133,103,61 148,116,72 152,120,76 174,137,95 181,148,100 204,171,121 214,182,127 199,162,109 211,173,123 213,173,121 213,173,121 219,180,123 196,155,96 197,151,92 218,172,115 228,182,123 225,184,123 133,104,12 224,201,59 232,209,67 237,211,70 233,209,60 232,209,69 221,204,66 232,214,74 219,200,45 211,188,32 202,184,26 192,176,20 190,174,29 181,166,30 182,169,39 175,160,39 169,153,41 169,157,50 166,154,56 154,146,52 142,137,39 133,127,34 119,111,28 114,109,29 103,97,22 98,93,22 91,87,25 85,82,27 79,78,26 79,77,28 79,76,32 77,74,34 79,76,36 78,75,35 79,76,36 84,81,41 84,84,39 87,88,40 90,92,39 90,94,38 93,98,37 95,103,37 103,109,41 111,117,47 135,140,66 215,173,108 219,167,105 221,181,115 220,180,114 220,180,114 208,170,104 192,152,86 222,180,115 247,205,140 211,169,104 215,173,108
222,182,118 218,180,116 214,174,110 221,180,119 219,180,121 225,189,131 215,175,121 226,187,130 221,185,127 223,187,129 225,186,129 222,179,123 224,180,127 234,193,132 237,197,133 245,203,138 239,194,130 214,169,105 217,176,108 217,168,101 231,182,115 227,178,111 233,184,119 237,187,125 239,193,134 221,178,120 234,185,134 203,162,105 117,92,64 122,97,78 137,111,86 94,75,52 119,102,78 89,69,60 149,128,87 228,183,121 212,191,168 145,109,87 213,172,125 218,177,116 212,167,103 205,160,96 208,166,101 234,196,132 223,183,119 225,185,119 219,175,108 215,174,113 194,159,103 176,140,89 166,133,85 193,161,115 195,158,114 194,156,110 207,169,119 213,174,113 215,176,115 235,196,135 224,181,123 232,193,132 245,205,141 246,206,142 242,201,140 232,191,132 253,212,153 248,207,146 227,187,121 206,161,97 210,164,98 220,174,108 221,175,109 216,172,105 121,92,0 224,201,59 232,209,67 236,210,69 236,212,63 232,209,69 221,204,66 234,216,76 219,198,44 210,185,29 198,180,22 191,175,19 181,165,20 174,159,21 180,167,37 172,157,36 170,154,42 167,155,48 162,150,52 144,137,40 137,131,36 130,124,33 116,108,25 108,103,23 101,95,20 94,89,18 88,84,22 84,80,22 81,78,27 79,75,29 77,74,30 75,72,32 77,74,34 78,75,35 79,76,36 84,81,41 83,83,38 86,87,39 86,87,37 89,93,37 93,98,37 92,100,36 99,105,37 105,111,41 115,125,49 220,182,118 209,159,97 212,174,108 195,153,88 211,169,104 221,181,115 218,176,111 236,194,129 235,193,128 233,191,126 194,152,87
196,155,98 199,158,101 222,181,122 227,186,127 216,177,120 223,187,129 233,197,139 222,182,128 223,184,127 227,188,129 251,215,155 255,218,158 238,195,137 225,183,120 228,188,122 225,179,113 243,194,129 235,189,121 254,208,140 243,192,125 240,191,124 229,183,117 239,194,130 233,188,124 225,185,119 207,172,105 215,169,103 232,193,124 123,98,68 116,91,72 139,113,88 106,87,64 123,105,84 107,87,78 106,91,69 210,167,107 212,183,152 220,182,118 218,182,122 242,202,138 255,222,157 226,184,119 223,181,116 218,178,114 221,181,117 212,170,105 233,187,121 225,179,113 228,187,119 223,181,116 200,160,96 219,180,119 205,164,105 241,200,139 235,195,131 209,169,103 224,179,115 254,210,143 240,198,135 232,190,125 231,186,122 244,199,135 255,219,154 240,199,131 233,192,124 238,197,129 218,174,105 223,179,110 214,168,98 217,171,101 226,180,110 212,165,102 137,112,16 209,186,44 218,195,53 235,210,66 237,213,64 217,194,54 220,203,65 226,205,62 215,192,34 203,178,18 191,170,16 184,168,14 178,162,17 171,156,20 174,161,29 167,153,29 167,151,39 163,151,44 156,144,46 141,134,37 126,120,25 122,115,27 114,106,25 106,100,23 99,92,22 92,86,20 84,80,20 82,79,24 81,75,27 79,75,29 77,75,28 77,74,34 77,74,34 77,74,34 79,76,36 79,76,36 80,80,39 83,83,38 89,87,40 89,93,39 90,94,38 92,96,38 97,102,37 103,109,39 104,116,39 160,134,66 219,172,109 211,167,100 184,140,73 191,146,82 173,131,66 217,175,110 195,153,88 216,174,109 223,181,116 204,162,97
220,179,118 216,175,114 208,167,110 203,162,103 229,188,129 220,181,122 216,177,118 199,160,103 225,182,122 218,177,116 224,184,120 225,183,118 232,190,125 245,200,136 232,191,123 219,175,106 241,192,127 227,181,115 228,184,117 230,186,119 227,181,115 233,188,124 214,176,110 225,183,120 233,188,126 225,183,120 228,184,117 236,193,144 110,85,57 122,98,74 158,134,108 102,83,60 123,106,80 118,99,74 79,63,48 233,190,130 219,179,125 222,181,120 241,201,137 255,215,150 233,188,126 237,192,128 223,181,116 226,184,121 229,187,124 229,187,122 227,181,113 221,175,109 218,177,107 208,167,97 237,195,130 208,168,104 216,176,112 228,188,124 245,205,141 245,204,136 214,167,104 235,189,123 238,193,129 225,181,114 228,184,115 235,194,126 233,192,124 221,177,110 231,187,120 228,184,117 228,184,115 231,187,118 233,187,117 235,189,119 239,193,123 249,200,135 126,104,10 200,174,33 206,183,41 233,209,60 224,203,53 211,185,46 220,199,60 216,196,48 207,187,28 200,177,19 188,167,17 179,163,18 172,161,19 172,157,21 168,155,23 170,156,32 163,147,33 162,150,39 154,143,40 138,128,34 124,118,25 117,110,22 114,106,27 103,97,22 99,92,22 93,87,23 84,80,22 84,79,24 82,77,26 83,77,29 79,75,29 79,76,32 79,75,38 79,76,36 80,77,37 81,78,38 82,78,41 79,79,36 84,84,39 86,90,36 90,94,36 91,95,37 92,100,38 100,105,40 105,112,39 117,119,44 228,186,121 224,180,113 227,183,116 202,157,93 210,168,103 236,194,129 224,182,117 203,161,96 204,162,97 218,176,111
212,173,116 205,166,107 209,168,109 220,179,118 214,171,111 220,180,116 210,169,101 211,169,104 225,185,121 221,179,116 213,173,109 233,191,126 206,162,95 226,185,117 244,203,135 237,199,133 236,198,134 232,194,130 225,185,121 226,184,119 228,187,119 240,198,133 229,191,125 230,188,123 238,196,131 217,181,119 230,185,121 215,172,112 119,93,54 121,97,73 155,127,98 94,75,52 124,105,80 133,114,91 83,67,54 206,169,114 222,180,115 225,183,118 221,176,112 237,192,128 225,183,120 222,180,117 202,160,97 195,155,89 214,172,107 220,176,109 203,159,92 223,179,112 221,180,110 204,163,93 196,157,88 203,163,97 225,183,120 219,177,112 233,188,124 242,201,133 245,201,134 246,201,137 215,174,106 228,184,117 219,175,106 219,174,110 208,166,101 225,184,116 216,175,103 208,167,97 216,172,103 214,170,101 233,187,119 234,188,120 241,195,125 246,200,134 133,110,23 194,174,28 192,175,26 217,198,43 211,190,40 196,168,31 216,190,51 210,191,40 199,179,22 197,174,16 187,163,12 178,165,17 164,155,12 170,158,21 171,161,23 164,153,22 165,150,33 160,145,35 144,133,32 131,121,29 122,114,24 117,108,23 112,102,24 104,95,21 98,92,26 94,88,24 87,83,25 85,80,25 82,77,26 83,78,27 82,76,30 78,75,31 79,76,36 80,77,37 80,77,37 81,78,38 84,81,39 80,80,37 83,83,38 85,86,36 89,91,34 89,91,34 90,98,36 96,101,36 99,108,37 109,119,41 210,170,106 223,178,114 224,180,113 214,170,103 233,189,122 232,190,127 222,182,118 232,190,127 221,176,114 210,168,105
226,187,126 222,183,124 213,172,111 229,189,125 233,191,126 218,177,109 231,190,120 228,189,120 224,184,118 218,179,110 227,187,121 217,175,110 229,188,120 249,206,146 230,188,125 230,195,130 233,194,133 248,210,146 228,188,124 232,192,128 228,183,119 217,175,110 230,188,123 218,174,107 218,176,111 213,172,111 216,172,105 217,172,108 119,91,51 118,92,69 171,139,109 111,85,64 121,96,77 145,120,101 86,66,48 200,166,121 231,189,124 238,196,131 208,163,99 227,182,118 237,195,132 237,195,132 204,162,99 213,169,102 232,188,121 239,195,128 253,209,142 233,187,121 209,165,96 216,172,103 203,162,94 205,166,97 235,195,131 225,183,118 227,182,118 251,207,140 239,195,128 239,194,130 222,181,113 226,182,115 234,188,122 231,184,121 219,174,112 232,185,122 221,180,112 225,184,116 209,165,98 233,189,122 232,186,120 224,178,112 248,202,134 229,183,115 215,174,106 181,161,33 183,167,26 210,189,37 201,175,26 184,159,15 214,186,45 210,185,25 206,182,19 201,178,10 198,178,19 184,171,21 168,157,13 169,157,20 169,158,23 164,153,22 162,147,28 153,139,26 137,125,27 126,116,26 120,111,26 118,108,28 113,102,27 105,95,24 98,92,26 92,88,26 87,83,23 86,78,26 85,76,29 85,75,26 84,75,30 79,76,32 79,76,34 80,77,33 79,76,36 81,78,38 81,78,36 81,78,36 84,81,39 83,84,36 87,89,32 86,90,32 91,96,35 93,98,33 100,106,38 107,114,39 186,159,94 221,179,116 224,182,117 238,194,127 223,181,116 232,189,129 231,190,129 225,182,122 211,170,109 194,153,92
226,183,123 218,177,116 210,170,106 220,180,116 224,182,119 225,185,119 225,184,116 228,182,116 223,182,121 214,171,126 218,178,114 235,191,122 220,181,108 226,185,117 228,183,121 232,194,130 227,191,129 228,189,130 223,183,119 229,189,125 210,165,101 225,183,120 217,175,112 228,188,124 200,160,96 198,158,92 200,160,94 229,187,122 135,107,69 113,92,69 172,142,114 116,90,69 123,97,76 139,113,92 104,80,58 167,138,107 211,174,105 251,211,145 228,186,121 238,193,129 249,207,144 236,194,131 235,193,130 245,201,134 224,180,113 203,159,92 225,181,114 221,175,107 231,187,118 230,189,121 225,184,116 221,179,114 255,215,150 250,210,144 244,202,137 229,188,120 226,182,115 212,171,103 232,192,126 242,201,133 254,207,144 240,193,130 242,197,133 240,195,131 249,208,140 230,189,121 225,180,116 233,188,124 249,207,144 231,189,126 240,196,129 235,191,124 235,191,122 174,152,33 177,161,20 203,183,26 186,161,15 183,157,20 213,182,33 215,192,13 217,196,14 220,199,19 206,188,26 182,172,23 165,154,19 165,154,21 166,153,21 165,151,25 162,147,28 151,137,24 134,122,26 128,115,26 122,111,26 118,108,28 112,101,26 105,95,24 98,92,26 92,88,26 88,84,24 85,80,27 86,78,26 82,77,26 84,78,32 80,78,31 80,77,35 79,76,32 77,74,34 78,75,35 79,76,36 81,78,38 82,79,37 82,83,35 83,85,32 85,89,33 88,92,34 91,96,33 95,99,32 101,106,34 142,128,58 219,174,112 227,182,118 237,193,126 236,194,129 232,190,127 224,182,117 225,183,118 211,171,105 211,173,107
224,182,119 237,195,132 215,175,111 225,185,119 221,181,115 218,178,114 217,177,111 215,174,113 207,168,111 205,169,93 209,172,117 217,177,113 214,177,108 220,180,114 224,182,117 211,169,106 212,174,110 232,192,128 224,184,120 238,198,132 212,170,105 216,174,109 228,186,121 206,167,98 212,170,105 217,176,108 217,177,113 203,163,99 168,131,78 107,85,65 184,151,124 117,91,68 121,97,73 143,117,94 133,109,85 123,99,73 229,187,122 250,210,144 234,189,125 242,200,135 255,226,163 255,239,175 255,224,160 230,189,121 238,197,129 224,180,113 208,164,97 217,173,104 236,195,125 247,206,138 230,186,119 226,184,119 238,196,131 221,181,115 231,189,124 216,177,108 235,194,126 254,213,145 236,196,130 236,195,127 245,198,135 235,189,123 199,155,88 214,170,103 234,190,123 233,189,122 223,182,114 242,201,129 228,186,121 240,198,133 217,173,106 246,202,133 224,179,106 165,143,39 179,161,21 195,174,20 177,152,8 180,157,19 201,176,18 219,196,13 214,193,25 200,181,28 167,153,27 152,137,27 146,131,21 157,139,19 165,149,16 171,155,22 164,147,24 151,137,24 141,128,28 130,117,26 121,110,23 117,107,25 111,101,23 105,95,24 99,93,27 92,88,26 90,83,26 85,80,27 84,79,26 83,78,27 83,77,29 80,77,33 79,76,32 78,75,31 79,76,34 79,76,36 79,76,34 81,78,36 80,77,33 82,80,33 85,83,34 87,86,34 85,87,30 91,96,35 93,98,33 96,102,32 123,122,45 233,191,126 235,191,124 237,193,126 206,159,96 217,173,106 224,178,112 224,178,112 206,162,95 206,162,95
207,166,98 218,177,109 224,184,118 229,190,121 206,167,98 202,162,98 206,166,102 215,174,115 208,175,123 126,104,84 98,82,76 151,118,79 214,176,110 206,166,100 218,174,107 222,181,113 229,189,123 214,174,108 223,181,116 237,195,130 228,185,125 226,184,121 212,170,105 222,180,115 222,182,116 224,183,115 213,174,105 208,166,103 186,147,90 100,79,54 182,149,122 128,102,77 115,91,69 138,114,90 155,131,109 93,71,51 216,174,111 220,175,111 225,181,114 238,193,129 232,190,125 234,194,128 225,183,120 237,195,130 216,177,108 231,190,122 219,174,110 229,183,117 255,209,143 231,187,120 235,190,126 245,199,133 255,222,156 250,212,146 236,197,128 232,191,123 246,202,135 244,202,137 222,180,115 247,206,138 231,187,120 233,189,120 214,168,102 213,167,101 232,188,121 230,186,119 217,176,108 221,177,108 239,195,128 230,186,119 236,195,127 247,203,132 240,196,125 179,152,66 172,156,15 191,170,29 175,149,10 182,159,19 195,175,14 209,189,32 161,144,39 141,126,34 112,98,28 110,96,30 130,115,34 142,122,16 170,150,18 175,156,21 167,149,20 155,140,23 137,124,24 134,119,29 120,109,24 112,102,24 109,98,25 105,95,26 96,90,24 92,85,24 87,79,25 83,78,27 83,78,25 83,78,27 81,75,27 79,77,30 79,77,30 79,76,32 78,75,31 78,75,33 80,77,33 80,77,33 80,78,31 79,77,30 81,79,30 83,85,32 85,87,30 92,95,33 94,98,31 100,102,31 113,118,42 214,179,112 221,177,110 206,162,95 210,165,101 226,182,115 247,201,135 215,169,103 233,192,124 239,195,128
216,174,109 210,168,103 221,180,112 225,186,117 215,173,108 213,174,113 201,162,101 200,161,100 146,119,87 92,75,65 92,80,68 100,80,60 170,133,93 218,179,120 212,170,107 216,176,112 214,172,107 210,168,103 214,174,108 227,188,119 225,185,119 234,189,127 221,179,116 235,194,126 225,184,114 217,176,106 227,187,123 216,177,116 191,150,91 113,89,63 173,147,122 159,131,102 106,85,62 126,105,82 184,160,138 114,91,62 194,169,121 230,185,121 242,200,135 237,193,126 224,183,115 243,201,136 226,184,119 227,182,118 239,198,130 225,184,116 235,188,125 235,183,121 241,192,127 220,174,108 229,188,120 235,189,119 242,196,128 238,199,130 220,181,112 221,180,112 218,174,107 216,174,109 240,198,133 230,189,121 218,177,109 230,186,119 247,201,133 214,168,100 227,183,116 235,191,124 212,171,103 235,190,126 232,188,121 237,193,126 245,204,136 236,192,112 170,127,53 143,114,61 125,104,52 131,109,46 139,121,34 164,143,46 152,132,42 122,103,35 85,71,28 72,60,21 71,58,26 70,58,21 94,82,25 139,122,17 166,149,13 174,157,21 164,147,24 153,137,23 140,129,28 131,118,25 118,107,22 111,101,21 103,93,22 100,93,25 96,90,26 87,83,21 89,82,25 85,77,25 85,77,25 82,77,26 82,76,28 80,76,28 78,76,29 79,77,30 79,76,32 80,77,33 80,77,33 80,78,31 80,77,33 79,77,30 77,78,28 80,82,29 84,87,27 90,93,29 93,97,30 100,104,35 108,115,40 155,142,67 240,194,126 220,176,107 177,131,65 203,157,89 211,162,95 236,187,120 227,183,116 214,169,105
