215,177,111 223,186,117 214,173,112 221,182,125 237,200,145 225,188,133 209,172,117 225,185,131 228,185,129 232,190,136 246,206,142 228,186,121 245,200,138 215,175,109 226,175,110 207,158,91 238,187,120 239,188,119 239,198,149 206,173,134 202,160,108 120,95,67 147,117,89 108,87,62 105,88,62 125,111,97 221,176,112 206,185,160 220,177,130 255,215,154 220,175,111 224,182,117 203,163,99 189,149,85 211,171,105 215,176,117 129,106,66 136,112,77 138,116,82 119,92,58 124,95,62 130,99,60 148,116,72 160,123,81 184,151,103 204,171,121 210,175,121 207,169,119 213,173,121 216,176,122 206,165,106 197,151,92 231,185,128 225,183,118 133,104,12 232,202,62 233,207,66 233,209,60 227,205,69 234,215,78 219,200,45 213,187,34 195,179,23 190,174,29 182,166,33 179,165,41 169,153,41 168,157,54 155,147,53 142,137,39 126,119,31 116,108,27 103,97,22 97,91,25 85,82,27 79,78,26 79,74,31 77,74,32 79,76,36 78,75,35 82,79,39 84,84,39 89,90,40 91,93,40 93,98,37 100,105,40 108,114,44 135,140,66 184,137,74 218,176,111 220,180,114 225,185,119 198,158,92 222,180,115 228,186,121 216,174,109
223,182,123 214,173,112 227,186,125 221,182,125 217,181,123 215,176,119 220,181,124 230,191,132 244,201,145 233,190,134 231,191,127 221,179,114 231,187,120 203,164,95 241,192,125 232,186,118 228,182,114 233,187,121 226,180,114 222,181,122 231,191,127 116,91,63 151,121,93 106,85,60 121,103,84 73,61,49 210,164,105 197,173,151 222,179,132 220,184,126 216,171,107 237,195,130 222,184,120 214,174,110 218,173,109 224,178,112 218,178,114 201,162,103 206,170,112 230,190,136 240,201,144 230,192,128 226,185,117 255,233,169 240,198,135 244,202,137 245,203,140 255,214,149 254,212,149 215,173,108 212,168,101 218,172,104 229,183,115 207,161,93 135,106,14 226,196,56 229,203,62 234,210,61 220,198,62 236,217,80 219,196,40 203,177,24 187,171,15 180,164,19 172,159,25 169,155,29 169,153,41 163,152,49 153,146,49 133,127,32 119,112,26 110,102,23 101,94,22 91,85,21 84,80,22 83,77,29 79,75,29 75,72,30 78,75,35 77,74,34 81,78,38 83,83,40 88,86,39 90,92,39 92,96,38 94,99,36 104,110,40 112,124,47 196,161,96 209,165,98 199,158,90 219,177,112 206,164,99 211,169,104 222,180,115 190,148,83
222,181,120 214,173,112 220,179,120 225,184,125 222,183,126 213,174,115 230,187,127 217,177,113 224,182,117 233,191,126 237,195,130 228,187,117 236,187,122 228,184,117 231,187,120 222,176,110 227,187,121 223,183,119 234,189,127 227,186,129 228,185,136 115,90,62 165,136,105 110,89,64 125,108,82 78,67,50 236,193,133 222,182,128 236,196,132 255,216,150 239,194,132 230,185,121 239,197,134 225,183,120 220,176,109 234,185,120 219,178,108 219,178,110 205,165,101 227,187,123 241,201,137 248,208,142 221,174,111 247,202,138 225,181,114 217,173,104 249,208,140 235,194,126 234,190,123 218,177,109 228,184,115 240,194,124 236,190,120 247,194,130 132,110,16 213,187,48 226,202,53 226,205,55 207,184,46 222,204,64 210,190,31 191,170,16 180,164,19 172,161,19 167,154,20 167,154,24 165,149,35 156,145,40 142,132,38 126,120,27 115,107,24 107,98,22 99,92,22 89,82,23 84,79,24 82,77,26 80,76,30 80,75,32 78,74,37 79,76,36 81,78,38 82,78,41 82,82,39 87,88,38 90,94,36 90,97,38 98,103,38 107,114,41 205,170,105 221,176,112 216,172,105 209,167,102 217,175,110 226,184,119 204,162,97 219,177,112
212,173,116 209,168,109 218,177,116 214,171,111 218,177,109 209,167,102 225,185,121 222,180,117 239,197,132 206,162,95 235,194,126 247,206,138 236,198,134 228,187,126 228,186,121 228,187,119 227,192,125 221,181,115 238,196,131 227,179,121 219,176,116 119,93,54 168,139,108 103,84,57 124,105,80 113,99,81 176,139,84 222,180,115 224,182,117 219,174,110 225,183,120 216,174,111 184,144,78 214,172,107 211,167,100 217,171,105 221,180,110 199,160,91 209,169,103 225,183,120 222,180,115 240,199,131 245,201,134 232,190,125 234,190,123 219,175,106 215,173,108 214,169,105 216,175,103 218,177,109 213,169,100 233,187,119 245,199,129 249,198,133 133,110,23 196,175,34 206,187,32 211,190,40 199,173,34 210,187,47 199,179,22 196,173,17 181,168,20 164,155,12 174,164,26 165,154,21 165,150,33 155,142,38 134,124,32 122,114,24 115,105,23 105,96,20 98,92,26 89,85,23 87,82,27 82,77,26 82,76,28 79,74,31 79,76,36 80,77,37 81,78,38 84,81,39 83,83,38 85,86,38 89,91,34 90,97,38 94,99,34 99,108,37 143,122,52 222,180,115 224,180,113 209,165,98 236,194,131 222,182,118 218,173,111 211,169,106
229,188,127 209,168,107 214,174,110 226,184,119 221,180,110 223,179,110 228,188,124 223,183,119 229,188,118 230,191,120 242,201,140 230,192,128 228,189,128 221,181,117 236,196,132 232,187,123 224,182,119 221,181,117 195,155,89 201,159,94 215,173,108 127,101,60 162,132,104 133,103,77 131,106,87 130,104,83 143,111,67 228,188,122 225,183,118 212,167,103 238,196,133 242,200,137 219,175,108 221,177,110 232,188,121 238,194,127 226,182,113 253,209,142 199,159,93 225,185,121 228,186,121 224,183,115 225,181,114 242,200,135 255,211,144 250,203,140 244,199,137 244,199,137 233,191,126 238,198,134 231,189,124 232,188,121 216,172,105 219,175,108 216,175,107 178,161,23 198,177,23 192,168,19 192,165,21 215,188,31 208,185,13 209,188,18 189,177,24 167,158,15 165,154,19 165,154,21 163,148,29 144,132,25 128,114,28 122,111,26 116,106,28 107,98,24 98,92,26 89,85,23 85,80,27 87,77,28 86,77,30 80,75,32 80,77,35 79,76,34 79,76,36 80,77,37 82,79,37 82,79,35 84,86,31 88,92,34 93,98,33 99,105,37 121,119,47 218,185,119 214,172,107 226,182,115 222,181,120 224,183,122 220,179,118 204,165,104
224,182,119 224,183,122 229,189,125 223,183,119 209,169,103 211,172,103 211,170,111 212,177,112 230,188,123 217,178,107 217,175,112 217,177,113 218,179,118 227,187,123 231,191,125 216,174,109 214,172,109 211,169,104 208,166,101 208,166,101 195,155,91 158,126,82 159,131,102 132,103,79 123,99,75 146,120,97 99,73,48 242,203,134 232,192,126 236,194,129 255,225,162 255,216,153 225,184,116 242,201,133 207,166,98 231,185,119 235,194,124 237,196,128 221,179,114 224,182,117 216,176,110 195,155,89 236,195,127 246,206,140 255,215,147 241,194,131 213,169,102 209,165,98 226,185,117 212,170,105 248,204,137 242,199,139 242,197,133 244,200,129 236,190,122 170,154,9 192,172,13 180,155,9 179,153,0 223,196,23 217,196,16 198,180,20 162,149,17 150,141,15 162,146,15 169,156,22 163,148,27 145,129,26 133,120,29 121,110,23 115,105,27 107,98,24 99,93,27 92,88,28 87,82,29 84,79,26 83,78,27 79,77,30 80,78,31 78,75,33 79,76,36 80,77,35 81,78,34 82,79,35 85,83,34 85,87,32 91,94,34 95,99,32 114,116,43 225,195,128 230,186,119 216,171,107 205,161,94 210,165,101 216,175,107 208,168,102
207,166,98 221,181,115 228,189,120 206,167,98 200,162,98 214,174,110 208,175,123 106,90,77 132,99,60 214,176,110 212,170,107 225,184,116 229,189,123 215,175,109 236,194,129 228,185,125 226,184,119 223,181,116 222,182,116 212,170,105 217,175,112 186,147,90 139,114,86 148,118,90 115,91,69 151,125,102 102,80,60 216,174,111 222,181,113 230,185,121 232,190,125 223,183,119 240,198,133 216,177,108 217,176,108 220,173,110 255,209,143 230,185,121 241,195,129 255,222,156 234,197,128 235,198,129 246,202,135 242,200,135 233,192,124 231,187,120 204,160,93 212,166,100 232,188,121 223,182,114 226,182,113 239,195,128 238,197,129 246,202,131 240,196,125 167,149,33 187,166,25 175,149,10 183,162,12 199,181,12 161,144,39 124,111,38 108,94,28 130,115,34 158,138,18 174,155,18 167,149,20 146,131,23 134,119,29 120,109,24 112,101,26 105,95,24 96,90,24 91,84,25 84,79,28 83,78,25 84,76,26 82,78,32 79,77,30 79,76,32 78,75,33 80,77,33 79,77,30 79,77,30 81,79,30 86,85,31 90,93,31 94,98,31 106,111,37 180,164,92 221,177,110 203,159,92 225,181,114 247,201,135 226,180,114 238,197,129
208,166,101 218,177,109 223,184,115 221,179,114 216,177,116 200,161,100 138,111,79 77,65,53 116,96,76 128,91,51 213,173,109 226,184,119 214,172,107 208,166,101 217,178,109 229,189,123 231,189,126 235,195,129 222,181,111 213,173,107 207,168,107 194,153,94 123,97,76 189,162,130 103,82,59 151,127,105 144,121,92 193,168,120 251,209,144 245,201,134 238,197,129 219,177,112 212,167,103 236,195,127 238,194,127 227,180,117 231,182,117 224,183,115 236,190,120 245,199,131 227,188,119 218,179,110 225,181,114 233,191,126 230,189,121 237,196,128 235,189,121 221,175,107 223,179,112 242,201,133 238,193,129 244,200,133 235,191,124 250,209,139 168,125,51 124,103,51 116,94,31 105,87,0 121,100,3 111,90,9 73,59,16 70,57,25 71,59,22 90,78,21 156,139,16 171,154,16 162,145,22 143,131,24 130,117,24 117,106,21 106,95,20 101,91,22 94,88,24 87,80,21 87,79,27 85,77,25 82,76,28 80,76,28 80,78,31 80,78,31 80,77,33 80,77,33 80,78,31 79,77,30 78,79,29 83,85,30 89,92,28 92,96,29 104,111,38 120,125,49 233,187,119 190,139,72 203,157,89 212,163,96 235,186,121 217,172,108
209,169,103 227,183,116 226,181,117 232,190,125 216,176,112 231,191,127 139,115,82 68,63,51 150,126,104 130,101,79 188,150,104 219,177,112 226,184,119 216,174,109 225,185,119 222,184,118 242,201,140 217,172,108 223,179,110 226,181,117 208,166,101 208,167,106 108,91,67 171,142,120 105,83,65 136,115,90 205,170,143 148,126,92 228,181,118 252,206,138 231,185,117 227,181,113 220,174,108 239,194,130 210,166,99 227,178,113 232,188,121 238,193,129 252,210,145 222,175,112 242,193,126 255,208,141 255,205,138 255,211,145 232,188,121 221,175,107 235,189,121 244,200,131 255,216,148 235,191,122 251,207,140 223,179,112 230,186,119 231,190,120 135,100,46 87,70,33 84,74,36 76,66,26 72,62,22 72,62,24 67,58,27 61,53,19 62,51,18 87,77,24 157,139,21 166,148,15 158,143,24 141,126,20 126,112,26 115,103,23 105,93,23 96,85,21 89,82,23 85,81,23 86,78,26 85,77,25 84,76,26 82,77,24 81,78,27 81,79,30 80,78,31 79,77,30 79,76,32 79,77,30 80,78,29 82,84,29 86,89,27 93,96,32 98,104,34 114,116,43 197,163,93 222,173,106 214,163,94 214,163,96 202,156,88 222,180,115
217,175,110 229,189,123 215,175,109 214,174,110 208,167,106 202,161,100 173,145,105 67,58,50 125,104,81 152,122,96 129,95,75 221,183,133 209,164,100 228,186,121 229,188,127 206,167,98 198,156,104 234,188,122 225,178,115 228,181,118 216,174,111 199,160,101 94,75,52 94,78,63 85,69,54 107,93,68 212,175,135 98,80,50 228,183,119 228,184,117 226,177,110 229,180,115 228,182,114 219,173,105 218,172,104 207,158,91 214,170,103 238,194,127 227,183,116 233,189,122 254,205,138 247,198,131 233,184,117 233,187,119 211,167,100 223,174,109 245,201,134 248,202,136 255,210,145 237,196,128 239,193,127 254,205,138 210,164,94 221,174,111 135,101,58 86,64,30 76,65,30 73,66,27 72,62,24 74,63,19 117,106,33 71,62,4 77,66,20 87,73,19 142,125,18 165,146,21 151,136,19 134,121,21 119,108,21 112,100,22 101,89,23 92,83,23 86,79,20 84,80,22 84,79,26 84,79,26 85,77,25 82,77,24 80,77,26 78,76,27 78,76,29 78,76,29 78,75,31 79,77,30 79,77,28 84,83,29 86,91,30 91,94,32 95,99,30 110,112,39 135,126,50 205,158,95 203,159,92 205,156,89 210,164,98 212,170,105
