134,129,45 128,124,37 125,117,25 131,122,37 150,138,56 130,120,51 128,118,49 140,134,43 121,112,36 104,95,19 87,82,27 99,96,31 103,92,19 95,88,20 55,44,11 140,138,50 72,65,4 108,103,34 125,116,69 121,118,35 76,69,10 83,71,14 102,94,44 81,79,32 85,80,52 82,80,62 79,79,49 56,49,59 85,76,59 90,84,75 101,101,58 84,75,67 94,85,81 84,75,67 72,60,72 111,94,70 153,125,96 137,109,80 150,122,95 124,98,73 131,105,80 97,84,63 61,52,46 118,106,94 138,123,101 169,149,129 166,148,127 164,149,127 157,138,122 157,141,124 172,148,126 179,155,133 173,154,127 174,155,130 181,160,137 189,169,149 190,175,153 189,171,150 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,74 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 64,60,52 35,34,27 31,30,23 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,90 120,104,89 130,116,102 133,118,107 142,129,106 121,108,87
121,116,32 121,117,30 179,171,81 136,127,42 138,126,44 117,108,32 119,110,36 110,101,25 122,113,37 111,102,26 91,87,27 89,85,25 94,82,16 75,63,8 72,62,20 119,114,43 136,131,60 97,90,29 127,117,75 123,117,51 75,66,19 122,108,54 86,74,44 97,94,52 88,83,55 79,76,61 78,77,50 49,43,48 98,89,72 70,64,59 101,101,60 100,91,83 103,94,86 85,75,79 93,85,74 116,99,75 150,122,93 141,113,84 144,116,89 130,104,79 122,96,71 94,81,60 61,52,46 148,136,124 152,137,115 159,139,121 149,131,112 148,132,117 136,117,103 156,140,123 185,161,139 195,169,148 208,182,157 191,172,147 161,140,117 166,146,126 159,144,122 196,178,157 215,187,160 207,179,150 192,168,135 159,135,102 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 54,45,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,103 148,133,111 135,122,101 125,111,93 122,108,90 109,96,75
120,106,36 142,132,38 143,133,55 134,126,36 119,114,32 94,92,30 105,95,28 107,96,32 103,93,26 116,108,29 73,65,29 56,49,8 95,83,15 84,76,24 54,44,6 133,128,59 127,125,55 79,76,25 119,113,67 140,123,84 126,107,80 194,170,117 127,112,92 76,70,65 86,84,64 82,81,70 58,57,48 69,65,57 97,92,80 65,58,58 97,92,60 103,94,88 94,84,83 90,82,88 97,87,86 108,95,74 141,117,84 155,131,98 130,105,77 113,89,63 116,92,68 85,72,49 74,63,56 143,130,109 146,127,113 165,149,132 179,161,140 184,167,141 179,161,140 183,163,143 158,143,121 158,144,130 175,161,134 198,171,139 211,181,155 190,163,131 154,127,95 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 137,119,100 146,125,98 121,111,89 107,96,81 103,92,77 106,95,80
84,79,26 118,118,36 118,105,44 144,134,52 102,93,33 77,72,21 84,74,21 94,85,25 92,80,25 75,62,10 80,75,22 121,120,43 82,69,19 102,88,45 89,73,42 144,139,68 127,125,55 84,79,28 115,98,61 136,116,84 127,109,77 188,165,105 119,101,96 88,79,75 86,82,74 81,79,77 78,73,75 96,91,88 106,100,91 64,57,60 107,98,90 107,95,95 87,76,83 94,86,92 109,99,98 91,76,65 138,113,85 141,116,86 134,109,81 114,88,63 116,92,68 81,70,51 112,97,88 171,158,124 175,156,133 175,153,135 164,140,116 150,131,115 162,146,129 186,166,146 187,165,145 168,148,128 149,123,98 137,109,69 126,97,66 154,127,91 165,138,104 115,88,56 152,125,91 173,146,112 183,157,118 165,140,112 120,95,65 121,98,67 132,112,80 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,49 50,42,48 55,48,51 84,74,75 95,85,86 106,96,95 121,110,107 122,107,98 122,107,98 136,122,108 145,134,115 150,135,115 131,121,99 127,112,92 114,96,75 112,101,84 114,103,88 116,105,90 104,93,78
132,122,42 124,114,32 111,102,28 118,109,33 104,97,40 88,83,30 81,75,27 92,88,30 89,82,25 73,66,9 117,114,47 137,119,100 173,151,106 190,164,139 163,143,111 142,131,96 146,138,84 116,104,78 114,94,64 124,103,76 130,107,76 175,156,101 109,97,87 107,96,89 78,73,70 73,69,78 97,89,97 112,104,110 115,106,102 73,66,66 102,95,98 97,89,95 94,83,90 107,95,100 130,117,110 112,97,86 110,86,62 136,108,81 123,97,72 122,93,69 92,78,53 77,68,60 126,107,95 170,152,131 184,167,141 185,167,146 177,159,138 162,146,131 139,121,100 132,113,88 127,105,69 150,126,89 147,121,80 146,120,81 158,131,97 137,112,82 120,95,67 127,102,74 92,68,42 157,134,105 116,93,64 148,125,96 136,115,88 108,88,70 75,65,53 58,48,36 83,67,54 89,75,59 42,36,29 32,27,24 31,24,24 37,30,33 31,24,24 42,37,36 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,121,110 114,105,99 126,111,102 132,117,106 139,125,109 144,131,108 137,120,112 100,84,69 100,84,69 106,90,75 115,106,89 120,109,92 117,106,89 154,133,108 176,149,115 184,152,118
129,120,33 136,130,28 115,107,28 101,92,16 112,105,44 83,77,31 99,96,31 88,85,30 75,70,19 119,117,45 79,77,19 113,103,52 191,166,136 164,140,118 131,118,84 94,82,70 151,146,91 130,116,91 124,106,76 118,98,80 151,123,94 166,144,95 113,98,87 118,104,88 82,72,76 83,76,86 108,97,104 131,121,125 112,105,103 109,100,96 97,86,95 88,76,88 92,78,91 134,121,118 153,134,118 124,113,110 93,75,56 133,110,81 135,111,85 107,84,55 98,80,50 77,66,47 129,113,98 150,130,110 136,117,92 159,140,117 150,129,106 171,148,108 149,120,85 130,102,64 140,111,80 133,104,71 137,114,74 163,139,102 105,81,46 107,84,53 110,87,58 103,82,55 110,91,66 102,82,62 120,105,83 98,83,61 60,53,37 65,60,46 42,36,27 30,25,22 67,58,52 86,76,66 33,27,22 38,31,31 58,49,45 64,55,49 46,35,32 51,42,36 50,41,37 85,75,74 113,107,102 122,111,106 132,121,116 144,131,124 136,126,116 138,130,117 137,122,113 144,131,110 162,133,111 139,111,82 86,69,61 54,43,24 94,83,68 136,120,103 166,138,109 177,145,111 190,150,125 188,154,122 184,151,114 170,141,108
117,107,27 119,111,19 112,104,21 125,116,40 89,82,21 74,69,18 89,83,37 79,76,21 69,67,5 121,121,37 85,81,19 118,115,32 169,150,127 137,119,89 108,94,78 82,71,66 149,138,92 138,121,95 125,104,79 122,97,80 167,133,101 149,127,89 119,100,84 133,115,94 94,84,85 99,92,95 130,120,124 156,146,150 107,100,103 124,113,106 116,103,111 97,85,99 108,92,86 143,127,112 138,121,111 127,105,99 92,79,58 148,124,98 136,111,81 119,96,65 100,82,52 92,77,55 138,117,102 183,159,137 182,154,116 195,166,133 208,177,126 152,128,91 120,95,67 115,90,60 126,99,67 159,132,98 127,107,48 151,137,42 171,163,29 178,171,32 183,174,31 184,173,29 188,173,14 180,164,8 130,118,20 60,45,9 39,35,27 31,30,19 30,26,7 35,29,34 73,64,56 66,55,52 45,38,36 54,47,50 63,54,48 64,56,45 88,71,63 100,82,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,108,91 117,99,78 122,107,85 166,137,113 161,140,117 142,119,90 174,144,116 199,158,127 196,160,127 195,163,129 183,152,115 166,136,108 156,126,100 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 83,76,17 102,98,38 49,40,9 102,95,36 91,89,19 81,79,17 89,84,11 94,89,16 116,103,80 130,120,80 109,97,87 110,103,87 146,127,92 141,122,97 130,106,82 117,96,81 167,133,101 143,121,87 131,106,87 150,124,101 108,97,94 102,95,95 128,118,119 153,145,151 114,104,108 119,107,95 114,100,100 125,113,113 139,123,117 150,135,115 125,112,107 123,111,111 111,96,87 155,132,103 158,131,97 170,146,109 143,116,80 161,139,105 181,156,126 178,154,117 203,168,141 167,140,106 145,123,89 109,86,57 109,83,58 128,103,75 122,99,70 142,123,70 170,165,42 179,173,38 184,179,37 191,177,32 193,154,26 194,160,30 213,197,27 212,190,25 196,178,16 189,176,1 154,144,50 48,41,41 53,46,56 49,43,48 59,50,44 59,49,48 48,41,44 51,44,47 71,62,58 88,78,66 100,81,58 107,83,57 158,129,94 139,112,78 123,103,94 132,120,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 203,168,132 203,164,132 194,155,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 144,115,95
116,111,27 107,102,22 117,111,20 115,105,34 69,60,13 89,86,35 64,58,12 116,109,37 118,114,38 75,72,21 97,91,43 102,91,74 107,100,61 127,120,81 113,102,87 139,130,101 148,129,104 144,125,102 121,106,86 124,102,82 168,139,106 138,117,92 131,111,91 152,131,108 112,99,94 108,97,94 123,113,112 132,122,123 142,133,129 132,118,100 100,85,76 107,95,85 145,133,121 150,134,121 130,122,111 139,118,105 122,107,96 174,149,105 148,123,95 148,125,96 205,183,145 142,119,90 122,98,72 145,123,89 156,126,100 97,77,47 73,52,39 105,85,65 106,85,60 96,76,44 140,138,39 158,160,35 173,167,32 179,169,29 189,177,38 194,177,41 161,134,32 136,108,27 174,146,47 216,203,43 222,200,23 206,190,9 200,184,14 188,170,12 97,81,23 57,44,39 56,51,37 49,45,26 47,41,34 82,72,73 57,46,41 73,62,47 117,98,75 131,108,79 140,112,83 111,81,53 130,106,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 204,168,135 199,165,133 187,157,129 183,149,117 170,147,118 147,123,99 151,127,103 144,120,96 122,100,92 76,58,57 72,54,49
112,105,35 110,105,25 103,94,18 75,62,10 62,52,14 73,68,25 123,120,37 88,77,13 115,110,39 89,81,59 130,124,78 114,105,78 103,96,69 125,117,83 121,110,93 134,123,88 151,132,109 141,121,101 114,98,81 133,109,87 173,146,114 132,111,88 138,118,98 156,135,112 113,97,91 123,110,105 127,118,114 130,120,119 163,146,136 156,143,122 109,94,83 105,90,81 104,88,82 136,119,109 129,118,111 155,137,107 170,141,106 186,158,118 111,92,69 83,67,50 84,68,51 92,77,55 135,111,89 122,103,76 86,67,40 72,53,37 98,83,61 81,66,44 75,62,39 120,113,52 149,145,38 157,153,35 170,164,29 179,169,29 188,178,38 193,171,37 166,138,30 130,102,23 135,108,20 212,189,49 230,205,36 222,203,23 220,199,17 220,194,14 215,192,9 202,181,29 138,122,66 68,49,26 52,42,41 52,42,41 88,77,70 56,45,28 89,70,45 127,104,73 133,105,76 145,117,88 174,147,113 114,92,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 165,142,113 162,138,112 150,129,106 156,133,104 144,127,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
