134,129,45 128,124,37 123,119,32 125,117,25 131,122,37 147,136,49 141,129,51 128,118,49 128,118,49 132,124,45 130,123,37 118,109,33 104,95,19 91,84,23 91,87,29 114,110,34 103,92,19 102,92,14 70,62,10 73,62,29 140,138,50 71,59,29 126,121,52 105,99,35 125,116,69 115,107,53 94,91,8 78,71,12 83,71,14 143,132,70 114,110,50 52,45,25 85,80,52 107,102,74 90,86,80 65,65,35 56,49,59 72,65,63 108,103,73 86,84,66 101,101,58 84,77,61 88,79,71 87,78,74 84,75,67 74,70,62 101,84,76 133,105,76 153,125,96 139,111,82 143,115,86 150,122,95 124,98,73 124,95,71 125,104,79 85,74,59 61,52,46 89,80,74 132,118,100 141,126,104 169,149,129 169,149,129 163,148,126 163,148,126 157,138,122 156,140,123 160,140,120 172,148,126 179,155,133 176,157,130 173,154,129 179,160,137 181,160,137 188,166,146 190,175,153 186,171,149 189,171,150 188,169,146 178,156,136 175,151,129 184,158,135 195,169,146 177,151,126 117,93,67 118,97,74 124,103,78 132,113,86 157,129,102 176,152,117 184,161,121 167,140,104 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,68 84,70,56 63,57,48 74,70,62 59,58,51 35,34,27 28,27,18 32,30,28 27,24,28 30,27,33 40,37,43 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 49,44,43 52,46,41 54,45,39 81,70,63 104,88,82 117,100,90 123,107,92 119,105,89 130,116,102 133,118,107 143,130,109 135,122,99 122,108,92
128,123,41 134,129,49 140,136,49 161,154,55 137,129,37 121,110,23 117,105,27 121,111,42 122,112,43 119,110,34 125,117,36 118,109,33 116,107,31 92,86,22 83,78,23 108,103,32 98,86,16 102,91,16 70,62,12 83,73,35 125,121,43 55,45,7 139,134,63 99,92,33 123,114,69 90,82,30 111,108,27 70,62,8 101,89,30 135,123,66 85,79,31 61,55,32 87,82,54 105,103,74 71,66,63 76,76,46 48,42,49 77,70,70 109,104,74 75,72,57 101,101,58 87,80,64 97,88,80 97,88,82 85,76,70 84,81,68 106,89,79 126,98,69 152,124,95 140,112,83 144,116,87 151,123,96 130,104,79 122,93,69 126,105,80 87,76,61 61,52,46 110,101,95 146,132,114 158,143,121 178,158,138 176,156,136 150,135,113 142,127,107 140,121,105 145,129,112 172,152,132 193,169,147 197,173,151 190,169,142 190,169,144 205,186,163 195,174,151 185,163,143 162,147,125 141,126,104 163,145,124 168,149,126 185,161,137 196,170,145 217,192,164 212,187,159 160,135,105 135,110,80 142,119,90 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 176,150,111 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,56,41 64,54,42 61,55,48 36,32,26 32,30,26 27,25,21 28,27,20 33,31,32 41,38,44 47,44,50 44,41,47 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 55,50,49 89,83,78 94,85,79 100,89,82 118,102,96 119,103,90 131,115,98 136,122,104 140,126,110 128,114,98 122,108,90 132,119,96 113,99,83
130,124,33 119,111,28 154,151,41 158,151,54 138,130,40 146,138,48 126,115,40 93,86,14 103,97,22 118,108,37 105,95,26 121,112,38 114,105,29 105,99,35 71,65,17 95,87,24 93,81,15 100,90,19 73,63,21 84,74,32 122,117,48 93,85,33 124,122,50 77,71,25 119,112,69 76,67,20 121,113,50 100,88,49 160,145,84 157,142,102 102,90,78 91,86,54 86,83,57 102,99,73 54,52,53 79,78,51 55,48,48 86,79,79 108,105,79 67,63,53 100,99,61 107,100,84 101,92,86 99,91,80 88,76,88 96,94,76 109,93,76 124,96,69 146,118,89 141,113,84 139,111,82 134,106,79 128,102,77 117,91,66 115,94,69 81,72,57 65,56,50 123,114,106 136,122,104 136,121,101 155,134,119 155,135,115 151,136,116 158,142,127 156,137,123 158,142,125 161,141,123 193,169,147 200,179,156 199,175,149 184,160,134 161,140,117 172,148,126 199,174,155 203,183,163 189,169,149 182,160,140 185,159,134 182,153,122 183,156,122 170,146,109 172,148,111 187,163,126 157,130,94 159,131,93 172,143,110 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,42,37 36,30,25 32,26,31 32,26,33 38,35,41 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 66,56,60 84,74,75 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 130,115,104 138,120,101 137,120,96 140,128,102 133,120,97 120,106,88 120,106,90 105,92,71 96,82,66
121,107,37 134,122,42 143,133,43 134,124,46 131,123,33 130,122,30 96,91,20 105,102,37 111,101,34 95,84,20 112,101,37 103,93,26 110,102,23 91,82,35 55,47,13 71,66,11 105,93,25 119,102,33 72,63,18 61,51,13 136,131,62 123,117,51 110,108,48 78,73,32 118,112,66 157,143,100 158,141,106 126,107,80 189,165,112 152,134,102 111,98,91 73,69,52 88,86,66 97,98,77 65,62,66 65,64,55 71,67,59 94,87,90 104,100,79 63,56,59 101,96,64 107,99,86 97,88,80 86,76,75 90,82,88 99,92,95 91,79,67 106,80,55 142,118,85 157,133,100 143,118,88 125,100,72 113,89,63 115,91,67 113,89,63 75,70,56 81,70,63 135,126,111 157,142,122 154,135,121 169,153,136 179,161,140 188,168,150 187,168,143 166,148,127 167,147,129 165,146,121 154,139,117 163,149,135 185,172,140 197,180,156 205,175,147 195,165,139 173,145,116 151,124,92 148,121,89 154,127,95 161,134,100 141,114,78 186,160,121 179,153,112 160,134,95 165,138,102 175,148,112 145,118,84 139,115,82 120,97,66 118,100,79 94,79,59 104,85,62 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 170,148,112 103,88,68 66,55,38 38,31,31 35,28,28 37,32,34 38,34,43 42,38,47 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 54,47,47 57,50,50 83,76,76 97,86,83 109,96,91 116,103,98 113,100,93 116,103,96 125,115,103 125,114,99 136,120,105 134,120,104 145,127,108 159,138,111 132,119,98 113,103,81 103,92,77 102,91,76 105,94,79 107,96,81
84,79,26 85,81,19 97,92,19 123,110,49 144,134,52 118,106,36 92,85,24 76,68,18 84,74,21 93,84,24 95,86,26 89,77,22 75,62,10 68,60,10 99,95,33 115,104,29 82,69,19 110,99,35 99,84,46 93,77,46 144,139,68 132,126,60 116,112,52 80,73,32 115,98,61 165,141,106 116,99,71 130,112,80 188,165,105 129,111,90 103,90,83 88,80,69 86,82,74 90,89,78 77,71,78 82,77,79 96,91,88 99,91,97 102,98,79 64,56,64 107,98,90 110,101,86 97,85,90 86,75,82 94,86,92 110,100,99 106,93,86 98,77,54 138,113,85 147,119,90 132,107,77 124,99,71 114,88,63 110,86,62 98,77,52 76,66,54 112,97,88 157,143,125 174,156,137 172,153,130 175,153,135 166,143,114 146,127,111 150,130,112 162,146,129 174,153,140 185,166,139 190,168,148 168,148,128 153,127,102 139,114,86 130,100,72 126,97,66 141,114,80 166,139,103 155,128,94 115,88,56 125,98,66 174,147,113 174,147,111 183,157,118 167,140,106 158,133,103 121,96,66 121,98,67 137,114,85 112,93,66 82,64,45 72,56,39 115,96,73 124,108,93 55,44,37 45,36,32 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,36,50 42,39,43 47,41,46 51,43,49 50,42,48 51,44,47 68,61,64 89,79,80 95,85,86 99,89,88 111,101,100 123,110,103 122,107,98 123,108,99 126,111,102 142,128,114 145,134,115 144,130,112 149,134,114 132,119,98 127,112,92 119,99,79 112,98,82 112,101,84 114,103,88 114,103,88 107,96,81 107,96,81
111,101,21 115,105,23 144,136,44 125,115,37 133,124,39 112,102,33 91,87,27 82,77,26 81,75,29 89,84,29 90,86,28 84,77,18 68,60,6 96,96,12 121,117,57 113,99,70 143,128,79 160,143,96 180,155,125 161,140,115 151,142,97 148,143,74 130,122,72 84,71,50 117,97,67 151,123,96 100,89,74 142,122,90 179,160,103 123,109,93 99,87,77 101,90,83 78,73,70 82,80,81 76,73,79 93,85,93 98,90,96 115,104,111 104,96,83 64,57,60 104,96,102 109,102,102 93,85,91 94,84,88 101,91,95 115,103,103 124,111,106 88,77,62 115,91,67 131,105,80 127,101,76 115,89,64 125,96,72 110,84,59 86,68,47 75,60,51 121,102,90 143,125,106 159,144,122 171,154,130 171,153,134 171,153,134 171,156,134 173,158,136 164,146,125 159,141,120 143,124,101 141,120,93 148,123,95 155,129,88 139,113,74 124,97,61 155,128,92 165,141,106 139,115,80 110,85,55 122,97,69 149,125,99 110,86,60 133,110,81 148,125,96 115,91,65 127,104,75 136,113,84 132,114,84 102,86,69 77,63,47 66,52,36 74,55,39 117,100,76 91,77,59 40,34,27 33,28,25 32,27,24 33,26,24 38,31,29 58,49,43 78,69,61 72,63,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,48 84,74,73 99,89,88 101,91,90 121,112,104 121,112,108 111,100,93 121,108,101 126,114,104 132,117,106 136,122,108 142,128,114 141,127,113 130,115,95 120,105,85 117,102,80 109,94,72 112,98,84 113,98,87 117,108,93 114,105,90 117,106,89 143,124,99 174,147,115 158,128,102
143,135,41 134,126,32 131,123,29 100,94,17 103,97,22 112,102,35 99,94,41 87,82,31 76,71,20 82,77,22 78,75,22 75,70,15 87,81,17 127,126,49 71,62,35 152,138,82 178,154,119 187,160,142 169,145,121 139,121,89 120,110,86 153,150,83 143,131,94 111,96,85 119,98,71 142,116,91 100,82,63 148,123,93 175,156,103 119,104,93 110,98,86 106,94,82 76,69,69 79,73,78 85,78,88 107,99,105 118,110,116 122,112,116 102,94,83 76,69,69 99,91,97 93,85,91 94,85,96 94,81,91 119,105,105 140,125,116 138,126,116 100,85,74 103,82,59 121,95,70 136,110,85 129,103,78 113,89,63 103,77,52 83,70,49 65,56,39 137,118,104 168,148,128 185,167,146 179,160,135 167,147,127 163,145,124 145,129,114 144,132,95 144,119,89 144,120,87 130,103,69 140,114,75 138,112,71 140,113,81 147,120,86 150,123,87 145,118,82 123,97,72 114,88,63 128,105,76 91,68,39 100,79,54 168,147,122 123,104,77 121,104,78 131,114,88 128,114,89 100,87,64 86,72,58 65,56,48 61,52,48 39,30,26 80,68,58 95,84,69 79,70,55 34,28,23 35,30,29 36,31,28 42,35,33 49,43,38 43,33,32 38,28,27 44,35,31 44,37,35 47,40,38 56,49,47 89,79,78 111,100,97 126,115,112 123,112,107 123,112,107 118,110,97 130,121,113 132,120,110 137,122,111 141,125,110 141,127,109 147,131,114 143,128,106 102,86,80 86,69,59 83,69,55 100,84,71 119,103,88 126,116,94 121,110,93 138,116,98 161,136,117 168,140,111 166,137,102 187,154,115 186,152,120
124,115,30 130,122,28 125,117,23 110,102,19 103,94,20 116,105,41 106,102,44 77,71,23 110,108,34 100,99,34 71,69,22 81,78,23 124,124,42 97,97,25 72,69,14 137,125,68 187,166,139 179,155,131 146,125,100 115,104,71 89,78,73 138,136,76 144,129,93 119,108,89 124,105,78 129,108,85 126,106,88 160,130,102 163,141,96 115,100,89 113,99,83 120,106,88 85,75,79 82,74,80 89,81,87 124,114,118 132,122,126 119,112,112 108,101,101 110,101,93 97,86,95 92,80,92 84,72,88 99,83,100 140,124,118 158,137,124 137,121,115 111,97,97 94,79,59 124,105,80 141,116,88 137,114,85 107,87,57 101,78,49 97,80,52 78,62,56 123,107,92 140,122,101 147,125,107 149,128,101 163,140,111 158,134,101 166,145,104 181,158,118 146,119,83 130,101,66 123,94,59 142,113,82 133,104,71 129,105,72 156,132,97 136,112,77 113,88,58 120,100,54 121,103,41 117,102,39 121,106,43 113,92,49 104,80,58 109,92,66 125,111,95 96,85,68 71,63,52 55,51,41 55,54,45 42,38,32 30,28,24 29,22,20 61,55,50 78,72,63 61,52,44 30,23,21 40,33,36 50,44,39 72,63,57 72,63,55 52,41,36 52,41,36 66,56,44 71,61,51 107,96,91 120,111,103 121,110,103 121,108,101 134,121,114 151,138,131 144,132,122 137,127,115 135,127,114 134,121,114 132,121,102 157,133,109 157,131,108 127,107,87 100,85,74 82,71,56 48,43,29 81,73,60 128,112,95 160,135,107 185,153,121 189,158,121 188,156,114 193,157,124 188,154,120 183,150,113 176,147,114 163,134,103
117,107,27 120,111,24 116,107,20 114,106,23 125,116,40 102,92,25 80,75,20 92,88,30 89,83,37 82,77,26 88,85,32 74,72,10 121,121,37 81,78,13 87,85,13 115,106,46 169,150,127 160,140,108 139,121,91 101,87,71 82,71,66 132,127,74 148,131,96 126,110,97 125,104,79 125,103,85 138,118,98 171,137,105 149,127,89 110,90,81 125,107,88 136,118,99 94,84,85 93,86,89 104,97,100 143,133,137 156,146,150 127,117,121 114,102,104 121,110,103 116,103,111 105,92,102 92,80,94 114,98,92 143,127,112 148,132,119 131,114,104 114,97,98 92,79,58 126,112,85 143,119,86 139,114,84 119,96,65 107,83,50 102,84,54 85,75,51 138,117,102 169,150,127 186,161,133 180,152,114 195,166,133 201,174,131 181,157,120 141,117,80 120,95,67 114,89,59 109,84,54 132,105,73 159,132,98 143,120,80 134,115,47 158,145,41 171,163,29 173,168,28 179,174,34 183,174,31 184,173,29 187,173,18 186,168,6 172,157,7 130,118,20 72,60,0 54,45,28 36,32,24 31,30,19 30,26,16 30,28,26 35,30,29 73,64,56 71,62,54 61,55,48 48,41,39 54,47,50 55,49,44 65,56,48 67,57,47 88,71,63 102,83,71 97,78,55 124,103,76 123,109,91 125,112,105 140,127,120 141,126,115 147,132,123 144,132,120 142,130,118 135,123,113 123,115,104 109,101,88 129,114,92 109,94,72 122,107,85 143,124,101 171,145,124 159,138,115 142,119,90 158,133,105 190,156,124 200,161,131 196,160,127 195,162,125 191,159,117 179,148,111 166,136,108 162,132,104 157,128,104 157,128,104
116,112,23 120,116,29 119,114,34 100,92,13 130,122,39 94,86,21 79,72,13 107,106,39 53,44,13 75,69,23 97,91,25 110,108,38 88,86,24 100,94,28 106,103,18 83,73,33 120,107,84 123,112,79 130,119,86 100,88,78 102,95,79 135,122,90 158,135,106 133,114,89 130,106,82 117,96,81 143,122,99 173,139,107 142,120,86 124,102,84 140,115,96 153,127,104 108,97,94 99,92,92 113,103,104 142,132,133 157,149,155 127,116,125 117,105,107 117,105,95 116,102,102 122,111,108 105,98,98 137,121,115 149,134,114 130,117,112 126,115,110 131,109,117 106,91,82 123,107,94 157,130,98 147,120,86 156,132,95 150,126,89 145,118,82 137,114,83 172,147,117 180,158,124 188,161,125 205,170,143 176,149,115 162,138,105 138,119,84 113,87,62 109,83,58 111,86,58 131,108,77 131,108,79 130,111,58 155,147,45 175,172,38 178,172,35 182,177,35 187,182,31 191,175,34 193,154,26 199,165,35 209,191,31 212,186,22 203,184,20 195,177,15 192,177,14 178,163,15 83,73,0 43,36,36 43,36,50 54,48,53 47,44,48 60,51,45 67,56,53 52,45,45 52,45,48 52,45,48 58,51,49 79,69,59 91,80,65 91,72,49 103,82,57 125,100,72 167,138,103 125,98,64 112,91,66 136,118,115 134,122,110 133,121,109 134,122,112 130,118,108 115,105,95 109,97,85 116,103,82 154,140,113 180,150,124 182,149,122 173,143,115 188,153,126 190,156,126 202,167,131 199,164,128 204,165,133 196,157,129 192,157,130 164,131,104 158,133,105 151,127,103 143,119,95 145,121,97 149,118,97 142,118,96
