86,77,90 72,63,76 59,50,61 78,66,54 38,31,34 61,59,69 61,56,72 64,61,76 64,61,76 66,63,78 62,59,74 65,62,77 67,64,79 67,64,79 66,63,78 66,63,80 71,68,85 72,69,86 67,64,81 67,64,81 72,69,86 71,68,85 72,68,88 72,68,88 74,70,90 76,72,92 74,70,90 73,70,87 74,70,90 73,70,85 74,71,88 79,75,97 75,72,89 78,75,92 76,72,92 75,71,91 78,69,91 191,186,172 113,106,116 73,72,87 70,62,49 136,132,56 67,58,27 71,67,57 73,67,31 109,99,77 49,47,18 49,47,14 48,48,16 48,48,16 39,35,27 45,38,36 40,40,40 75,72,87 76,77,96 78,77,92 81,80,95 84,84,92 90,88,98 89,87,95 94,92,90 99,98,91 29,23,14 49,42,42
88,85,102 77,72,88 85,73,87 82,62,55 43,36,39 60,58,68 65,60,76 64,61,76 64,61,76 64,61,76 61,58,73 62,59,74 64,61,76 65,62,77 68,65,80 72,69,86 73,70,87 72,69,86 68,65,82 71,68,85 68,65,82 72,69,86 75,71,91 74,70,90 75,71,91 75,71,91 74,70,90 73,70,87 76,72,92 76,72,92 72,73,94 75,76,97 73,70,87 74,71,88 75,71,91 75,71,91 187,181,174 186,180,155 181,172,143 218,209,180 114,112,24 142,136,72 65,58,29 65,53,25 62,53,26 62,53,24 50,47,23 51,50,25 53,54,31 45,46,25 44,38,43 50,44,51 73,72,87 82,78,102 78,79,98 85,84,99 87,87,97 92,92,100 98,97,102 91,90,93 99,97,95 103,102,95 33,27,18 49,42,42
83,80,86 81,78,84 94,90,99 83,71,61 49,41,47 83,76,88 71,64,74 82,80,90 64,61,76 59,56,71 59,57,69 61,58,73 62,59,74 64,61,76 64,61,76 67,64,81 67,64,81 68,65,82 69,66,83 69,66,83 72,69,86 72,69,86 72,68,88 72,68,88 78,74,94 81,76,92 73,70,87 72,68,88 82,72,90 69,66,83 74,72,92 85,83,105 76,73,90 75,72,89 85,81,101 100,98,106 85,83,95 84,83,98 73,73,85 90,93,44 61,55,21 69,62,23 64,59,45 54,46,52 57,51,56 52,49,55 53,50,54 53,54,59 59,56,62 51,49,45 57,55,67 67,69,83 77,75,95 83,84,103 93,92,107 98,96,106 100,99,102 100,99,102 104,102,103 104,102,100 104,103,96 103,102,93 66,60,53 75,69,74
92,84,103 104,97,111 87,85,93 83,67,63 57,46,55 80,68,80 93,81,93 92,87,105 90,85,103 97,93,113 90,86,108 82,78,98 68,65,82 61,59,71 64,61,76 67,64,79 67,64,79 71,68,83 69,66,83 76,73,90 79,71,88 74,67,81 75,70,88 76,71,89 82,74,93 61,54,64 88,76,88 84,79,97 77,67,85 72,69,86 79,73,94 87,75,89 87,83,96 76,73,90 76,74,96 86,86,94 74,73,78 73,72,77 72,72,80 68,68,27 63,54,23 77,75,57 45,45,29 54,47,47 53,48,50 51,46,48 54,49,51 57,50,50 57,50,48 62,55,53 49,51,67 72,71,88 78,79,98 85,83,103 89,88,105 100,98,108 102,101,104 102,100,101 104,102,100 106,105,98 112,108,98 108,102,93 87,78,72 84,77,87
75,71,93 96,84,100 79,74,90 76,63,58 60,50,54 74,68,73 95,89,110 97,91,112 98,92,113 97,93,115 94,90,112 95,89,112 92,86,107 91,85,106 74,69,85 83,74,87 86,77,88 93,84,99 74,62,78 74,62,74 96,84,98 75,68,80 73,64,75 59,51,57 96,85,94 85,74,81 86,77,92 83,75,92 80,71,82 70,64,85 93,86,98 71,59,75 98,90,107 75,70,88 75,69,76 79,79,74 79,77,73 77,75,73 73,70,76 65,63,43 67,58,31 55,48,21 51,47,30 79,77,30 53,49,43 61,56,55 57,55,63 58,53,55 57,51,46 70,65,62 62,59,74 80,78,98 80,83,101 87,85,105 88,87,102 97,95,105 102,101,104 110,108,109 108,106,102 113,107,98 118,111,95 113,108,94 84,75,69 69,62,72
42,50,80 48,60,95 79,85,115 75,65,53 54,48,53 71,70,75 100,97,114 99,93,114 101,95,116 99,93,114 97,91,112 92,86,107 94,88,109 96,90,111 94,89,107 75,66,79 75,71,82 83,82,85 79,77,78 69,66,72 83,74,87 65,61,72 82,73,84 79,72,84 65,63,61 61,55,60 81,78,93 100,90,110 84,81,85 85,78,92 92,86,111 84,87,109 94,95,116 91,88,94 76,72,83 78,77,80 79,78,71 76,74,70 73,71,69 71,73,58 64,60,12 192,198,57 111,106,55 218,208,155 227,216,181 188,177,158 110,101,93 92,83,79 140,134,125 76,70,65 80,78,88 81,82,101 86,85,102 86,85,100 93,91,103 97,95,103 103,100,104 105,100,99 112,108,100 114,109,95 118,109,92 116,109,93 54,45,37 72,64,81
100,75,56 96,75,64 63,63,91 75,64,59 51,43,49 45,61,88 102,96,117 103,97,118 105,99,122 71,75,106 98,94,116 84,84,112 96,94,118 102,100,124 93,91,111 88,83,101 91,81,101 95,86,99 72,71,76 86,82,102 54,57,66 78,72,79 88,81,95 94,84,102 73,70,74 83,69,74 69,81,114 59,74,108 75,88,74 96,97,120 92,80,96 73,79,107 81,81,107 64,66,80 94,85,100 85,86,109 81,79,101 76,77,96 70,67,54 66,65,27 129,127,10 123,118,88 148,142,135 141,134,116 168,158,136 185,176,149 203,195,161 213,202,169 205,194,161 187,178,147 191,184,166 96,92,105 91,89,99 93,91,101 98,96,106 104,101,107 105,100,99 108,101,99 116,110,101 118,111,95 115,108,90 115,111,90 56,47,39 34,63,110
80,64,49 92,73,59 100,81,58 102,84,65 68,54,59 54,60,79 98,92,113 102,97,115 103,97,118 64,74,108 89,101,136 59,80,119 101,95,116 102,97,124 100,96,120 57,71,110 51,71,113 47,67,111 34,62,114 29,59,113 33,61,111 29,61,112 26,61,113 28,60,113 26,60,115 30,62,113 25,57,110 24,58,113 68,86,126 126,128,153 35,54,101 28,59,115 32,60,114 32,61,120 33,62,119 30,63,123 47,66,115 39,66,123 41,65,114 116,120,33 72,69,54 82,79,85 83,81,89 87,85,93 93,91,101 94,92,100 101,100,105 110,109,112 123,122,125 114,113,116 116,113,117 113,109,118 104,101,107 104,101,105 106,103,107 106,104,105 111,107,101 115,109,102 121,113,100 121,112,95 120,110,88 114,107,89 70,63,63 95,89,114
94,84,104 86,77,88 85,72,65 87,73,59 90,76,60 98,83,63 116,99,100 106,95,118 105,99,120 66,77,104 101,107,137 59,74,108 107,98,120 107,97,117 105,97,114 77,83,111 88,90,115 65,79,116 84,78,99 77,81,123 77,76,109 79,94,139 73,71,93 78,85,122 78,76,100 85,96,138 83,77,98 107,116,157 139,143,156 186,186,196 253,249,255 255,252,255 215,215,223 181,182,205 82,83,102 85,94,135 90,85,103 86,95,120 88,90,115 66,67,19 75,70,56 85,80,82 87,84,88 92,89,95 98,95,101 98,94,103 99,96,102 102,99,105 106,103,107 108,105,109 111,105,110 110,104,109 115,110,112 110,105,104 115,110,107 118,114,108 120,114,107 105,100,88 121,112,95 117,107,83 124,114,92 70,62,51 83,75,92 89,83,106
119,90,70 96,85,92 92,85,95 78,65,62 64,54,53 78,62,56 92,76,59 90,76,58 113,97,93 105,96,109 103,84,68 84,77,91 103,98,116 101,96,114 98,95,112 95,90,106 98,91,101 90,80,98 91,86,102 81,77,97 89,85,105 77,72,90 89,83,104 79,74,92 86,83,100 80,77,94 124,127,147 129,135,152 103,107,120 144,144,154 223,221,229 241,239,247 239,237,245 231,229,237 171,169,179 105,100,118 91,88,105 91,86,102 97,91,112 73,75,20 76,74,43 86,82,76 89,85,79 97,92,91 98,96,94 103,98,100 106,99,102 111,106,108 114,107,107 116,109,109 114,109,106 114,107,105 118,111,109 116,110,105 115,114,105 114,110,100 119,114,100 117,110,94 104,95,80 78,69,54 71,63,52 100,93,96 104,99,117 103,97,118
