78,83,82 44,46,43 43,45,40 55,56,48 48,51,43 44,50,41 41,41,36 80,78,79 55,51,64 53,50,67 57,54,69 58,56,68 51,51,63 59,57,67 45,50,56 77,76,107 87,75,75 85,74,71 94,81,78 89,78,75 89,75,75 91,77,77 90,76,76 92,78,78 90,73,74 90,73,74 91,78,75 94,80,80 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,77 76,74,96 84,71,68 50,39,36 38,27,24 62,50,50 64,51,59 92,80,80 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,76,66 88,75,68 86,76,80 95,81,98 90,76,91 85,72,80 79,66,74 35,24,31 65,54,61 84,74,78 71,61,65 86,74,86 93,76,79 92,75,76 89,73,69 92,77,66 97,79,60 108,84,60 154,119,63 221,185,123 206,170,121 208,172,139 153,122,101 95,75,66 96,75,73 101,80,76 105,88,78 165,149,134 134,116,111 103,86,62 113,86,81 133,103,77 112,82,56 103,77,54 101,82,66 103,82,69 102,79,66 99,84,73 94,89,75 104,106,91 95,102,95 84,91,89 85,90,84 84,91,89 74,82,72 82,91,74 74,87,75 71,83,79
71,79,69 64,72,62 62,70,60 43,49,38 38,41,31 18,21,13 20,20,20 54,51,57 36,35,40 29,28,33 19,17,18 54,52,48 85,87,84 57,64,57 86,79,77 73,70,97 84,71,68 88,74,74 88,77,72 90,77,74 91,77,77 90,77,74 91,78,75 94,81,78 91,77,77 94,80,80 95,82,79 95,81,81 91,78,75 89,76,73 90,77,74 89,76,73 90,77,74 92,76,72 84,75,67 67,64,79 85,73,73 47,37,36 48,36,41 55,43,48 68,56,61 88,77,74 90,77,74 94,80,80 88,77,74 90,77,74 94,81,78 95,82,79 90,77,72 85,72,69 91,77,77 93,76,77 91,77,77 91,78,75 89,75,77 36,24,26 51,39,41 73,61,61 53,39,41 123,101,95 176,143,106 209,173,124 217,177,113 228,186,123 210,167,109 178,136,82 112,89,60 101,82,59 99,77,59 157,134,105 172,147,103 212,181,132 212,176,118 219,185,126 188,157,120 91,69,51 98,77,66 197,158,99 209,166,108 217,174,116 223,182,121 223,183,119 226,184,121 211,172,115 122,91,54 111,82,51 146,113,74 169,138,101 147,128,105 113,102,85 97,90,88 76,72,81 64,68,72 42,47,46 43,49,52 59,65,66
91,103,83 110,122,102 76,82,69 27,33,20 36,39,31 24,26,23 30,32,27 22,23,15 21,19,17 24,22,23 35,31,25 55,51,43 58,54,48 86,76,75 88,69,71 94,88,95 89,79,80 87,74,69 91,78,75 88,77,72 95,81,81 92,78,80 91,77,77 95,81,81 100,88,104 111,96,116 100,85,95 91,77,82 89,75,75 89,76,71 90,79,76 89,77,79 90,76,78 94,78,74 57,45,35 60,58,56 61,49,49 58,47,44 40,30,34 36,29,32 74,61,58 97,83,69 97,81,75 88,75,72 90,77,74 92,79,74 89,77,79 93,82,79 88,77,74 86,75,72 87,74,67 82,71,68 89,78,73 94,80,66 178,147,108 151,123,94 198,165,126 209,176,128 231,188,141 228,186,134 228,185,127 223,178,116 223,178,116 215,175,111 216,175,107 217,175,112 225,182,122 222,179,119 216,170,115 223,180,122 211,168,110 214,172,109 208,167,106 218,175,115 215,173,110 216,174,111 211,167,100 215,177,111 220,180,116 214,172,107 211,170,109 215,175,121 205,167,119 192,162,120 103,84,61 105,87,66 107,92,81 90,76,76 91,74,75 91,75,73 90,76,76 87,73,75 91,77,77 90,79,74 81,71,72 66,58,66
81,92,79 104,112,98 36,42,31 58,59,47 100,102,85 85,87,70 81,82,70 58,56,52 75,65,64 79,69,73 89,75,77 92,78,78 88,75,70 85,73,73 89,76,73 82,77,79 84,73,82 91,75,69 94,81,78 97,81,79 91,77,77 94,81,78 92,79,76 92,80,80 74,61,69 83,70,80 103,87,104 110,94,109 108,91,81 129,113,98 122,107,96 96,83,78 82,65,68 107,90,64 106,86,68 79,68,65 98,81,73 103,81,73 93,76,66 87,75,65 98,81,71 100,79,54 139,118,91 143,122,95 132,111,86 144,115,93 162,138,114 100,83,73 96,83,80 89,76,73 92,76,74 95,77,74 91,78,71 92,76,74 96,76,69 101,87,73 100,84,71 132,110,92 153,119,85 168,124,82 212,165,115 220,175,111 234,189,125 235,191,124 238,192,126 238,192,126 235,189,121 233,189,122 232,187,125 232,186,127 226,180,123 218,175,115 210,169,110 214,173,114 216,173,115 224,181,121 216,173,113 169,129,77 129,94,58 115,83,49 110,83,49 109,85,59 113,98,87 108,91,81 92,76,63 99,82,72 100,82,79 92,79,76 93,76,77 92,76,74 92,76,74 92,78,80 92,75,76 89,75,75 89,75,75 108,96,112
79,73,68 84,74,73 82,68,68 87,76,73 91,77,77 94,80,80 90,75,85 102,90,106 84,76,93 84,72,86 90,77,85 102,88,90 107,94,87 89,78,75 97,84,81 84,77,77 59,50,63 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 92,79,76 83,69,71 97,83,85 93,82,79 85,74,71 89,76,71 92,79,72 144,124,104 144,121,92 126,106,86 144,125,100 187,160,117 187,160,126 166,137,113 152,129,98 117,95,77 96,76,67 126,112,98 108,93,82 96,75,60 97,76,61 94,76,71 88,75,72 89,76,73 91,75,69 127,101,78 175,143,111 153,117,70 209,169,105 227,182,118 219,176,118 215,174,104 211,167,98 212,166,98 215,169,101 219,175,108 228,182,116 229,182,119 235,190,126 229,187,124 221,176,114 224,181,125 234,192,138 234,193,136 223,182,125 225,182,124 221,178,122 206,164,110 210,167,111 202,161,104 201,159,105 215,173,119 214,171,115 211,168,110 213,172,113 210,167,109 214,172,120 221,175,118 221,178,118 221,180,121 212,169,109 217,174,116 216,175,128 200,167,119 163,131,87 99,80,64 93,77,71 97,81,79 92,76,70 89,74,63 90,75,64 85,73,75 86,77,92
80,67,77 81,67,80 87,73,73 104,89,78 100,81,83 97,81,79 102,81,77 84,71,68 61,54,64 58,48,68 55,48,60 91,81,99 73,60,70 58,47,54 220,207,202 160,153,156 59,56,73 103,93,92 95,83,83 90,77,74 88,74,74 98,84,89 87,71,65 88,75,72 86,74,76 90,73,74 98,82,80 93,77,75 111,96,87 89,76,73 90,77,70 94,76,71 92,74,71 93,72,70 103,84,68 244,215,193 179,148,125 111,88,75 137,108,84 98,79,54 142,111,92 168,135,110 199,167,123 208,176,121 228,192,134 225,191,132 215,176,117 214,173,112 223,178,114 224,182,119 213,174,117 185,142,82 218,179,110 216,179,110 219,177,112 222,180,115 223,180,120 215,172,112 225,183,129 217,176,117 222,179,121 216,175,118 223,182,123 216,174,120 211,170,121 209,172,117 208,168,116 218,175,126 221,178,129 224,182,128 213,173,119 206,164,110 210,168,114 218,176,124 205,162,113 213,171,119 194,152,98 214,172,118 215,175,121 216,174,122 217,173,120 206,165,106 210,167,109 209,166,108 230,189,132 224,183,122 223,182,121 203,164,107 112,94,73 102,87,78 94,83,80 94,81,76 95,78,70 84,71,66 75,65,64 65,53,69
95,82,79 92,78,78 94,76,75 125,104,93 125,106,90 119,98,83 188,152,121 201,166,128 180,164,151 99,85,111 109,89,82 138,111,66 198,162,113 182,150,95 115,80,44 97,72,69 87,65,57 148,121,103 155,130,111 220,201,185 213,197,195 143,123,144 104,83,58 100,78,58 100,77,62 99,77,59 112,88,62 102,81,54 101,75,54 118,90,63 161,129,95 187,148,109 183,148,94 219,180,121 221,175,118 211,171,117 164,129,102 178,144,110 210,169,112 228,187,128 218,171,121 218,172,115 228,184,117 232,187,123 226,180,125 229,186,128 235,189,132 221,179,116 224,182,119 216,175,116 203,169,139 110,86,64 215,173,110 227,187,123 219,176,116 217,175,112 206,167,108 192,156,94 188,151,98 195,153,101 202,160,108 195,153,99 203,162,105 208,162,105 215,172,116 230,186,135 217,173,120 203,162,105 208,167,110 221,180,123 218,177,120 207,164,106 210,168,116 202,160,108 222,179,132 218,177,128 217,175,121 203,162,105 199,157,103 214,172,120 217,175,123 210,169,112 217,176,117 215,174,115 198,157,100 211,169,115 208,166,114 221,181,127 206,161,113 205,162,115 197,153,100 201,161,109 203,168,112 168,138,96 113,89,63 96,76,67
130,120,140 124,114,143 106,98,135 115,108,138 98,94,116 95,89,110 98,93,109 104,95,117 91,88,115 91,83,100 92,73,77 85,57,46 194,154,100 192,151,94 201,162,103 208,169,110 213,175,125 206,168,118 211,173,125 203,169,124 190,163,120 188,158,116 188,152,101 176,138,92 161,127,84 148,116,70 147,109,59 203,159,106 215,172,114 212,169,111 225,177,121 221,175,118 211,170,109 217,175,112 225,184,127 221,178,122 123,92,69 189,150,118 203,163,109 221,182,121 231,186,122 230,184,125 215,174,104 206,164,99 207,165,102 202,162,98 207,165,100 208,168,102 210,167,107 194,157,117 134,108,85 96,75,48 229,189,123 217,175,112 221,175,116 219,174,112 215,173,108 218,178,114 228,188,124 222,180,115 214,174,108 207,165,102 223,181,118 211,166,102 214,172,107 219,174,110 228,183,121 218,172,113 222,179,121 219,175,122 224,180,127 216,172,119 213,171,119 217,175,123 211,168,119 208,166,114 214,172,118 217,175,121 209,168,111 201,162,103 206,165,108 205,164,107 207,166,109 203,164,107 191,150,93 203,162,105 203,161,109 211,169,117 205,162,113 211,168,119 211,167,116 223,181,129 196,154,102 227,185,133 203,159,106 211,174,121
69,58,55 68,57,52 69,52,55 70,53,54 73,50,47 87,61,49 83,58,41 114,92,72 135,112,97 129,104,87 128,103,75 148,123,93 140,111,87 118,89,54 122,96,57 145,116,83 151,124,92 129,101,74 101,81,63 102,77,58 146,114,80 143,108,70 195,161,120 192,153,110 209,169,117 215,176,119 226,180,121 222,174,116 228,181,120 237,193,124 229,183,115 237,192,128 249,202,139 213,168,104 231,189,126 228,182,123 105,81,59 151,117,97 146,112,90 212,174,128 225,183,118 225,183,118 213,166,105 219,175,108 229,187,122 220,180,116 217,172,108 209,169,103 157,118,75 165,130,105 144,119,100 162,135,101 213,174,115 211,170,111 224,182,128 193,152,95 206,165,106 215,176,117 196,153,95 200,158,95 196,160,98 199,157,94 189,149,85 213,173,107 203,161,96 221,178,118 208,167,110 207,166,109 214,173,116 220,178,124 215,173,119 211,169,117 218,176,124 219,175,124 227,185,133 216,174,122 215,173,119 222,178,127 203,159,108 209,166,110 224,183,124 217,176,117 217,174,114 209,168,107 211,168,110 216,173,113 214,172,109 206,164,101 214,171,111 224,178,119 218,175,115 214,173,112 208,167,108 227,181,126 214,171,113 220,179,120
224,181,134 226,183,127 218,179,118 218,179,118 221,180,121 217,176,119 215,175,121 217,180,125 214,175,118 212,172,118 222,182,128 223,181,129 222,180,126 226,187,130 223,184,123 240,197,139 227,188,127 223,183,119 216,170,115 214,167,115 227,181,124 223,181,129 228,186,132 229,190,129 218,176,111 224,182,119 218,172,113 237,191,134 225,179,120 217,171,112 218,172,115 213,167,110 210,167,107 207,164,104 214,171,111 213,167,112 169,141,112 167,138,118 143,117,96 143,115,88 200,159,102 220,179,118 220,180,114 232,191,130 232,190,125 236,195,134 203,161,98 218,180,114 209,173,151 109,89,69 166,144,124 217,185,141 212,174,110 210,169,110 209,168,109 216,173,115 208,167,108 227,186,127 218,175,117 209,166,108 213,174,113 220,179,118 221,180,121 203,160,100 209,164,102 220,175,113 207,167,103 216,176,112 207,166,105 215,174,115 214,173,116 216,175,118 225,183,131 213,171,119 211,169,117 231,188,139 224,182,130 225,183,131 217,174,125 214,170,119 217,176,117 217,176,117 211,171,107 213,172,111 214,173,114 213,172,113 214,173,116 213,172,113 214,171,111 217,171,112 209,168,107 210,169,108 217,176,115 219,173,116 201,158,100 210,169,108
227,187,123 223,183,119 222,182,116 227,187,121 218,177,116 211,170,109 215,176,115 217,176,119 230,189,128 223,182,121 223,180,122 219,176,116 211,168,110 214,171,115 221,178,118 232,187,125 205,160,87 217,174,100 227,182,118 221,180,119 187,146,97 219,180,123 228,186,121 230,186,119 233,191,126 210,169,108 217,174,116 218,175,117 209,167,104 222,180,117 203,158,96 216,170,111 216,174,111 209,166,106 211,168,112 214,171,115 223,185,135 97,76,51 111,91,73 143,122,99 171,141,99 216,178,128 203,162,113 221,179,125 223,182,125 218,177,120 216,175,114 168,129,90 129,104,85 112,92,74 88,60,33 211,171,117 205,164,105 208,167,110 196,155,96 198,162,104 200,158,104 207,167,115 213,171,117 199,157,105 206,163,118 205,162,113 215,170,122 212,168,115 218,175,117 221,178,120 215,174,115 218,177,118 216,175,118 225,184,123 228,187,128 251,210,151 227,186,127 225,184,127 220,179,122 224,182,130 213,173,119 213,173,119 199,159,105 204,164,110 202,161,104 216,175,118 215,174,117 227,186,127 216,177,116 206,167,108 205,166,105 200,162,96 189,149,83 200,160,96 213,172,113 200,159,102 206,164,110 220,179,122 223,182,123 223,182,123
