78,83,82 57,59,59 36,38,35 39,41,36 55,56,48 49,52,44 46,52,43 45,48,40 41,41,36 53,51,49 51,48,54 54,50,63 53,50,67 53,50,65 55,52,67 57,55,67 51,51,63 45,50,60 49,52,61 70,75,81 77,76,107 85,73,75 90,78,78 85,72,67 94,81,78 92,81,78 90,73,74 88,74,74 91,77,77 94,80,80 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,78,75 94,80,80 96,83,80 90,76,76 91,77,77 92,78,78 88,74,74 91,77,77 88,75,72 88,74,74 89,76,73 118,113,115 88,83,110 84,71,68 80,66,66 74,63,60 58,47,44 62,50,50 49,38,47 90,78,80 92,80,80 89,77,82 98,84,89 98,84,86 94,83,80 89,76,73 90,77,74 84,71,66 85,72,67 88,76,66 88,75,68 87,74,67 84,74,78 95,81,98 89,75,90 92,78,91 83,70,80 79,66,74 60,49,58 51,41,45 72,61,68 84,74,78 58,48,52 70,59,66 100,86,101 93,76,79 93,74,78 90,73,74 91,75,71 92,77,66 97,81,66 100,80,60 113,84,51 154,119,63 204,169,104 217,180,125 209,173,124 208,172,139 184,152,122 129,103,89 90,74,70 96,75,73 100,79,77 100,80,71 102,85,75 165,149,134 155,140,129 109,87,79 104,85,62 113,86,81 132,103,81 121,88,61 109,79,53 103,77,54 98,78,60 101,85,68 103,82,67 102,79,66 100,80,71 84,72,62 95,90,76 104,106,91 96,104,94 93,100,93 84,90,91 85,90,84 88,95,88 71,80,80 74,82,72 82,91,74 78,91,75 75,87,83 71,83,79
55,60,59 104,109,108 71,76,75 96,101,100 37,39,34 44,47,39 34,40,31 25,31,22 29,29,26 74,72,73 46,42,51 51,47,58 44,42,52 43,41,49 39,36,42 51,50,53 64,65,68 81,87,88 55,57,57 60,62,62 75,75,101 87,74,71 88,75,72 91,78,73 87,74,69 87,74,71 92,78,78 90,76,76 91,78,75 90,77,74 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,75,72 90,76,76 88,74,74 88,74,74 88,75,72 90,77,74 94,80,80 95,82,79 88,75,72 89,76,73 89,76,73 104,99,98 76,72,96 95,82,79 74,64,65 59,47,47 82,70,70 59,47,49 46,35,42 87,75,77 89,78,75 87,73,73 89,75,75 90,76,76 89,78,75 90,77,74 90,77,74 91,78,75 89,76,71 92,79,72 89,76,71 92,79,76 88,78,82 85,71,84 92,78,83 89,75,77 89,75,75 89,77,77 44,34,35 44,34,35 61,51,55 76,64,69 54,44,48 65,55,59 90,76,78 108,92,79 116,96,76 141,116,97 175,148,116 205,173,129 213,176,121 217,177,113 218,177,109 201,158,102 174,131,82 155,127,89 114,90,64 95,74,63 96,74,68 95,76,64 128,103,84 177,148,117 188,161,125 168,141,109 233,209,185 185,169,163 109,99,103 103,81,75 210,177,127 224,185,153 226,189,145 211,173,127 210,174,123 216,180,131 218,183,129 224,188,137 209,172,128 213,178,140 195,162,125 194,161,124 191,160,121 122,103,91 88,78,79 80,78,79 79,77,78 76,76,76 70,71,74 67,74,72 67,75,65 61,70,53 56,69,55 53,65,61 50,62,58
71,80,63 90,99,82 102,111,92 66,75,56 44,50,37 35,38,28 37,40,32 18,18,13 15,15,12 37,37,37 30,29,32 23,22,25 24,23,26 24,24,24 44,43,36 51,54,42 60,62,57 56,58,53 75,74,67 92,76,74 87,81,106 78,68,72 94,77,78 96,83,80 87,76,73 90,79,76 89,75,75 91,77,77 88,74,74 88,74,76 94,81,78 88,75,72 91,77,77 88,74,76 91,74,77 94,80,80 91,77,77 88,75,72 89,76,73 89,76,71 87,74,69 89,76,73 89,76,73 90,77,74 93,77,75 85,72,69 70,66,58 74,70,90 65,53,58 49,39,38 52,42,43 57,46,53 39,28,35 49,38,47 99,85,85 92,79,74 91,78,73 90,76,76 89,76,73 86,75,72 89,75,75 91,78,75 91,78,75 91,78,75 92,78,78 89,75,75 90,76,76 91,78,75 93,77,75 89,75,75 87,75,75 90,76,81 88,70,69 75,59,55 57,39,34 96,76,69 107,88,76 99,82,74 101,79,71 110,84,74 116,84,54 145,110,72 216,176,122 218,176,113 194,153,94 166,132,89 159,128,105 113,83,66 160,131,107 194,167,135 211,180,141 216,177,134 217,179,129 210,174,112 211,173,107 216,175,107 217,176,117 225,186,127 223,181,127 214,176,128 219,183,134 211,175,126 214,175,116 214,176,112 220,180,114 226,181,119 224,177,114 226,180,121 218,175,115 185,146,103 154,116,79 127,97,71 113,92,77 100,84,71 100,83,73 97,78,66 96,77,61 94,80,62 101,79,71 98,80,75 87,74,67 88,77,74 83,79,92 68,63,81 68,63,81 77,75,95 64,64,76 67,67,79
78,90,70 116,128,108 93,105,87 40,46,33 28,34,21 20,23,15 30,32,27 48,50,47 41,43,38 40,41,31 19,19,14 16,14,12 25,23,24 25,23,19 46,42,34 56,55,44 70,66,60 86,77,73 94,80,80 86,67,69 96,90,97 90,81,103 89,76,71 88,75,72 90,77,74 86,75,72 95,81,81 92,78,78 90,76,78 89,75,75 89,75,75 90,76,78 102,90,106 96,83,102 111,96,116 98,83,93 94,80,85 94,80,80 92,78,78 85,72,69 87,76,73 86,74,76 87,75,75 85,71,73 92,76,72 85,71,57 47,38,32 65,64,67 72,60,60 90,77,74 66,54,54 52,42,46 36,29,32 54,40,45 89,73,67 92,81,66 91,75,69 91,75,73 91,78,73 90,77,74 89,76,71 87,75,77 91,77,77 88,77,74 93,82,79 90,79,76 86,75,70 88,75,68 85,74,71 82,73,69 87,75,65 119,98,75 161,130,91 163,138,110 158,129,98 174,141,102 201,168,120 224,186,136 234,191,144 235,193,139 230,187,129 225,179,122 225,180,118 220,175,113 220,180,116 227,182,118 224,182,117 221,178,118 221,178,118 222,179,119 217,174,116 223,177,122 212,169,111 208,165,107 215,172,112 216,174,111 214,173,112 217,176,115 216,176,112 217,175,112 226,184,121 221,180,112 223,181,116 213,175,111 217,177,113 215,173,108 225,183,118 215,174,113 221,181,127 205,168,113 195,158,114 168,140,111 129,110,87 129,109,89 99,81,62 86,71,60 89,75,75 86,74,74 91,75,73 96,83,80 97,83,83 96,82,82 91,77,77 90,76,76 90,79,74 89,80,74 86,77,88 76,68,74
81,92,79 94,105,90 45,53,41 51,57,46 58,59,47 85,89,74 101,103,86 71,73,58 81,82,70 73,73,70 72,66,59 77,67,66 79,69,73 83,71,73 94,80,80 91,78,73 88,75,70 87,74,71 86,74,74 88,75,72 82,77,79 72,66,89 89,76,73 89,76,69 94,81,78 94,78,76 95,81,81 94,80,80 94,81,78 92,79,76 94,81,78 88,76,78 74,61,69 87,74,84 96,83,93 98,82,99 110,94,109 104,87,88 157,141,124 115,101,85 122,107,96 100,84,80 111,95,93 91,74,77 107,90,64 112,91,64 100,83,75 79,70,66 98,81,73 95,75,68 102,81,70 87,70,60 87,75,65 89,73,67 106,86,68 96,75,48 139,118,91 149,128,101 142,121,94 133,112,87 144,115,93 149,125,99 135,116,102 98,83,72 96,83,80 90,77,74 92,79,74 92,76,74 95,77,74 93,77,71 91,75,71 91,75,71 96,76,69 107,90,82 100,86,72 100,84,71 132,110,92 148,119,88 147,110,70 173,127,90 212,165,115 225,179,122 228,184,117 234,189,125 235,191,124 232,188,121 234,188,122 240,191,124 235,189,121 242,196,128 231,189,126 233,188,126 232,186,127 232,186,129 222,179,119 218,175,115 210,169,110 214,173,114 216,175,116 218,175,117 224,181,121 215,172,112 215,174,117 154,116,70 129,94,58 128,95,56 108,81,47 108,81,47 109,85,59 103,82,67 120,105,96 104,85,73 92,76,63 94,77,67 99,81,78 100,82,79 92,79,76 91,77,77 94,77,78 90,77,74 92,76,74 90,76,76 93,76,77 94,77,78 89,75,75 89,75,75 87,74,84 103,90,109
83,87,91 80,81,84 53,51,47 61,56,53 68,62,55 78,67,60 84,75,69 85,75,74 90,81,96 101,89,119 93,82,107 83,74,87 90,77,87 91,77,82 92,75,76 99,83,79 91,78,71 88,75,70 88,77,74 96,83,80 71,64,67 79,70,96 90,79,76 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,82,79 91,77,77 100,86,86 90,76,76 88,74,74 94,80,80 82,70,70 80,67,64 94,78,74 93,75,74 101,83,78 100,85,74 107,91,85 92,75,67 112,91,80 146,118,91 136,110,87 117,89,62 139,106,79 157,123,91 207,167,115 187,150,110 116,98,79 98,82,67 96,78,59 133,110,79 203,175,135 216,184,140 206,173,123 193,162,123 131,107,85 100,81,67 82,70,60 83,72,65 94,74,67 94,72,64 100,77,62 132,107,77 154,120,79 156,122,77 134,101,62 110,83,49 141,111,67 144,112,66 182,146,97 202,160,106 221,180,123 214,173,114 210,168,103 216,171,107 225,179,113 233,187,121 228,184,117 222,181,113 231,187,120 224,179,115 225,183,118 233,188,124 230,188,125 232,190,127 228,188,124 223,181,118 216,173,115 230,186,133 218,177,118 214,171,111 217,176,117 208,167,110 227,185,131 206,165,108 228,185,129 218,175,119 214,173,116 208,167,108 223,180,122 217,175,112 230,185,123 216,173,113 216,174,120 195,159,108 184,151,103 188,151,107 153,118,82 124,90,58 115,87,58 110,85,57 109,84,65 101,80,69 97,82,73 95,82,77 96,80,76 98,82,76 92,76,72 97,81,77 94,82,72 92,79,74 90,77,85 65,54,77
85,72,67 85,72,69 91,74,75 91,72,74 93,77,75 96,79,85 96,78,87 96,79,82 92,75,78 87,71,65 73,63,81 69,62,76 85,75,93 102,93,106 91,82,95 170,160,164 219,205,205 137,123,125 124,112,114 189,178,175 144,137,137 79,73,96 80,73,73 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,77 96,80,76 94,81,78 96,82,87 95,81,86 82,68,70 90,79,74 87,76,73 89,78,73 95,82,77 96,80,76 90,75,64 84,72,60 90,74,68 86,68,63 96,77,65 103,87,72 102,86,69 101,82,59 97,81,66 94,80,66 85,74,71 90,75,64 92,75,65 87,71,69 92,78,78 91,73,68 93,76,68 87,72,61 96,75,62 94,73,58 95,77,58 95,74,51 100,75,47 144,111,74 181,143,93 212,173,116 229,190,133 227,186,125 224,180,113 222,183,114 218,178,112 223,179,112 220,174,108 226,182,115 231,186,122 218,176,111 223,181,118 225,183,118 219,174,110 228,186,123 217,175,112 225,179,120 226,183,123 218,177,116 223,180,122 229,185,132 213,172,123 210,167,118 219,179,125 232,190,136 221,181,129 216,174,120 211,169,115 221,179,127 221,181,127 207,165,113 215,173,119 215,173,119 214,172,120 214,172,120 220,178,124 208,165,109 203,162,105 215,174,115 220,179,122 219,180,123 207,168,111 211,167,116 219,175,124 214,170,117 216,172,119 217,174,118 216,175,114 216,175,114 220,181,124 215,176,117 199,163,103 146,119,85 91,74,64 92,76,70 94,76,73 95,77,72 99,83,70 115,99,84 99,87,75 89,80,74 70,58,70 85,72,91
76,62,79 83,69,86 89,75,88 112,96,94 151,127,101 177,144,105 150,117,78 153,119,76 164,132,86 179,147,113 129,107,87 64,49,57 52,43,54 47,43,52 127,118,142 59,48,71 54,41,51 57,45,50 86,69,59 222,203,189 104,91,99 69,62,76 62,56,63 152,135,125 95,82,79 98,82,80 91,75,71 92,76,74 94,80,82 94,79,68 89,77,67 89,75,75 92,78,78 85,71,71 91,73,72 99,83,77 97,84,77 98,86,76 105,89,85 90,76,76 96,83,76 111,99,87 104,89,80 102,82,73 117,92,75 122,97,67 228,196,164 251,222,189 181,145,114 198,167,128 154,125,90 203,169,128 175,145,103 188,152,103 221,179,125 223,180,122 217,177,111 215,174,106 224,180,111 220,176,109 219,175,108 219,175,106 219,175,106 227,183,114 227,182,118 224,182,117 222,181,120 183,144,105 151,113,76 220,181,120 219,181,117 220,181,120 210,168,105 212,170,107 221,178,122 221,180,123 213,174,117 213,173,121 217,179,131 216,176,124 227,185,133 216,174,122 213,173,119 215,175,123 212,172,118 223,183,131 200,159,112 209,171,121 207,170,117 214,174,122 214,176,128 218,177,130 214,174,120 206,166,112 201,160,103 213,171,117 218,176,122 210,168,114 214,172,120 229,186,137 220,177,128 209,167,113 210,168,114 213,171,117 209,167,113 205,165,113 217,175,123 207,165,113 214,173,116 216,175,116 215,172,114 204,161,105 221,178,122 222,179,123 218,177,118 226,187,128 228,189,132 222,191,142 151,120,81 108,83,55 100,78,72 96,75,71 87,76,69 82,73,69 87,72,61 86,76,66 62,50,50 64,52,52
95,82,79 91,78,75 94,77,80 101,83,82 125,104,93 131,110,95 121,102,86 137,110,92 188,152,121 212,174,137 212,178,146 169,153,140 99,85,111 102,86,99 122,100,66 153,121,79 198,162,113 193,160,108 159,128,77 138,103,67 97,72,69 61,42,30 74,51,40 155,128,96 155,130,111 241,219,199 209,190,176 171,155,153 143,123,144 111,90,75 100,78,58 102,80,62 100,77,62 97,74,59 105,83,63 115,91,65 102,81,54 96,69,51 107,81,58 125,98,66 161,129,95 186,148,111 184,145,102 186,151,97 219,180,121 226,180,121 216,175,116 180,151,120 164,129,102 138,101,75 207,169,121 213,172,115 228,187,128 238,192,133 219,173,116 223,177,122 228,184,117 228,184,117 226,179,127 219,173,118 229,186,128 223,177,118 224,181,121 224,182,119 224,182,119 221,179,114 169,131,83 193,159,129 110,86,64 214,171,111 223,183,119 224,183,122 219,176,116 217,175,112 209,166,106 204,165,106 192,156,94 199,160,101 189,149,97 201,161,109 202,160,108 200,158,106 201,159,107 205,164,107 208,162,105 214,171,113 218,174,121 231,186,138 217,173,120 214,172,118 200,158,104 207,166,109 221,180,123 215,174,117 225,182,124 209,166,110 210,168,116 192,150,98 207,165,113 220,177,130 218,177,128 222,180,128 216,174,120 202,160,106 199,157,103 206,166,114 218,175,126 217,175,123 210,169,112 223,182,123 216,175,116 215,174,117 198,157,100 213,172,115 210,168,114 213,171,119 221,181,127 209,169,117 205,162,113 203,159,108 197,153,100 203,161,107 196,157,100 200,165,109 168,138,96 127,100,68 96,74,56 94,76,73
155,145,165 140,129,154 107,97,128 111,103,140 123,116,146 109,105,127 133,129,151 106,101,119 103,98,114 101,93,112 100,91,115 87,84,111 98,90,107 125,108,109 125,104,104 165,133,91 211,171,117 213,171,117 210,168,114 200,161,102 192,153,94 207,171,113 192,154,104 206,168,122 194,156,108 183,147,100 172,140,96 176,149,106 195,165,123 208,175,123 221,183,133 223,184,141 217,183,140 215,183,137 204,171,123 194,156,106 206,162,109 209,166,108 216,173,113 211,165,108 222,174,118 218,172,115 217,174,116 218,177,116 212,170,107 210,169,110 211,170,113 191,158,119 141,110,87 192,156,123 158,119,87 215,175,121 213,174,113 206,159,96 221,175,116 223,177,118 216,175,105 221,180,112 215,172,112 212,170,107 210,170,106 212,170,105 214,174,108 215,175,109 215,172,112 206,166,114 190,156,126 143,117,94 81,60,33 210,170,106 209,167,102 211,168,108 217,171,112 228,183,121 216,174,109 222,180,115 216,176,112 210,170,106 214,172,109 210,170,104 213,173,107 216,176,110 211,169,106 214,172,109 216,171,107 220,175,111 212,170,105 228,183,119 235,190,128 234,188,129 215,172,114 216,173,115 219,175,122 223,179,126 221,177,124 226,182,129 209,167,115 210,168,116 227,184,135 209,166,117 211,169,117 203,161,107 220,179,122 213,171,117 211,170,113 206,167,108 200,159,102 202,161,104 213,172,115 213,172,115 207,166,109 205,165,111 202,161,104 203,162,105 216,175,118 202,160,108 205,163,111 206,164,112 203,160,111 215,173,121 218,174,123 216,172,121 227,185,133 210,168,116 229,187,135 224,182,130 205,164,107 204,168,121
96,90,124 100,94,128 97,91,125 77,74,103 84,81,108 93,90,117 85,81,105 85,81,105 85,82,109 82,78,102 81,76,103 70,68,90 82,73,97 82,76,97 44,37,49 138,114,88 148,116,74 146,112,71 138,100,63 124,91,54 107,79,50 105,77,48 126,97,66 161,129,97 171,139,105 159,130,97 130,104,79 113,87,62 114,88,65 134,105,81 145,115,87 128,97,74 108,81,65 133,103,88 170,135,110 216,175,126 219,176,118 221,176,114 223,178,114 223,177,118 221,175,116 227,183,116 228,187,119 231,190,122 219,178,108 220,176,109 226,181,117 229,197,153 114,88,67 171,139,109 172,136,107 184,145,102 226,182,113 225,179,113 231,186,122 229,187,122 216,175,105 197,156,88 214,172,109 215,173,108 217,177,111 204,163,95 208,169,100 202,162,96 215,172,112 170,131,88 155,124,101 132,105,87 112,89,58 205,165,101 211,170,109 212,169,111 217,173,120 217,173,122 215,172,116 210,168,105 222,182,118 231,188,130 211,168,108 208,170,104 217,177,111 214,174,108 201,159,96 217,175,112 213,168,106 214,172,109 205,164,103 206,163,105 217,171,112 212,166,109 216,173,117 209,166,110 211,166,118 218,173,125 211,169,117 222,180,128 213,171,119 214,172,120 220,178,126 223,180,131 205,163,111 208,166,112 218,176,122 223,179,128 214,173,114 208,167,106 201,160,101 207,166,109 193,152,95 203,162,105 210,167,111 201,160,103 194,151,95 209,166,110 210,167,111 195,152,96 221,178,122 214,173,116 208,166,112 210,166,113 214,170,119 211,167,116 214,172,120 217,175,123 217,173,122 208,161,109 218,171,119 218,177,118
