255,231,190 217,191,150 244,218,177 252,226,185 236,210,169 226,200,159 242,216,175 228,205,163 245,222,180 233,207,166 244,218,177 239,213,172 239,213,172 238,213,169 255,233,192 177,169,158 139,132,135 129,122,125 128,121,124 128,121,124 125,124,127 129,123,118 255,247,207 255,239,194 255,228,189 255,237,197 255,236,198 255,236,196 255,239,196 255,237,194 255,243,203 255,241,195 255,236,190 255,244,197 135,123,113 131,118,111 123,114,108 121,112,106 115,106,100 122,116,111 132,120,125 135,125,126 132,122,123 141,131,135 255,253,210 255,244,197 255,238,193 255,246,207 255,239,196 255,240,197 255,241,199 255,247,206 255,249,208 255,246,200 255,237,184 255,240,187 255,244,195 255,242,193 255,247,202 255,243,194 255,250,210 132,119,112 122,113,109 111,102,96
243,217,176 212,186,145 235,209,168 236,210,169 236,210,169 235,209,168 253,227,186 247,224,182 247,224,182 247,221,180 221,195,154 223,197,156 239,213,172 246,221,177 245,219,178 166,158,147 135,128,131 130,123,126 131,129,130 124,122,123 127,124,128 132,126,121 255,244,204 255,234,189 255,246,207 255,239,199 255,234,196 255,234,194 255,237,194 255,240,197 255,241,201 255,245,199 255,234,188 255,240,194 133,123,113 127,114,107 124,115,109 122,113,107 117,108,102 119,113,108 128,116,121 134,125,121 132,122,123 138,128,129 255,235,192 255,247,200 255,233,188 255,245,201 255,241,194 255,240,193 255,241,199 255,244,203 255,247,206 255,245,199 255,239,188 255,246,193 255,237,188 255,243,196 254,232,187 184,160,123 160,137,97 140,127,120 116,107,103 111,102,96
231,205,164 255,230,189 247,221,180 232,207,163 233,207,166 231,205,164 238,212,173 237,214,172 237,214,172 210,184,143 247,221,180 244,218,177 242,217,173 254,229,185 253,228,184 158,149,143 135,128,131 130,123,126 126,123,127 123,120,124 128,122,129 134,126,132 255,238,191 255,232,188 255,238,200 255,233,194 255,241,203 255,238,195 255,241,196 255,241,198 255,243,199 255,238,198 255,234,189 255,234,189 136,128,117 128,113,104 125,116,108 124,115,109 110,101,95 115,109,104 128,116,116 133,120,117 140,127,124 136,125,120 255,241,198 255,249,207 255,242,196 255,246,198 255,236,192 255,236,192 255,234,186 255,241,197 245,220,174 202,177,131 169,142,108 161,134,100 164,138,113 160,136,103 158,134,101 158,134,101 159,135,100 147,137,115 131,121,109 130,122,109
217,191,150 253,227,186 243,218,174 229,206,164 228,206,161 239,213,172 240,214,173 239,214,170 230,208,163 236,211,167 240,214,173 243,218,174 236,211,165 242,217,173 242,217,173 152,143,137 137,130,133 130,123,126 127,125,126 127,120,123 129,124,126 166,156,157 255,242,197 255,231,187 255,237,193 255,239,202 255,234,191 255,240,197 255,244,199 255,240,195 255,239,198 255,240,195 255,232,181 255,236,185 136,127,119 132,120,110 128,119,113 121,112,106 114,105,99 108,102,95 123,113,114 136,125,120 135,122,115 136,126,116 255,239,200 255,230,189 238,213,167 183,157,118 176,149,113 169,142,108 168,141,105 165,138,102 164,137,103 161,134,100 158,133,103 158,133,105 152,127,99 153,129,96 150,126,93 157,133,100 151,127,94 147,135,105 128,117,102 127,119,106
246,220,179 236,210,169 247,222,178 225,200,156 254,229,183 242,217,171 245,220,172 219,193,152 239,213,172 249,224,180 247,221,180 242,217,173 236,211,165 251,225,184 251,224,181 150,141,137 140,133,136 132,125,128 130,123,126 132,125,128 129,124,126 187,177,178 255,244,199 255,240,196 255,236,192 255,234,190 255,239,195 255,240,196 255,236,190 255,234,187 255,237,190 255,241,201 255,234,190 249,224,180 137,126,119 127,122,110 128,119,111 127,118,110 115,106,100 104,97,95 123,114,110 150,133,107 154,136,104 155,136,111 160,136,101 159,135,102 157,133,100 157,132,102 157,132,104 157,132,104 156,131,101 155,130,100 158,134,99 156,132,97 142,117,87 150,124,101 144,125,98 155,129,106 149,124,94 148,123,93 148,128,96 150,128,94 128,114,98 129,114,103
255,232,191 251,225,184 226,201,157 245,220,176 246,221,175 252,227,181 242,217,171 226,201,157 242,216,175 246,221,177 235,210,166 239,214,170 237,211,170 239,214,168 251,228,186 146,137,133 135,128,131 132,125,128 132,125,128 129,122,125 129,124,126 224,215,211 255,237,197 254,227,184 255,236,197 255,235,190 255,246,207 255,235,194 255,241,202 232,205,169 255,235,195 255,239,205 255,233,190 255,247,202 130,121,113 136,125,118 126,115,108 127,118,112 118,109,105 100,93,91 128,114,100 162,138,105 157,132,102 156,131,101 155,130,100 150,127,96 149,129,99 147,127,95 153,126,94 153,126,94 155,133,99 149,129,97 152,129,98 150,128,94 150,125,95 143,122,95 141,122,97 143,122,97 144,120,94 145,121,95 143,122,95 144,125,102 127,113,99 129,115,101
245,219,178 233,207,166 232,207,163 244,219,175 239,214,170 246,221,177 252,226,185 221,196,152 246,220,179 237,212,168 239,214,170 242,216,175 245,219,178 230,205,159 255,233,189 141,132,128 135,128,131 135,128,131 135,128,131 134,127,130 131,126,128 236,227,223 242,218,181 236,210,171 245,221,184 255,236,194 255,240,204 255,244,205 255,239,192 255,239,196 255,234,190 255,238,192 255,231,188 255,249,204 146,137,129 137,127,117 125,114,107 128,119,111 118,109,101 104,97,95 135,118,108 152,129,100 152,127,97 147,127,97 151,128,99 147,127,97 143,123,93 145,124,97 149,126,97 150,127,98 149,126,95 147,126,99 141,121,91 140,120,90 144,120,94 142,121,94 86,79,77 136,121,99 136,122,97 142,121,96 147,126,101 136,122,104 125,111,97 125,112,91
242,217,173 240,215,171 221,195,154 245,219,178 245,220,176 254,229,185 252,227,183 233,207,166 215,189,150 222,196,155 235,210,166 244,218,177 245,219,178 242,216,175 255,246,206 144,137,135 135,128,131 132,125,128 135,128,128 138,126,128 241,227,211 255,240,206 255,247,205 255,246,212 255,238,197 255,237,196 255,240,201 255,239,198 255,234,189 255,241,196 255,238,189 255,233,186 252,227,179 255,244,195 151,135,129 142,133,125 131,122,114 125,114,107 119,109,99 108,98,97 129,115,101 143,126,100 147,126,99 143,122,95 141,127,100 142,121,94 145,124,97 142,121,94 148,124,98 149,126,95 145,124,97 139,120,95 140,119,92 138,119,94 142,121,98 244,232,222 115,116,121 84,84,92 76,75,92 138,120,101 136,122,97 133,119,101 125,111,97 122,109,88
255,238,194 249,224,180 224,199,155 244,219,173 240,215,171 255,231,187 239,214,170 215,189,148 236,210,169 233,207,168 247,222,178 236,210,169 238,212,171 242,216,175 252,226,185 139,132,132 135,128,131 134,127,130 255,251,218 255,245,210 255,246,207 255,247,206 255,241,200 255,240,201 255,241,203 255,239,201 255,248,209 255,234,193 255,234,190 255,233,188 255,243,189 255,225,181 255,215,182 230,142,122 168,60,35 156,49,29 151,46,25 166,99,72 128,112,99 106,97,93 124,113,96 143,126,102 144,126,96 143,123,93 136,119,95 140,123,99 146,127,102 138,124,99 140,119,94 142,122,92 141,120,93 138,117,92 140,119,92 132,113,88 185,170,159 137,128,122 98,104,107 94,94,94 76,77,82 87,79,85 129,115,90 129,115,90 123,109,91 120,106,88
239,213,172 229,204,158 245,220,176 242,216,177 252,227,183 253,228,184 237,212,168 224,199,155 237,211,170 237,212,168 238,213,167 240,215,169 230,205,157 244,222,173 254,232,183 137,130,130 139,132,135 135,128,131 255,249,214 255,249,210 255,245,206 255,253,209 255,235,194 255,235,194 255,244,204 255,240,200 255,246,201 255,241,200 255,223,185 148,60,42 155,30,27 146,31,22 143,32,26 143,30,25 141,28,23 137,28,24 129,27,25 119,21,27 102,40,31 105,94,87 118,107,88 126,111,89 142,122,92 143,123,91 140,119,92 140,119,94 136,117,94 133,118,96 136,115,88 135,114,87 134,113,86 138,117,90 131,112,87 130,113,89 144,133,126 119,113,106 74,55,39 44,32,32 60,56,50 102,100,98 125,114,97 127,112,92 121,108,87 115,101,83
