54,116,189 211,240,255 73,140,213 107,110,102 231,209,164 238,212,171 228,202,161 244,221,179 247,221,180 240,214,173 236,211,167 239,213,174 238,212,173 236,210,171 255,234,190 207,194,173 139,132,135 129,122,125 131,120,127 127,122,124 127,125,126 126,123,127 137,134,140 255,241,195 255,244,201 255,245,204 255,233,190 255,237,196 255,236,194 255,231,187 255,240,195 255,236,196 255,238,195 255,240,197 135,124,119 128,119,113 122,113,107 109,100,94 107,98,92 123,113,117 132,122,126 135,125,126 167,151,147 255,249,199 255,237,190 255,244,199 255,247,200 255,248,201 255,239,194 255,241,196 255,252,208 255,246,201 255,241,189 255,248,196 255,249,208 255,254,209 255,253,206 208,182,143 118,108,107 125,112,105 113,100,97 123,110,107 213,201,191 255,250,212
50,113,183 206,235,255 75,141,219 134,127,111 237,212,168 243,217,176 246,220,179 248,225,183 249,223,182 246,220,179 242,217,173 214,188,149 231,205,166 245,220,176 255,233,194 186,172,156 135,128,131 132,125,128 130,127,131 124,122,123 129,127,128 130,127,131 131,128,134 255,244,198 255,233,190 255,237,196 255,238,195 255,232,192 255,239,194 255,242,194 255,235,190 255,226,187 255,234,191 255,247,203 135,124,117 131,122,116 121,112,106 121,112,106 103,94,88 124,114,118 134,124,128 136,126,127 155,142,139 255,246,201 255,232,185 255,238,193 255,244,199 255,245,198 255,244,199 255,248,208 255,244,199 255,244,199 255,242,190 255,248,203 255,248,200 255,250,210 255,253,211 255,240,200 118,109,105 126,113,106 117,104,97 119,106,99 154,138,132 255,252,214
47,114,185 179,207,228 74,143,222 182,163,136 244,219,175 222,196,155 245,219,178 239,213,172 246,220,179 216,190,151 248,221,176 246,220,179 240,214,173 255,238,194 251,226,182 173,161,151 134,127,130 130,123,126 127,125,126 120,118,119 129,126,130 125,122,126 131,128,134 255,246,200 255,234,190 255,233,190 255,236,196 255,240,201 255,240,197 255,236,196 255,243,205 255,234,190 255,242,198 255,240,196 133,123,113 125,116,112 121,112,106 115,106,100 101,92,86 124,112,117 134,124,125 136,126,130 153,140,135 255,249,202 255,239,192 255,241,197 255,241,201 255,241,194 255,246,202 255,249,210 255,249,205 255,239,192 255,238,186 255,240,189 255,242,196 255,248,206 255,253,206 255,254,216 120,110,109 124,112,102 112,101,96 120,108,98 131,118,115 255,252,212
44,111,182 136,172,213 70,141,224 212,188,153 234,211,169 231,205,164 244,218,177 242,216,175 245,219,178 230,204,163 240,214,173 244,218,177 249,224,178 247,221,180 242,216,177 163,154,146 137,130,133 129,122,125 129,123,128 130,122,128 127,125,126 129,126,130 132,130,131 255,240,194 255,237,192 255,244,200 255,239,199 255,240,199 255,238,198 255,237,192 255,244,205 255,240,200 255,235,189 255,240,194 136,126,116 128,117,114 124,115,109 116,107,103 101,95,90 118,108,107 135,125,124 134,124,123 150,134,130 255,235,188 255,242,195 255,241,192 255,241,195 255,241,196 255,242,200 255,243,201 255,248,203 255,240,190 255,233,181 255,250,200 255,246,202 255,234,193 188,162,123 164,141,101 123,112,109 118,108,96 112,101,98 113,104,100 122,111,108 255,251,214
44,111,184 77,130,181 68,140,223 229,198,159 244,219,173 252,227,183 245,220,176 232,206,167 222,196,155 247,222,178 243,217,178 240,214,173 253,227,186 244,218,177 253,227,186 156,147,143 142,132,136 132,127,129 130,123,126 132,125,128 126,124,125 125,123,124 129,124,123 255,243,193 255,233,189 255,242,197 255,232,194 255,240,200 255,238,193 255,247,202 255,244,203 255,236,192 255,236,190 255,230,194 130,120,110 126,116,106 122,113,107 120,111,105 99,92,90 117,107,106 132,121,118 135,124,119 143,132,129 255,246,201 255,240,199 255,251,202 255,241,195 255,242,203 254,232,187 237,215,170 186,161,117 171,144,108 162,135,103 166,139,105 159,135,100 157,132,102 154,127,95 157,130,96 133,122,107 132,120,108 111,100,95 113,104,100 121,110,107 255,247,207
53,118,194 63,126,191 67,141,228 234,204,160 250,225,177 251,224,179 243,218,172 243,218,174 232,206,167 238,212,171 236,211,165 243,218,174 244,218,177 239,214,170 255,233,185 151,141,140 135,128,128 134,127,127 133,126,129 128,121,124 128,121,124 122,119,123 132,127,126 255,244,195 255,233,188 255,236,192 255,236,196 255,235,190 255,241,196 255,237,193 255,243,199 255,231,190 255,230,183 255,232,193 135,122,115 130,118,108 125,116,108 115,106,100 101,92,88 118,108,109 139,126,119 139,127,117 148,133,124 214,188,149 173,146,110 171,144,108 164,137,101 172,145,109 167,140,104 161,134,98 159,135,100 158,131,99 155,131,98 155,130,102 152,128,95 152,128,95 151,129,95 150,128,94 130,114,97 129,115,99 119,108,101 112,106,101 116,105,98 255,246,211
63,120,187 60,126,206 66,141,225 237,209,171 243,218,172 245,220,176 250,225,181 228,202,161 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 249,219,177 146,135,132 137,130,130 135,128,128 134,127,130 135,128,131 134,127,130 134,128,133 135,130,132 255,241,196 255,230,186 255,239,200 255,239,195 255,240,198 255,238,193 255,238,193 255,240,200 250,224,185 226,198,158 255,230,192 135,130,118 125,117,106 128,119,113 120,111,105 100,91,87 119,107,107 162,137,107 158,136,102 155,131,105 155,130,100 157,132,102 153,128,98 155,130,100 156,132,99 158,134,101 151,127,94 153,129,94 151,127,94 145,121,95 145,124,99 150,127,98 147,124,95 143,123,93 145,124,97 139,121,102 127,113,99 114,103,98 108,97,92 116,106,96 255,234,203
101,133,184 50,121,202 64,136,217 239,213,174 249,224,180 253,226,179 251,225,184 238,212,171 216,190,149 221,195,156 237,211,170 238,212,171 245,219,180 243,217,178 252,226,185 146,139,139 134,127,130 132,125,128 135,128,131 132,127,129 132,125,128 132,130,131 150,140,141 255,244,205 255,232,196 255,241,201 231,205,166 252,225,191 255,238,198 255,239,196 255,239,198 255,239,200 255,234,189 255,245,200 133,122,115 133,123,113 128,120,109 125,116,108 102,92,91 131,121,111 156,133,102 152,132,100 155,132,101 152,129,98 146,126,96 145,124,99 146,126,96 147,127,95 148,123,95 148,125,96 150,127,98 147,124,95 139,118,93 141,120,95 140,121,96 140,123,97 143,122,97 144,125,98 142,126,111 127,111,98 121,111,101 117,106,103 119,106,101 232,214,195
176,199,226 49,125,202 66,133,208 237,215,170 233,208,162 251,226,182 246,220,179 228,202,161 228,202,161 239,213,172 247,221,180 230,204,165 247,221,180 235,210,166 253,227,188 140,134,129 135,128,131 132,125,128 129,124,126 135,128,131 137,135,133 156,146,147 230,215,195 255,245,213 255,242,208 255,241,201 255,237,198 255,243,207 255,237,192 255,235,190 255,238,193 255,234,188 255,237,192 255,238,193 141,137,118 132,123,117 129,120,112 118,109,101 107,97,96 126,117,100 149,126,95 147,127,95 147,126,101 144,125,100 143,122,95 148,124,98 143,124,99 151,126,98 147,126,99 146,125,98 84,77,80 128,132,134 117,113,107 139,120,95 136,122,95 134,119,97 142,125,99 135,121,96 135,121,105 121,110,91 121,109,97 115,104,99 113,104,100 166,149,141
249,250,253 57,119,196 63,115,180 239,214,168 252,227,183 253,228,184 249,224,178 232,207,161 242,216,175 242,217,173 236,211,165 247,222,176 225,200,154 238,213,167 255,233,185 137,130,128 139,132,135 135,128,131 130,123,126 219,203,186 255,250,216 255,245,211 255,245,204 255,238,199 255,239,200 255,243,203 255,244,205 255,240,199 255,239,198 255,234,189 255,237,192 255,227,181 255,239,193 255,238,192 143,133,123 141,132,128 135,126,118 121,113,100 108,99,91 126,112,96 145,124,99 146,126,94 143,122,95 139,122,98 142,121,96 140,121,98 140,121,96 145,119,94 145,125,95 156,138,119 109,109,117 98,99,104 78,76,86 79,74,73 129,114,94 132,113,88 133,116,90 127,113,86 130,113,87 120,106,90 119,105,91 111,100,95 114,105,99 125,112,105
