140,134,41 135,128,42 129,123,28 124,118,23 132,125,37 146,137,50 138,128,48 132,121,48 130,119,46 133,128,48 129,126,34 116,110,35 105,99,24 88,78,25 93,85,31 110,109,32 104,95,19 112,104,25 70,62,10 66,55,22 150,147,62 75,65,27 130,125,56 108,102,38 120,111,64 115,107,53 94,89,9 81,72,16 84,75,15 140,132,67 111,109,51 52,47,17 82,76,51 92,86,61 88,88,74 72,77,45 48,47,52 74,72,68 107,105,74 75,70,69 91,91,48 102,103,53 93,86,70 88,79,71 82,73,67 76,74,56 97,80,70 131,103,74 153,125,96 139,111,82 143,115,86 151,121,93 124,95,71 125,95,69 130,104,79 93,80,59 71,60,53 82,71,64 124,113,96 142,129,108 157,141,124 168,153,133 162,147,127 164,149,129 152,137,117 151,136,116 157,139,118 168,149,124 168,149,124 174,157,129 173,154,129 175,154,131 183,159,137 188,166,146 192,177,155 191,176,154 187,169,148 188,169,146 178,156,136 177,153,131 184,158,135 195,169,146 177,151,126 117,93,67 118,97,70 124,103,76 132,113,86 157,129,102 176,152,117 184,161,121 167,140,104 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,68 84,70,56 63,57,48 75,69,62 59,58,51 35,34,27 31,30,21 32,30,28 27,24,28 30,27,33 40,37,43 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 50,45,44 51,45,40 54,45,39 81,70,63 102,89,82 117,100,92 123,107,94 119,105,91 128,113,102 133,118,107 143,130,109 135,122,99 122,108,92
124,117,31 131,123,44 140,133,45 160,154,59 138,131,43 122,113,26 117,107,27 120,109,36 124,113,40 121,116,36 127,123,36 116,110,35 116,110,35 95,86,28 89,81,29 104,102,28 103,94,20 97,88,12 70,62,12 75,65,27 135,131,53 58,49,4 142,137,66 98,91,32 119,110,65 90,82,30 117,111,34 73,63,12 101,93,30 131,122,62 81,77,29 64,59,29 84,78,53 93,87,62 75,75,61 74,79,47 41,40,43 72,70,68 107,105,74 63,58,60 87,87,46 107,108,58 102,95,79 99,90,82 84,75,71 89,87,69 101,84,74 124,96,67 153,125,96 140,112,83 144,116,87 151,121,93 130,101,77 123,93,67 132,106,81 93,80,59 71,60,53 100,89,82 142,131,114 161,148,127 169,153,136 173,158,138 151,136,116 141,126,106 135,120,100 135,120,100 165,147,126 188,169,144 189,170,145 187,168,141 186,167,142 203,182,159 197,173,151 185,163,143 164,149,127 145,130,108 160,142,121 168,149,126 185,161,137 199,173,148 217,192,164 212,187,159 160,135,105 135,110,80 142,119,88 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 176,150,111 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,56,41 64,54,42 61,55,48 37,31,26 32,30,26 27,25,21 31,30,23 33,31,32 41,38,44 47,44,50 44,41,47 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 55,50,49 80,74,69 94,85,79 100,89,82 116,103,96 119,102,92 131,115,100 136,122,106 137,123,109 128,114,98 122,108,90 132,119,96 113,99,83
136,126,44 118,108,28 159,153,49 157,151,56 137,130,42 145,139,48 126,117,41 95,85,16 104,94,23 117,111,36 102,95,23 120,113,41 114,108,33 105,96,36 72,63,16 93,87,21 95,85,16 97,87,16 71,61,19 80,70,28 136,131,62 98,91,32 123,121,47 76,70,24 114,107,64 75,66,19 124,112,53 102,87,51 158,145,82 150,139,95 96,87,70 92,87,55 84,82,53 91,88,64 74,74,60 74,78,49 48,47,40 79,74,73 104,101,75 64,58,65 88,88,56 110,107,65 104,97,81 100,91,85 91,80,89 90,86,80 106,90,75 124,96,69 147,119,90 144,116,87 139,111,82 137,107,79 127,98,74 119,90,66 126,103,74 91,77,59 66,55,48 115,105,95 134,123,106 135,121,105 152,136,121 152,137,117 152,137,117 158,143,123 147,132,112 157,142,122 157,139,120 186,167,142 199,178,153 198,174,148 185,159,136 163,139,117 171,147,125 200,173,155 205,185,165 191,171,151 177,155,135 183,157,132 182,153,122 183,156,122 170,146,109 172,148,111 187,163,126 157,130,94 159,130,97 172,142,114 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,42,37 36,30,25 32,26,31 32,26,33 38,35,41 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 66,56,60 84,74,75 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 128,116,106 138,119,103 137,119,98 140,127,104 133,120,99 122,108,90 120,106,90 105,92,71 96,82,66
113,101,31 129,119,37 139,131,41 135,127,46 131,124,38 127,124,30 97,90,20 107,100,41 112,99,38 93,86,18 113,106,38 101,93,28 108,102,25 92,81,37 57,46,11 74,65,5 106,99,27 110,103,33 70,61,16 59,48,13 143,138,67 125,120,49 109,107,45 73,68,27 110,104,58 158,144,101 159,140,103 132,112,82 192,173,109 147,131,100 104,91,86 73,69,50 86,85,58 89,91,65 80,79,72 63,62,53 72,68,60 93,86,86 101,97,78 65,58,61 102,94,83 109,104,74 107,98,83 91,81,82 95,87,93 102,94,100 90,79,64 106,80,55 143,119,86 157,133,100 144,119,89 123,98,68 111,85,60 116,90,67 117,97,65 90,76,60 78,66,56 126,115,98 151,137,121 154,138,123 164,146,125 174,156,135 187,169,148 186,168,147 165,150,130 162,149,126 154,140,115 151,134,110 164,147,123 188,169,144 200,179,154 203,174,150 192,164,137 173,145,116 155,128,96 151,124,92 154,127,95 161,134,102 141,114,78 186,160,121 179,153,112 160,134,93 165,138,102 175,148,112 145,118,84 139,115,82 120,97,66 118,100,79 94,79,59 104,85,62 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 168,146,110 103,88,68 66,55,38 38,31,31 35,28,28 37,32,34 38,34,43 42,38,47 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 54,47,47 57,50,50 83,76,76 97,86,83 109,96,91 116,103,98 113,100,93 116,103,96 125,115,103 125,114,99 135,121,105 135,119,104 147,128,112 159,138,113 132,118,100 113,102,83 103,92,77 102,91,76 105,94,79 107,96,81
87,77,26 97,89,26 95,88,18 118,107,43 137,129,48 113,106,34 93,84,24 78,70,18 86,74,19 92,86,22 94,88,24 87,77,24 72,62,9 65,55,4 102,97,28 110,105,23 78,68,17 109,101,36 96,81,43 90,74,43 142,137,66 135,129,63 113,109,47 78,71,30 123,106,69 170,146,111 119,101,71 140,121,86 188,168,107 124,110,83 95,82,79 83,73,63 82,79,64 90,90,74 76,73,77 85,80,82 98,93,90 104,97,100 106,102,85 68,60,68 106,97,91 114,106,95 105,93,93 93,82,89 99,91,99 111,101,102 104,91,84 97,76,53 138,113,85 145,120,90 134,109,79 122,97,69 111,85,60 111,85,62 100,79,52 91,75,62 105,90,79 151,137,121 175,159,142 173,155,136 166,149,125 160,142,121 145,127,106 152,134,113 168,149,137 175,156,140 178,162,131 193,172,147 175,154,127 163,139,115 140,116,90 134,107,75 129,102,68 141,114,80 166,139,103 153,129,96 113,89,56 125,98,64 174,147,115 174,147,113 183,156,120 167,140,106 158,133,105 121,96,66 122,97,67 137,114,85 112,93,66 82,64,45 72,56,39 115,96,73 123,109,93 55,44,37 45,36,30 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,36,50 42,39,43 47,41,46 50,44,51 49,43,48 50,44,49 67,61,66 89,79,83 95,85,86 99,89,88 111,101,100 123,110,103 122,107,98 123,108,99 126,111,102 142,128,114 145,134,115 142,131,112 148,135,114 133,118,98 127,112,92 122,102,84 112,98,84 112,101,86 113,102,87 114,103,88 107,96,81 107,96,81
112,103,27 121,113,34 140,133,45 125,115,37 131,122,35 112,102,33 91,87,27 80,74,26 81,76,25 89,84,29 90,86,28 84,77,18 69,61,7 97,94,11 120,113,54 113,99,70 144,131,81 160,145,98 179,156,125 159,138,113 145,134,90 152,145,75 130,122,70 84,71,48 115,95,65 153,125,98 103,92,77 146,126,94 176,157,102 118,104,90 95,83,73 96,85,78 77,72,69 86,84,85 80,77,83 95,87,93 99,92,95 111,100,107 102,93,87 64,57,57 101,94,97 113,106,106 97,89,95 93,85,93 98,90,96 116,106,107 122,111,108 87,76,61 114,90,66 133,105,78 129,103,78 117,91,66 120,94,69 108,84,58 92,75,47 86,70,64 108,92,79 141,120,93 160,141,75 162,149,47 171,160,27 184,168,25 185,171,28 175,164,22 179,166,44 172,160,35 162,144,53 149,128,72 147,119,92 150,127,85 138,114,77 124,98,59 155,128,92 166,139,103 144,117,81 118,93,65 120,97,68 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 127,103,77 134,113,86 129,112,88 100,85,65 76,65,48 65,50,41 72,56,39 115,101,76 91,77,59 40,34,27 32,27,24 32,27,24 35,25,24 40,30,29 56,50,43 76,70,61 70,64,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,48 84,74,73 99,89,88 101,91,90 121,111,110 121,112,106 115,104,97 123,110,103 128,113,104 133,116,106 137,121,108 143,127,114 142,126,111 130,115,95 120,105,85 117,102,80 109,94,72 112,98,82 113,99,85 117,108,91 114,105,88 117,106,87 141,122,97 174,146,119 158,128,100
142,136,43 135,129,38 130,124,33 103,92,17 106,94,26 112,102,35 99,94,41 87,81,33 74,69,14 82,77,22 78,75,20 74,69,14 92,86,22 125,121,45 70,58,32 152,138,82 177,155,119 186,161,142 164,143,118 139,122,87 109,96,75 156,151,82 137,125,88 109,94,83 118,97,70 142,116,91 103,85,66 148,123,93 171,152,99 109,94,83 103,91,79 103,93,83 76,69,72 78,72,79 86,79,89 108,101,104 116,109,112 117,106,113 95,86,82 76,69,67 99,92,95 97,90,93 99,91,99 95,84,93 116,104,106 135,122,115 136,125,118 98,87,72 102,81,56 120,94,69 136,110,85 129,103,78 113,88,60 104,80,54 93,73,55 92,88,28 159,146,12 169,153,20 177,160,22 190,169,15 201,175,22 203,175,23 213,187,46 200,179,36 201,181,22 197,177,18 189,173,21 179,164,14 178,165,15 145,128,50 143,118,90 148,121,85 144,117,85 125,96,65 118,88,60 126,106,76 93,69,43 100,79,54 166,147,122 123,105,75 122,103,76 134,113,86 131,112,89 103,85,66 86,72,56 69,57,45 61,55,48 42,33,29 78,68,58 93,84,69 79,70,55 34,28,23 35,30,29 36,31,28 44,34,33 51,42,38 41,34,32 36,29,27 43,36,34 44,37,35 47,40,38 56,49,47 89,79,78 111,100,97 126,115,112 123,112,107 123,112,107 118,109,103 128,120,109 132,120,110 137,122,111 141,125,110 142,126,109 149,130,114 145,126,110 103,87,72 86,69,59 83,69,55 100,84,71 121,102,90 126,116,92 123,112,93 138,116,96 161,137,115 167,139,110 165,136,101 187,153,119 186,152,118
123,117,26 129,124,24 123,117,26 111,101,19 104,93,20 116,105,41 106,102,44 77,71,23 107,105,31 100,99,34 71,69,22 80,77,22 127,127,45 98,96,24 75,70,15 135,126,68 185,166,139 177,156,131 141,122,97 112,101,68 88,75,70 140,136,76 144,129,93 121,110,91 123,104,77 128,107,84 126,106,86 162,132,104 160,138,93 112,97,86 109,97,85 114,104,82 82,70,75 87,76,83 91,80,87 122,112,113 135,125,126 116,109,112 104,97,100 106,97,89 97,87,88 94,83,90 89,77,89 98,84,97 134,122,112 155,139,126 137,121,115 113,100,97 94,79,57 124,105,78 141,116,88 138,113,83 110,84,59 100,78,44 153,140,36 158,143,7 182,165,18 183,164,13 203,173,19 209,176,12 217,186,26 220,188,33 218,189,46 216,188,38 216,186,30 214,180,19 212,179,13 206,181,14 196,173,13 182,170,15 173,164,38 136,117,60 110,87,58 112,89,60 100,79,52 97,78,53 102,85,59 97,82,60 91,78,55 101,89,63 120,106,90 95,84,69 71,61,51 61,50,43 92,70,36 208,163,58 193,151,30 61,43,13 58,52,47 77,71,64 59,53,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,51 107,96,91 120,111,103 121,110,103 124,111,104 134,121,114 151,138,131 144,132,122 137,127,117 135,127,114 130,119,112 133,122,103 156,135,110 156,132,108 126,108,87 98,86,76 80,71,52 48,43,29 81,73,60 128,112,95 160,135,107 185,153,123 189,157,123 188,155,116 193,157,126 188,154,120 184,151,114 176,147,114 163,134,103
116,109,23 119,113,22 114,106,23 115,105,25 126,116,38 102,92,25 80,75,20 99,95,37 89,83,37 84,79,28 88,85,32 83,81,21 113,113,29 77,74,7 80,78,6 117,108,48 168,151,127 158,140,108 140,124,93 100,89,72 83,70,65 134,129,74 146,131,95 126,110,97 120,99,72 124,102,84 138,116,98 171,137,105 147,126,85 108,88,79 121,105,90 130,116,91 96,84,86 97,87,91 108,98,102 142,132,133 157,147,148 129,119,123 114,104,105 121,111,101 116,104,104 108,96,101 97,84,94 112,98,103 141,127,111 144,128,115 137,121,117 113,99,99 93,77,62 129,109,89 143,118,88 144,116,87 128,107,53 174,166,16 176,160,19 183,164,13 191,167,14 194,169,11 203,172,12 214,179,15 218,188,23 227,193,34 230,197,60 233,200,50 229,196,30 221,187,16 218,183,15 211,179,8 206,178,10 199,175,10 196,175,21 180,172,9 128,114,48 79,62,38 101,87,62 80,64,51 85,69,54 71,57,43 96,85,70 91,80,65 59,43,39 51,40,37 46,42,36 40,34,29 170,142,43 102,86,42 115,88,25 181,140,39 79,65,49 65,59,50 61,55,50 48,41,39 54,47,50 55,49,44 66,55,48 67,57,47 87,72,63 100,84,71 96,79,55 124,103,76 123,109,91 125,112,105 138,127,120 141,126,115 147,132,123 144,132,120 142,130,118 135,123,113 123,115,104 111,99,87 128,115,92 106,96,72 121,108,85 142,125,101 170,145,126 157,138,111 142,119,90 158,133,105 190,156,124 200,161,131 196,160,129 195,161,127 191,158,119 179,147,113 167,137,109 165,135,107 157,128,104 157,128,104
116,112,23 120,116,29 119,114,34 100,92,13 130,122,39 94,86,21 79,72,13 112,111,44 55,46,15 76,71,20 97,91,27 119,118,41 80,79,14 98,91,30 99,96,13 92,83,38 119,107,79 122,112,72 132,120,90 102,86,80 99,92,76 140,127,93 153,136,101 131,112,87 124,105,82 116,95,82 145,119,96 172,140,106 136,113,82 120,98,80 137,112,93 152,126,103 104,94,93 102,95,95 113,106,106 144,134,133 165,155,159 132,120,125 123,112,109 124,113,98 117,104,99 123,114,110 111,102,98 142,127,116 151,135,118 132,117,108 134,118,112 130,119,112 105,94,79 126,111,91 155,132,103 147,126,85 163,155,21 177,163,20 186,167,16 189,169,12 194,171,11 201,177,14 202,177,6 207,177,12 206,183,15 212,189,29 218,197,43 220,195,35 213,185,19 211,186,17 209,186,16 205,182,12 207,184,14 199,175,12 197,175,12 194,174,13 182,173,15 143,135,3 77,68,39 75,63,53 73,64,49 75,66,58 50,44,39 50,43,41 44,39,36 40,35,34 33,31,27 87,74,40 174,144,48 73,56,28 111,87,25 164,125,23 162,132,74 66,56,44 52,45,45 52,45,45 52,45,45 58,52,47 79,69,59 91,80,65 91,72,49 103,82,57 125,100,72 166,139,105 123,99,66 111,92,67 135,119,117 134,122,110 133,121,109 134,122,112 130,118,108 115,105,95 109,97,85 116,103,82 154,140,113 176,153,124 180,150,122 173,143,115 188,153,126 190,156,126 201,167,133 198,164,130 202,167,131 194,158,127 192,157,130 164,131,104 158,133,105 151,127,103 143,119,93 145,121,95 145,121,99 143,116,98
