140,134,41 133,126,40 124,118,23 132,125,37 146,136,54 132,121,48 130,119,46 137,134,40 119,113,38 105,99,24 91,83,29 108,103,32 104,95,19 95,88,20 50,39,6 150,147,62 79,73,9 105,100,31 120,111,64 121,118,35 79,70,14 84,75,15 101,93,41 80,78,31 82,76,51 101,101,69 82,87,55 48,47,52 79,75,54 88,85,72 91,91,48 88,83,51 94,85,77 82,73,67 71,61,65 107,90,66 153,125,96 137,109,80 151,121,93 124,95,71 136,107,83 105,90,68 71,60,53 113,101,89 139,126,105 157,141,124 163,148,128 168,153,133 152,137,117 154,139,119 165,146,121 168,149,124 172,155,127 169,150,125 183,159,137 189,169,149 195,180,158 187,169,148 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,70 119,100,73 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 62,61,52 35,34,27 32,31,24 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 51,45,40 67,58,52 96,85,78 117,100,92 120,104,91 128,113,102 133,118,107 142,129,106 121,108,87
124,116,37 123,116,30 178,172,77 135,129,38 134,124,42 118,107,32 120,109,36 110,105,23 119,113,38 108,102,27 92,85,24 98,92,28 96,86,17 72,63,7 69,59,17 134,129,60 136,132,54 94,87,26 121,111,69 123,117,51 76,65,21 121,109,52 87,76,43 95,91,56 85,79,54 100,100,68 74,78,49 44,44,41 90,86,65 71,67,61 88,88,54 109,104,72 106,97,89 88,78,82 101,93,80 112,95,69 151,123,94 141,113,84 146,116,88 130,101,77 127,98,74 101,86,64 66,55,48 139,127,117 150,137,116 150,134,117 144,129,109 150,135,115 131,116,96 151,136,116 179,160,135 193,172,147 206,182,156 192,171,146 156,135,112 166,146,126 162,147,125 192,174,153 212,184,157 207,179,150 192,168,135 159,135,102 163,139,104 144,117,83 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 54,45,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,105 148,133,113 135,121,103 126,112,94 122,108,90 109,96,75
116,104,34 139,132,35 142,134,53 133,126,40 119,114,32 96,92,34 106,93,32 105,98,30 100,92,27 114,108,31 70,59,24 58,48,6 98,91,19 79,71,19 55,44,9 141,136,65 127,125,55 74,71,18 114,108,62 139,122,83 132,112,82 196,177,113 122,108,90 73,67,60 84,83,56 91,91,75 58,57,48 68,64,56 97,91,84 65,59,54 99,91,80 110,103,76 99,89,90 95,87,93 100,90,89 106,92,74 139,115,82 155,131,98 129,104,74 111,85,60 119,95,69 93,79,52 74,62,52 135,121,103 147,131,116 164,146,125 177,159,138 181,163,142 175,160,140 172,159,136 160,143,119 159,142,118 178,159,134 198,172,147 208,180,153 190,163,131 157,130,98 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 133,122,107 130,116,100 139,120,104 146,125,100 121,110,91 107,96,81 103,92,77 106,95,80
87,77,26 116,111,29 114,103,39 137,129,48 102,93,35 80,75,22 86,74,19 93,87,23 88,78,25 72,62,9 86,78,24 116,113,30 78,68,17 101,87,44 88,72,41 142,137,66 125,123,53 82,77,24 123,106,69 136,116,84 136,117,82 188,168,107 109,95,79 82,71,68 82,79,64 88,87,80 81,76,78 98,93,90 108,102,97 65,58,58 106,97,91 110,99,92 95,84,91 99,91,99 111,102,98 91,75,69 138,113,85 141,116,86 131,106,78 111,85,60 119,95,69 91,76,54 105,90,79 159,144,124 173,155,136 166,149,125 154,136,115 152,134,113 168,149,137 180,163,137 190,169,144 175,154,127 149,125,101 138,114,81 129,102,68 154,127,91 163,139,106 113,89,56 152,125,93 173,146,110 183,156,120 165,140,112 120,95,65 122,97,67 132,112,80 98,79,56 72,56,39 141,122,97 68,57,50 45,36,30 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,51 49,43,48 54,48,53 84,74,78 95,85,86 106,96,95 121,110,107 122,107,98 122,107,98 136,122,108 145,134,115 149,136,115 133,120,99 127,112,92 116,98,79 110,99,84 113,102,87 116,105,90 104,93,78
131,124,38 123,116,28 112,101,26 119,108,35 104,97,40 88,82,34 78,73,20 92,88,30 87,80,23 76,69,12 114,108,42 133,115,96 172,152,106 187,163,137 162,143,108 133,119,90 140,132,78 115,103,77 114,94,64 122,102,72 131,111,79 171,152,95 102,90,80 101,90,83 77,72,69 74,70,79 97,89,95 109,102,105 110,100,101 73,66,64 102,95,95 98,90,96 95,87,95 104,93,100 125,114,109 112,100,90 109,85,61 136,108,81 122,96,71 120,94,69 103,84,49 84,74,52 118,102,44 162,148,35 168,154,13 176,155,12 196,175,25 195,179,23 186,175,13 176,162,9 169,157,30 148,133,45 146,122,85 147,120,84 150,123,87 139,112,78 124,98,73 127,104,75 92,68,42 157,134,105 116,93,62 148,124,98 134,115,90 106,91,71 71,57,41 62,51,46 82,68,54 87,76,59 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,116 111,102,94 127,112,103 132,117,106 140,124,109 145,129,114 139,120,106 100,84,69 100,84,69 106,90,75 116,107,88 118,107,90 117,106,87 153,132,107 174,147,113 184,152,120
128,122,29 133,128,28 112,102,22 102,91,16 112,105,44 83,77,31 97,94,29 88,85,30 69,64,13 123,121,47 80,76,18 106,96,45 190,167,136 160,139,116 129,116,82 92,77,68 151,146,91 131,117,92 124,106,76 117,97,79 151,123,94 165,143,94 109,94,83 114,103,84 79,69,73 84,75,86 104,94,98 131,121,122 108,101,104 104,95,91 97,87,88 92,81,90 93,81,93 130,119,114 149,134,123 126,113,106 94,77,53 133,110,81 136,111,83 108,83,55 104,80,58 165,149,64 178,161,23 178,161,14 209,178,16 215,183,26 217,191,38 206,181,37 210,183,24 208,181,22 201,181,20 188,173,23 176,164,55 162,139,97 108,84,51 108,85,56 104,83,56 102,85,57 111,94,70 97,80,56 124,106,85 100,84,67 68,57,42 72,57,48 199,155,73 52,38,13 63,54,46 86,75,70 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 50,41,37 85,75,74 113,107,102 119,108,103 132,121,116 144,131,124 136,125,118 138,130,117 135,123,113 147,129,108 160,134,111 137,111,86 85,71,57 54,43,24 94,83,68 136,120,103 166,138,111 177,145,113 187,147,124 188,154,120 185,152,115 170,141,108
116,109,23 117,111,20 113,103,23 126,116,38 89,82,21 78,73,22 89,83,37 81,78,25 73,71,11 113,113,29 82,78,16 112,107,25 168,151,127 137,121,90 105,94,77 83,70,65 148,140,90 138,121,93 120,99,72 121,95,81 166,132,100 147,126,85 117,98,82 129,115,90 96,84,86 103,93,97 129,119,120 157,147,148 110,100,104 123,113,103 116,104,104 101,88,98 104,90,95 141,127,111 136,119,111 128,112,108 93,77,62 147,126,99 140,112,83 128,107,53 170,158,21 181,164,15 191,167,14 203,173,15 209,174,10 218,188,23 227,195,42 232,200,58 229,196,30 223,188,20 212,180,9 206,178,10 196,173,15 192,177,16 128,114,48 91,77,52 86,70,57 85,69,54 77,66,51 103,92,75 59,43,39 49,40,36 44,38,33 170,142,43 91,82,26 169,128,42 79,65,49 61,52,48 45,38,36 54,47,50 63,54,48 65,55,45 87,72,63 98,83,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,105,89 116,104,78 121,108,85 164,138,117 159,140,113 142,119,90 174,144,116 199,158,127 196,160,129 195,163,131 183,151,117 167,137,109 158,128,102 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 83,76,17 105,101,41 52,43,12 104,98,34 102,101,24 75,74,9 92,86,20 102,98,20 116,104,76 132,122,84 113,97,91 107,100,84 147,135,94 140,121,94 122,103,80 119,96,83 165,133,99 136,113,82 133,108,89 149,123,100 106,96,95 106,99,99 134,124,123 163,153,157 118,106,106 127,115,103 118,105,100 122,113,109 144,129,118 151,135,118 129,113,107 137,121,117 107,96,81 151,132,105 159,138,97 170,162,28 181,164,17 190,171,18 194,171,11 203,177,13 205,175,10 208,185,17 213,189,36 213,193,36 212,184,18 211,186,17 206,183,13 208,185,15 200,178,15 198,175,15 183,174,16 91,82,24 75,63,53 69,60,45 48,42,37 45,39,34 39,34,31 34,32,28 70,57,23 174,144,48 90,70,24 147,114,35 183,153,95 56,49,49 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 157,130,96 137,113,80 123,106,96 132,120,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 182,152,124 192,157,130 190,156,126 202,168,134 201,166,130 192,157,121 184,149,122 163,130,105 155,131,107 141,117,91 147,123,97 142,115,97
116,111,27 107,102,22 117,110,24 115,105,38 66,57,10 87,84,29 66,61,10 108,101,31 127,125,35 76,72,24 88,83,32 103,94,67 107,99,63 128,119,90 117,105,95 134,125,94 147,131,100 143,126,100 115,101,83 118,98,80 174,145,110 132,111,86 131,111,91 147,126,103 107,94,91 111,98,95 121,112,108 134,124,123 154,141,138 133,119,101 98,85,78 109,98,93 147,135,125 144,129,118 136,122,108 142,123,111 117,107,95 169,148,107 164,156,20 179,166,16 184,165,10 191,171,12 203,179,14 204,179,12 207,177,12 217,187,22 223,189,30 226,197,36 218,195,35 210,186,21 206,182,17 199,177,12 198,175,7 205,182,14 189,168,16 182,170,13 57,48,29 43,34,30 43,38,35 33,28,27 33,30,34 38,36,32 117,105,27 149,129,23 116,92,39 147,119,40 187,145,33 56,40,36 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 137,112,82 105,77,48 129,107,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 206,167,135 200,164,133 195,163,133 181,149,119 168,147,120 147,123,99 151,127,103 144,120,96 117,96,85 76,58,55 72,54,51
112,105,35 110,105,25 103,95,16 75,63,8 62,52,14 71,66,23 125,122,41 89,79,12 125,121,45 90,82,60 121,114,71 116,107,78 109,101,77 121,112,85 124,112,102 133,123,85 150,133,107 140,123,99 112,98,82 129,109,89 172,145,113 132,110,90 141,121,101 153,132,109 104,91,86 124,111,106 125,116,110 129,120,116 160,147,142 160,147,124 109,97,85 103,93,83 105,93,81 132,120,108 135,121,107 156,137,121 170,147,105 157,139,66 171,157,14 184,170,15 196,176,15 199,177,12 200,177,9 209,179,12 214,181,15 215,182,16 224,190,29 226,192,33 216,190,28 217,188,27 220,192,26 218,194,31 201,176,30 162,136,14 112,88,6 156,134,19 159,157,56 31,24,24 33,31,29 40,38,39 39,37,38 100,94,58 106,93,30 141,120,23 165,142,41 170,147,37 207,169,53 57,40,41 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 131,106,76 144,119,89 172,148,113 114,92,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 166,141,113 158,132,107 152,128,104 159,130,106 147,126,103 119,108,91 75,65,53 58,47,40 119,109,99 185,175,165 236,226,214
