225,214,199 169,175,194 147,168,203 81,88,111 108,129,168 103,114,143 98,97,112 76,82,99 89,100,127 104,120,145 102,123,162 99,119,163 101,124,158 108,126,164 165,172,197 143,164,201 122,135,161 229,222,206 231,223,201 226,216,194 203,208,216 111,131,173 157,153,147 45,134,229 55,129,216 61,128,221 103,108,116 194,201,199 62,87,129 148,174,218 155,181,227 167,195,245 164,194,244 111,141,191 137,169,209 154,181,238 154,183,228 165,196,241 165,195,245 158,184,232 161,187,235 156,182,228 156,180,229 79,103,148 188,187,192 211,201,189 53,124,214 58,129,221 58,132,219 75,86,99 68,75,98 54,72,112 74,102,156 66,99,159 66,95,152 72,106,161 62,94,143 57,87,139 60,92,159 62,87,140 64,82,120 141,167,211 149,146,161 188,175,170
234,220,206 165,171,190 92,114,146 128,136,156 110,131,170 122,131,154 216,205,190 193,185,174 163,158,160 122,122,134 90,94,107 82,89,114 78,95,126 88,104,140 104,122,162 101,124,160 107,125,165 102,123,158 143,153,173 174,175,178 171,181,199 112,132,176 136,131,128 58,131,225 57,128,218 58,128,225 225,228,216 61,99,159 145,170,212 151,177,221 163,189,235 182,210,255 172,202,252 168,198,248 182,210,255 190,213,255 166,189,243 143,168,221 175,201,249 166,190,235 177,201,246 166,186,239 174,203,250 169,194,245 71,108,144 227,229,226 60,125,199 59,129,221 61,130,227 127,122,140 110,112,137 95,116,155 63,91,143 52,75,129 39,60,99 36,58,99 33,54,89 32,51,82 31,53,85 39,57,93 65,81,119 152,178,222 222,220,221 255,253,234
126,144,180 99,115,144 138,144,163 189,197,217 108,129,168 140,145,155 215,202,179 223,206,182 221,206,184 220,207,186 230,220,198 223,213,191 211,199,187 175,171,163 133,130,134 121,124,116 93,99,118 78,88,122 85,106,143 93,115,158 96,122,157 96,121,161 159,153,158 33,101,183 38,94,180 77,99,140 214,213,202 205,216,227 252,248,231 252,250,232 251,251,235 253,250,237 249,246,233 251,248,233 253,253,237 255,253,231 246,246,232 242,242,226 237,238,219 241,242,232 238,239,229 249,249,235 247,247,231 245,244,235 150,185,246 152,152,147 153,152,155 37,97,182 49,100,190 236,229,211 193,193,193 138,167,214 110,117,142 88,86,108 86,80,101 86,76,94 84,80,91 88,83,99 82,78,102 55,72,103 65,81,119 148,172,219 215,214,217 255,254,240
86,92,120 131,149,175 135,151,178 124,147,183 107,130,168 159,160,165 221,204,178 225,212,191 234,221,200 209,200,181 212,201,182 224,210,192 196,200,76 195,199,43 202,205,47 198,198,45 183,184,34 170,174,36 163,168,53 117,115,123 108,121,147 90,111,150 141,136,133 55,119,209 60,116,206 189,192,201 50,65,99 216,221,229 232,233,214 128,144,180 245,246,236 246,253,251 71,112,165 174,194,210 104,137,199 75,119,182 70,93,127 237,243,246 137,161,210 76,114,156 99,127,181 249,248,239 235,252,255 65,97,148 147,182,234 35,80,151 226,216,217 51,110,197 53,125,210 255,234,214 204,204,204 136,162,210 146,149,169 98,95,112 91,88,105 86,83,98 90,87,104 91,88,105 72,85,115 57,71,110 88,109,146 151,175,222 209,209,217 255,255,242
183,176,176 162,174,196 114,130,170 125,148,186 101,123,164 174,172,170 219,205,180 218,204,186 235,221,205 215,204,187 218,207,190 158,159,41 185,189,35 195,196,38 199,200,42 192,190,47 178,175,41 162,156,38 147,148,28 138,142,32 161,170,195 97,117,159 130,124,119 60,128,210 100,103,110 211,215,198 86,146,233 210,214,216 255,255,246 235,234,239 246,245,234 250,255,250 160,179,212 255,255,241 249,255,242 79,115,160 255,254,236 255,255,252 65,100,161 60,97,162 95,127,176 80,99,130 255,249,250 255,251,234 147,184,235 71,152,245 223,230,223 161,166,174 57,128,213 255,254,231 206,206,206 140,166,210 161,159,169 121,110,135 106,100,121 101,98,115 108,104,124 106,113,138 117,138,184 80,96,125 134,158,203 142,171,218 222,226,241 255,254,240
191,194,214 183,197,220 135,157,200 127,145,185 104,127,165 183,179,173 219,206,183 225,209,192 222,208,190 229,218,201 156,153,102 176,182,43 193,194,44 195,194,44 196,195,47 190,188,45 174,171,37 155,151,35 140,136,29 116,118,32 130,140,66 93,117,162 149,138,133 55,129,218 183,189,180 58,64,83 82,151,246 215,225,219 239,238,227 244,239,236 245,242,229 245,246,225 255,250,238 255,250,237 255,250,248 252,246,237 252,253,243 251,251,237 253,253,239 253,255,236 248,250,233 255,255,236 244,243,236 252,249,236 159,195,240 75,149,240 41,72,117 213,216,206 59,126,215 217,189,149 166,138,59 156,158,153 165,151,126 205,180,134 196,168,130 167,127,23 187,162,116 171,152,115 191,143,28 213,200,197 141,174,218 141,166,217 207,214,228 255,253,238
110,128,156 218,218,226 132,155,191 123,146,184 107,130,168 210,205,191 226,215,198 232,218,200 234,220,202 224,213,198 158,160,44 178,179,40 198,194,47 194,189,47 199,192,53 181,178,53 164,160,44 144,144,33 135,135,35 121,122,33 112,113,36 125,140,105 151,140,125 67,96,141 217,211,202 113,85,29 176,129,25 146,110,20 130,93,20 131,92,35 113,82,22 116,82,23 59,57,67 65,68,77 63,71,91 65,71,90 65,71,90 62,73,102 64,73,98 57,48,59 115,86,21 122,95,32 120,93,30 110,87,18 136,100,12 193,137,25 174,127,25 225,227,212 18,56,96 238,241,221 104,90,72 140,161,196 155,153,151 255,245,220 255,247,213 213,192,169 186,200,221 145,168,220 190,189,192 255,255,238 154,183,228 142,177,227 191,201,219 252,241,234
143,161,199 212,215,222 116,132,170 117,140,178 108,131,169 221,211,201 239,229,207 225,214,195 240,229,210 129,129,57 169,172,40 194,196,41 204,197,40 205,198,43 193,187,41 177,172,47 157,154,42 142,141,37 129,128,33 121,118,33 109,104,33 145,144,65 163,146,136 174,156,137 125,96,24 179,131,6 210,157,25 186,139,9 170,134,46 185,150,65 178,140,64 162,132,49 142,166,224 148,172,232 154,182,246 170,199,255 148,170,229 157,186,245 149,176,235 136,154,182 162,133,70 156,131,72 151,129,80 154,137,88 190,144,16 195,144,18 195,141,16 103,89,60 254,252,253 240,236,249 36,98,175 33,102,181 32,104,185 34,106,189 30,110,190 33,108,190 60,108,186 145,175,225 144,168,215 131,162,209 132,158,206 135,164,211 137,162,213 141,167,215
130,153,187 232,232,229 125,146,183 116,139,177 109,130,169 234,220,206 179,156,59 193,167,56 228,217,184 167,172,57 200,202,60 198,197,47 198,198,45 194,189,38 195,195,42 176,175,41 166,165,41 148,147,39 127,124,30 112,111,32 100,97,32 91,91,28 85,82,40 77,72,42 108,86,37 127,104,35 121,91,47 194,141,9 157,186,245 155,182,239 158,179,229 172,196,245 150,178,230 165,193,255 165,195,255 172,200,255 155,184,241 160,188,250 143,171,233 151,174,226 152,176,221 158,179,227 156,175,222 163,187,245 196,144,9 198,143,25 198,146,27 166,139,55 147,173,221 137,161,206 216,217,209 234,240,231 235,238,228 228,234,223 251,255,255 254,255,251 255,255,255 146,171,224 143,169,215 144,170,216 140,166,212 137,162,213 140,163,215 140,164,211
126,147,186 228,229,221 115,136,175 117,138,177 114,132,158 114,101,80 90,69,56 133,113,81 102,83,67 107,89,68 68,49,35 51,35,29 118,92,69 93,73,41 77,62,53 86,71,51 157,153,64 156,157,37 129,130,25 114,113,34 95,93,33 84,87,27 144,144,70 165,153,141 208,162,55 73,54,31 137,102,46 195,142,14 159,187,249 121,144,198 161,190,249 167,196,255 157,183,245 166,192,254 164,192,254 164,194,255 158,187,246 153,183,246 154,182,244 154,184,245 139,168,225 155,183,247 125,150,201 158,186,252 194,141,11 206,148,26 208,150,28 190,145,54 117,135,175 139,149,167 95,106,119 78,110,163 252,253,243 255,252,244 69,99,139 128,145,176 255,255,255 231,226,212 230,230,214 93,133,191 94,134,194 230,231,234 245,246,225 110,145,204
