255,240,199 254,228,187 130,174,210 81,151,221 72,147,231 61,132,213 51,124,197 47,120,193 56,123,196 54,127,200 59,131,207 61,128,201 118,180,248 77,154,253 235,209,168 212,189,149 235,209,168 239,213,172 247,229,187 147,141,136 148,139,135 137,127,128 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,241,200 255,238,203 244,218,179 255,238,198 255,241,201 255,243,203 230,208,174 130,119,116 123,114,108 111,102,96 125,118,118 135,129,136 133,127,132 255,238,194 255,239,194 255,246,201 255,241,195 255,250,204 255,250,204 255,240,195 255,240,193 255,239,195 255,238,192 255,251,206 120,111,107 116,104,94 112,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,251,206 255,240,195 255,247,203 255,242,192
244,218,177 239,213,172 86,146,208 94,145,208 65,137,213 56,128,206 49,122,195 47,117,191 54,124,196 54,127,200 53,130,202 61,127,205 82,149,220 71,151,249 225,199,158 213,190,150 240,214,173 243,217,176 237,211,172 147,141,136 142,133,129 142,132,133 132,125,128 135,128,131 143,140,144 255,255,239 255,243,207 255,239,203 255,244,211 255,241,202 255,239,198 255,236,196 255,244,204 240,218,184 132,121,118 122,113,107 111,102,96 123,116,116 139,133,140 139,133,138 255,243,199 255,243,194 255,249,202 255,242,196 255,241,195 255,241,196 255,242,197 255,240,193 255,244,200 255,247,201 255,249,204 120,111,107 116,104,94 110,100,88 180,162,143 255,241,196 255,248,205 255,239,194 255,239,192 255,235,190 255,246,199 255,244,197 255,238,192 255,245,193
237,212,166 246,221,175 67,134,209 212,253,255 59,131,207 54,124,198 46,116,190 43,116,189 48,120,196 51,124,197 54,127,200 55,128,204 78,142,221 71,140,219 242,216,175 224,201,161 224,198,157 233,207,166 253,228,184 144,138,131 140,133,131 134,127,127 132,125,128 129,126,130 130,129,132 255,248,227 255,242,202 255,241,196 255,240,199 255,242,202 255,234,193 255,238,202 255,241,197 230,203,171 128,118,117 120,110,109 107,98,92 125,115,114 132,129,135 134,127,137 255,247,202 255,250,208 255,243,201 255,240,199 255,238,198 255,238,193 255,242,197 255,247,200 255,245,198 255,247,200 255,250,204 122,111,108 123,111,101 111,98,91 126,108,103 255,240,192 255,240,193 255,253,208 255,247,199 255,240,194 255,241,196 255,251,204 255,253,198 255,252,206
249,223,182 238,212,171 66,142,217 166,212,255 58,131,204 52,119,192 44,114,186 41,113,189 45,115,187 218,244,255 56,129,202 55,127,203 71,143,221 73,125,190 239,213,172 225,199,160 223,197,158 254,228,189 255,231,190 141,132,126 132,127,129 132,127,129 127,125,126 126,123,127 131,128,132 255,243,217 255,245,201 255,242,201 255,242,201 255,244,206 255,237,198 254,226,188 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 124,114,113 129,126,130 130,127,133 255,244,201 255,246,200 255,248,207 255,238,190 255,237,192 255,246,200 255,245,200 255,246,196 255,239,192 255,247,198 255,249,203 125,111,111 121,111,101 110,99,94 121,108,105 255,244,199 255,248,203 255,246,205 255,253,212 255,252,214 255,240,192 255,250,206 255,253,208 255,254,212
228,205,163 224,201,159 73,137,218 71,131,211 49,122,193 46,116,188 42,112,186 41,108,183 255,255,255 255,252,255 61,124,194 52,124,200 68,140,221 72,125,176 228,202,161 237,211,170 249,224,178 255,231,185 255,235,189 139,129,130 131,126,128 127,125,126 126,124,125 125,122,126 130,127,131 255,246,210 255,242,197 255,240,200 255,229,190 255,231,186 255,230,183 255,234,187 255,233,189 227,205,169 129,118,111 120,111,105 110,101,97 123,114,110 134,127,130 134,126,132 255,246,205 255,232,187 255,247,199 255,241,194 255,241,193 255,244,199 255,246,198 255,241,189 255,245,198 255,247,202 255,250,205 124,115,111 124,111,104 111,100,95 119,106,101 255,248,207 255,249,209 255,253,206 255,254,206 255,253,208 255,249,204 255,241,196 255,239,195 255,247,202
242,220,184 216,206,184 73,141,223 59,128,205 50,120,192 44,117,190 44,114,188 238,254,255 65,114,161 252,249,255 49,121,199 53,123,195 71,140,219 105,137,165 243,218,170 229,203,162 228,203,157 255,234,188 243,216,180 142,132,131 134,127,130 132,125,128 129,127,128 129,126,130 129,126,130 255,246,208 255,235,190 255,233,190 255,236,196 255,239,196 255,240,195 255,237,196 255,237,192 213,194,157 130,117,112 121,112,106 115,106,102 122,113,107 134,124,125 137,127,128 255,249,203 255,239,192 255,240,198 255,242,196 255,248,204 255,252,208 255,245,197 255,239,189 255,240,194 255,240,194 255,250,206 140,127,122 121,111,101 109,100,94 121,109,99 255,252,206 255,250,198 255,248,196 255,249,198 255,233,190 255,239,192 255,234,186 255,239,189 255,238,191
220,197,155 148,166,192 64,136,217 54,121,194 51,118,193 42,115,188 57,112,187 255,253,255 37,107,181 38,110,186 48,121,199 68,125,190 70,136,216 161,177,175 230,204,163 242,217,173 244,219,175 245,220,176 247,221,182 139,129,128 133,126,129 136,129,132 127,122,124 125,122,126 127,124,128 255,246,208 255,233,188 255,240,200 255,240,197 255,234,196 255,243,199 255,241,198 255,233,182 180,162,130 124,113,108 127,114,109 114,105,99 122,113,107 135,123,123 135,125,126 255,240,193 255,243,197 255,247,201 255,242,196 255,241,200 255,243,197 255,245,197 255,242,191 224,197,161 172,145,109 168,142,103 151,136,116 123,110,103 114,105,99 116,107,101 255,254,212 255,252,198 255,252,198 255,238,185 255,235,190 255,235,188 255,242,191 255,238,187 255,235,182
255,236,195 90,144,215 92,152,216 48,115,186 46,113,188 45,110,184 99,136,183 255,253,255 57,110,188 42,115,188 43,120,201 93,135,192 64,140,230 206,199,172 217,191,150 237,211,170 242,217,173 255,240,196 235,211,178 139,133,128 133,126,129 126,119,122 132,125,128 131,126,128 127,124,128 255,251,204 255,237,192 255,240,201 255,237,192 255,244,197 255,243,199 255,232,192 255,231,181 175,154,131 127,119,108 128,117,110 113,104,98 120,110,109 137,124,117 138,126,116 255,242,198 255,251,202 228,205,163 183,156,120 169,143,104 168,141,107 164,137,101 157,133,100 152,128,95 155,131,98 153,129,96 147,129,99 132,121,104 118,107,100 111,101,100 255,247,208 255,240,189 255,242,192 255,243,197 255,237,191 255,239,194 255,240,193 255,237,188 255,240,193
245,208,166 64,125,205 209,250,255 45,112,185 40,107,182 212,239,255 220,234,255 255,254,255 37,117,197 39,116,197 45,121,207 188,206,232 66,150,245 218,196,160 245,219,180 245,219,178 242,217,173 232,207,163 197,173,147 140,128,130 133,126,129 129,122,125 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,242,199 255,240,201 255,236,192 255,245,202 255,233,194 226,202,151 157,143,118 130,122,111 128,120,109 120,111,103 118,109,105 162,138,105 157,134,103 155,132,103 156,133,102 152,132,100 154,132,98 156,132,99 156,132,99 153,128,98 145,121,95 146,126,96 147,127,97 147,124,95 146,126,96 125,114,97 117,105,95 110,101,95 255,243,210 255,234,183 255,241,192 255,240,191 255,247,200 255,238,192 255,246,201 255,249,205 255,242,193
245,230,192 65,128,198 168,204,245 44,114,188 39,105,183 44,110,188 248,255,255 250,255,255 38,115,196 41,117,203 37,119,205 248,255,255 74,155,251 232,206,167 230,204,163 235,210,166 250,224,183 250,224,183 177,159,140 137,130,133 134,127,130 133,126,129 129,123,128 129,127,128 131,126,128 240,218,180 247,223,188 255,237,198 255,240,201 255,233,193 255,239,193 255,239,193 255,234,189 184,169,133 135,127,116 128,120,109 118,110,99 130,119,116 153,133,101 148,127,100 152,131,104 145,124,97 147,126,101 151,126,98 149,124,96 147,124,95 143,122,95 141,120,93 139,122,96 139,122,96 140,121,96 143,126,102 127,113,99 118,106,94 115,104,99 182,166,151 255,241,194 255,239,193 255,240,194 255,244,197 255,235,184 255,246,198 255,244,191 255,240,193
231,225,200 69,135,213 72,124,180 45,112,187 39,105,183 44,110,188 255,255,255 244,255,255 40,112,195 35,106,187 38,113,195 235,255,255 77,148,233 243,217,176 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 136,129,132 128,121,124 133,126,124 255,249,217 255,249,211 255,248,206 255,241,201 255,237,197 255,244,205 255,233,193 255,235,190 255,228,179 255,240,192 176,151,121 141,136,124 129,120,112 120,112,101 114,105,101 145,126,101 145,124,97 141,122,97 139,120,95 145,124,97 141,120,93 145,120,92 134,128,135 136,120,105 134,115,90 137,124,103 137,120,96 136,117,92 133,119,94 121,110,91 121,110,95 114,103,98 138,122,109 255,246,199 255,238,192 255,243,197 255,233,180 255,235,188 255,238,185 255,237,184 255,243,193
182,207,233 66,135,212 51,117,197 52,117,191 41,108,183 42,111,190 255,253,255 150,182,231 38,109,190 36,105,184 37,109,192 164,211,255 73,134,211 231,205,164 245,220,174 243,218,172 255,234,188 255,239,193 154,140,126 138,133,132 132,125,125 132,125,128 149,141,149 255,245,204 255,229,191 255,241,199 255,236,196 255,245,202 255,239,196 255,242,199 255,233,186 255,235,189 255,235,187 194,166,137 140,130,118 134,125,117 121,113,100 104,95,91 131,112,85 142,122,92 141,120,95 140,119,94 131,116,94 136,117,92 161,146,135 104,107,114 81,80,85 95,85,73 126,113,92 128,113,91 127,113,88 127,113,88 120,106,88 111,100,85 111,100,97 126,113,106 255,252,206 255,252,205 255,238,187 255,238,187 255,238,187 255,241,192 255,245,202 255,252,205
112,168,240 61,132,215 48,114,192 50,115,189 40,105,179 38,108,182 255,251,255 58,111,187 37,106,185 38,102,181 41,107,187 86,145,216 80,130,188 211,184,139 239,214,170 239,213,172 251,226,182 255,231,187 153,138,127 139,134,133 133,126,126 139,132,132 173,162,159 255,245,200 255,240,195 255,247,208 255,247,204 255,241,197 255,241,195 255,242,199 255,230,184 255,235,191 255,230,186 173,150,119 143,128,119 130,119,112 120,112,101 101,95,90 116,103,82 142,118,92 133,114,87 132,113,88 129,112,88 130,113,87 60,49,42 54,48,41 97,95,93 70,65,64 122,108,90 122,108,94 118,104,88 118,104,88 118,104,86 112,98,84 111,99,101 121,110,107 255,253,204 255,255,209 255,240,194 255,246,200 255,251,206 255,248,200 255,250,202 255,250,200
78,141,211 62,133,218 49,111,188 45,110,184 38,103,179 38,105,178 255,255,252 42,114,190 33,105,183 40,102,179 42,106,185 57,126,203 86,113,143 255,230,185 246,220,179 255,232,186 253,227,186 230,204,163 146,137,133 134,129,128 135,128,128 135,128,128 223,210,203 251,240,221 255,247,221 255,246,210 255,240,194 255,240,194 255,238,189 255,232,188 255,230,184 255,223,183 205,123,101 156,57,45 120,35,30 96,44,41 123,114,99 100,94,87 110,99,80 126,113,92 123,109,84 125,108,82 122,107,85 122,105,81 49,47,48 82,75,73 88,86,84 57,52,51 118,104,88 114,100,84 113,99,83 113,98,87 109,95,81 104,93,78 114,103,100 116,105,100 255,243,197 255,238,194 255,247,201 255,236,185 255,235,182 255,239,188 255,238,187 255,245,192
54,122,188 74,140,209 46,112,190 46,111,185 38,103,179 45,107,182 255,254,255 37,108,193 35,105,179 40,106,184 53,122,201 53,128,210 96,113,119 247,221,180 255,233,189 245,220,174 243,219,168 245,220,174 153,142,135 136,131,133 133,126,129 139,132,135 245,230,219 96,97,102 65,65,75 135,125,113 255,241,197 255,247,203 255,235,186 255,240,194 124,66,33 129,29,26 123,25,24 120,29,26 108,26,22 98,20,19 80,46,42 101,95,88 107,95,83 116,102,86 119,104,82 117,102,82 120,101,76 119,100,73 104,96,83 91,84,87 83,83,83 69,68,71 113,99,83 117,93,87 107,100,84 103,93,81 104,89,78 103,92,75 114,105,99 116,107,99 255,240,195 255,238,194 255,239,192 255,241,189 255,242,192 255,239,186 255,245,194 255,242,191
59,129,203 203,248,255 45,110,182 41,106,180 35,102,177 69,118,181 255,254,255 37,109,190 35,104,183 39,108,185 51,124,202 47,124,207 139,134,120 247,221,180 249,224,178 249,225,172 233,208,162 252,227,181 148,138,137 135,130,129 137,130,130 136,129,129 176,167,161 65,55,54 87,87,87 74,72,73 255,245,200 255,246,200 255,237,188 255,234,183 255,235,192 120,60,37 166,113,99 145,103,90 48,23,20 86,63,60 114,108,103 103,94,88 108,99,93 106,92,76 114,99,79 116,98,77 113,100,79 119,105,91 113,97,82 250,240,230 61,58,62 63,61,81 44,47,58 109,114,124 101,104,113 90,83,81 97,85,73 102,91,74 118,105,98 119,107,97 255,239,186 255,232,181 255,232,183 255,238,192 255,245,194 255,241,188 255,239,188 255,242,191
56,128,206 175,206,249 42,109,184 39,104,178 38,102,181 171,207,250 255,254,255 40,108,190 36,105,182 40,109,188 90,148,226 46,124,216 194,185,156 248,225,183 255,231,185 255,230,189 236,210,169 255,232,186 138,129,123 146,141,140 140,133,133 134,127,127 242,233,216 104,93,90 69,62,62 68,61,64 255,229,192 255,238,192 255,233,182 255,227,178 255,233,189 255,238,191 149,103,77 130,99,78 128,90,71 25,24,27 116,105,98 103,94,90 106,97,93 104,90,74 109,95,79 113,99,85 124,119,116 60,60,55 220,214,209 255,255,254 130,131,136 87,89,86 44,44,44 46,46,43 102,107,113 86,86,83 93,84,69 99,88,73 119,107,97 120,108,98 255,233,184 255,233,184 255,237,191 255,239,193 255,240,187 255,231,178 255,238,187 255,241,190
55,126,207 69,118,179 37,104,175 38,103,179 38,105,180 240,255,255 255,255,255 39,107,189 36,105,184 39,108,187 185,222,255 50,132,223 158,148,149 246,226,206 248,226,179 235,210,162 255,239,191 252,227,181 137,127,126 143,136,134 140,133,133 134,127,127 255,248,218 65,60,62 61,59,55 91,84,87 255,240,203 255,244,208 251,233,189 246,218,178 255,238,193 255,232,188 147,99,81 117,74,57 140,92,65 21,18,22 29,29,37 102,96,91 107,96,93 98,88,76 102,91,76 142,131,124 102,102,99 45,43,44 131,126,123 117,118,121 93,104,115 93,100,112 71,70,73 91,91,91 108,116,121 97,95,96 87,77,65 96,85,70 119,106,101 121,110,103 255,252,212 255,233,186 255,234,183 255,241,194 255,238,185 255,230,177 255,244,191 255,240,189
56,132,209 52,122,196 34,99,175 35,100,176 38,105,180 245,255,255 61,117,187 39,105,185 41,107,187 37,109,187 241,255,255 56,130,217 158,148,152 144,137,137 158,149,160 255,240,194 255,240,190 251,224,177 146,135,132 143,136,134 135,128,128 142,135,135 255,255,250 254,251,255 133,133,145 67,75,82 92,93,96 104,111,123 78,75,90 252,222,180 253,223,181 236,218,186 132,99,74 131,100,79 121,96,68 77,68,60 17,15,23 108,104,98 108,101,99 100,89,74 96,85,70 95,89,84 67,67,67 114,113,118 92,87,86 111,104,102 98,101,110 97,100,111 88,87,80 52,50,51 105,102,108 74,72,70 84,76,63 79,70,55 113,100,93 112,101,96 238,220,188 255,236,184 255,233,182 255,235,184 255,233,181 255,236,184 255,238,188 255,237,187
