39,40,32 38,39,31 36,37,29 60,61,51 35,38,26 39,38,29 35,33,29 40,41,31 36,36,31 38,38,33 47,47,33 109,104,65 142,137,68 117,115,45 103,94,18 103,97,22 99,93,27 75,69,21 62,57,6 74,70,10 101,98,45 40,33,17 51,37,10 118,103,94 64,61,46 48,46,47 81,71,75 83,70,78 103,96,106 140,111,89 119,100,63 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,40 80,73,57 43,37,28 19,16,20 13,11,19 23,21,29 58,57,62 35,32,36 51,45,40 81,71,59 108,84,60 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,151,124 140,127,106 54,43,40 199,189,179 165,155,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 98,86,74 59,50,44 82,69,66 165,150,130 177,152,124 101,84,58 193,185,161 185,166,141 199,173,148 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,49 53,49,60 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 40,41,31 41,41,36 39,39,34 53,55,27 105,102,49 106,100,36 107,102,20 71,66,11 80,77,22 71,67,9 110,107,42 109,107,33 134,129,74 90,84,50 82,78,61 115,101,74 82,67,58 63,58,55 87,84,88 107,98,94 83,76,74 88,78,82 192,165,133 121,101,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 43,39,33 16,14,15 14,11,17 23,20,24 43,41,51 18,16,26 16,16,13 18,16,12 53,49,43 115,107,94 129,105,79 124,101,72 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,53,46 199,188,183 161,151,141 130,120,110 159,149,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 102,87,76 72,63,57 70,57,54 161,146,126 212,187,159 110,93,69 211,190,165 197,173,149 205,179,154 195,174,147 206,182,156 96,84,74 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,47 47,43,54 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,41,29 45,46,34 81,82,45 137,136,71 132,132,48 165,158,90 135,132,40 71,65,19 70,64,16 134,131,64 77,73,13 65,53,27 102,88,72 111,100,81 122,109,88 147,132,92 105,89,74 84,79,76 92,87,89 112,105,108 96,86,90 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 16,14,15 15,15,15 23,20,26 41,37,48 20,15,17 50,42,29 40,31,25 36,25,18 45,36,30 79,70,62 92,84,73 81,70,51 120,106,77 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 148,140,129 81,67,42 107,83,57 125,100,72 136,113,84 98,82,67 87,77,67 62,46,40 214,191,160 190,166,140 116,97,74 221,196,168 216,191,161 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,57 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 80,70,71 84,74,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 38,39,29 120,121,84 121,118,74 124,119,64 121,114,53 105,97,34 131,125,50 98,95,30 92,87,36 55,48,7 71,71,1 80,76,30 91,77,79 124,114,92 139,121,102 161,141,111 125,107,88 81,70,67 114,104,103 120,110,109 99,91,78 162,137,107 174,158,127 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,54 20,18,26 25,20,17 43,38,24 41,30,23 38,29,23 178,169,154 43,30,27 68,55,50 149,128,103 166,147,120 94,84,74 70,58,46 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 181,171,159 185,175,165 133,123,113 57,49,38 166,156,146 80,66,41 100,76,50 136,111,83 142,118,92 111,90,65 97,81,68 64,48,42 212,189,160 190,166,140 112,93,70 212,184,157 213,188,158 193,168,140 190,165,137 187,162,134 88,81,65 110,98,86 127,116,99 132,121,104 73,64,60 49,45,54 53,49,58 56,52,61 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 79,69,70 85,75,79 80,73,76 68,61,64 84,77,77
43,46,38 50,53,45 39,42,32 41,44,34 43,46,36 46,49,39 52,53,32 84,84,43 72,68,33 90,85,46 65,53,16 122,116,41 101,96,16 117,110,42 81,74,33 116,114,56 57,50,23 46,39,21 123,115,91 132,123,96 143,129,113 127,111,94 152,131,104 132,112,94 89,76,69 118,107,100 66,52,34 104,90,72 106,91,69 35,33,29 141,127,113 24,17,15 47,44,59 58,55,70 23,20,26 37,34,40 44,37,37 40,31,25 84,64,44 134,111,80 145,122,91 168,139,104 56,40,23 152,124,84 147,118,87 166,138,109 162,137,107 74,52,32 32,23,17 72,62,52 105,87,68 95,78,52 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 112,96,81 141,120,93 177,153,127 115,90,62 107,83,57 92,76,61 64,48,42 198,172,147 200,177,148 114,97,73 218,189,158 196,168,139 188,163,135 181,156,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 48,54,43 39,45,36 51,54,44 38,40,35 48,51,31 53,59,46 103,99,64 128,127,50 139,136,51 132,129,46 90,81,25 75,67,15 108,107,53 61,56,26 52,42,32 134,123,108 133,121,111 128,116,90 144,125,109 129,110,94 144,121,92 153,132,109 116,102,84 113,102,85 93,78,67 31,22,16 56,46,45 44,44,44 38,37,40 33,31,29 21,18,22 46,43,49 50,41,52 50,43,53 69,55,39 48,36,26 167,138,107 142,113,80 161,134,98 182,151,114 68,49,37 153,122,85 144,117,83 159,130,97 174,143,106 184,155,124 53,42,27 85,73,61 85,74,67 89,78,63 114,94,64 130,105,75 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,61,54 133,116,92 187,169,148 123,106,82 219,189,161 177,147,119 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 89,78,73 56,53,57 61,58,64 58,54,63 51,48,52 60,58,68 50,48,60 57,55,67 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,65,71
37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 50,51,39 153,157,61 101,95,59 91,82,53 110,104,27 132,128,52 108,101,33 80,71,15 71,60,25 61,58,32 21,20,11 110,101,95 130,118,88 127,113,99 134,120,102 131,115,98 144,119,100 155,130,102 149,125,101 130,120,98 83,72,55 40,34,27 39,39,36 153,141,129 92,84,73 69,64,52 47,46,39 60,46,59 71,61,49 90,75,66 144,120,85 112,84,55 69,50,25 174,145,110 161,130,93 167,140,108 169,145,112 45,33,21 154,122,88 151,120,83 188,157,118 177,146,107 162,129,92 187,158,123 196,170,131 86,81,69 72,62,50 99,85,69 143,118,90 142,121,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 150,126,93 185,160,130 134,109,79 133,105,78 64,45,29 82,70,60 201,184,160 207,186,159 127,111,94 225,196,165 198,169,138 208,183,155 200,175,145 197,170,138 148,126,92 162,148,130 118,107,92 131,120,105 140,123,95 61,53,59 57,49,57 58,54,63 41,38,42 50,48,58 47,45,57 54,52,64 51,51,63 77,71,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 73,65,71
38,39,31 37,38,30 37,40,32 61,62,52 61,64,44 115,115,72 116,109,39 120,112,47 152,146,51 178,168,86 127,122,38 101,95,18 97,93,31 61,54,13 28,24,14 61,59,60 131,118,111 141,129,99 131,120,105 136,121,101 127,112,101 160,131,107 171,142,118 159,130,106 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 149,120,89 191,162,131 103,87,74 103,85,64 146,122,89 140,109,72 196,161,123 128,99,66 160,125,89 174,139,103 149,125,92 153,129,96 179,147,113 47,40,22 164,131,94 148,118,76 183,150,111 177,144,105 168,140,102 187,154,115 209,176,137 124,116,94 106,95,78 89,79,69 55,42,35 95,78,52 111,94,59 128,98,70 132,102,74 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 119,100,86 221,189,155 205,176,143 214,186,157 190,162,133 201,174,140 195,168,134 145,129,116 118,107,92 125,116,101 148,137,120 64,57,60 59,51,57 59,55,64 38,35,39 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 42,41,30 46,47,39 41,41,25 151,144,74 116,108,45 125,114,50 120,108,40 132,122,42 153,141,73 119,111,46 86,84,24 40,38,9 93,92,67 90,78,50 142,124,80 152,136,119 148,132,115 133,119,103 156,138,119 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 120,100,68 102,97,69 62,58,48 136,115,74 140,114,75 155,129,88 171,148,106 140,111,78 178,146,102 196,158,121 194,167,135 167,139,110 176,147,112 63,52,37 195,160,122 174,142,100 206,169,127 198,162,129 181,150,113 177,146,107 194,157,117 117,97,77 148,124,91 137,120,92 72,54,33 33,23,13 64,61,48 109,92,66 122,98,76 134,109,81 115,90,62 137,111,88 111,86,58 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,165 219,188,151 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,131,106 130,118,108 126,122,105 83,72,69 55,49,56 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 73,66,69
47,47,31 86,81,49 151,140,107 169,159,121 164,154,101 130,120,78 127,118,62 110,102,37 95,86,10 102,91,27 101,94,37 98,97,32 51,45,22 113,101,73 145,127,83 134,116,72 155,140,120 148,132,115 148,128,110 200,175,156 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 172,156,114 146,130,99 93,79,52 150,123,87 150,123,87 175,144,105 173,145,105 162,137,107 184,152,110 200,162,125 187,160,128 186,156,128 180,151,118 91,74,66 212,181,132 186,149,107 228,190,142 191,156,118 182,151,114 181,150,111 201,164,124 108,86,68 151,127,94 177,157,127 151,132,105 70,59,42 50,39,34 34,28,19 100,87,66 103,82,59 100,79,56 91,70,45 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 234,200,166 238,203,167 251,223,196 246,218,191 225,198,164 244,220,185 154,140,126 143,128,106 121,109,99 118,109,92 92,81,78 55,52,58 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
