39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 36,39,29 37,36,29 35,33,29 43,44,34 36,37,27 39,39,34 38,38,33 36,38,38 54,54,13 82,75,44 142,137,68 170,165,110 116,117,28 116,107,31 103,97,22 116,110,46 103,100,33 81,74,31 62,57,6 64,57,18 89,84,45 73,70,17 40,33,17 39,27,17 144,128,97 102,93,89 64,61,46 76,75,68 58,53,55 88,78,82 83,70,78 106,100,91 75,66,62 136,110,87 119,100,63 105,84,59 81,63,42 157,143,118 134,119,99 63,51,39 57,46,27 113,103,81 65,58,40 49,45,28 59,51,38 37,31,22 19,16,20 17,14,18 24,22,30 30,28,38 58,57,62 31,28,32 36,35,38 49,43,38 81,71,59 103,84,61 129,106,77 145,122,93 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,110 140,127,106 80,67,64 81,70,67 202,192,182 165,155,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 90,75,66 95,83,73 56,47,41 82,69,66 205,190,168 136,120,105 184,159,131 101,84,58 180,170,148 172,153,130 186,167,142 199,173,148 200,176,150 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,56 52,49,55 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 75,68,71 84,74,78 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 38,37,30 42,40,36 39,40,30 39,40,30 40,40,35 37,37,32 39,42,32 51,49,20 68,61,32 111,104,45 107,98,51 107,103,25 93,86,16 111,106,33 93,87,21 76,71,16 94,90,32 95,91,31 50,45,0 97,91,55 78,73,30 61,52,37 130,119,104 149,133,102 91,82,78 55,51,41 72,70,66 58,53,55 89,79,80 82,75,78 105,104,95 77,71,62 158,134,101 176,157,122 143,123,93 147,130,104 58,44,19 81,66,46 75,63,51 106,95,78 62,53,36 38,33,19 44,41,28 27,21,16 14,9,8 17,15,16 20,18,19 55,54,59 39,38,43 17,16,21 14,11,15 23,22,25 63,56,54 104,94,82 125,106,83 133,110,81 150,127,98 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,50 73,60,55 202,191,186 181,170,165 163,153,143 186,176,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,78,64 94,82,72 54,45,39 73,60,57 190,175,153 142,126,111 212,187,159 108,91,65 206,191,169 173,154,131 174,153,128 207,181,156 206,182,156 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,52 52,49,55 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 82,75,78 77,67,71 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 36,39,31 38,40,35 40,41,31 46,47,37 44,44,39 40,40,35 49,50,27 77,72,40 55,44,29 100,92,38 116,110,33 108,98,31 73,68,13 80,77,22 89,86,31 148,149,58 87,82,29 75,68,11 80,69,36 133,127,79 115,109,75 101,94,76 110,92,71 131,115,84 88,79,75 77,72,74 77,74,80 92,87,86 110,100,99 95,85,89 81,71,72 134,113,86 134,109,81 103,82,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 26,17,13 12,10,8 15,15,15 16,13,17 21,17,26 54,50,59 29,22,32 17,17,17 25,25,22 34,35,25 33,32,21 43,38,26 71,65,56 91,86,72 73,54,31 130,106,80 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 182,172,162 158,146,136 142,132,122 140,130,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,50 87,75,65 73,64,60 71,58,53 189,172,148 175,154,139 203,178,150 109,92,68 222,199,170 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,156 120,108,98 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,52 45,42,48 62,60,68 54,52,62 55,53,65 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 43,44,34 54,55,47 37,38,26 104,105,68 64,64,5 82,80,10 114,107,48 95,88,20 128,120,39 122,118,31 89,83,37 97,91,43 83,79,17 91,86,33 111,109,39 68,56,30 142,130,100 102,90,78 121,110,91 127,114,93 132,111,88 128,112,97 119,103,88 92,87,84 86,81,83 120,115,117 102,95,98 95,85,89 91,76,67 162,134,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 42,34,23 44,35,29 46,35,28 44,33,26 50,44,37 88,79,71 100,92,81 78,66,54 105,93,65 103,85,55 147,124,95 164,141,112 121,98,69 156,131,103 164,149,127 205,190,179 212,197,186 208,194,180 197,186,171 187,175,163 195,185,173 179,169,159 180,170,160 179,171,160 141,133,122 72,66,59 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 98,84,70 87,78,70 59,43,37 242,222,190 183,158,130 178,154,128 117,98,75 213,188,160 220,195,165 191,166,136 192,167,139 187,162,134 194,168,143 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 105,95,85 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,72 58,56,64 50,48,56 60,58,70 51,49,61 40,38,48 70,65,64 85,77,83 80,72,78 79,69,70 74,64,65 80,70,74 84,74,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 44,45,37 44,44,39 49,50,31 124,125,88 121,118,74 128,124,62 139,132,75 116,109,52 105,97,34 94,86,21 85,78,19 92,89,24 92,87,36 130,127,60 66,66,0 79,73,39 80,76,30 110,104,70 120,110,88 128,118,96 139,121,102 152,127,97 121,103,82 136,120,103 81,70,67 109,99,98 138,129,123 117,107,106 99,91,78 93,79,50 94,71,31 138,120,99 107,93,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,19 25,23,33 59,57,67 20,18,26 18,16,24 32,28,22 38,33,19 41,30,23 33,29,12 65,55,45 183,172,155 43,30,27 48,35,32 117,108,93 145,124,99 166,147,120 123,113,101 88,80,69 70,54,39 73,55,25 111,95,64 125,107,77 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 165,155,143 187,175,163 178,168,158 133,123,113 77,69,58 66,58,47 177,171,164 80,66,41 105,86,61 109,84,56 141,116,88 142,118,92 145,121,95 119,99,81 95,83,73 64,48,42 249,229,199 189,165,139 193,169,143 112,93,70 210,185,157 195,170,140 199,174,144 193,168,140 193,168,140 186,160,135 202,177,149 88,81,65 131,119,107 105,93,81 135,124,107 132,121,104 112,101,86 56,48,56 47,43,52 53,49,58 55,51,60 40,36,45 59,57,67 55,53,61 54,52,60 66,64,76 48,46,58 54,51,66 81,75,80 85,77,83 83,75,81 74,64,65 79,69,70 85,75,79 82,72,76 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 41,44,36 44,47,39 39,42,32 45,48,38 43,46,36 39,40,30 38,38,33 46,47,35 108,113,81 82,83,46 140,142,87 146,144,82 136,135,42 126,122,33 119,112,42 108,104,17 116,108,29 100,86,28 71,61,19 79,78,26 100,94,46 89,89,26 45,39,14 133,128,85 98,88,78 137,127,103 139,125,109 133,117,100 154,126,99 131,110,87 129,111,92 80,69,64 111,102,96 125,114,107 114,102,90 104,94,72 119,103,72 90,80,70 104,91,68 52,41,24 37,26,23 19,17,18 16,14,24 46,44,54 60,56,67 34,30,41 23,22,27 40,33,33 38,32,25 43,35,24 73,58,38 80,63,39 109,90,67 133,110,79 177,150,107 55,41,27 167,141,118 151,127,92 154,126,97 163,138,108 165,139,114 122,100,80 50,38,26 64,56,45 95,86,71 127,114,93 110,89,66 126,106,76 173,149,123 173,149,123 170,146,113 141,117,84 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 168,159,142 97,80,70 109,89,69 110,86,60 135,111,85 100,74,49 92,68,42 100,81,58 94,82,72 62,46,40 246,225,198 172,153,130 201,178,149 111,93,72 223,196,164 197,170,138 223,195,166 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 106,95,80 136,122,106 99,85,69 106,92,78 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 52,50,60 57,55,65 69,67,77 50,48,58 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 76,69,72 83,76,79 79,72,75 77,70,73 83,76,79 95,86,80
37,40,32 36,39,31 43,46,38 42,45,35 41,44,34 41,44,34 41,44,34 41,44,32 48,53,6 112,114,70 134,135,87 120,117,77 138,136,62 127,123,47 107,100,28 87,78,22 115,108,38 135,129,52 85,76,20 51,47,1 53,50,0 97,90,59 86,79,52 112,105,66 128,117,102 116,104,94 127,117,95 133,117,102 125,107,88 162,133,109 140,115,96 139,119,99 102,90,80 121,109,97 92,80,70 91,76,56 72,56,41 59,45,20 68,59,55 28,23,20 44,40,32 84,75,67 63,61,57 53,51,61 18,16,26 23,20,26 45,41,50 49,46,50 48,41,41 57,51,44 62,52,40 138,113,83 141,115,76 147,120,84 152,125,91 176,144,110 59,39,30 168,140,113 158,131,95 161,132,99 159,130,99 157,130,96 166,139,107 58,43,32 28,26,22 33,29,23 89,78,71 96,83,62 104,92,66 102,81,56 117,93,67 124,100,67 143,119,86 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 174,166,142 128,112,95 106,87,60 98,74,48 136,112,86 96,71,41 88,65,36 108,87,62 93,78,67 75,60,51 221,202,175 151,132,109 186,162,136 117,99,78 226,199,167 207,180,148 228,200,171 194,169,141 188,163,135 186,158,131 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 99,85,69 118,104,90 65,57,63 51,48,54 59,56,62 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 47,45,55 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 81,72,68
38,39,31 41,42,34 39,40,32 49,55,44 39,45,36 60,63,53 39,42,32 39,43,28 48,47,36 55,54,27 103,102,23 102,100,26 147,148,57 120,117,32 120,117,32 117,110,40 73,64,8 97,88,32 75,67,33 75,74,20 43,36,16 78,71,51 130,118,106 124,110,81 135,120,109 132,118,102 126,115,98 129,108,93 131,113,92 171,145,120 155,129,104 142,121,98 115,101,83 140,129,112 85,74,57 36,24,14 29,20,14 31,22,18 48,43,40 56,54,52 44,42,40 41,39,37 30,28,26 41,38,44 49,46,52 43,41,53 39,39,51 47,46,51 77,58,35 118,97,70 79,65,47 169,136,99 149,118,81 161,129,97 170,139,102 179,147,113 62,43,31 165,138,104 154,132,94 166,139,103 165,137,99 168,140,102 163,135,97 124,100,65 138,113,83 145,116,85 55,41,23 69,63,56 88,76,64 112,98,73 147,124,93 134,109,81 116,93,64 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 195,178,154 158,141,117 97,76,49 105,82,53 169,146,117 120,95,65 107,79,50 114,88,65 94,79,68 77,65,55 206,190,177 131,114,90 168,151,127 130,112,91 237,212,182 208,179,148 202,174,145 199,173,148 200,174,149 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 131,122,103 81,69,74 56,50,55 61,55,62 61,57,66 41,38,44 66,64,74 59,57,67 55,53,63 59,57,69 46,44,56 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,70,78 79,68,65
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,29 42,45,35 48,53,0 153,157,61 120,119,67 101,94,74 95,86,57 110,104,27 91,86,17 124,118,41 115,109,34 80,71,15 79,69,18 95,90,37 47,44,18 21,20,11 62,55,58 114,102,92 123,108,86 127,113,99 139,127,101 128,119,92 140,124,107 144,119,100 170,144,119 162,136,111 141,120,97 130,120,98 105,94,77 80,69,52 28,22,15 39,39,36 163,151,139 54,46,33 85,80,68 69,64,52 48,47,36 47,41,46 60,46,59 71,61,49 73,62,43 69,51,32 86,81,80 112,84,55 173,138,102 112,88,62 176,147,112 161,130,93 163,134,101 164,140,107 170,146,113 45,33,21 154,131,102 157,130,96 181,150,113 188,157,118 182,152,108 170,141,106 147,116,79 187,158,123 177,146,109 77,63,34 98,93,81 72,62,50 70,57,50 93,77,60 131,106,78 142,121,94 129,105,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,203,174 178,150,121 132,108,75 128,103,73 164,139,109 134,109,79 153,125,96 114,88,65 71,56,45 82,70,60 198,182,169 197,173,147 207,186,159 127,111,94 255,232,200 205,176,145 177,152,122 208,183,155 201,176,148 198,170,141 215,188,156 148,126,92 140,126,108 128,113,102 116,105,90 131,120,105 135,120,98 98,82,67 63,55,61 57,49,57 53,49,58 47,44,50 68,66,76 50,48,58 54,52,62 53,51,63 50,48,60 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 76,68,76 80,69,66
37,38,30 36,37,29 37,38,30 44,47,39 62,63,53 59,62,40 84,83,56 125,120,67 138,131,61 116,109,41 109,101,38 143,137,42 162,152,70 125,115,44 116,114,26 103,100,45 89,85,23 83,74,29 104,101,46 40,36,26 54,52,53 79,67,67 129,117,89 132,118,104 128,117,102 133,117,100 158,145,124 129,114,103 160,131,107 176,147,123 165,132,107 150,129,104 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 156,127,96 112,83,52 89,66,51 55,49,44 92,74,53 135,111,78 145,116,83 179,144,108 183,168,146 126,97,64 170,137,98 172,137,101 180,145,109 162,138,105 125,101,68 164,137,105 189,162,128 49,42,24 143,123,93 163,132,95 168,138,96 185,152,113 200,168,122 174,146,108 165,137,99 180,147,108 194,161,122 155,126,91 140,132,110 103,92,75 94,85,70 59,48,41 89,75,61 117,100,74 125,109,76 138,119,84 124,94,66 148,118,90 131,104,72 151,124,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 85,78,62 190,175,153 206,185,158 181,161,143 121,102,88 238,210,172 225,196,163 181,157,124 190,162,133 238,210,181 197,169,140 219,192,158 175,148,114 152,136,123 141,127,113 112,103,88 128,119,104 118,107,90 97,85,75 65,58,61 58,50,56 49,45,54 51,48,54 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 67,57,58 73,63,64 79,69,73 85,75,79 82,75,78 83,76,79 70,63,66 79,71,77
