78,87,87 43,50,48 45,47,44 58,58,53 51,54,46 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 52,52,64 49,49,59 49,52,59 74,73,106 89,78,75 85,74,71 92,79,76 95,84,81 90,77,74 91,78,75 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,70,72 49,39,38 37,27,26 65,55,54 66,51,59 94,80,80 89,77,82 97,83,88 93,82,79 90,77,74 88,75,72 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,26 68,58,62 88,76,78 74,60,60 89,74,82 92,75,78 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 158,119,62 221,179,125 203,169,124 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,153,131 128,113,133 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 97,82,71 83,78,66 86,87,77 99,107,97 81,88,83 91,98,91 82,91,91 71,78,76 64,71,53 67,78,65 74,85,74
72,78,65 67,73,60 55,62,55 46,52,43 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 18,16,17 54,52,48 76,78,75 59,69,61 87,75,75 73,69,101 84,71,66 89,75,75 89,78,73 90,77,74 91,78,75 90,77,74 92,79,76 94,81,78 92,78,78 94,80,80 96,83,78 96,83,80 91,78,75 88,74,74 90,76,76 89,76,73 90,77,74 92,76,72 84,75,69 67,64,81 88,78,77 45,38,38 49,38,45 54,44,48 70,56,61 89,76,73 90,77,74 94,80,80 88,77,74 91,78,75 94,81,78 95,82,79 90,77,74 85,72,67 91,77,77 92,75,76 91,77,77 91,78,75 89,75,77 35,24,31 51,38,46 77,63,68 54,42,47 122,101,97 176,143,106 209,173,124 217,177,113 229,187,124 208,167,108 171,131,77 108,88,70 98,83,61 98,78,58 161,138,109 179,152,109 214,183,130 217,176,115 222,183,122 175,147,107 87,67,49 98,74,78 200,157,99 209,166,108 217,174,118 226,181,117 226,182,115 228,186,121 211,172,113 121,89,59 111,82,51 144,111,72 162,132,88 144,125,100 117,106,87 100,90,89 82,75,89 65,69,73 41,46,54 38,47,47 55,65,62
87,99,81 109,122,97 77,83,72 25,31,20 37,39,36 25,27,27 32,34,31 22,23,15 19,17,15 24,22,23 34,33,26 53,52,43 55,51,45 87,76,73 89,73,71 100,88,104 95,83,85 84,71,68 91,78,75 90,77,72 96,82,82 92,78,80 91,77,77 95,81,81 100,88,104 112,97,117 100,84,97 91,77,82 89,75,80 87,76,73 89,79,78 91,77,77 90,76,76 93,74,76 57,44,39 60,58,56 60,51,47 58,47,44 39,29,33 28,23,25 76,60,58 88,72,59 97,81,75 88,75,72 90,77,74 91,78,73 87,76,73 93,82,79 90,79,76 86,75,72 88,75,68 82,71,68 90,77,72 92,80,70 185,151,108 151,119,89 203,166,124 214,173,124 230,188,134 229,188,129 226,184,121 223,178,116 218,173,111 215,175,111 216,175,107 216,174,111 223,180,124 222,179,123 213,167,112 223,180,122 211,168,110 214,172,109 209,168,107 218,175,115 214,174,108 216,176,110 210,169,99 217,178,109 221,180,112 215,173,110 216,170,113 216,172,119 212,171,122 193,162,111 103,86,62 105,87,66 105,90,79 90,76,76 89,72,73 91,75,73 92,78,80 87,73,73 88,75,72 91,78,73 85,73,73 68,57,64
81,94,71 107,116,99 32,37,31 75,76,68 108,111,87 79,82,62 74,76,61 59,57,53 80,70,69 85,75,79 91,72,74 98,79,81 87,74,69 87,73,75 89,75,75 88,77,84 83,70,78 91,74,75 96,80,78 95,82,79 92,78,78 92,79,76 94,81,78 92,78,78 73,60,68 86,73,83 103,87,102 107,91,108 108,92,77 134,111,96 132,111,100 94,81,78 81,70,67 110,91,66 105,84,69 79,68,65 97,81,75 97,81,79 88,77,74 88,78,68 94,77,67 101,77,53 141,120,93 146,125,98 139,118,93 142,116,95 162,139,110 100,83,73 96,83,80 88,75,72 92,76,74 95,77,74 89,78,71 88,76,76 92,77,66 100,89,72 99,84,73 133,112,97 152,118,86 164,120,80 213,166,114 220,175,111 234,189,125 235,191,124 232,186,120 238,192,126 235,189,123 233,188,124 232,187,125 228,182,123 226,180,123 218,175,115 208,167,108 214,173,114 217,174,114 223,183,119 216,176,112 166,130,81 133,101,69 115,82,55 105,82,53 105,85,65 112,102,90 105,94,75 94,75,63 101,84,74 100,82,79 94,81,78 93,76,77 92,76,74 93,76,77 92,78,78 92,76,74 86,74,74 86,74,74 108,98,118
82,73,65 86,75,72 84,67,70 88,74,76 91,77,82 94,81,78 94,79,87 102,90,106 86,78,97 84,72,86 94,81,91 102,88,93 111,98,91 89,78,75 91,78,75 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 90,77,74 83,69,71 96,82,84 94,83,80 85,74,71 90,77,72 92,79,72 144,124,104 148,125,94 125,108,84 143,126,98 192,160,116 190,158,124 163,137,116 155,134,109 111,90,79 97,76,74 122,108,92 108,94,80 93,75,72 91,75,69 91,79,69 88,77,72 89,76,73 92,77,68 118,97,70 168,140,100 156,120,69 207,168,97 228,183,119 216,175,116 217,173,104 209,163,95 212,165,102 215,168,105 224,179,115 232,185,122 229,182,119 235,190,126 226,184,121 221,176,114 224,181,125 234,192,138 234,193,136 218,177,120 225,182,124 221,177,126 209,168,111 209,166,110 202,161,104 202,160,106 210,168,114 215,172,116 210,167,109 214,173,116 214,171,115 215,172,123 219,173,114 221,178,118 220,179,120 215,172,112 211,168,108 216,176,122 199,167,112 166,135,86 99,80,68 93,78,69 97,81,79 90,74,68 92,77,66 91,74,66 81,67,72 86,78,95
80,68,70 82,68,81 84,71,68 105,90,79 100,82,79 92,79,72 98,83,74 83,70,67 58,57,60 60,46,70 50,42,61 92,82,102 71,59,73 58,46,58 219,207,197 157,150,153 60,57,74 104,94,93 97,85,85 89,75,75 87,74,71 99,85,90 86,70,64 88,75,68 91,77,77 91,73,72 95,82,77 88,79,73 112,96,90 89,76,73 93,78,69 97,80,70 93,75,70 88,75,70 102,82,73 245,215,198 188,151,127 104,81,70 133,106,74 98,79,52 146,117,95 171,137,115 198,166,120 210,178,121 232,191,130 226,190,132 216,175,114 215,175,111 219,175,124 191,151,117 144,111,72 217,173,106 222,185,116 219,182,113 223,181,116 222,180,115 223,181,116 215,173,108 228,186,132 217,176,117 221,178,122 216,175,116 222,181,120 215,173,119 211,170,123 209,172,119 207,167,115 216,173,124 221,178,129 224,182,130 216,176,124 206,164,110 211,169,115 221,179,127 205,163,111 215,173,119 194,153,96 215,174,117 214,175,118 216,174,120 216,172,119 206,165,106 210,167,109 215,172,114 228,187,126 222,181,120 227,187,123 200,161,104 107,92,70 100,88,78 98,85,82 97,79,74 94,77,69 85,69,63 74,63,60 64,55,68
94,80,80 90,77,72 93,75,72 122,101,88 124,105,93 112,94,93 186,155,118 203,168,130 184,161,146 97,86,113 109,90,76 142,115,68 204,164,112 189,156,104 117,83,42 97,72,69 89,68,57 149,122,104 156,131,112 222,203,187 215,198,204 139,119,140 105,84,59 103,81,61 102,77,60 101,76,57 115,87,60 99,79,49 101,75,52 120,92,65 163,129,95 191,152,109 182,148,103 214,184,115 209,174,109 131,109,91 135,100,62 217,185,130 211,170,113 231,188,128 218,172,117 218,173,111 225,180,118 233,187,128 220,179,118 231,186,124 235,189,130 225,182,124 159,119,85 175,144,121 106,78,40 214,170,101 218,176,111 227,187,123 223,178,116 215,173,110 207,167,113 192,156,98 187,152,98 193,153,101 205,163,109 196,155,96 203,162,101 206,163,105 216,173,115 230,186,133 216,172,119 203,162,105 208,167,110 224,182,128 218,176,122 207,164,108 210,168,116 202,160,108 221,178,129 218,178,126 215,174,117 203,162,105 199,158,101 213,171,117 220,178,124 210,169,112 217,176,117 215,174,115 198,157,98 211,170,113 207,165,111 221,181,127 203,161,109 205,164,117 198,156,102 201,164,109 205,170,114 171,139,93 115,90,62 94,78,65
123,120,135 119,117,141 102,96,130 105,100,129 101,97,121 96,90,113 97,92,110 96,87,113 89,89,117 87,77,97 93,74,76 85,56,50 194,154,100 192,153,94 199,163,101 206,170,112 212,172,118 205,163,109 206,168,120 205,168,124 200,162,125 196,160,113 185,147,99 177,146,97 153,119,76 144,112,66 145,109,60 207,165,113 218,177,118 212,169,109 222,174,116 219,176,116 208,167,106 217,174,114 226,178,131 123,98,79 240,193,159 162,124,78 232,181,116 225,183,118 234,188,122 229,182,121 212,171,101 204,162,97 207,165,102 206,161,99 210,169,101 207,168,107 228,192,163 174,145,121 156,122,77 210,168,105 235,191,122 218,176,111 223,178,116 219,174,112 217,172,108 219,177,114 225,187,123 221,181,115 215,175,111 208,165,105 222,179,119 210,165,103 211,166,102 219,172,109 228,181,120 220,172,114 218,175,117 221,174,122 226,179,127 216,172,119 215,173,121 221,179,127 213,170,121 206,164,112 210,168,114 217,175,121 209,168,111 199,160,101 206,165,108 205,164,107 206,165,108 201,162,105 191,150,91 202,161,104 203,161,109 216,174,120 208,165,116 214,171,122 211,167,116 221,179,127 196,156,104 224,182,130 203,159,106 213,173,121
70,61,57 68,59,53 69,52,55 70,53,54 74,57,49 91,65,51 86,61,42 118,97,74 133,115,96 119,99,79 128,103,75 148,123,93 139,111,84 118,86,54 121,92,57 146,114,84 149,124,96 125,99,76 100,81,65 105,80,63 146,115,76 143,108,70 195,158,118 193,152,105 213,171,117 216,175,118 222,179,121 221,175,118 228,182,125 236,195,127 227,183,114 242,200,135 244,203,135 211,172,103 231,189,126 148,116,72 214,178,145 194,155,127 169,126,93 220,179,120 225,180,116 219,174,110 212,165,104 218,174,107 229,187,122 211,171,107 223,179,112 190,157,120 126,106,86 242,214,187 219,180,123 216,172,121 213,174,115 211,170,111 224,183,126 194,153,96 206,165,106 213,174,115 196,155,96 199,159,95 197,161,99 196,153,93 189,148,87 216,176,112 201,161,95 222,181,120 206,165,108 206,165,108 213,172,115 216,174,120 215,173,119 209,167,115 218,176,124 218,174,123 231,189,137 215,173,121 213,171,117 223,179,128 202,158,107 209,166,110 225,184,125 220,179,120 221,178,118 209,168,107 211,168,110 214,172,109 212,170,105 206,164,101 215,172,112 228,183,119 218,175,115 211,170,109 206,165,104 221,178,122 211,170,111 224,177,116
223,183,131 225,184,123 221,181,115 220,180,114 225,182,122 221,180,121 214,175,118 217,181,123 217,176,117 214,173,116 221,181,127 223,181,127 222,181,122 223,182,123 223,182,121 242,197,135 230,185,123 227,180,117 218,175,119 208,164,111 227,181,126 223,181,129 228,186,132 228,187,128 220,175,111 226,181,119 217,175,112 232,189,129 228,186,123 211,168,108 215,172,114 212,169,111 210,170,106 204,166,102 211,169,106 205,163,111 140,108,78 168,139,115 149,119,91 195,157,109 201,158,102 219,176,116 222,182,116 231,190,129 235,193,128 227,187,133 199,159,105 208,169,139 108,93,73 123,94,70 223,182,121 221,179,114 211,172,111 216,175,118 206,165,104 215,172,114 210,169,110 224,183,124 217,176,117 205,164,105 213,174,113 218,177,118 222,181,124 201,158,100 209,166,106 215,173,110 206,166,102 215,175,111 206,165,104 213,172,113 214,173,116 213,172,115 225,183,131 211,169,117 211,169,117 230,187,138 223,181,129 224,182,130 217,174,125 210,166,115 218,177,118 216,175,116 213,173,109 209,168,107 214,173,114 211,170,109 214,173,114 211,170,111 212,169,109 217,171,114 209,168,107 210,169,108 216,175,114 217,174,116 203,162,103 210,169,110
225,185,121 221,181,117 220,180,114 225,185,119 218,178,114 216,174,111 211,171,107 217,176,117 227,186,125 223,182,125 225,182,126 217,174,116 209,168,111 213,171,117 218,177,118 231,189,126 205,160,87 217,174,100 225,183,120 221,179,116 187,146,97 219,180,123 225,183,118 232,188,121 232,190,125 211,170,113 219,173,114 219,173,118 211,168,108 221,179,116 203,158,96 218,170,112 215,175,111 209,168,107 210,169,112 210,169,112 112,97,75 199,173,150 140,115,96 132,103,81 214,174,122 223,183,131 203,164,107 220,178,124 225,186,129 220,180,126 175,137,102 113,87,73 160,130,104 72,52,45 218,177,118 209,170,113 207,164,106 209,166,110 200,157,99 199,159,105 200,158,106 207,166,117 208,166,114 198,155,106 207,164,119 205,162,113 215,170,122 216,172,119 219,176,118 219,176,118 214,173,114 222,181,122 216,175,116 222,181,120 228,187,128 250,209,152 231,190,131 225,184,127 221,177,124 221,176,128 215,173,121 215,175,121 198,158,104 207,167,113 198,157,100 216,175,118 214,173,116 227,186,127 216,177,116 205,166,107 206,167,106 196,158,92 192,152,86 199,159,95 213,172,113 207,166,109 206,164,110 220,179,122 224,183,126 223,182,125
