78,87,87 67,73,74 34,41,39 48,50,47 58,58,53 57,60,52 44,50,41 45,48,40 38,38,33 54,52,50 47,44,50 54,50,63 53,50,67 53,50,65 57,54,69 57,55,67 52,52,64 45,50,60 50,55,63 74,77,84 74,73,106 85,74,69 93,81,81 87,74,71 92,79,76 92,81,78 91,75,73 89,76,73 91,78,75 94,81,78 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,77,77 94,80,82 96,83,80 90,76,76 91,77,79 92,78,80 88,74,74 91,77,77 88,75,72 88,74,74 89,76,71 118,113,112 85,83,107 82,70,72 78,67,64 73,63,62 57,47,46 65,55,54 47,39,47 92,78,80 94,80,80 89,77,82 98,84,89 97,83,85 94,83,80 90,77,74 89,76,73 85,72,67 84,71,66 84,71,64 87,74,67 87,75,65 82,72,76 95,81,98 92,78,93 92,78,91 83,70,80 78,65,73 64,56,62 47,40,40 75,65,69 88,76,78 61,47,47 73,59,61 100,86,101 92,75,78 91,72,74 90,73,74 91,75,69 90,75,64 95,79,64 104,79,60 121,87,55 158,119,62 203,163,97 222,179,130 204,170,125 201,169,135 179,152,120 127,102,85 92,76,70 94,78,76 96,79,80 94,76,71 105,90,79 163,153,131 151,141,145 100,85,76 108,84,62 106,89,81 139,109,92 122,90,60 101,77,44 102,82,52 96,76,56 98,82,65 102,81,66 99,76,61 97,78,66 87,75,65 83,78,66 86,87,77 96,104,92 91,99,89 83,90,88 91,98,91 82,92,84 73,81,88 78,85,83 64,71,53 68,80,62 73,84,73 72,83,72
56,63,61 112,119,117 67,74,72 103,107,109 36,41,37 49,52,44 36,42,33 25,31,22 25,25,22 75,73,74 42,38,47 51,47,58 44,42,52 41,39,47 39,36,42 53,52,55 55,56,59 69,75,76 53,58,57 61,59,60 75,74,105 87,74,71 88,75,72 91,78,75 87,74,69 87,74,71 91,78,75 92,79,76 89,76,73 90,77,74 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,74,74 90,76,78 88,74,74 88,74,74 88,74,74 90,76,76 94,80,80 95,82,79 88,75,72 89,76,73 89,76,71 104,99,96 80,78,102 93,81,81 72,65,65 58,48,49 81,71,72 57,47,48 44,36,42 89,75,77 91,78,75 87,73,73 89,75,75 91,77,77 89,78,75 91,78,75 90,77,74 91,78,75 88,75,70 89,76,71 88,75,70 92,79,74 82,72,76 85,71,84 90,76,81 89,75,77 89,75,75 92,80,80 35,28,28 40,33,33 59,49,53 76,62,67 55,43,43 66,54,56 96,82,84 109,93,80 117,97,77 148,123,104 175,148,116 203,171,127 212,175,120 218,176,113 217,173,106 197,158,101 166,128,78 158,124,90 110,89,64 98,77,66 94,74,67 93,73,66 130,104,90 180,146,112 191,160,121 173,144,109 234,213,188 180,168,156 100,94,101 98,82,69 215,174,127 222,186,153 217,183,142 212,174,126 213,173,121 213,173,121 216,179,124 220,185,131 211,175,124 215,181,136 198,166,124 202,169,132 191,160,121 121,102,86 89,80,72 81,79,77 79,77,75 78,79,82 77,82,81 74,80,83 82,89,84 58,64,53 55,67,49 59,70,59 58,69,58
72,80,57 90,98,75 103,111,86 64,73,56 42,48,37 35,38,28 37,40,32 15,15,12 16,16,13 37,37,37 30,29,32 23,22,25 24,23,26 22,22,22 42,41,34 51,54,42 65,67,62 59,61,56 70,69,62 95,77,76 87,81,104 79,68,75 94,77,78 94,80,80 82,71,68 90,79,76 89,76,73 91,78,75 90,77,74 88,74,74 94,81,78 87,74,71 92,78,78 89,75,77 91,74,77 91,78,75 92,79,76 88,75,72 89,76,73 88,75,72 87,74,71 89,76,73 90,77,74 90,77,74 92,76,74 85,72,67 74,70,60 72,70,94 61,51,52 47,40,43 50,43,46 57,49,57 37,29,35 47,39,47 101,84,85 93,77,73 91,78,73 90,76,76 89,76,73 86,75,72 87,73,73 90,77,74 89,76,73 90,77,74 92,78,80 89,75,75 90,77,74 95,82,79 92,76,74 89,75,75 87,75,75 90,76,81 88,70,69 73,59,61 59,42,43 96,75,75 110,87,84 98,82,78 99,81,76 110,84,74 116,84,54 145,110,72 216,176,122 218,176,113 200,159,100 173,139,96 157,131,106 116,91,72 163,131,101 197,166,129 214,180,137 216,180,131 214,173,124 213,172,111 212,174,110 216,174,109 214,175,116 223,186,131 218,180,130 209,174,120 217,180,136 214,174,120 216,175,114 214,176,112 221,179,114 226,180,123 222,176,110 222,182,116 215,177,111 190,151,108 154,116,79 134,103,80 115,94,81 100,83,73 99,82,72 95,76,64 97,81,64 92,80,68 98,77,66 94,77,69 90,74,68 91,78,75 85,78,90 70,65,83 67,63,83 77,78,99 64,67,78 62,65,74
81,93,75 112,124,104 93,106,83 42,48,37 26,32,21 17,19,16 31,33,33 46,48,48 39,41,38 40,41,31 19,19,14 18,16,14 25,23,24 25,25,22 41,40,31 51,50,39 70,66,60 88,79,75 94,78,76 86,70,68 99,87,103 84,79,97 90,76,76 92,76,72 90,77,74 89,76,73 95,81,81 94,80,80 90,76,78 90,76,76 89,75,75 88,74,76 102,90,106 96,83,102 109,94,114 100,84,97 97,83,88 94,80,80 92,78,83 83,72,67 86,76,75 88,74,74 89,75,77 85,71,71 91,72,74 89,73,67 47,38,34 63,63,73 71,62,58 88,77,72 66,54,54 51,41,45 34,29,31 52,40,45 87,69,64 94,80,66 91,75,69 91,75,73 91,78,73 90,77,74 89,76,71 86,75,72 92,78,78 88,77,74 94,83,80 92,81,78 86,75,70 89,76,69 85,74,71 83,72,69 87,72,63 119,97,77 164,130,87 161,128,101 155,121,89 175,138,96 206,165,116 223,186,131 232,190,136 234,193,134 230,188,125 225,180,118 226,181,119 220,175,113 220,180,116 227,182,118 224,182,117 219,176,116 214,171,115 222,179,123 216,173,115 220,174,119 212,169,111 208,165,107 215,172,112 216,174,111 214,173,112 218,177,116 216,176,112 218,178,112 225,185,119 220,181,110 222,183,114 215,176,107 218,177,109 215,173,110 228,186,123 213,167,110 219,175,122 210,168,114 192,154,104 166,136,108 129,112,88 129,111,90 97,79,60 87,72,61 89,75,75 85,73,73 89,73,71 92,79,76 100,86,88 97,83,83 91,78,75 89,76,73 91,78,73 90,79,74 89,79,83 81,70,79
81,94,71 98,111,88 43,51,39 36,41,35 75,76,68 96,101,79 101,104,80 73,75,60 74,76,61 75,75,72 73,67,60 80,70,69 85,75,79 89,72,73 95,77,76 90,77,72 87,74,69 85,72,69 88,74,76 88,74,74 88,77,84 73,67,92 91,78,75 90,74,70 96,80,78 94,78,76 95,82,79 95,81,81 92,79,76 92,79,76 92,79,76 88,76,78 73,60,68 87,74,84 98,85,95 98,82,97 107,91,108 104,87,88 154,140,115 120,100,80 132,111,100 96,83,80 116,102,107 87,76,73 110,91,66 113,92,69 100,83,75 78,71,69 97,81,75 93,75,70 96,80,76 82,71,68 88,78,68 90,74,68 104,82,64 101,77,51 141,120,93 156,135,108 142,121,94 140,119,94 142,116,95 154,131,102 139,120,104 99,84,73 96,83,80 89,76,73 91,78,73 92,76,74 95,77,74 90,77,70 89,76,71 87,76,73 92,77,66 101,86,75 98,87,70 99,84,73 133,112,97 152,122,94 142,104,67 165,121,81 213,166,114 226,180,121 228,184,117 234,189,125 235,191,124 232,188,121 236,190,124 240,191,124 235,189,123 242,196,130 231,189,126 233,188,126 228,182,123 232,186,129 222,179,119 218,175,115 208,167,108 213,172,113 217,176,117 219,176,116 223,183,119 215,175,111 212,173,116 151,117,74 133,101,69 128,94,62 108,80,53 102,79,50 105,85,65 103,87,72 116,107,92 99,85,71 94,75,63 97,75,67 100,82,79 100,82,79 94,81,78 91,77,77 94,77,78 90,77,74 93,76,77 91,77,77 93,77,75 92,76,74 86,74,74 86,74,74 84,73,80 104,94,114
50,56,47 64,67,59 52,51,42 66,59,59 64,58,51 80,69,66 86,77,73 82,72,73 91,81,99 101,89,119 92,81,106 83,74,87 90,77,87 90,76,78 91,75,73 99,83,79 90,77,70 87,74,69 88,77,74 96,83,80 69,62,65 79,68,95 88,77,74 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,82,79 91,77,77 98,84,84 88,74,74 88,74,74 92,78,78 82,70,70 81,68,65 96,80,74 93,75,74 102,85,77 100,85,74 106,91,82 89,77,67 109,90,76 143,120,91 133,112,85 105,80,50 138,109,76 160,127,88 204,167,112 179,145,102 108,90,69 98,82,65 93,75,54 133,111,77 208,175,136 217,180,138 206,172,127 191,161,119 131,107,85 100,81,67 82,69,62 83,72,67 91,73,70 88,71,61 101,77,55 134,107,73 152,121,72 157,123,78 132,101,64 111,87,52 146,116,70 150,120,74 180,147,97 201,162,103 227,186,125 210,169,108 212,171,103 221,176,112 226,180,114 234,188,122 227,183,116 224,183,115 224,180,113 223,178,114 225,183,118 233,188,124 231,189,126 232,190,127 228,188,124 222,180,117 218,175,117 230,187,129 222,179,121 211,168,108 217,176,117 208,167,110 223,181,127 206,165,108 229,186,130 218,175,119 215,174,117 208,167,110 222,179,123 217,174,114 226,180,121 218,175,115 216,174,120 195,159,108 187,154,106 189,153,106 154,119,81 124,90,56 116,88,61 110,84,59 107,81,67 101,79,73 97,81,75 95,83,73 96,80,76 98,82,76 92,76,72 96,80,76 97,81,75 93,77,75 88,77,86 64,55,79
80,69,64 86,75,72 90,76,76 90,73,74 92,78,83 96,79,82 96,79,85 96,79,80 91,74,75 87,71,65 69,59,77 67,60,74 85,75,93 101,91,109 91,81,99 170,163,166 216,204,204 133,121,123 124,112,114 192,181,178 147,140,140 75,69,90 78,71,71 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,77 97,81,77 94,81,78 96,82,87 95,81,86 81,67,69 88,77,72 87,76,73 89,78,71 96,82,82 96,80,76 90,75,64 84,72,60 89,73,67 83,70,67 94,76,71 102,87,78 100,86,70 101,83,62 97,83,65 90,79,64 84,75,71 85,74,59 91,76,56 91,76,67 94,81,78 91,74,66 95,74,70 90,73,65 92,77,68 91,76,56 97,79,58 96,75,52 100,76,43 149,117,75 193,158,104 205,171,108 213,176,136 217,182,126 217,178,109 223,184,115 218,178,112 223,179,112 226,177,112 222,176,110 234,184,122 217,178,109 222,182,116 223,181,118 217,172,110 230,188,125 217,175,112 225,179,120 226,183,123 218,177,116 223,180,122 229,185,132 213,172,123 210,167,118 219,179,125 236,194,140 221,181,129 216,174,120 211,168,121 218,175,126 222,180,126 208,166,114 215,173,119 215,173,119 213,171,119 216,174,122 218,176,122 208,165,109 202,161,104 214,173,116 220,178,124 218,178,124 206,166,112 209,164,116 219,175,124 215,171,118 214,170,117 217,174,116 220,179,118 218,178,114 219,180,123 216,177,118 197,161,103 146,119,87 91,74,66 92,77,66 94,76,73 93,75,72 101,87,73 117,101,86 104,88,82 88,77,74 71,62,75 80,70,90
76,62,75 86,72,87 92,78,91 116,100,96 150,127,98 180,148,106 151,117,74 163,125,77 172,135,95 179,149,107 135,112,97 62,50,52 54,42,56 41,36,52 126,117,139 57,48,72 54,42,54 57,46,53 86,69,61 218,200,181 102,89,97 68,61,75 67,61,68 162,146,133 97,84,81 98,82,80 89,72,75 92,76,74 97,83,85 94,79,68 89,77,65 90,77,74 93,82,79 83,72,69 90,74,70 98,82,78 100,82,79 98,86,74 104,88,82 90,76,76 96,83,76 111,100,93 103,90,85 95,85,73 115,93,73 138,104,72 230,202,162 244,216,187 197,157,123 203,167,134 164,130,96 203,167,116 175,145,101 190,155,101 220,179,118 225,183,118 216,177,108 216,175,105 225,180,107 221,175,105 220,176,107 219,175,106 219,175,108 226,181,117 219,174,128 152,109,74 196,163,138 180,153,119 224,179,115 221,183,119 220,182,118 218,179,118 214,172,109 212,170,107 221,178,122 221,180,121 213,174,115 214,174,122 217,179,131 216,176,122 228,186,132 220,178,124 213,173,119 212,172,120 211,171,117 226,186,134 201,160,111 209,172,119 209,172,117 215,175,121 214,176,128 218,177,130 214,174,122 205,165,113 201,160,103 211,169,115 223,181,127 214,172,118 210,168,116 229,187,135 220,178,126 209,168,111 210,169,112 213,172,115 208,167,110 205,165,111 217,175,121 207,165,111 214,173,116 216,175,116 210,167,109 202,159,101 221,178,120 218,175,117 215,174,113 225,186,127 226,187,130 224,191,143 155,124,85 107,82,54 99,81,76 93,77,73 86,75,68 82,73,69 89,74,63 84,73,58 65,56,52 61,52,48
94,80,80 92,79,76 94,78,74 100,82,79 122,101,88 126,105,94 117,98,86 133,110,99 186,155,118 209,170,138 210,176,144 171,148,133 97,86,113 102,87,97 127,106,65 158,121,77 204,164,112 198,161,108 162,131,82 131,97,56 97,72,69 65,46,34 76,53,42 158,131,97 156,131,112 237,215,195 209,190,176 165,148,154 139,119,140 117,96,81 103,81,61 102,80,62 102,77,60 99,74,57 107,83,61 118,90,63 99,79,49 95,69,48 107,81,56 127,100,68 163,129,95 182,148,107 185,147,99 186,152,107 214,184,115 224,181,125 179,153,112 183,142,113 135,100,62 209,175,130 206,169,114 214,173,116 231,188,128 240,195,133 219,174,112 223,177,118 225,180,118 230,185,123 223,182,123 215,174,113 231,186,124 221,179,116 229,186,126 216,174,109 159,119,85 208,173,146 191,160,139 173,145,107 214,170,101 218,175,115 226,184,121 223,183,119 223,178,116 215,173,110 209,166,106 205,165,111 192,156,98 197,161,101 187,150,97 196,156,102 205,163,109 198,156,104 200,159,102 205,164,103 206,163,105 213,172,113 219,176,120 231,187,136 216,172,119 214,172,118 198,156,102 207,166,109 224,182,128 215,173,119 225,182,126 208,164,111 210,168,116 192,150,98 206,164,112 216,173,124 218,178,126 221,179,125 216,175,116 200,159,102 199,158,101 205,165,111 218,176,124 220,178,124 210,169,112 223,182,123 215,174,115 214,173,114 198,157,98 211,170,111 208,167,110 213,171,117 221,181,127 211,169,117 203,160,111 205,163,111 198,156,102 203,163,109 194,154,100 201,166,110 171,139,93 130,101,68 100,80,60 92,76,70
149,146,161 133,129,149 102,99,128 109,103,137 116,111,140 107,103,127 131,127,151 108,102,123 97,92,110 98,89,115 98,89,113 85,85,113 102,92,112 121,105,101 125,103,106 159,127,85 206,166,112 208,166,112 204,165,108 192,156,94 190,154,96 206,169,114 201,159,105 212,172,120 199,161,113 183,147,100 180,141,98 186,148,111 205,169,122 211,173,123 220,187,135 217,185,139 215,181,138 217,185,139 201,170,121 191,155,106 205,163,111 208,167,108 211,170,109 212,166,107 220,172,114 218,175,115 217,176,115 216,175,114 212,169,109 208,166,112 182,150,118 168,127,96 235,188,154 176,136,102 215,175,123 230,179,114 217,175,110 209,159,97 225,178,117 224,177,116 215,174,104 219,178,110 214,171,111 212,170,107 213,168,106 213,169,102 210,169,101 196,163,113 229,193,164 161,130,109 179,149,123 221,187,142 224,182,119 214,173,103 216,172,103 214,172,109 218,173,111 228,183,121 219,177,112 224,179,115 217,175,112 209,171,107 213,173,109 211,171,107 214,174,110 217,177,113 212,169,109 212,169,109 213,168,106 223,178,116 217,172,108 228,181,118 239,192,131 235,187,129 211,168,110 217,174,116 220,173,121 225,178,126 221,177,124 226,182,129 209,167,115 208,166,114 231,188,139 207,164,115 210,168,116 200,158,104 220,179,122 213,171,117 211,170,113 206,167,108 200,159,102 202,161,104 215,174,117 209,168,111 206,165,108 205,166,109 202,161,102 203,162,103 215,174,117 202,160,108 209,167,113 205,163,109 201,158,109 216,174,122 215,171,120 215,171,120 221,181,129 204,164,112 227,185,133 229,187,135 206,163,107 205,166,123
91,92,122 93,94,124 90,91,121 71,71,97 82,83,106 94,91,120 85,80,107 79,74,101 87,82,109 80,74,106 81,76,103 74,70,92 80,74,99 76,71,89 48,41,55 142,118,92 145,113,71 146,112,71 130,96,55 116,85,46 102,77,49 103,77,52 124,94,68 161,132,101 175,143,109 163,134,101 129,105,81 113,90,61 112,92,74 131,107,81 144,121,90 124,100,74 106,84,64 131,106,89 160,132,105 214,177,124 218,177,116 219,177,114 219,177,112 224,179,117 223,178,116 228,182,114 231,187,118 233,191,126 219,178,110 221,180,108 222,179,130 130,95,68 225,180,145 209,168,137 146,108,73 232,190,125 231,186,113 229,180,115 226,180,114 232,188,121 216,175,105 197,156,88 214,172,109 214,172,107 219,177,112 206,162,93 205,168,97 146,106,70 170,137,112 134,108,87 151,121,95 225,189,142 222,179,119 206,167,108 206,167,108 211,168,112 211,167,116 217,173,122 215,172,116 209,169,105 223,185,121 225,184,125 209,168,107 208,170,106 215,175,111 215,175,111 201,158,98 218,175,115 214,168,109 216,171,109 204,161,101 206,160,103 216,173,113 210,167,109 215,172,116 209,166,110 209,166,117 216,173,124 211,169,117 216,174,122 213,171,119 215,173,121 223,181,129 223,180,131 207,165,113 207,165,111 218,176,122 217,173,122 214,173,114 208,167,106 201,160,101 207,166,109 192,151,94 203,162,105 209,166,110 205,164,105 194,151,93 209,166,108 210,167,111 197,154,98 219,175,122 213,171,117 208,166,112 210,166,113 216,172,121 208,164,113 212,172,120 216,176,124 211,171,119 206,164,110 219,171,115 216,173,113
