81,70,67 81,71,61 64,52,57 75,64,59 85,74,69 82,70,72 82,71,68 80,69,62 79,68,61 77,68,62 80,71,65 79,70,64 79,70,64 81,72,66 79,69,68 82,72,71 86,76,77 82,72,73 80,72,80 79,71,77 44,37,40 63,56,59 73,66,64 72,65,63 72,65,65 75,70,72 81,72,68 78,68,56 72,70,66 76,67,52 73,65,54 73,67,62 88,70,65 94,75,63 111,83,54 105,73,41 176,138,92 210,172,126 182,149,122 91,74,66 90,70,63 90,73,63 91,79,69 78,69,61 74,64,54 82,70,75 82,73,58 91,77,63 97,81,68 89,75,61 85,74,59 76,64,52 98,83,74 105,92,85 81,69,71 60,48,62 26,30,34 30,35,34 50,46,38 30,24,19 28,26,24 32,33,23 32,31,20 44,43,32 32,35,27 34,39,33 36,41,35 32,38,25 23,29,18 29,35,24 34,40,29 31,39,27 38,46,36 45,57,48 36,39,29 31,34,26 29,32,24 28,34,25 50,56,47 21,29,19 20,28,18 19,27,17 20,28,18 33,41,29 24,33,16 22,31,14 25,38,22 48,66,49 38,50,30 36,48,28 31,44,30 32,40,30 31,39,29 33,41,31 42,50,38 41,49,37 41,49,37 40,48,36 43,51,39 39,47,35 35,43,31 24,31,26 34,41,36 32,34,29 22,24,19 17,19,14 20,22,17 18,18,15 20,20,17 56,50,43 49,43,36 50,44,37 51,45,38 52,46,39 52,43,39 53,44,40 54,45,41 54,45,41 56,47,41 58,46,46 55,43,43 55,43,43 52,43,39 52,43,39 24,17,17 21,14,14 16,11,10 28,18,19
81,70,67 81,71,61 65,53,58 83,72,67 75,64,59 97,84,94 88,76,81 79,68,61 79,68,61 78,69,63 82,73,67 82,73,67 84,75,69 81,72,66 79,69,68 80,70,74 81,69,81 84,72,86 75,67,73 76,68,74 37,30,33 63,56,59 80,73,71 59,52,50 62,55,55 87,76,85 81,71,72 77,68,60 75,70,56 83,71,61 110,88,70 155,134,109 199,168,131 222,189,150 184,148,101 138,102,53 121,89,55 93,76,50 92,78,62 92,74,69 87,70,62 86,69,59 161,153,131 118,109,94 152,137,115 142,116,102 116,91,63 174,147,102 196,166,120 207,177,131 219,187,143 199,167,123 197,170,123 188,163,119 187,163,126 148,125,96 99,87,77 77,66,51 80,69,62 70,60,61 44,45,48 39,44,40 25,25,20 33,32,25 23,26,16 26,32,21 32,38,27 27,33,20 28,34,23 29,34,28 30,35,29 40,47,42 48,55,50 55,66,55 36,37,25 28,31,23 25,28,20 21,27,18 27,33,24 40,48,38 33,41,31 31,39,29 29,37,27 42,50,38 60,69,50 52,61,42 40,51,36 57,72,56 43,55,37 43,55,37 43,56,42 46,54,44 45,53,43 48,56,46 54,62,50 49,57,45 50,58,46 48,56,44 35,43,31 31,39,27 34,42,30 38,45,40 41,48,43 42,47,41 41,46,40 36,41,35 35,40,34 38,40,37 38,40,37 49,52,44 44,47,39 45,44,37 42,41,34 44,43,36 50,43,41 51,44,42 54,45,41 54,45,41 56,47,41 58,46,46 56,46,45 54,44,43 52,43,39 52,43,39 23,16,16 26,19,19 16,11,10 26,16,17
72,61,58 73,63,53 60,48,53 80,69,64 83,72,67 82,70,70 80,69,64 83,72,69 87,76,73 84,75,69 81,72,66 82,73,67 84,75,69 81,72,66 92,82,81 84,75,71 86,77,73 86,77,71 83,76,74 82,72,73 36,29,32 47,40,43 75,68,66 50,45,42 73,64,56 151,132,105 200,157,110 206,164,110 222,184,118 237,193,126 217,174,114 182,140,86 130,101,68 101,76,48 96,74,66 109,90,74 180,157,126 201,168,129 223,184,127 229,188,131 225,185,131 206,169,116 162,135,92 128,117,98 203,170,133 224,190,129 225,191,132 220,184,126 221,182,125 195,158,103 128,98,54 137,112,68 99,77,57 91,68,65 93,72,68 102,83,71 95,75,66 94,75,63 97,82,71 92,76,70 92,81,76 89,79,78 69,66,72 28,25,31 18,19,22 14,18,20 19,23,25 27,33,24 46,54,31 44,52,29 50,58,37 48,58,34 47,57,33 41,42,23 35,34,23 27,30,22 29,32,24 27,32,26 29,35,26 34,42,32 28,35,28 29,35,26 45,53,43 42,50,40 36,43,36 33,40,33 36,39,31 47,55,45 26,37,24 29,40,27 37,51,32 25,32,25 21,29,19 22,30,20 29,37,25 21,29,17 31,39,27 33,41,29 27,35,23 26,34,22 26,34,22 26,33,28 26,33,28 24,34,26 26,36,28 29,39,31 25,35,27 28,35,30 32,39,34 35,42,37 33,40,35 32,39,34 32,39,34 34,41,36 36,46,38 41,51,43 50,56,47 54,60,51 59,67,55 59,61,56 59,59,54 58,58,53 57,51,46 54,45,41 20,13,13 37,30,30 16,11,10 37,27,28
78,66,66 59,48,43 65,53,58 80,69,64 80,69,64 83,70,67 85,72,69 85,72,67 84,71,66 81,72,66 78,69,63 79,70,64 74,65,59 78,69,63 84,75,69 84,75,71 81,72,68 81,72,68 85,76,68 93,77,71 94,79,68 169,143,120 186,162,125 131,108,77 195,168,134 204,174,132 217,179,131 224,181,123 227,182,118 231,186,122 224,179,117 214,174,122 219,172,111 221,174,111 213,167,101 221,177,110 214,172,107 220,179,118 216,175,114 214,173,112 228,187,126 221,179,127 214,172,120 203,163,109 205,166,107 213,171,117 228,186,134 213,173,119 219,182,129 213,173,121 203,166,113 142,112,70 117,99,78 93,78,58 84,70,56 86,70,64 82,71,66 82,71,66 84,71,66 82,69,64 87,74,69 83,70,65 85,72,67 92,79,74 86,77,71 81,72,66 79,70,62 69,66,51 51,58,40 50,59,42 52,61,44 33,43,21 32,40,30 31,39,29 31,39,29 28,34,25 28,34,25 30,36,25 39,45,36 46,53,46 49,56,49 46,53,46 49,56,49 46,53,46 36,44,34 35,43,33 37,48,35 41,53,33 32,44,26 40,52,34 41,49,35 39,47,33 41,49,35 41,49,35 36,45,26 32,41,22 33,42,23 40,49,30 39,48,29 41,48,30 40,53,30 46,55,36 53,62,43 53,63,41 49,58,39 46,57,46 46,57,46 46,54,44 46,54,44 48,55,48 48,55,48 48,56,46 52,60,50 47,55,45 50,58,46 48,56,44 47,58,45 50,61,48 55,66,51 53,64,51 55,66,53 64,78,69 56,69,57 24,24,19 17,15,16 16,14,15 14,12,13 42,41,32
52,38,43 51,40,37 60,48,60 87,74,69 87,76,71 83,70,65 85,72,67 83,70,65 84,71,66 79,70,64 81,72,66 82,71,66 81,72,66 82,73,67 84,75,69 84,75,71 81,72,68 81,72,68 89,75,59 94,69,50 120,94,71 143,117,94 177,141,92 189,155,96 196,156,102 211,169,115 234,191,117 238,189,122 237,188,123 237,188,123 237,188,121 229,188,116 224,185,112 218,177,109 220,179,118 230,195,130 222,184,120 218,177,116 222,181,120 224,183,122 221,180,119 215,174,113 216,175,114 198,159,102 182,141,94 146,119,74 133,106,63 125,98,64 94,76,57 99,88,73 97,76,65 96,80,74 90,71,57 88,73,53 86,70,57 85,69,63 83,72,69 83,72,69 85,72,67 88,75,70 82,71,68 83,70,65 85,72,67 83,72,67 83,72,69 81,70,67 89,75,75 86,75,70 85,76,68 87,75,75 87,77,76 79,75,65 55,55,39 41,42,32 38,39,31 35,41,28 32,38,25 39,46,30 40,45,41 89,82,92 103,96,106 84,78,85 39,44,43 38,45,40 37,48,37 39,50,39 38,49,36 43,55,35 46,58,40 45,57,39 49,58,39 46,55,36 39,48,29 42,51,32 45,54,35 41,50,31 42,51,32 45,54,35 41,50,31 48,56,35 39,51,31 38,49,34 43,54,39 45,58,42 47,60,44 45,56,45 44,55,44 48,56,44 52,60,48 60,68,47 67,75,54 77,86,67 59,68,49 53,62,43 49,58,41 49,58,41 48,59,46 50,61,48 51,62,49 54,66,48 57,69,51 65,79,60 54,65,50 15,15,10 24,22,23 26,24,25 16,14,15 34,35,25
90,72,69 82,66,60 85,80,66 135,120,100 110,89,62 100,76,43 101,74,40 116,85,48 112,84,46 127,102,54 115,94,67 89,76,69 85,72,65 85,72,65 85,73,63 83,72,67 82,72,71 82,72,71 86,75,70 103,91,79 107,92,81 94,79,59 127,101,76 137,105,61 155,114,65 183,142,93 227,181,115 231,185,119 225,181,114 231,187,120 239,194,130 232,187,123 235,195,129 240,198,133 231,184,121 240,193,130 231,191,125 232,192,126 230,190,124 227,187,121 223,183,117 218,178,112 222,182,116 219,181,115 221,182,121 214,183,130 193,162,109 170,139,90 138,107,58 151,119,73 151,119,77 121,87,53 105,80,50 103,77,56 90,66,58 85,69,67 85,71,71 89,75,75 85,72,69 90,77,74 85,75,74 67,65,66 75,71,82 79,73,80 82,73,84 79,70,81 85,74,83 87,73,78 85,74,69 87,74,71 84,71,64 84,71,66 85,76,61 82,73,69 82,73,65 82,73,65 70,61,55 56,51,39 29,25,19 42,37,36 64,58,63 90,87,91 50,49,52 35,39,24 33,44,29 33,45,27 39,51,31 43,55,35 38,50,30 37,49,29 38,49,34 39,48,31 43,52,35 48,58,34 49,59,35 53,63,41 46,55,38 45,54,37 45,54,37 44,56,38 45,57,39 44,58,37 51,65,44 44,56,38 46,58,40 45,56,43 41,52,39 50,58,44 52,60,46 58,65,49 60,68,47 67,70,48 67,70,48 55,58,36 46,53,37 47,54,36 48,58,34 63,73,51 64,71,55 67,74,58 68,77,58 57,66,47 65,72,56 13,12,15 16,14,15 25,23,24 17,15,16 39,42,34
154,135,96 122,104,74 91,73,68 93,71,51 182,155,112 215,184,135 209,178,129 191,167,130 128,104,82 93,70,59 87,71,65 85,69,52 89,70,54 91,60,39 142,114,74 181,155,87 171,140,91 138,106,60 147,114,66 174,137,82 209,166,108 219,177,114 229,188,120 232,184,128 224,180,113 219,175,108 224,178,112 226,180,114 213,174,105 220,181,112 228,188,122 223,183,117 211,171,105 235,193,128 226,179,116 232,185,122 225,185,119 224,184,118 210,170,104 217,176,115 220,179,118 208,167,106 203,162,101 207,169,105 204,165,106 201,165,107 196,160,102 216,174,120 217,174,125 214,174,120 202,166,106 215,177,111 211,169,117 220,179,122 153,121,91 91,75,69 92,75,76 93,76,77 92,76,70 93,78,69 89,76,73 45,43,44 49,44,46 36,27,42 44,37,49 65,61,72 61,57,70 67,69,85 79,79,91 73,71,83 81,78,84 76,71,87 84,77,91 83,79,90 82,76,81 80,70,71 78,72,67 82,73,69 80,71,67 80,69,64 84,71,64 83,72,65 85,74,71 79,70,62 80,83,63 63,67,52 45,57,37 47,59,41 43,52,33 41,50,31 41,50,33 40,48,36 46,53,48 46,54,44 45,54,37 41,49,35 45,54,37 43,52,35 43,52,35 46,58,40 47,58,43 49,62,48 54,67,53 46,58,40 46,57,42 43,54,41 46,57,44 56,64,54 42,50,40 44,57,43 44,58,39 47,56,37 49,58,39 47,55,34 73,76,52 88,93,57 77,84,50 72,77,55 64,72,49 69,77,54 73,82,63 68,77,58 61,68,52 15,14,17 13,11,12 14,12,13 12,10,11 37,40,32
100,81,69 85,71,57 79,72,56 79,73,66 82,76,67 87,71,67 88,71,61 90,72,53 94,74,56 98,72,47 109,85,52 184,148,101 206,172,113 221,177,108 219,175,106 218,174,105 216,172,103 220,176,107 227,181,113 229,180,113 231,180,113 233,182,115 238,192,124 231,185,117 226,182,115 221,177,110 220,175,111 217,172,110 218,178,114 217,177,113 233,196,127 226,189,120 236,197,136 219,180,119 228,189,128 208,167,106 228,187,126 204,168,108 219,183,123 227,188,131 200,161,104 183,144,87 216,177,120 212,176,118 192,156,98 195,159,101 194,158,100 205,166,107 209,170,111 219,180,121 221,182,123 208,169,110 203,164,105 204,165,108 214,174,120 186,155,102 136,110,69 113,87,46 99,73,48 109,83,60 97,80,70 84,74,73 85,76,72 79,68,63 75,66,62 70,63,61 59,52,50 54,48,43 48,41,39 55,51,45 63,52,35 55,51,43 46,43,28 41,34,34 70,70,78 40,39,44 51,47,56 59,55,66 83,77,84 83,75,81 85,75,74 86,76,77 78,68,67 80,67,64 88,76,78 83,72,67 78,69,63 80,71,65 78,74,57 77,72,58 60,64,47 67,68,47 78,76,45 77,75,44 81,84,53 63,69,42 73,77,50 57,60,36 50,52,35 46,57,44 61,72,59 64,78,59 90,103,87 47,60,46 49,57,47 49,57,47 47,53,44 49,57,45 52,60,48 53,61,47 52,60,50 52,61,44 52,60,48 48,56,44 48,57,40 49,58,41 53,61,40 61,69,48 68,76,51 62,70,45 60,69,50 53,62,43 55,56,48 12,12,12 12,12,9 12,12,9 9,9,6 27,27,24
110,84,43 124,96,56 181,141,105 216,176,124 227,190,119 221,176,103 209,165,98 203,162,94 212,168,101 219,173,105 221,173,99 222,176,108 226,180,114 228,179,114 229,180,115 232,188,119 221,180,110 214,173,103 232,188,119 223,179,110 229,180,113 228,179,112 229,183,115 225,179,111 216,172,105 221,177,110 228,189,130 215,176,117 216,176,122 206,166,112 208,168,116 199,159,107 208,168,116 216,176,124 233,193,141 217,175,123 200,158,106 207,170,115 201,164,109 228,188,134 212,172,118 220,180,126 208,168,114 203,167,109 201,165,107 202,165,112 197,159,109 200,161,102 209,170,111 201,162,103 215,176,117 211,172,113 194,155,96 194,155,96 201,162,105 199,159,107 213,176,121 217,180,125 211,172,115 214,174,120 223,188,121 164,134,92 97,76,65 96,76,67 94,77,69 89,74,65 87,71,67 91,76,67 93,77,71 88,75,68 145,129,73 213,178,122 199,166,114 170,149,97 93,74,60 84,68,66 78,62,60 82,69,64 86,74,79 57,51,46 43,36,39 48,45,32 46,43,47 40,36,45 71,66,68 82,73,67 79,68,65 85,73,63 86,75,70 82,71,64 77,72,69 82,73,65 79,76,63 91,83,70 106,98,87 89,79,69 77,74,61 85,81,71 64,59,56 66,69,59 63,66,56 70,76,63 76,83,67 71,82,53 71,80,50 76,81,45 81,87,48 65,68,37 79,84,52 79,83,56 78,85,53 76,86,62 50,59,42 47,55,41 49,57,45 49,57,45 53,59,46 57,66,49 59,71,53 59,70,55 59,67,55 60,68,56 44,47,39 17,17,17 17,17,14 17,18,10 18,18,15 29,29,26
195,159,101 198,162,104 208,167,106 216,175,107 219,173,107 220,176,109 225,181,114 225,181,112 226,182,113 220,174,108 225,179,113 224,178,112 227,181,115 209,168,100 200,160,96 207,166,107 232,193,134 215,176,117 210,170,106 209,168,107 215,176,115 204,165,104 207,168,107 215,176,115 209,170,111 208,169,110 199,159,107 219,179,127 201,161,107 189,149,95 204,167,114 211,174,121 211,174,121 223,186,133 211,174,121 232,192,138 213,173,119 225,188,135 228,191,138 198,159,102 218,179,122 182,146,88 183,147,89 190,153,98 185,148,93 207,170,117 204,167,114 206,166,114 211,171,117 216,177,120 220,181,122 208,169,110 209,170,111 200,161,102 214,175,116 212,173,114 208,169,112 207,168,111 215,176,119 207,168,111 218,177,118 206,165,106 205,168,113 218,180,104 214,174,108 206,168,104 177,151,81 155,120,66 129,99,55 107,79,50 97,76,49 84,68,62 81,63,58 86,72,58 78,74,66 86,77,73 86,70,66 84,66,63 79,67,67 75,69,64 76,70,65 75,69,64 74,65,61 80,71,54 88,81,38 126,117,41 161,156,43 164,160,42 153,151,34 146,144,25 142,142,29 136,136,36 131,135,41 114,114,55 93,78,69 93,78,69 79,68,61 82,73,67 77,68,62 81,68,63 80,67,62 83,70,65 87,74,67 112,103,88 129,120,103 130,121,106 133,122,115 91,82,76 76,70,63 62,58,50 63,59,51 62,63,51 56,59,47 49,55,44 49,56,49 51,61,53 49,63,54 51,70,59 54,72,59 67,85,72 69,84,72 75,89,82 84,103,97 95,117,110 109,128,119 114,129,115 118,129,100 111,122,82
212,174,108 220,180,114 214,173,103 214,173,105 220,174,108 219,175,108 226,182,115 231,187,118 225,181,112 226,185,117 212,171,103 217,176,108 216,175,107 214,174,108 220,181,120 221,182,125 201,165,107 207,171,113 215,176,115 220,182,118 212,174,110 212,174,110 209,170,109 209,170,109 205,166,105 223,184,123 205,166,107 213,174,115 209,170,113 212,173,116 206,169,114 210,173,118 210,173,118 206,169,114 209,172,117 211,171,117 221,181,127 218,182,124 218,182,124 209,170,113 222,183,126 196,160,102 209,173,115 187,150,95 202,165,110 213,176,123 201,164,111 226,187,130 234,194,142 203,163,111 208,169,110 200,161,102 201,162,103 177,138,79 198,159,100 205,166,107 215,176,119 206,167,110 209,170,113 233,194,137 184,143,84 210,169,110 214,178,116 205,165,101 209,168,107 219,176,116 215,175,111 223,179,112 218,180,114 223,186,131 217,189,133 184,154,126 126,105,90 101,80,80 94,78,72 85,74,71 82,69,66 85,69,65 88,68,59 92,77,66 86,77,62 83,73,61 89,78,71 168,161,102 175,170,72 166,161,36 163,155,31 145,136,21 148,142,26 138,131,18 137,132,23 133,129,24 128,132,24 130,135,43 134,138,80 97,96,69 80,71,63 81,72,68 80,71,67 83,70,67 83,70,67 82,69,66 90,77,74 86,75,70 86,74,74 83,71,73 83,72,69 96,85,82 98,87,84 110,99,82 147,136,117 120,112,99 84,78,71 76,72,64 80,79,72 104,103,92 96,97,78 103,115,95 113,131,116 96,114,99 60,80,64 55,74,63 59,81,71 89,111,101 95,114,108 64,78,69 67,77,55 98,112,55
