81,70,67 67,56,49 74,63,58 85,74,69 79,68,65 82,71,64 79,68,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 26,30,34 60,61,53 34,28,23 28,26,24 24,25,13 37,36,25 32,35,27 36,41,35 34,40,27 23,29,18 29,35,24 32,40,28 38,46,36 30,40,32 34,37,29 29,32,24 37,43,34 35,41,32 20,28,18 18,26,16 33,41,29 24,33,16 22,33,18 37,52,36 38,50,30 34,46,26 32,40,30 31,39,29 33,41,31 42,50,38 41,49,37 43,51,39 41,49,37 35,43,31 27,34,29 35,37,32 22,24,19 22,24,19 20,20,17 20,20,17 54,48,41 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,43,43 54,42,42 52,43,39 24,17,17 28,21,21 17,10,10
82,71,68 60,49,42 78,67,62 75,64,59 79,68,65 78,67,62 83,72,67 81,72,66 81,72,66 84,75,69 82,73,69 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 107,95,85 79,77,73 36,35,38 52,50,51 49,51,46 43,49,40 30,36,25 48,55,37 50,56,43 41,49,37 35,41,30 23,25,10 18,21,13 17,20,12 12,18,9 14,20,11 15,23,13 15,23,13 17,25,15 20,28,14 21,24,16 33,41,31 23,34,21 25,36,23 28,35,28 32,40,30 34,42,32 33,41,29 39,47,35 45,53,41 43,51,39 40,48,36 34,41,36 26,33,26 26,33,26 35,42,35 42,47,43 43,48,44 41,51,45 45,55,49 43,48,44 41,51,43 43,50,43 56,55,48 58,59,49 54,50,44 54,49,46 50,45,42 52,43,39 21,14,14 31,24,24 17,10,10
82,70,70 52,40,40 80,69,64 81,70,65 87,74,71 85,72,67 82,69,64 81,72,66 80,71,65 80,71,65 84,75,69 84,75,69 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 116,101,81 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 87,78,72 74,65,59 64,61,46 41,48,30 33,42,25 28,38,12 28,36,26 27,35,25 29,35,26 26,32,23 32,38,29 42,47,41 40,47,40 39,46,39 45,52,45 40,48,38 34,45,32 46,58,40 31,43,25 32,44,26 31,39,25 29,37,23 32,40,26 32,41,22 32,41,22 36,45,26 36,43,25 41,54,31 55,64,45 55,65,43 59,68,49 45,56,45 38,46,36 38,46,36 43,50,43 43,50,43 45,53,43 43,51,39 46,54,42 47,58,45 51,62,47 54,65,52 54,65,52 61,79,66 45,45,40 16,14,15 14,12,13 19,17,15
52,38,43 48,36,41 84,71,66 87,76,71 83,70,65 83,70,65 84,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 90,71,57 88,72,57 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,68 88,76,76 79,74,62 55,55,39 39,40,30 35,41,28 32,38,25 43,49,36 53,57,59 103,96,106 63,67,69 39,46,41 37,48,37 34,45,32 43,55,37 46,58,40 45,57,39 45,54,35 39,48,29 43,52,33 48,57,38 42,51,32 41,50,31 46,54,33 39,51,31 44,55,40 45,58,42 47,60,44 46,57,46 48,56,44 52,60,48 67,75,54 72,80,59 59,68,49 50,59,42 48,57,40 48,59,46 50,61,50 54,65,50 57,69,51 61,74,58 17,17,12 24,22,23 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 216,184,111 209,176,124 143,121,83 98,82,69 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 230,189,119 238,194,125 241,195,129 230,189,121 226,185,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 220,180,126 209,170,111 212,172,118 211,171,117 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,58 60,67,49 49,59,37 50,62,42 41,53,33 39,50,35 40,48,36 42,50,40 45,53,39 42,51,34 47,56,39 45,54,37 44,56,38 43,55,37 46,60,41 40,52,34 46,58,40 38,49,36 42,50,38 41,49,37 45,56,41 55,68,45 66,69,47 78,83,63 77,84,52 64,72,47 51,59,36 51,59,36 52,61,42 53,62,43 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 100,75,58 126,104,68 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 238,194,127 226,182,115 214,169,105 211,171,105 222,182,116 218,180,114 227,189,125 226,188,124 218,178,114 218,178,114 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 33,27,32 30,22,39 67,59,78 47,46,51 77,70,82 83,76,79 87,78,70 84,75,67 87,76,71 85,72,67 76,65,62 78,75,62 76,75,64 67,69,54 63,67,50 58,66,43 64,70,43 60,65,43 45,54,37 58,63,41 49,53,36 45,56,43 54,67,53 57,66,49 46,59,43 47,58,45 47,55,45 47,58,45 48,59,46 51,62,47 58,70,50 57,66,49 62,72,48 68,76,51 76,78,50 76,83,47 72,79,43 53,62,43 54,63,44 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 218,172,104 205,161,94 212,168,101 221,172,103 220,174,106 226,180,114 229,180,115 227,181,115 221,180,110 227,183,114 226,182,113 229,180,113 227,181,113 226,180,112 216,172,105 225,183,120 220,181,122 216,176,122 205,165,111 206,166,114 208,168,116 240,200,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 201,165,107 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,176,121 207,170,115 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 85,70,61 90,75,66 93,77,71 107,93,68 201,171,115 199,166,114 131,112,75 87,71,69 78,62,60 80,69,66 59,50,44 43,36,39 47,39,47 46,42,51 71,66,68 80,71,63 82,71,64 86,75,70 84,72,62 82,73,65 79,76,63 94,89,75 98,88,78 77,74,61 69,65,59 57,60,50 63,66,56 82,88,75 73,84,55 71,80,50 80,86,47 73,76,45 79,84,52 81,87,58 77,84,50 50,59,42 49,57,45 49,57,45 53,59,46 56,70,51 59,71,53 59,67,55 61,67,56 17,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 221,175,109 219,175,108 219,175,106 227,183,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 223,183,119 213,172,111 197,158,97 208,169,108 206,167,106 205,166,107 197,158,99 208,168,116 203,163,109 198,158,104 201,164,111 194,157,104 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 209,170,113 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 198,159,100 220,181,122 197,158,99 208,169,110 204,165,106 204,165,108 207,168,111 201,162,105 220,179,120 213,172,113 210,175,110 224,184,118 207,171,111 203,168,114 188,158,114 134,109,79 101,81,72 87,69,64 83,70,63 84,75,71 90,74,70 84,68,64 80,70,69 77,71,66 75,65,69 92,83,66 117,110,67 168,163,63 161,155,37 147,145,28 142,140,21 127,127,27 133,137,43 116,116,71 90,75,66 86,75,68 81,72,66 83,70,65 84,71,66 110,97,92 83,73,61 76,67,50 80,70,58 81,72,66 85,79,72 70,66,58 68,67,58 63,66,54 50,56,47 58,68,60 93,107,98 82,102,88 61,79,66 76,91,79 118,135,130 103,125,118 102,121,112 115,128,105 117,127,94
215,175,111 218,178,114 227,187,121 224,184,118 204,166,100 206,168,102 212,174,108 215,177,113 212,173,112 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 237,201,141 219,183,121 211,175,113 212,176,114 206,170,110 212,174,124 210,174,123 216,180,131 198,162,113 206,168,122 221,188,136 211,178,126 213,178,122 205,170,114 201,165,114 192,155,102 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,169,115 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 205,169,111 210,168,114 206,165,106 207,171,111 207,164,108 214,173,114 209,170,101 203,162,103 223,184,123 211,173,107 202,168,107 206,171,115 157,123,78 127,94,55 148,108,72 174,140,95 133,105,65 113,103,52 175,174,36 168,164,36 164,156,36 152,140,29 144,131,27 135,121,26 132,122,30 120,111,24 124,124,38 138,142,88 124,131,83 84,73,58 85,67,62 83,67,61 86,70,66 85,69,63 78,65,58 77,64,59 79,63,57 80,64,58 83,70,65 97,81,77 111,92,69 125,106,79 143,123,91 155,131,98 142,118,94 119,98,73 100,86,70 91,80,65 87,77,65 89,81,68 97,92,78 84,80,63
217,177,113 216,176,112 221,180,119 231,190,129 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 214,174,120 215,179,128 196,163,115 203,169,126 215,182,134 222,189,137 198,164,119 199,165,124 184,150,109 200,166,123 195,162,112 226,189,147 205,169,122 191,155,108 209,176,128 191,156,118 198,163,125 195,158,114 193,156,112 202,166,115 212,175,122 194,157,104 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,123 221,182,123 215,176,117 213,174,115 219,180,119 207,168,107 210,174,116 223,182,123 220,180,114 209,174,107 222,180,117 232,190,125 208,169,96 213,173,107 215,175,111 227,191,129 202,166,106 207,163,112 220,181,124 213,172,115 185,147,101 121,81,45 143,133,41 202,203,55 190,178,69 171,165,47 158,146,35 143,131,22 137,121,20 132,115,19 127,111,26 129,116,27 123,119,32 128,127,71 145,155,120 141,150,104 215,181,138 209,177,135 157,126,87 148,114,80 189,153,120 215,180,124 211,170,109 218,176,113 206,169,100 214,177,108 223,183,117 224,184,118 215,175,109 213,174,105 222,180,115 224,182,117 227,188,119 210,171,102 212,174,108 209,167,102 207,166,98 212,171,101
