239,210,188 239,210,188 241,217,193 229,200,178 235,199,177 231,194,168 236,205,184 233,200,173 224,195,173 233,204,182 238,205,180 251,220,199 229,202,170 226,196,170 232,201,180 237,206,185 236,203,178 245,216,192 240,210,184 234,201,174 203,180,167 197,174,159 193,167,155 193,167,155 190,164,150 59,101,160 170,158,172 177,169,175 157,165,185 66,56,76 228,225,240 153,146,158 91,86,104 168,166,190 65,59,66 69,59,79 65,55,73 61,51,71 58,48,66 61,48,67 58,50,69 62,56,77 65,54,77 63,55,74 62,57,75 66,56,74 65,55,73 63,55,74 63,58,76 65,57,76 66,61,77 66,61,79 66,56,74 64,55,70 66,56,76 68,55,74 64,57,69 61,57,68 70,60,78 68,58,76 68,58,78 68,58,78 70,60,80 69,60,75
231,202,180 239,210,188 235,211,187 240,211,189 228,192,170 225,188,162 233,202,181 234,201,174 230,201,179 235,206,184 226,192,170 246,216,188 247,219,190 245,215,189 241,210,189 244,213,190 225,192,167 231,202,180 242,209,182 236,201,174 200,177,164 193,170,155 194,168,156 199,173,161 185,160,141 203,219,244 84,68,81 167,157,156 155,155,167 64,54,74 159,153,160 73,63,81 58,53,69 54,49,67 57,46,69 62,52,72 59,49,67 63,53,73 63,53,71 61,48,67 64,56,75 63,54,76 68,54,78 65,60,78 66,61,79 68,58,76 68,58,76 65,57,76 67,62,80 64,57,69 65,57,74 68,60,79 70,61,76 68,59,74 69,59,77 72,59,78 72,63,78 70,63,77 69,59,77 70,60,78 71,61,81 72,62,82 69,59,79 66,56,74
231,202,180 235,206,184 232,201,180 243,214,190 238,208,180 229,199,171 227,201,176 222,186,166 246,221,202 235,213,193 216,190,169 242,213,189 248,221,203 233,204,182 231,201,175 233,203,177 236,202,180 236,202,182 242,210,178 237,202,177 196,175,160 191,168,153 200,177,164 203,180,165 194,163,153 149,133,148 65,56,67 148,135,128 63,53,73 67,58,80 56,50,71 59,54,72 60,54,75 58,54,74 62,54,71 63,53,73 64,54,72 68,58,76 64,55,68 63,54,67 65,55,73 66,56,76 70,60,80 70,62,81 72,62,82 70,60,78 69,60,75 68,58,78 69,60,75 69,60,73 70,60,78 71,61,81 69,60,75 71,62,77 71,61,79 68,56,68 69,59,77 70,60,78 71,63,80 71,63,80 66,61,77 69,61,78 70,62,79 65,56,71
233,203,175 231,201,173 226,197,173 233,207,184 233,204,184 236,205,186 202,176,155 165,131,111 209,178,157 233,199,177 213,183,157 176,154,134 248,224,202 193,168,149 227,202,183 244,215,195 240,206,184 231,197,175 223,188,163 235,202,177 201,180,165 183,163,145 191,169,151 197,174,159 192,166,152 65,51,68 61,53,72 146,134,136 60,54,75 61,52,74 60,54,75 62,57,75 58,52,73 56,50,71 63,55,72 64,54,74 65,55,73 66,56,74 69,59,79 73,60,79 71,61,79 69,59,77 71,61,79 67,62,78 69,59,77 68,58,76 70,61,76 71,61,79 68,58,76 65,56,71 72,62,80 69,60,75 68,58,76 70,61,76 71,61,79 68,59,72 66,56,74 69,59,77 70,60,78 70,60,78 68,58,76 68,58,76 69,59,77 68,58,76
229,200,178 219,190,168 149,125,101 193,159,139 231,197,179 247,211,193 253,224,200 230,198,182 171,144,128 158,129,109 185,155,138 136,114,96 225,204,189 167,144,129 175,153,135 167,140,122 240,209,186 240,209,188 236,202,180 231,198,173 215,194,181 193,172,157 203,180,169 205,182,169 200,174,162 67,52,74 60,51,73 147,135,140 62,53,75 59,53,74 60,54,75 59,53,76 58,49,71 61,52,74 62,56,77 69,59,79 71,61,79 73,63,81 71,61,79 69,60,75 68,58,76 70,60,78 68,60,77 69,60,73 69,59,77 69,59,77 65,56,69 66,57,70 65,55,73 65,56,71 69,61,78 65,56,71 71,61,79 68,58,76 62,57,73 60,53,67 62,53,68 65,55,73 63,53,71 65,55,73 66,56,74 67,54,73 65,55,73 59,49,69
243,209,187 234,200,178 247,213,191 209,179,162 156,131,112 187,161,140 225,196,165 245,210,185 255,220,193 239,207,175 236,205,186 214,187,169 192,164,153 171,143,130 150,125,108 216,189,173 243,212,189 239,205,183 224,193,172 231,195,173 204,183,170 201,180,167 202,179,166 197,174,161 192,166,154 68,55,74 64,55,77 150,138,140 60,54,75 61,55,76 62,56,77 60,54,75 58,52,73 62,56,77 63,58,76 66,61,79 69,59,77 69,59,77 71,59,73 69,59,77 71,63,82 69,61,78 68,60,79 65,56,71 68,58,76 68,58,76 69,59,77 68,58,78 70,60,78 65,57,74 60,52,69 63,55,72 68,58,76 69,59,79 66,61,79 65,55,73 62,54,71 65,55,75 68,58,78 61,52,67 61,48,67 63,50,69 54,42,56 59,50,65
180,150,135 99,73,19 138,112,58 202,168,109 216,196,50 217,197,10 227,203,11 222,198,24 176,158,29 140,122,22 144,127,33 186,162,127 187,165,147 188,161,145 213,188,171 210,182,153 234,203,182 252,221,198 248,217,194 236,205,182 196,175,160 197,177,157 217,194,179 201,176,159 202,179,166 71,57,81 65,56,78 151,139,141 60,54,75 63,54,76 60,54,75 60,54,75 60,54,75 61,57,77 60,52,71 60,52,71 55,50,68 62,56,77 67,62,80 67,54,73 66,57,72 65,56,71 65,55,73 63,54,67 66,57,72 65,55,73 65,57,74 70,60,80 65,54,77 71,63,71 64,54,72 63,55,74 58,53,71 62,57,73 61,56,74 64,52,66 58,49,60 67,55,71 53,40,35 63,54,69 70,54,50 72,59,67 68,51,57 63,51,63
115,97,26 124,110,13 117,102,12 155,136,43 222,193,50 240,210,41 216,188,40 132,111,41 99,88,1 131,114,18 123,106,10 120,105,17 181,164,88 230,204,181 218,189,169 205,175,158 237,206,183 249,216,191 255,230,206 252,223,199 206,180,166 199,176,163 203,183,163 200,178,160 207,184,173 71,56,76 64,56,75 153,142,149 61,55,76 65,59,80 63,57,78 61,56,74 64,60,80 60,54,75 56,51,69 58,53,71 59,54,72 66,61,79 63,57,78 66,61,79 70,57,78 72,59,78 62,52,70 62,53,68 63,56,68 65,55,75 69,55,70 73,58,66 76,60,54 81,71,72 65,57,65 61,52,65 61,53,72 86,65,63 65,57,74 69,55,68 63,56,66 85,67,62 80,63,64 78,61,67 75,65,83 78,65,75 67,55,60 66,50,44
139,129,10 150,139,23 123,111,15 113,96,18 158,135,36 176,151,37 135,116,23 103,91,13 133,118,12 149,130,17 150,132,16 139,122,13 137,120,13 178,158,79 224,195,173 228,199,177 229,198,175 245,215,189 190,172,112 200,175,145 205,183,165 202,180,162 209,188,175 211,189,171 209,186,175 74,60,77 69,61,80 152,140,145 59,54,72 66,61,79 62,57,75 59,54,72 60,55,73 61,56,74 56,51,69 62,56,79 63,57,82 67,61,84 65,59,80 67,60,74 73,59,74 83,64,66 72,56,52 102,86,99 76,54,57 68,55,63 70,51,58 61,59,67 62,49,44 73,61,63 59,55,66 85,68,71 71,57,70 80,63,53 79,68,75 105,88,91 70,59,66 84,71,64 69,54,62 79,79,107 93,77,75 83,71,71 64,56,62 75,53,56
110,89,19 92,75,8 79,66,14 72,61,17 115,94,22 130,110,24 90,73,8 73,61,4 79,65,11 104,88,16 115,101,17 121,106,14 124,106,17 129,116,14 202,178,143 232,203,179 236,205,182 220,192,152 124,102,28 151,116,19 196,175,160 210,190,172 213,195,174 211,191,173 208,187,172 73,59,85 65,60,76 156,144,146 65,60,78 65,60,78 66,61,79 66,60,81 66,60,83 98,96,120 99,97,121 98,96,118 79,74,92 90,87,104 79,65,80 94,77,80 63,57,64 95,67,69 74,53,51 102,80,85 92,74,83 97,81,79 90,69,86 68,59,72 90,75,83 95,73,78 64,48,46 103,90,83 80,66,83 124,112,117 109,95,100 84,75,69 85,63,66 57,47,51 68,55,50 64,56,64 103,88,98 86,76,64 65,54,61 95,71,87
