255,232,191 219,193,152 247,221,180 252,226,185 237,211,170 229,203,162 239,213,172 233,207,166 252,227,183 231,208,166 243,217,176 237,211,170 237,211,170 237,211,172 255,232,188 181,174,158 136,131,133 129,124,126 129,124,126 126,121,123 125,123,124 128,123,122 255,250,206 255,239,194 255,232,189 255,235,194 255,231,195 255,239,198 255,239,196 255,240,196 255,242,201 255,240,195 255,238,194 255,245,201 137,125,113 133,120,115 124,115,109 121,112,106 115,106,102 125,114,109 131,119,124 135,125,124 134,124,125 136,129,132 255,251,208 255,244,197 255,231,186 255,245,205 255,240,200 255,238,193 255,242,198 255,250,208 255,251,210 255,245,199 255,239,189 255,241,191 255,242,194 255,238,190 255,247,200 255,246,199 255,251,212 128,112,108 124,113,110 113,104,98
242,216,175 216,190,149 237,211,170 233,207,166 236,210,169 237,211,170 254,228,187 250,224,183 246,221,177 249,226,184 224,198,157 226,200,159 238,212,171 246,221,175 249,224,180 163,156,140 132,127,129 131,126,128 128,128,128 122,120,121 129,127,128 140,135,134 255,239,195 255,233,188 255,251,208 255,238,199 255,239,198 255,235,194 255,239,196 255,245,201 255,244,203 255,241,201 255,233,189 255,240,196 137,125,113 124,115,109 124,115,109 121,112,106 115,106,102 121,110,105 126,114,114 132,123,119 134,124,125 137,130,130 255,237,194 255,244,197 255,234,189 255,247,200 255,242,197 255,243,193 255,238,199 255,243,201 255,246,205 255,246,200 255,236,186 255,242,192 255,236,188 255,245,197 255,233,186 185,161,124 172,146,107 143,127,123 119,108,105 114,105,99
230,204,163 253,227,186 247,222,176 236,210,169 238,212,171 229,203,162 238,212,171 242,216,175 237,211,170 208,185,143 250,225,181 245,220,176 244,219,175 254,229,183 255,230,191 158,150,139 132,127,129 131,126,128 126,124,125 126,121,123 126,124,125 140,134,139 255,237,191 255,234,190 255,241,198 255,235,198 255,241,203 255,239,196 255,238,195 255,241,197 255,240,199 255,237,197 255,235,191 255,238,194 135,126,111 126,114,102 127,118,112 125,116,110 114,105,101 115,106,100 125,113,115 132,123,119 139,126,121 136,125,122 255,244,199 255,249,207 255,243,197 255,247,198 255,234,193 255,235,194 255,234,184 255,245,205 245,221,168 208,183,137 175,146,115 165,136,101 161,138,107 162,135,103 158,134,99 158,134,99 159,132,98 147,132,121 132,122,110 127,120,104
222,197,153 254,229,185 242,217,171 229,206,164 228,205,163 240,214,173 242,217,171 238,213,167 229,203,162 238,213,169 237,211,170 243,217,176 235,210,166 245,220,172 240,217,177 155,146,138 139,132,135 130,123,126 127,122,124 128,121,124 129,124,126 169,164,163 255,241,194 255,228,183 255,237,193 255,240,200 255,234,194 255,240,197 255,246,201 255,243,199 255,238,197 255,240,194 255,233,187 255,235,189 137,125,113 132,120,110 127,118,112 121,112,106 113,104,98 109,100,96 123,113,112 137,124,117 139,123,117 141,127,113 255,234,190 255,232,190 240,218,171 186,160,119 176,149,113 169,142,106 163,139,102 159,132,96 164,137,101 161,134,100 157,133,98 155,130,100 149,127,93 153,129,96 150,126,93 158,134,101 150,128,94 148,130,100 132,118,104 128,116,104
245,219,178 235,209,168 246,221,177 224,198,157 255,230,189 243,218,174 244,219,173 223,197,156 236,210,169 250,225,181 246,220,179 240,214,173 233,208,164 251,226,180 247,221,180 152,143,135 142,132,136 132,127,129 130,123,126 132,125,128 128,123,125 185,176,172 255,243,199 255,238,191 255,238,189 255,236,192 255,239,196 255,239,195 255,236,190 255,235,189 255,238,192 255,244,203 255,232,193 255,231,192 141,128,121 127,119,108 129,121,110 127,118,112 116,107,101 106,96,95 126,115,110 150,129,104 157,138,103 158,134,108 158,136,102 159,134,106 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 158,131,99 159,135,100 157,133,98 143,118,88 149,126,97 147,126,101 153,128,100 142,121,94 146,121,93 148,128,98 148,126,92 128,114,96 130,115,104
255,230,189 246,220,179 229,204,160 246,220,179 250,225,179 249,224,180 244,219,173 228,203,159 242,217,173 244,219,173 236,211,167 238,213,169 239,213,172 239,214,170 253,227,188 150,140,139 136,129,132 133,126,129 133,126,129 129,122,125 127,125,126 223,212,209 255,239,196 255,229,189 255,239,201 255,238,194 255,244,206 255,237,198 255,238,202 235,208,172 255,234,195 255,237,198 255,230,185 255,247,202 133,118,107 136,126,116 127,118,110 127,118,112 120,111,105 103,93,92 121,111,101 163,139,106 156,134,100 156,133,102 152,132,100 148,128,98 150,127,98 148,128,98 152,128,95 151,127,94 154,132,98 152,132,102 150,128,94 151,129,95 150,127,96 145,125,95 146,127,104 145,124,97 141,120,93 143,122,95 143,122,95 143,126,100 127,113,99 128,114,98
242,216,175 235,209,168 229,204,160 242,217,173 238,212,171 245,219,178 251,225,184 222,197,153 239,214,170 237,211,170 240,214,173 243,217,176 247,221,180 231,206,160 255,231,190 144,134,133 134,127,130 136,129,132 132,125,128 136,129,132 133,126,129 237,226,221 242,218,181 234,211,171 245,221,184 255,235,195 255,239,203 255,244,205 255,238,188 255,234,189 255,236,188 255,238,197 255,233,188 255,246,201 147,136,129 137,126,121 122,114,103 127,119,108 117,109,98 106,96,97 135,120,109 153,133,103 148,128,96 148,128,98 150,130,100 147,127,97 146,126,96 145,124,99 149,126,97 152,129,100 148,123,95 146,125,98 145,122,93 141,121,91 144,120,94 207,193,177 118,121,128 102,99,105 131,117,92 138,119,94 145,126,99 136,122,104 126,112,98 126,112,94
244,219,175 242,217,173 221,195,154 245,219,178 249,224,178 254,227,182 250,225,181 235,209,168 213,190,148 225,199,160 240,214,173 245,219,178 245,219,178 245,219,180 255,242,197 143,136,136 134,127,130 134,127,130 139,129,130 142,132,133 240,226,208 255,242,211 255,248,208 255,242,207 255,235,194 255,237,196 255,240,201 255,240,201 255,234,191 255,237,194 255,238,186 255,237,186 255,235,190 255,239,194 146,136,124 137,128,122 132,122,121 123,115,104 119,107,97 108,98,99 130,115,104 144,127,101 150,129,102 143,122,95 144,127,103 143,122,95 146,125,98 146,125,98 145,121,95 151,128,97 146,125,98 140,121,96 141,120,93 137,118,93 140,126,110 182,173,165 101,99,100 88,87,90 81,84,91 134,123,104 137,119,100 132,118,100 125,111,95 121,107,89
255,233,189 246,221,177 222,196,155 246,221,177 243,217,176 255,231,190 242,217,173 214,188,147 235,209,170 236,210,171 245,219,178 233,207,166 238,212,171 242,216,177 250,223,178 142,135,135 133,126,129 133,126,129 255,251,220 255,245,210 255,243,207 255,252,208 255,240,200 255,237,198 255,238,198 255,240,199 255,244,204 255,233,192 255,232,187 255,233,186 255,235,190 255,233,190 255,245,200 255,238,193 147,138,123 139,130,122 128,119,113 127,119,108 120,108,98 106,97,93 123,109,93 141,127,102 145,125,93 143,122,95 137,123,98 140,123,99 146,127,104 138,124,99 139,120,93 141,122,95 141,120,93 139,118,93 140,119,92 133,114,89 172,156,150 62,60,56 100,100,100 100,106,109 89,89,89 94,89,88 129,114,94 128,115,92 121,107,89 121,107,89
237,211,170 226,201,155 246,220,179 241,218,176 250,224,183 254,229,185 239,214,170 223,198,154 243,217,176 235,209,168 237,212,164 246,219,176 233,206,163 250,225,179 254,227,182 136,129,129 139,132,135 137,130,133 255,248,211 255,251,217 255,243,205 255,249,210 255,236,196 255,234,195 255,245,204 255,241,198 255,241,197 255,241,198 251,226,182 255,232,187 255,240,197 255,233,188 255,238,190 250,223,176 159,139,121 147,124,109 141,119,101 138,119,107 126,114,104 106,97,93 118,107,88 123,110,89 142,122,92 145,122,91 139,119,89 139,118,91 133,114,89 132,118,100 136,117,92 138,114,88 135,114,87 138,117,90 130,113,89 127,116,99 79,74,73 82,70,70 106,112,115 97,102,112 94,92,90 85,80,77 123,110,89 130,117,96 120,108,82 116,102,86
