117,103,108 116,102,102 123,107,105 76,60,58 128,114,114 128,114,114 135,117,114 131,114,104 128,108,101 128,108,99 133,116,108 147,130,131 169,148,163 145,129,144 153,107,120 113,98,131 255,248,248 255,250,255 255,248,255 255,245,255 255,255,226 255,251,226 255,250,235 255,252,234 255,252,222 255,251,224 115,109,130 119,113,157 139,134,161 142,137,164 141,138,165 127,167,217 132,123,138 130,116,129 255,239,213 255,240,213 255,245,218 255,240,213 255,244,217 255,240,213 255,239,212 255,238,213 250,226,200 255,241,214 255,247,215 254,234,204 254,235,208 255,248,226 255,253,231 255,238,211 255,248,219 255,238,209 255,237,211 255,236,206 255,235,208 255,240,209 252,231,204 251,232,207 255,242,215 241,224,200 108,88,79 240,221,196 247,226,203 255,244,217
109,97,99 117,103,108 120,106,106 129,113,111 125,111,111 80,68,68 137,121,117 129,111,108 130,112,109 129,111,106 128,111,112 134,118,112 174,150,144 209,161,136 175,132,126 103,89,115 255,253,252 255,251,255 255,253,255 255,247,247 94,90,112 149,141,147 255,249,242 255,255,245 255,253,219 255,249,222 115,109,134 111,108,153 144,140,164 140,135,162 140,137,166 136,122,139 129,119,137 136,123,142 243,224,208 255,242,215 255,241,214 254,233,206 255,241,214 255,237,210 255,242,215 255,241,215 253,229,203 255,244,217 255,250,218 255,249,217 255,238,217 255,247,230 110,99,96 255,239,212 251,228,199 255,246,217 255,250,224 255,247,217 255,235,208 255,247,220 255,239,212 255,242,217 255,247,223 189,171,150 231,212,196 250,231,206 216,197,172 255,241,216
114,104,105 122,110,112 112,100,102 117,107,108 115,103,105 117,105,107 116,104,106 80,70,71 119,105,105 121,110,107 130,116,118 125,113,113 159,143,156 114,103,126 169,125,115 95,79,115 250,244,255 110,102,176 255,249,245 255,255,255 169,169,155 92,90,91 91,82,108 255,255,246 255,250,220 255,252,220 114,109,136 107,103,139 255,255,255 143,136,166 143,136,164 137,127,145 130,120,140 132,122,142 129,116,124 255,244,217 255,252,222 255,238,211 255,239,212 254,230,204 255,246,219 255,248,219 255,239,214 255,246,216 255,249,222 255,250,218 255,238,213 255,252,240 255,245,242 255,243,213 255,235,210 255,246,219 249,227,207 255,241,211 255,238,211 255,238,211 255,247,220 255,242,227 247,232,212 154,136,117 202,185,159 210,191,164 246,227,204 230,213,187
109,97,99 111,99,104 117,105,107 116,106,107 117,107,108 113,103,104 115,103,105 116,106,107 117,105,107 89,77,79 112,99,107 123,114,110 162,152,151 101,96,135 176,128,103 91,85,106 94,86,134 88,82,118 211,201,189 255,254,241 255,250,220 255,253,228 255,251,231 255,251,228 255,252,222 255,253,230 119,115,147 109,109,148 120,112,147 222,212,213 137,131,152 133,123,141 198,187,210 133,123,143 130,120,140 255,240,229 255,248,221 255,245,218 255,231,205 255,238,212 255,245,218 255,249,220 255,243,215 255,239,212 255,247,220 255,251,222 255,250,224 255,255,230 255,240,217 255,242,215 255,251,224 255,247,240 241,226,206 255,243,213 255,252,225 255,242,215 255,238,212 255,239,219 236,223,202 251,232,207 246,226,196 246,229,203 243,226,202 234,220,195
115,103,105 112,100,102 111,97,99 116,106,107 114,102,104 110,98,100 104,94,98 118,108,109 111,101,102 118,106,108 114,102,104 127,117,121 131,125,171 90,89,131 165,119,101 125,103,85 255,252,218 255,252,222 255,251,226 255,252,223 255,249,222 255,251,226 255,252,225 255,251,230 255,250,224 255,252,220 115,109,141 102,101,143 109,109,148 91,89,129 121,113,132 255,247,244 165,155,173 129,122,150 132,122,142 138,124,137 255,253,228 255,248,221 255,246,216 255,236,210 255,247,220 255,245,221 225,240,228 255,238,211 255,234,209 255,241,215 255,249,224 255,252,220 252,231,229 255,250,234 255,245,222 255,251,218 230,210,190 255,244,217 255,248,221 255,244,217 255,240,215 255,241,220 147,129,108 255,249,219 254,235,208 222,207,187 241,224,200 255,252,226
109,102,105 115,105,109 121,109,111 111,99,101 118,108,112 114,102,104 108,101,101 113,103,107 120,110,109 116,106,107 121,111,110 125,111,111 129,141,190 49,97,190 155,117,107 94,74,86 255,255,221 255,252,220 255,251,226 255,252,222 255,251,226 255,251,224 255,249,221 255,250,230 255,252,224 255,251,230 118,112,144 113,112,154 107,107,146 107,107,146 98,94,128 174,159,167 206,199,211 122,119,148 128,118,138 133,124,139 237,218,202 255,247,221 254,234,204 255,251,226 255,245,220 255,245,218 255,241,216 255,244,219 255,240,215 255,250,224 255,255,247 255,253,223 255,241,231 255,252,225 251,236,214 255,246,221 216,198,177 255,247,220 255,237,212 255,242,215 255,242,217 255,242,222 255,242,214 252,234,204 209,188,161 208,190,169 240,221,198 230,211,184
107,100,103 118,111,114 120,110,111 127,117,121 127,117,121 112,106,101 107,97,101 99,89,90 109,99,100 118,108,112 124,112,112 125,113,115 149,142,183 137,156,216 152,108,96 76,83,138 91,109,145 255,249,219 255,251,221 255,251,224 255,251,226 255,251,226 244,242,250 255,248,219 255,253,218 255,250,224 118,112,144 110,110,149 106,106,145 107,105,145 110,108,148 117,106,144 204,197,209 129,123,157 135,123,139 136,126,144 138,124,141 255,242,223 255,246,216 255,250,222 255,252,228 255,252,227 255,248,221 255,252,232 255,246,221 255,255,233 102,92,110 255,249,224 255,243,232 255,247,220 255,235,210 192,244,255 63,167,255 119,202,255 255,248,225 255,248,223 255,247,222 255,249,224 255,248,222 255,243,215 251,232,205 255,239,218 255,255,232 255,247,223
101,91,95 95,88,91 54,47,50 112,105,108 114,107,110 111,104,107 108,101,104 105,98,98 107,97,101 108,98,102 114,102,104 129,117,119 135,131,155 129,131,172 151,113,96 119,113,145 38,86,175 45,94,180 92,114,175 255,249,237 255,251,233 220,216,199 255,244,226 255,250,220 255,251,222 255,251,224 120,113,141 109,109,148 105,105,144 110,110,149 107,105,145 106,106,145 96,93,138 129,121,156 137,124,143 136,126,144 140,131,146 139,124,132 255,239,212 255,241,214 255,247,222 255,251,224 108,200,255 77,166,255 255,245,216 134,115,119 134,119,127 255,249,230 255,246,223 255,249,224 245,226,201 209,255,255 229,255,255 114,197,255 250,231,206 255,246,223 255,239,212 255,249,223 255,244,223 255,244,219 240,219,192 255,242,217 255,255,229 235,220,198
101,91,95 102,92,96 102,95,98 105,98,101 105,98,101 114,103,110 78,68,69 108,96,98 103,93,97 116,106,110 111,99,104 118,106,111 132,125,153 89,86,115 144,112,98 94,77,97 122,126,170 139,154,227 57,82,165 46,87,171 49,92,173 233,250,255 215,201,201 255,251,224 255,252,222 255,250,224 116,109,139 106,106,143 107,107,144 107,107,146 107,107,144 107,107,146 99,94,133 131,122,162 129,120,135 130,120,138 133,123,141 130,120,138 255,248,232 254,235,208 255,241,216 255,248,222 68,160,255 69,165,255 255,246,224 106,90,107 136,120,118 136,121,110 140,124,111 255,248,232 177,161,155 212,249,255 224,255,255 129,200,255 255,239,220 249,232,206 246,228,209 255,251,240 255,248,231 255,242,217 240,220,190 204,183,156 255,238,213 230,214,197
100,93,96 95,88,91 93,86,89 104,97,97 113,103,104 113,103,107 107,97,98 107,97,101 100,90,94 94,84,88 90,78,80 108,96,98 126,117,139 89,87,109 127,95,81 90,84,116 74,75,98 74,75,98 70,69,102 134,142,203 112,128,205 71,92,160 36,77,161 255,255,244 153,132,128 255,250,224 118,110,143 107,106,148 199,208,52 157,152,29 106,100,25 106,106,143 107,101,106 126,125,160 128,119,134 134,124,142 134,124,142 133,123,143 138,124,141 255,245,221 255,247,220 255,250,226 60,143,247 48,140,248 255,252,226 127,110,132 147,131,129 143,127,112 140,127,120 255,250,234 188,178,168 87,136,199 16,144,255 140,222,255 214,205,190 251,234,210 255,246,228 255,255,221 255,248,219 255,249,224 252,231,206 232,211,184 255,245,225 80,64,51
