134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,169,246 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 112,168,255 148,187,255 167,195,255 153,181,247 139,176,241 178,138,86 158,105,23 149,106,21 146,103,16 148,103,14 146,105,46 36,87,148 33,86,146 41,94,154 33,86,146 35,88,148 34,87,147 34,87,147 29,85,144 31,87,146 29,85,144 28,86,144 26,87,144 118,138,166 83,99,66 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,62,64 161,147,122 159,145,120 166,152,127 169,155,130 163,149,124 161,142,117 193,170,139 193,169,147 61,31,3 188,164,129 139,107,91 115,79,61 86,59,54 78,61,51 83,62,51 68,56,58 60,50,54
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,158,255 95,154,255 88,153,255 88,153,255 89,154,255 91,154,255 92,154,255 96,155,255 96,158,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 36,89,149 35,88,148 37,90,150 35,88,148 32,88,147 27,83,142 31,87,146 30,88,146 28,89,146 135,142,135 52,72,29 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,141,121 165,151,126 155,141,116 158,144,119 176,162,137 165,151,126 213,192,165 225,201,175 188,167,142 121,74,40 172,93,72 120,87,60 107,70,57 87,65,59 60,48,50 68,54,54 89,68,64 90,67,54
73,101,137 72,100,134 74,100,135 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 93,156,255 98,157,255 95,158,255 99,158,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,86 154,112,31 155,109,23 149,106,19 148,103,14 142,104,54 44,95,158 49,102,162 36,89,149 33,89,148 32,88,147 36,92,151 33,89,148 31,89,147 33,91,149 35,91,150 33,91,151 38,91,151 86,99,83 46,68,29 119,132,131 30,83,143 87,89,86 167,151,118 161,149,121 162,148,121 161,147,122 155,141,116 162,148,123 171,157,132 156,142,117 94,79,57 56,47,39 45,45,42 79,69,68 118,118,115 169,117,85 177,90,74 133,92,72 65,47,42 95,73,67 101,73,62 103,72,62 99,73,63 98,70,61
72,100,132 73,101,133 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 91,157,255 95,158,255 95,158,255 98,156,255 98,157,255 80,119,145 100,145,246 156,192,255 139,188,255 119,166,253 137,176,252 110,108,120 162,114,28 162,113,23 160,111,19 157,111,15 136,103,51 42,95,155 33,89,148 37,98,155 34,90,149 34,90,149 34,92,152 47,103,164 34,90,151 32,90,150 29,90,149 33,91,151 125,135,139 83,98,72 49,71,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 159,149,127 132,121,118 52,45,43 46,42,36 65,61,55 138,128,106 141,130,111 183,168,148 204,185,158 142,148,135 222,192,164 189,119,86 72,48,42 120,86,66 112,80,66 110,77,68 109,78,66 105,75,60 101,73,64
73,98,138 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 111,169,255 166,204,255 139,184,255 128,174,255 75,95,98 138,155,188 160,199,255 123,173,254 116,164,255 117,169,254 113,125,174 174,122,33 175,122,29 173,118,19 167,116,20 127,91,29 34,90,149 38,94,155 34,92,152 35,93,151 35,91,150 34,92,152 41,99,159 32,93,152 38,96,156 30,91,150 31,92,151 33,93,157 132,128,120 47,70,24 133,141,146 253,235,193 251,225,184 114,98,81 49,44,43 52,43,39 112,103,86 136,127,108 136,127,110 125,114,99 187,173,157 100,109,120 86,105,126 77,103,120 59,75,84 122,124,107 211,193,174 217,161,123 163,111,79 140,94,76 121,86,71 113,82,70 111,80,68 109,78,66 105,74,62
72,95,131 50,73,109 61,83,113 62,83,120 94,151,255 96,159,255 96,159,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 139,172,216 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 140,172,241 189,132,45 191,135,41 185,126,28 168,118,17 138,99,38 37,96,151 37,95,155 46,104,164 33,94,153 40,98,156 35,96,155 51,112,171 39,100,159 33,94,153 37,98,157 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 55,77,91 79,105,124 40,62,76 21,33,41 29,33,35 122,123,128 40,87,144 220,200,170 203,186,162 55,35,17 185,129,93 153,106,83 132,94,77 115,85,70 113,82,70 106,78,65 96,68,59
30,51,86 52,72,114 63,81,117 60,81,118 73,129,240 87,143,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 130,174,250 122,170,250 136,178,253 172,206,255 199,142,57 205,145,52 199,138,34 186,130,36 135,96,35 43,102,157 36,97,156 37,95,155 42,100,160 35,96,155 36,97,156 36,97,156 36,97,156 35,96,155 33,94,153 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 28,34,21 51,69,38 109,116,82 59,74,39 116,121,87 199,197,168 79,101,103 222,199,168 225,197,170 226,199,167 178,163,152 96,64,48 141,98,79 118,87,68 98,71,55 71,43,62 87,37,22
48,66,106 55,73,113 68,86,126 56,74,112 41,68,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 139,179,248 84,114,107 65,82,84 73,95,111 138,177,244 137,181,246 145,182,249 139,179,248 180,215,255 201,152,73 203,150,66 201,145,53 178,133,44 128,92,34 33,95,147 45,103,161 35,99,157 33,94,153 48,109,168 36,97,156 37,98,157 35,96,155 36,97,156 37,98,157 38,99,158 75,90,62 110,123,96 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 161,152,123 165,149,134 215,192,163 47,69,28 56,83,40 84,99,60 115,122,86 108,118,83 219,198,175 58,92,131 226,205,178 151,135,122 203,186,162 161,145,128 65,59,64 31,100,161 138,61,76 105,119,171 130,125,152 132,79,63
53,71,109 58,76,114 48,66,102 62,80,118 116,140,169 54,79,103 77,102,126 82,110,135 84,112,135 65,87,119 58,76,112 145,182,249 75,98,93 53,70,76 74,92,120 142,180,255 147,184,251 139,180,255 124,176,255 162,207,255 202,152,69 203,153,70 193,144,63 176,127,48 129,100,51 55,116,173 92,139,187 44,105,164 36,97,156 37,98,157 33,100,162 39,100,159 36,99,160 36,99,160 36,99,160 49,101,147 121,129,108 52,69,29 44,69,22 50,67,27 59,88,117 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 46,68,27 115,122,88 51,67,23 114,119,85 112,115,82 195,178,139 19,62,93 216,193,164 220,197,166 221,198,167 204,180,158 63,60,64 29,102,155 93,109,157 139,144,170 118,126,154 125,77,61
48,69,104 56,77,112 65,86,121 70,91,128 105,127,159 74,97,131 68,94,127 71,97,132 51,75,106 57,80,114 50,68,108 132,176,255 69,88,77 49,63,73 72,91,124 115,175,255 128,181,255 119,175,255 119,177,255 186,206,248 197,137,46 192,135,48 190,141,53 172,124,40 139,112,80 38,101,162 91,108,110 45,102,165 23,66,97 47,111,172 85,128,180 39,81,117 36,99,160 35,98,159 36,99,160 33,96,159 119,122,102 40,69,16 44,69,22 42,67,20 125,130,94 243,232,188 82,81,86 227,208,173 159,150,133 153,134,111 230,205,177 43,72,19 179,186,150 53,67,19 121,71,29 124,69,17 184,161,132 79,90,79 211,202,185 220,198,162 220,200,170 207,192,172 51,62,129 162,79,82 109,104,145 157,120,117 137,101,83 114,64,47
