197,166,127 203,172,133 191,163,123 181,152,117 175,146,111 163,134,99 167,138,103 170,142,104 184,156,118 191,163,125 184,155,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 183,155,117 190,164,125 183,157,118 179,152,116 193,166,130 176,150,111 179,153,114 181,152,117 189,160,125 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,161,122 185,158,122 182,155,119 190,163,127 181,154,118 179,152,116 179,153,114 178,152,113 186,161,113 188,163,117 186,160,121 185,159,118 181,155,116 173,147,108 181,155,116 185,159,120 192,166,127 180,154,115 187,161,122 179,153,114
188,157,118 197,166,127 194,166,126 184,155,120 191,162,127 205,176,141 197,168,133 205,177,139 194,166,128 197,169,131 182,154,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,151,115 181,155,116 187,161,122 195,166,131 191,162,127 186,160,121 193,167,128 183,157,118 193,166,130 188,161,125 193,166,130 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 178,152,113 187,160,124 202,175,139 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 181,156,112 173,147,106 186,160,121 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 190,164,125
191,159,125 186,154,120 181,153,115 187,158,123 190,161,126 184,155,120 186,157,122 190,162,124 191,163,125 186,158,120 187,159,121 182,156,117 186,160,121 183,157,116 197,171,132 190,163,127 178,151,115 183,156,120 192,165,129 178,151,115 165,138,102 188,161,125 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 201,173,135 197,169,131 187,159,121 187,159,121 196,168,130 193,165,127 201,172,137 189,161,121 196,168,130 181,154,118 186,159,123 172,146,107 196,168,130 190,164,125 190,164,125 191,163,125 195,167,129 195,167,129 188,160,122 188,160,122 192,166,127 188,162,123 182,155,119 175,149,110 181,155,116 186,159,123 196,170,131 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 188,159,124 187,159,121 183,157,118 186,160,121 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 195,164,127 194,166,128 184,156,118 193,167,128 181,155,116 180,154,115 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 179,151,113 176,148,110 180,152,114 194,168,129 189,163,124 173,147,108 186,159,123 195,168,132 186,158,118 201,173,133 194,168,127 197,169,131 191,162,127 187,161,122 178,152,113 183,156,120 178,151,115 174,148,109 180,154,115 187,161,122 183,157,118 185,159,120 169,143,104 180,154,115 194,166,128 197,169,131 190,162,124 190,164,125 186,159,123 188,162,123 179,153,114 186,159,123 188,161,125 195,169,130 187,161,122 187,161,122 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 195,166,131 187,159,121 189,161,123 198,167,130 192,165,129 190,163,127 194,165,130 197,169,131 169,141,103 179,153,114 182,156,117 182,156,117 175,149,108 182,156,115 198,172,131 201,175,134 189,163,124 177,149,109 195,167,127 194,166,128 188,161,125 194,167,131 191,163,125 199,171,133 186,160,121 183,155,117 190,162,124 195,168,132 188,161,125 189,162,126 182,155,119 182,156,117 183,155,117 182,153,118 187,161,122 178,152,113 189,162,126 183,167,68 203,186,37 230,213,48 255,254,123 196,171,96 186,160,121 187,161,122 190,163,127 180,154,113 172,146,105 186,160,121 180,154,113 187,160,124 187,161,122 188,162,123 183,156,120 172,145,109 172,145,109 176,150,111 178,152,113 175,149,110 181,155,116 187,161,122 198,172,133
175,148,112 181,154,118 186,160,121 195,167,129 181,153,115 188,160,122 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 182,156,117 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 181,155,114 181,155,114 179,153,114 193,167,128 205,179,140 186,160,121 168,141,105 192,165,129 184,156,118 183,157,118 176,150,111 176,150,111 183,157,118 182,156,117 179,153,114 181,154,118 171,144,108 176,148,110 189,163,124 177,149,111 193,165,127 187,161,122 180,174,41 198,185,23 211,192,28 230,206,30 255,236,99 255,255,99 254,243,40 181,152,119 190,161,126 185,161,124 174,150,113 176,149,113 176,150,111 186,159,123 185,159,120 178,152,113 181,154,118 193,164,129 187,159,119 196,168,128 187,161,122 189,163,124 193,167,128 190,164,125 181,155,116
179,152,116 179,152,116 198,172,133 201,173,135 183,155,117 187,161,122 187,161,122 185,158,122 168,141,105 176,150,111 194,168,129 186,160,121 180,154,115 180,153,117 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,149,110 183,156,120 184,156,118 190,162,122 175,149,110 190,164,125 168,140,102 180,154,115 189,163,124 200,174,135 179,153,114 173,147,108 198,172,133 198,172,133 196,170,131 93,71,24 112,86,16 193,165,127 183,155,117 121,118,37 146,142,24 208,198,29 169,150,0 237,219,32 255,255,82 255,255,91 255,255,100 255,255,98 175,149,81 203,174,139 203,175,137 113,84,33 194,166,126 196,170,131 186,160,121 186,160,121 176,149,113 182,155,119 182,156,117 182,154,116 194,166,128 195,167,129 199,171,133 201,175,136 187,161,122
197,171,132 194,168,129 174,148,109 181,155,116 186,160,121 190,164,125 186,160,121 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 178,151,115 175,149,110 179,152,116 172,145,109 173,147,108 190,163,127 185,158,122 180,153,117 178,152,113 177,149,111 179,153,114 176,148,110 189,162,126 194,167,131 189,163,124 189,163,124 180,154,115 189,163,124 179,153,114 178,152,113 162,147,55 145,125,75 190,167,109 179,156,125 100,99,32 149,148,42 87,86,32 82,89,30 81,85,27 92,91,35 140,131,57 136,128,36 99,101,28 116,120,22 136,118,56 96,79,28 139,124,34 198,168,140 194,168,129 187,161,122 183,157,118 176,149,113 187,160,124 183,156,120 187,160,124 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
173,147,108 181,155,116 181,155,116 189,163,124 164,138,99 181,155,116 182,156,117 188,162,123 176,150,111 174,148,109 172,146,107 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 181,154,118 194,167,131 179,152,116 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 192,166,127 182,154,116 188,161,125 182,155,119 193,167,128 176,150,111 195,168,132 166,139,103 189,163,124 179,153,114 195,168,132 186,162,127 95,76,53 161,140,57 106,100,25 84,83,31 76,76,31 59,58,47 69,58,41 70,71,21 89,79,10 138,127,11 97,93,45 120,91,38 141,132,35 178,158,126 195,171,134 190,164,123 178,152,113 192,166,127 192,166,127 195,168,132 188,161,125 190,163,127 188,161,125 178,151,115 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 171,145,106 173,147,108 183,157,118 183,157,118 176,150,111 179,153,114 176,150,111 176,150,111 168,142,103 173,147,108 185,159,120 168,142,103 186,160,121 174,147,111 167,140,104 174,147,111 174,147,111 168,141,105 188,161,125 202,174,136 180,152,114 194,165,130 186,157,122 167,141,102 182,155,119 178,151,115 183,156,120 175,148,112 179,152,116 190,163,127 186,159,123 180,153,117 180,153,117 186,159,123 80,79,25 90,88,30 88,84,36 89,83,35 102,92,68 116,105,88 117,99,8 213,192,53 255,237,146 255,255,155 152,133,98 238,209,21 188,161,129 189,161,123 175,148,112 183,156,120 176,149,113 185,158,122 185,158,122 193,165,127 199,171,133 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
