40,32,38 40,29,36 44,38,45 51,40,47 64,53,60 95,85,89 74,62,64 104,90,92 112,96,94 115,99,93 111,91,82 118,103,94 123,106,98 135,118,110 138,121,113 134,117,107 130,113,105 116,98,97 172,155,156 205,193,181 255,248,250 255,248,255 255,249,246 255,249,228 255,249,224 255,251,226 255,252,226 114,113,148 99,99,125 142,137,166 138,135,162 131,119,135 176,174,196 140,130,148 255,247,217 255,244,218 255,241,214 255,244,219 255,239,214 255,235,210 255,244,219 255,235,210 255,245,219 253,232,205 249,229,199 255,242,215 255,241,212 255,237,210 255,241,214 255,244,215 255,236,210 255,242,211 255,249,218 255,241,214 253,232,205 255,241,209 255,249,219 255,241,216 255,246,219 238,217,192 234,217,191 83,76,79 76,70,75 75,67,73
48,40,46 57,46,55 52,44,52 51,42,53 63,52,59 95,85,89 97,83,83 98,84,86 77,60,61 103,90,87 108,92,86 110,97,90 116,100,98 134,118,116 131,113,112 137,122,113 138,121,111 128,114,114 139,124,144 186,178,197 255,249,255 255,248,255 255,247,255 176,176,186 255,247,224 255,251,222 255,251,224 113,111,151 105,106,136 138,134,166 140,137,164 118,119,151 207,203,223 131,123,140 255,251,238 255,246,221 255,240,213 255,240,215 254,233,208 249,228,203 255,247,222 255,235,210 255,244,218 255,244,217 255,248,218 255,237,210 255,242,213 246,228,207 168,154,138 248,234,209 255,239,213 255,246,215 255,232,201 255,249,222 255,254,227 255,239,214 255,240,209 255,245,215 255,246,219 207,186,161 244,226,205 79,67,69 75,69,74 80,72,78
44,37,47 48,41,51 51,43,51 50,42,50 64,56,62 93,82,89 100,88,93 98,86,88 103,89,91 97,84,81 65,48,51 109,94,85 114,98,96 118,106,108 133,116,117 126,112,112 128,115,108 126,112,117 140,135,162 179,171,204 144,138,170 255,248,252 254,247,255 255,255,240 255,252,227 255,251,218 255,251,220 105,105,144 108,107,140 142,138,162 140,135,164 135,125,143 252,243,254 133,123,143 135,122,141 255,241,211 255,245,218 255,241,216 255,238,213 255,244,219 255,234,210 255,237,211 255,240,214 255,251,222 255,234,207 255,242,210 255,255,225 251,235,218 255,245,233 255,242,216 255,248,216 255,242,215 244,243,234 255,241,211 255,248,218 255,244,217 255,241,209 255,245,213 255,240,216 242,224,203 244,227,201 81,69,71 72,66,71 83,75,81
41,37,46 46,42,51 46,42,51 48,40,48 65,54,63 95,87,93 95,87,93 95,88,91 97,87,88 97,88,84 109,97,97 102,90,90 56,46,47 111,101,105 125,118,121 125,112,120 118,106,106 125,112,109 141,132,147 174,168,193 97,90,159 84,97,154 234,227,227 255,255,235 255,252,224 255,251,218 255,252,222 113,113,152 120,116,152 115,111,124 143,137,160 132,124,143 243,236,236 135,125,145 133,123,141 144,130,132 255,249,222 255,245,218 255,238,211 255,238,214 255,240,213 249,228,201 249,224,194 255,255,229 255,245,218 255,245,213 255,240,211 255,250,226 255,249,226 255,241,216 254,235,208 255,247,222 255,244,219 255,245,219 255,235,208 255,246,219 255,245,216 255,248,223 255,241,221 76,60,47 255,239,211 79,67,69 71,65,70 86,78,84
38,34,43 41,37,48 44,40,49 46,45,50 62,60,68 89,82,92 87,79,87 89,82,85 87,80,83 91,84,84 103,93,94 104,94,95 111,101,102 109,102,105 101,91,95 116,109,109 122,110,110 129,118,115 147,134,131 200,183,173 255,254,231 255,251,222 255,255,217 255,253,221 255,251,222 255,250,226 255,253,226 109,109,146 110,109,151 97,95,133 118,113,142 125,117,136 255,255,240 107,96,119 134,126,143 134,124,142 253,234,209 255,235,208 255,249,222 255,231,203 255,244,217 255,248,222 253,232,209 244,229,207 255,246,221 255,244,218 255,238,211 255,251,226 255,252,220 253,236,226 255,239,212 255,251,235 255,250,224 255,249,224 255,246,219 255,237,210 255,247,221 255,247,221 254,240,222 241,224,198 232,217,195 75,65,66 71,63,69 73,70,74
38,34,43 40,36,47 49,45,54 48,44,53 67,64,70 86,80,85 95,87,93 93,82,89 94,80,85 89,82,82 97,87,88 108,98,99 114,104,105 115,108,108 107,97,98 107,100,100 106,96,95 124,112,112 149,136,133 196,182,166 255,249,224 255,252,222 255,249,222 255,251,226 255,253,234 255,251,224 255,254,223 106,104,144 107,109,150 105,104,146 99,95,129 222,221,212 255,253,228 105,96,120 134,124,142 134,125,140 137,120,123 255,248,218 255,252,220 255,249,220 249,228,203 255,244,218 238,238,235 242,220,202 255,247,222 255,248,222 255,252,229 255,252,225 255,253,216 132,121,146 255,249,224 255,241,216 255,246,220 255,249,224 255,245,218 255,241,214 255,241,214 255,253,230 222,206,191 243,224,199 249,234,212 72,64,70 70,63,66 75,70,72
37,33,42 39,37,45 41,37,46 45,41,50 68,64,73 88,82,89 92,84,92 94,83,90 88,78,82 88,78,79 97,86,93 102,95,98 111,101,102 112,105,105 101,94,97 102,95,98 104,94,95 118,106,108 149,135,135 191,178,157 255,252,224 255,251,228 255,250,220 213,199,174 255,249,220 255,251,224 255,252,229 111,110,145 107,106,148 105,103,143 111,109,147 111,111,150 179,172,154 128,119,143 134,125,138 136,126,144 135,126,141 255,237,228 255,247,220 255,248,213 255,239,209 255,245,218 255,239,211 255,238,218 255,246,219 255,248,219 255,255,223 255,246,224 255,252,216 118,105,126 255,249,220 255,247,224 127,174,233 120,202,255 255,243,215 255,237,210 255,248,223 255,245,228 229,210,183 251,232,205 234,218,201 73,65,71 72,64,70 76,68,74
26,22,31 37,33,42 44,40,49 48,44,53 77,73,82 90,81,92 40,34,41 78,73,75 77,70,73 82,70,75 89,81,87 93,85,91 104,94,98 101,91,95 101,94,94 89,82,85 109,99,100 115,105,106 146,134,134 191,180,165 255,249,226 255,253,220 235,235,243 255,241,226 255,250,218 255,251,222 255,251,223 109,109,148 105,108,146 106,105,151 103,107,147 119,113,134 171,155,14 197,160,34 81,65,11 137,128,139 135,125,143 137,128,141 255,245,215 255,249,219 255,243,213 255,247,220 255,241,218 127,197,255 238,236,237 255,245,221 255,252,229 124,114,115 255,253,223 149,135,137 255,248,217 255,245,221 64,168,255 108,179,255 255,242,216 255,249,222 255,243,215 255,253,229 245,226,199 251,234,210 198,182,167 73,65,73 73,65,71 70,62,68
39,35,44 44,40,49 45,41,50 48,44,53 79,75,84 89,81,89 82,76,83 87,79,85 82,75,78 63,56,56 78,70,76 90,83,86 105,97,103 107,100,103 99,92,95 90,83,86 87,80,80 108,98,102 129,117,119 145,154,197 48,92,182 201,227,255 255,253,233 200,181,165 255,252,226 255,252,222 255,252,223 110,110,149 115,113,125 188,193,34 132,122,30 97,91,16 166,137,34 163,124,55 126,117,130 133,123,141 135,125,145 132,122,140 192,176,174 255,242,212 255,249,219 255,248,223 255,248,221 95,145,222 218,224,225 255,236,204 255,255,229 151,140,137 255,251,233 145,132,129 255,247,227 95,90,106 46,158,255 47,162,255 255,240,207 255,239,212 255,246,216 255,252,226 233,214,191 255,238,214 183,167,152 71,63,69 70,62,68 64,56,62
40,36,45 42,38,47 44,40,49 45,41,50 75,71,80 86,82,91 88,81,91 82,74,82 80,70,74 77,70,73 83,75,81 84,77,80 92,84,90 55,47,53 94,84,88 86,79,82 85,78,78 111,101,105 121,111,115 138,137,170 108,119,188 125,141,189 35,78,161 58,87,155 255,250,225 235,216,193 255,251,224 111,109,149 93,89,41 138,132,26 97,89,26 63,53,15 80,71,26 43,30,9 130,122,128 132,122,140 133,123,141 133,123,141 135,122,141 255,253,226 254,235,208 255,241,214 255,247,219 116,146,198 187,200,217 255,255,220 255,246,219 138,126,116 139,127,115 138,125,120 255,251,222 88,86,108 33,159,255 32,147,255 138,117,113 118,107,102 255,235,210 255,252,234 238,221,195 223,204,179 170,159,144 75,65,69 58,50,56 83,76,79
