145,128,148 42,75,135 75,84,136 235,197,187 214,166,141 195,138,107 213,147,113 223,165,141 175,130,109 99,70,77 255,255,242 92,101,173 212,219,255 147,205,255 255,253,253 255,247,243 255,250,223 255,248,230 255,249,232 255,255,244 220,204,219 92,75,95 255,249,220 255,252,222 255,254,245 106,104,144 252,243,255 146,138,155 135,135,161 134,140,172 121,122,145 127,118,133 125,111,124 255,242,220 255,232,206 255,238,211 255,242,215 253,232,205 255,235,208 255,238,213 251,227,203 255,238,212 255,242,213 255,240,211 255,233,204 255,239,214 255,252,237 255,255,243 255,242,215 255,249,224 255,239,208 255,234,208 255,236,206 255,238,211 255,234,204 245,225,195 206,189,195 131,119,133 129,120,135 204,190,176 246,229,203 231,214,190 216,198,179 249,228,213
168,124,94 186,134,102 180,133,99 160,111,89 161,117,87 83,45,24 46,25,21 40,24,18 172,127,104 102,77,78 255,254,255 102,101,147 119,111,169 156,187,255 255,255,255 154,155,158 100,91,102 120,110,155 255,244,237 118,102,131 255,249,217 255,255,248 255,247,217 255,253,221 255,253,239 106,104,144 136,130,155 145,137,156 134,134,160 134,130,164 150,141,156 129,119,137 134,121,142 239,224,215 255,238,213 255,237,210 251,230,203 255,235,208 255,234,207 255,239,212 252,226,203 245,220,192 255,248,219 255,244,213 255,241,210 255,240,216 255,255,242 140,123,124 252,231,204 254,228,203 255,248,220 255,248,224 255,245,215 255,240,213 255,239,213 255,238,208 226,209,212 135,123,139 127,118,133 224,209,198 252,233,208 238,219,196 140,120,102 245,226,199
41,25,19 30,19,12 34,29,45 36,35,50 50,47,62 124,155,240 90,100,145 76,67,89 174,131,114 81,54,47 255,251,225 112,105,158 89,87,125 170,171,192 255,246,231 255,255,255 195,184,181 94,86,94 92,83,107 110,103,117 253,238,246 255,245,236 255,250,222 255,252,220 255,255,245 104,104,141 111,106,135 120,109,136 137,132,161 141,131,160 187,179,187 127,117,137 129,118,141 136,124,140 255,246,221 255,247,221 253,232,205 255,237,210 255,242,215 255,240,213 255,232,206 255,229,204 255,246,215 255,238,211 255,241,212 255,241,216 255,245,235 255,248,240 255,238,214 255,231,208 255,253,229 235,226,220 255,239,212 255,239,212 255,240,214 255,246,219 220,206,211 132,119,138 129,117,133 212,196,194 226,207,182 83,62,51 243,224,197 255,243,208
98,73,74 91,82,106 86,90,119 41,37,48 61,57,66 42,77,136 37,85,174 60,89,177 184,143,127 109,83,73 150,143,173 100,94,128 88,83,110 87,78,89 208,194,180 255,255,223 255,249,223 255,250,224 255,247,222 255,250,224 255,249,220 255,252,223 255,248,217 255,253,228 255,255,250 109,109,146 105,105,144 109,103,126 118,108,137 255,246,255 199,187,201 124,116,135 132,122,142 129,118,141 203,187,185 255,244,217 255,236,210 255,235,206 255,241,212 255,233,207 255,240,211 239,238,241 255,237,213 255,248,221 255,251,225 255,240,213 255,253,236 255,247,222 255,249,220 255,241,215 252,241,224 249,234,212 255,241,215 255,246,219 253,229,203 254,230,206 245,228,234 128,114,131 135,121,138 211,194,184 148,132,130 242,225,199 255,247,217 228,210,178
105,75,76 90,81,103 86,87,117 66,70,114 60,65,91 100,107,158 133,155,227 61,77,156 136,99,86 103,75,66 118,148,227 95,103,149 112,110,148 255,255,254 255,252,220 255,248,216 255,251,224 255,251,226 255,251,225 255,252,222 255,251,224 255,251,226 255,251,224 255,250,224 255,254,252 103,103,142 105,104,146 103,103,142 99,97,119 186,179,193 98,79,97 106,97,121 133,125,144 133,123,143 131,118,137 255,237,217 255,246,219 255,249,218 254,231,202 251,232,205 255,244,221 249,241,219 255,234,208 255,241,216 255,244,221 255,246,223 255,252,223 255,238,224 255,253,233 255,237,214 255,246,215 245,223,203 255,247,220 255,247,220 255,236,210 255,238,213 240,227,224 132,119,138 131,118,139 198,182,178 252,233,210 255,240,212 255,240,213 255,241,211
99,72,67 83,74,98 84,85,117 74,74,113 81,80,113 89,89,128 113,123,186 121,124,171 169,138,128 84,51,42 35,85,180 38,89,179 86,124,205 98,108,153 121,112,127 255,253,218 255,248,219 255,251,222 255,251,226 255,251,224 255,250,222 255,252,227 255,251,225 255,252,228 255,255,255 106,103,146 103,102,144 103,106,144 106,106,143 101,98,127 255,253,238 121,113,132 129,124,142 130,120,138 130,121,136 130,114,112 255,245,218 255,238,212 255,251,227 255,240,214 255,246,223 255,236,206 254,235,210 255,240,211 255,251,226 255,255,247 255,253,226 255,254,239 255,249,220 253,233,215 255,244,219 221,203,184 255,245,220 255,238,213 255,244,219 255,240,215 251,239,229 131,118,137 126,118,137 139,124,146 239,219,189 221,200,173 255,249,224 255,246,219
78,62,60 87,84,111 85,81,115 81,81,118 88,94,122 83,84,114 87,84,113 93,81,113 162,125,110 117,95,103 90,85,114 53,91,176 42,88,180 31,82,174 53,91,176 255,255,249 255,250,218 255,247,222 255,250,227 255,250,222 154,170,208 255,250,220 255,251,222 255,250,224 255,255,255 106,104,144 103,103,142 106,106,145 106,106,145 105,104,146 106,98,135 118,112,137 132,123,145 131,119,135 130,120,138 135,122,141 255,247,227 255,252,226 255,250,220 255,241,212 255,249,224 255,244,221 255,239,221 255,247,218 255,254,229 102,89,108 255,251,224 255,255,240 255,252,227 253,232,209 183,201,225 63,170,255 156,189,231 255,242,219 255,242,219 255,240,215 254,238,234 128,119,141 130,120,140 143,129,146 255,232,199 255,242,212 242,225,197 199,178,151
108,91,94 82,82,110 85,86,116 86,86,123 96,96,124 78,79,109 84,85,115 98,84,97 154,121,110 96,72,81 82,81,114 109,113,153 122,132,195 87,80,133 63,97,183 39,86,173 39,86,171 200,221,255 255,254,233 255,250,237 255,252,228 255,251,220 255,252,222 255,251,222 255,255,255 103,101,139 104,104,141 104,103,145 104,103,145 103,101,139 98,97,132 107,108,142 135,121,145 138,125,144 130,120,138 136,123,142 133,118,128 255,250,230 255,247,222 255,235,208 255,245,218 74,173,255 98,198,255 255,244,219 255,236,218 135,118,124 255,252,233 255,251,227 255,249,219 247,229,199 201,213,219 218,237,255 131,173,223 255,231,199 255,246,219 255,238,213 255,239,236 132,119,138 131,118,139 129,115,130 255,241,208 255,249,217 255,244,217 249,229,199
105,86,93 86,83,112 85,86,116 89,92,128 78,78,104 82,82,110 84,85,115 110,88,93 148,115,108 106,76,75 84,83,118 82,83,117 87,83,119 82,83,113 90,89,124 115,124,203 90,112,184 83,106,173 31,77,167 59,89,168 246,239,239 255,252,227 255,253,226 255,252,222 255,251,252 106,102,138 107,105,145 105,103,143 109,109,148 105,104,146 96,97,131 110,110,147 130,120,140 127,117,135 133,123,141 131,123,142 129,116,135 207,189,188 255,239,214 255,242,215 255,248,222 44,142,251 76,172,255 255,252,231 208,190,171 134,118,114 138,121,111 143,127,114 255,249,224 211,199,187 209,219,223 188,208,236 116,163,220 255,234,216 248,224,200 245,225,205 255,247,247 127,115,131 133,123,141 255,255,255 255,237,200 255,248,216 234,213,188 255,248,218
104,83,83 87,82,109 83,82,115 96,96,135 72,73,96 85,84,115 79,83,112 115,91,95 131,100,92 101,73,73 81,82,114 84,80,114 85,84,117 86,85,118 68,68,96 77,74,101 76,72,96 92,91,133 123,128,177 76,86,149 40,75,152 45,75,136 255,245,234 255,255,233 255,255,255 106,101,140 103,105,146 98,98,135 105,105,142 105,105,142 93,94,124 114,115,149 127,117,146 129,118,143 133,123,143 132,122,140 132,122,142 136,123,144 255,238,222 255,246,219 255,248,227 38,132,238 73,158,255 255,252,225 139,124,115 145,132,127 144,125,113 143,126,118 255,249,230 224,215,200 125,143,183 30,150,255 123,175,233 202,186,173 246,228,207 248,233,213 255,255,231 131,118,115 124,110,115 255,253,227 255,251,216 255,245,215 250,232,202 246,225,198
84,65,67 75,63,77 68,54,78 102,102,141 79,79,105 82,83,113 82,84,111 115,87,87 120,88,85 99,74,75 90,91,123 86,82,116 82,81,112 85,84,119 71,68,97 77,71,96 76,72,96 76,74,98 81,83,110 83,89,117 120,122,178 110,119,162 98,86,118 255,243,217 255,251,254 103,98,137 103,106,144 105,105,144 103,101,141 106,105,147 93,94,126 113,111,151 131,123,142 249,237,251 132,122,142 203,194,209 186,176,196 138,124,150 96,83,91 255,246,223 145,136,132 35,120,221 69,155,242 255,254,231 138,124,124 170,159,156 208,117,114 148,134,139 255,249,229 236,227,210 116,132,172 30,149,255 130,193,255 163,153,143 108,95,103 91,82,93 93,83,103 94,83,108 94,84,113 100,91,106 255,235,199 219,200,173 229,211,181 247,227,197
102,85,88 78,67,74 87,73,90 103,98,137 30,22,39 68,61,75 77,68,90 105,81,75 128,99,93 96,74,77 84,84,112 84,83,116 84,86,113 88,89,119 81,81,109 80,76,100 78,74,96 79,74,101 80,77,104 75,77,104 82,83,117 80,81,111 89,85,107 255,246,220 255,255,255 106,105,140 107,107,144 109,109,146 106,104,144 102,102,141 99,100,134 86,85,116 118,112,137 196,185,180 240,224,220 255,253,232 255,251,234 220,211,194 149,136,131 103,90,98 85,77,94 34,114,210 53,134,230 255,255,249 255,246,225 129,111,122 255,248,228 190,193,215 255,239,221 255,246,225 119,126,161 30,148,255 141,207,255 255,248,230 255,250,221 255,253,223 255,252,225 255,251,224 255,255,235 255,243,227 255,241,205 239,222,187 229,211,181 230,210,180
92,75,78 85,83,95 92,91,108 93,89,121 80,75,93 72,62,80 76,67,80 98,68,67 107,76,68 106,88,87 82,73,86 86,82,106 84,78,103 83,82,113 86,85,120 80,75,102 78,74,98 74,72,96 79,79,105 84,86,113 81,80,115 78,78,104 87,83,117 255,255,231 255,254,255 104,102,140 96,92,112 97,93,104 98,97,130 110,109,144 89,88,121 82,81,112 76,80,109 136,129,143 255,237,217 255,249,226 255,255,235 255,252,225 255,247,220 255,250,226 255,248,228 45,121,211 48,125,222 113,106,104 249,247,255 72,138,216 54,167,255 67,131,221 139,132,135 179,163,176 252,255,255 27,148,255 141,212,255 95,84,107 255,251,245 255,255,250 255,255,248 245,232,227 207,191,189 158,141,131 255,251,214 255,253,223 255,251,224 255,242,212
101,83,82 58,84,132 81,86,112 85,86,107 110,106,142 110,109,140 105,99,133 105,78,62 104,68,62 111,88,89 94,81,100 83,72,97 92,79,87 82,74,93 95,91,115 111,112,144 83,77,109 80,76,100 83,81,105 83,83,111 85,84,119 86,79,107 91,86,113 133,126,126 255,251,255 168,178,73 171,161,40 111,103,24 75,71,52 96,97,127 110,96,109 85,81,105 86,81,110 94,84,113 255,255,252 255,255,252 231,218,215 255,247,237 217,205,195 171,155,153 115,97,92 42,110,196 39,120,220 255,240,214 255,255,244 62,135,208 235,255,255 74,142,228 99,93,116 101,91,109 110,115,141 32,146,255 157,227,255 109,97,109 255,246,222 255,255,241 255,255,232 255,249,222 255,248,222 255,250,216 255,250,218 255,236,206 255,247,220 255,254,227
