236,225,206 233,222,203 230,219,200 229,218,199 247,236,217 240,229,210 215,204,187 225,214,197 238,227,208 223,214,195 225,216,197 237,226,207 247,236,217 220,210,188 225,216,197 63,133,223 114,112,120 226,226,210 51,69,109 100,150,216 91,133,192 105,99,90 104,84,77 113,86,70 112,83,59 78,64,39 76,58,28 80,66,50 88,78,79 63,64,83 52,62,82 55,63,91 47,65,105 58,76,116 59,74,119 66,78,127 54,68,107 136,89,37 122,83,10 112,80,0 123,88,0 146,97,18 166,117,40 129,88,2 179,136,9 177,124,11 190,136,48 121,77,49 152,173,219 164,185,233 149,169,226 132,158,206 149,163,200 143,169,217 159,180,228 149,174,227 142,167,218 155,175,232 143,165,208 151,159,179 163,168,205 179,165,167 172,123,13 171,134,61
234,223,204 236,225,206 227,216,197 218,207,188 250,239,220 223,212,193 230,220,198 225,215,193 230,219,200 249,233,216 239,225,200 255,248,226 225,214,195 218,208,186 237,226,209 44,98,169 72,72,69 82,77,76 150,107,60 216,164,75 167,124,19 110,84,4 151,105,37 178,128,66 172,125,48 153,115,28 156,118,40 92,103,130 143,168,221 161,185,243 164,191,250 175,199,255 158,180,241 170,192,253 159,183,243 156,183,242 151,176,231 213,153,60 182,135,46 163,131,19 165,129,30 184,137,60 172,131,70 176,128,13 179,136,9 177,125,8 209,154,53 127,93,61 81,64,29 110,91,66 153,129,49 150,125,25 176,129,27 194,141,30 227,165,84 208,147,43 219,161,79 186,133,36 149,108,9 150,112,7 139,98,12 100,63,8 151,109,19 144,111,45
223,212,193 246,235,216 253,242,223 229,215,197 227,216,197 216,205,186 209,200,181 229,218,199 234,223,204 238,221,197 255,247,222 255,241,215 215,198,174 225,212,191 247,236,219 107,129,172 116,127,165 101,69,39 208,151,64 227,169,66 191,143,16 146,105,8 134,109,50 141,115,90 133,119,101 149,143,148 137,143,164 152,177,232 165,193,255 170,200,255 169,197,255 178,204,255 150,177,236 168,194,255 163,189,251 153,179,243 149,175,237 168,195,254 160,189,248 166,192,255 157,183,245 153,181,245 163,196,255 194,146,21 175,128,7 187,133,10 204,146,39 211,157,80 142,146,161 131,148,191 107,132,183 84,103,150 81,77,71 75,94,143 103,132,179 238,242,244 242,245,235 92,130,192 72,125,203 70,116,196 251,251,246 255,251,238 95,135,208 90,137,212
239,228,209 244,233,214 238,227,208 243,234,215 255,248,230 239,225,207 218,209,190 239,228,209 251,240,221 231,214,190 255,239,214 237,220,196 238,219,194 241,224,200 241,230,213 93,120,161 110,125,168 171,133,57 218,158,47 218,160,55 181,133,20 141,113,45 159,188,247 170,193,255 160,181,245 170,197,255 148,176,230 156,181,234 161,189,251 171,201,255 171,201,255 182,207,255 163,190,249 157,185,249 164,192,255 145,173,235 42,60,100 49,70,107 61,79,119 70,90,132 83,105,146 142,168,230 165,195,255 179,130,10 170,124,13 197,144,49 196,142,38 204,156,59 94,137,207 93,138,209 112,149,214 43,95,151 35,103,185 34,106,189 37,108,198 33,101,185 34,110,196 32,115,199 36,113,196 35,114,201 224,229,228 255,252,240 93,138,209 91,141,218
230,219,200 238,227,208 232,221,202 232,221,202 227,216,197 217,206,187 241,230,211 237,226,207 233,222,203 236,225,206 246,238,216 255,246,227 253,240,219 252,241,222 238,229,210 115,137,180 113,130,173 222,168,78 209,153,37 201,144,37 174,128,19 139,109,51 164,190,252 113,136,188 164,187,250 179,209,255 145,171,235 158,187,246 152,180,242 174,204,255 175,205,255 175,204,255 157,184,243 172,200,255 160,188,252 159,187,249 173,199,255 168,198,255 166,192,255 157,183,245 159,183,243 148,172,230 166,196,255 163,134,60 141,121,75 149,130,114 122,102,82 132,96,74 98,141,213 91,135,209 125,158,220 52,94,144 51,105,176 56,111,179 58,113,177 65,110,166 83,120,158 107,137,175 139,164,186 188,208,222 197,197,194 255,255,240 96,138,199 87,137,214
211,200,181 231,220,201 223,212,193 217,206,187 209,202,182 231,224,204 234,225,206 241,230,211 241,230,211 251,240,221 255,244,225 255,246,227 246,237,218 222,211,192 240,229,212 115,135,177 115,133,173 216,157,62 210,151,32 206,150,30 188,142,14 149,130,91 161,189,253 114,139,190 169,195,255 181,211,255 150,178,240 157,185,249 165,193,255 166,196,255 171,204,255 183,216,255 151,179,241 160,188,250 157,185,249 165,193,255 169,197,255 174,202,255 179,207,255 158,186,248 159,186,245 154,178,236 169,197,255 171,199,255 143,167,227 150,174,232 137,161,219 149,163,211 92,141,216 90,141,215 137,175,233 93,105,111 244,240,230 255,255,247 247,247,233 247,246,235 255,251,239 160,172,178 255,255,250 246,251,250 203,201,199 255,252,240 108,140,189 80,130,207
206,195,176 213,202,183 224,213,194 225,214,195 229,220,201 227,220,200 232,221,202 255,247,228 250,239,220 242,233,214 247,236,217 252,243,224 248,237,218 247,236,217 255,248,231 111,130,177 121,138,181 126,121,137 145,167,228 150,172,231 160,188,250 160,188,252 164,192,254 119,144,197 157,184,243 169,197,255 159,187,251 162,195,255 169,197,255 160,189,255 179,211,255 179,211,255 165,193,255 169,197,255 160,188,252 166,194,255 162,188,252 165,193,255 169,197,255 159,187,249 161,188,247 152,176,225 135,155,210 117,138,188 149,173,231 145,172,231 130,152,211 150,172,231 87,137,214 85,139,212 164,200,245 116,126,134 134,169,217 240,249,255 68,105,156 124,131,143 169,179,195 235,243,252 253,253,239 76,110,165 217,216,219 255,251,239 163,182,215 82,135,211
220,209,190 243,232,213 238,227,208 247,233,215 239,228,209 236,229,209 250,243,225 255,248,230 233,226,208 241,234,214 252,241,222 238,227,208 252,241,222 250,241,222 249,242,224 131,152,189 118,139,178 147,144,171 145,166,230 141,163,224 166,188,247 87,110,148 71,86,120 116,136,189 152,180,244 162,188,254 173,201,255 164,192,255 173,201,255 163,192,255 179,213,255 181,216,255 168,198,255 174,204,255 166,196,255 167,195,255 161,189,253 162,190,254 168,196,255 171,199,255 164,192,255 153,181,243 159,188,247 133,161,215 162,188,250 160,188,252 132,155,218 159,189,254 87,135,217 85,135,214 214,240,255 151,157,176 202,219,252 150,161,199 237,244,237 112,136,183 79,113,179 234,238,240 255,255,243 69,112,184 234,236,236 247,244,229 198,213,229 91,140,215
242,229,206 241,228,205 255,254,233 255,243,222 254,243,224 255,251,233 251,244,224 248,241,221 251,244,224 251,242,223 245,234,215 237,226,207 243,232,213 241,232,213 238,229,212 104,124,168 119,130,170 140,147,182 147,170,233 151,172,236 151,175,233 165,194,251 158,186,248 155,183,247 151,179,243 178,206,255 178,207,255 165,193,255 178,206,255 176,208,255 179,213,255 192,226,255 164,194,255 165,195,255 168,198,255 166,196,255 167,195,255 174,202,255 172,200,255 177,206,255 165,195,255 144,172,238 171,199,255 134,159,214 160,189,248 170,196,255 136,158,219 164,192,255 90,137,212 86,137,209 243,255,255 196,199,219 201,224,251 252,248,240 236,236,222 246,255,255 180,186,189 255,254,248 253,254,255 199,207,214 255,255,255 203,199,189 186,195,195 44,91,164
246,227,202 255,239,214 249,234,214 255,241,223 252,238,220 255,251,231 255,250,230 253,244,225 241,230,211 255,255,236 252,241,222 240,229,210 246,235,216 232,222,200 241,230,213 110,132,173 114,130,168 158,170,221 137,159,220 148,170,231 155,177,236 164,190,252 150,178,240 158,186,250 165,193,255 186,216,255 195,225,255 178,206,255 170,200,255 179,213,255 175,207,255 185,219,255 168,198,255 166,196,255 168,197,255 166,196,255 172,199,255 168,198,255 168,198,255 168,198,255 177,206,255 165,193,255 169,197,255 140,163,217 164,190,252 164,193,252 149,173,231 143,176,236 55,94,159 53,94,160 186,193,205 168,175,187 221,221,216 255,252,242 255,251,244 254,254,240 255,252,238 255,255,246 255,255,244 255,255,246 255,255,255 190,191,183 197,195,193 41,89,159
