209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 220,178,126 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 254,217,177 214,178,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,167,116 218,193,174 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 210,169,112 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 175,136,95 184,145,104 184,143,98 198,156,104 203,161,109 188,147,90 182,141,80 206,167,110 216,173,115 203,160,102 198,163,98 199,180,45 218,205,32 219,202,64 210,192,61 189,174,53 182,166,52 169,159,51 166,153,60 154,146,56 134,126,36 116,108,27 101,97,21 94,91,24 78,77,23 74,70,22 77,71,23 73,71,24 73,71,24 75,72,28 84,81,37 92,89,47 92,97,52 102,107,62 108,114,64 113,120,63 122,130,66 198,169,108 192,144,90 194,151,93 227,186,129 221,180,123 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 191,150,89 217,176,115 217,177,113 216,174,109 225,182,122 209,174,118 208,165,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,153,102 209,184,165 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 232,191,132 237,198,139 238,197,140 211,170,113 203,162,101 200,161,92 223,181,118 192,149,89 212,169,109 201,158,100 215,203,23 220,203,54 207,191,50 187,171,28 173,161,24 169,156,26 161,151,39 165,153,55 143,135,45 126,118,28 112,104,23 101,97,21 94,91,24 80,79,25 74,72,23 75,71,23 74,72,25 72,70,23 73,70,26 79,76,32 86,84,37 90,91,43 93,94,46 104,105,57 103,110,53 111,119,55 122,127,55 206,175,115 201,158,100 200,159,102 210,169,112 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 206,165,106 217,176,117 222,182,118 222,180,117 226,183,123 215,171,120 212,196,22 227,208,55 221,203,61 188,171,22 179,162,13 165,158,17 169,161,27 155,146,20 157,145,38 137,124,35 120,111,26 111,101,23 105,93,23 92,91,24 80,79,25 71,72,22 75,73,24 77,71,23 74,70,22 73,71,24 74,72,25 79,77,30 84,85,37 89,90,42 94,95,45 99,104,43 104,109,48 115,117,46 162,161,84 210,174,112 215,176,119 232,193,136 221,180,121 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 232,190,127 229,187,122 216,192,16 222,206,54 217,201,58 204,183,40 184,168,14 184,170,15 162,155,14 162,154,20 157,148,22 155,145,26 133,120,31 117,108,23 111,101,23 105,93,23 92,91,24 79,78,24 77,76,22 78,75,22 78,72,24 76,72,24 74,72,25 73,71,24 75,73,26 79,80,32 84,85,37 87,88,38 97,102,41 98,103,42 108,110,39 121,122,45 213,174,113 184,145,88 190,151,94 180,139,80 200,158,104 216,175,114 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 202,161,104
224,183,126 195,154,97 210,169,112 220,179,122 218,177,120 213,172,115 214,173,116 214,173,116 221,178,120 218,175,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 204,158,99 223,182,123 213,172,113 249,208,151 222,181,124 211,170,113 208,167,108 223,182,123 236,195,136 206,163,103 224,181,121 227,186,127 232,191,132 207,166,105 225,184,125 195,154,95 218,177,118 221,180,123 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 222,181,122 228,187,128 216,175,116 218,177,120 203,167,79 231,209,23 237,211,49 234,209,63 223,203,57 207,184,16 202,189,18 159,151,17 146,127,14 154,136,16 167,151,22 160,142,22 138,120,29 121,108,19 110,100,22 104,92,22 92,88,28 81,78,25 79,76,23 81,76,23 80,74,26 80,74,26 75,71,25 74,69,26 73,70,26 76,76,33 83,84,36 84,85,37 91,94,34 93,96,34 99,102,38 109,109,37 181,155,87 209,168,107 192,151,90 198,157,100 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,124 211,171,117 201,162,105
214,173,116 214,173,116 225,184,127 214,173,116 199,158,101 202,161,104 203,162,105 203,160,104 217,176,117 205,164,105 205,164,107 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 192,151,90 188,147,88 199,160,101 207,168,109 207,166,109 217,176,119 208,167,110 244,203,144 241,200,141 218,177,118 225,184,123 246,205,144 237,195,141 224,183,124 225,184,125 206,163,103 217,174,114 223,180,120 218,175,115 210,167,107 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,189,129 189,148,99 221,206,18 227,206,38 239,215,64 232,210,65 225,193,36 207,190,12 129,116,23 89,76,13 100,83,7 138,122,19 168,148,18 162,142,22 139,122,26 124,109,30 112,101,26 101,89,21 85,81,19 83,78,25 81,76,23 81,76,25 80,74,28 78,72,26 78,74,28 74,72,25 74,71,27 78,75,33 80,77,33 84,82,33 88,86,39 94,92,43 100,100,37 101,101,38 119,120,41 216,166,106 200,159,102 194,153,96 198,157,98 216,175,116 212,169,111 203,160,102 185,146,87 189,148,87 201,160,99 199,160,101
199,158,101 218,177,120 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 204,161,105 209,168,109 209,168,109 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,97 215,174,115 199,160,101 206,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,113 220,179,118 221,180,119 239,198,139 203,162,103 210,167,107 215,172,112 244,201,141 218,175,115 224,181,121 255,215,156 223,182,123 229,188,129 232,191,132 231,190,131 225,184,125 214,174,110 184,144,80 200,160,96 213,174,115 207,168,109 218,175,117 146,116,58 210,177,40 185,156,55 198,171,69 193,168,68 143,129,43 80,72,22 59,54,24 61,53,29 72,61,15 128,108,22 160,138,21 155,135,17 137,120,24 120,105,26 105,94,21 97,87,20 83,79,21 82,77,24 81,76,23 82,77,26 80,74,28 80,74,28 79,75,29 74,72,25 79,76,36 78,75,35 80,77,35 82,79,35 85,83,36 92,90,41 97,97,34 101,101,38 109,122,40 175,152,81 175,138,83 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,170,113 231,190,129 209,168,107 215,176,117
198,157,98 208,167,108 214,173,116 209,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 208,167,110 204,161,103 212,169,111 211,172,115 220,178,124 224,182,128 207,166,109 206,165,108 209,170,111 192,153,96 222,183,126 198,157,98 207,166,107 213,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,114 229,188,129 222,184,120 139,101,53 165,120,45 101,75,34 104,90,47 105,90,52 76,65,32 61,53,19 58,53,25 51,44,15 72,63,16 101,89,19 153,137,23 150,131,20 130,115,27 116,101,22 104,92,26 88,79,19 84,76,22 81,76,23 81,76,23 81,76,25 81,75,29 80,74,28 76,72,26 78,76,29 78,75,31 78,75,35 77,74,34 81,78,38 84,82,33 91,90,36 92,95,33 100,104,37 115,115,41 126,125,46 222,183,126 219,175,122 215,174,113 215,174,113 229,186,128 179,136,78 187,145,82 197,155,92 212,170,107 192,154,90
194,153,94 213,172,113 214,173,116 222,181,124 206,167,110 226,187,130 205,166,109 202,161,104 208,167,110 215,174,113 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,116 228,190,140 208,167,110 199,155,104 194,158,111 183,145,99 180,139,82 187,147,93 195,154,95 207,166,107 210,169,110 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,198,139 214,175,114 236,196,132 206,166,102 153,123,40 97,63,45 85,65,33 80,69,36 73,65,29 62,58,12 118,104,7 92,79,6 75,69,21 83,73,22 114,106,25 141,127,30 124,110,26 110,97,22 96,85,23 85,78,21 82,77,24 81,76,21 83,75,21 82,77,26 81,75,27 81,75,27 80,74,28 79,75,29 77,74,32 77,74,34 77,74,34 79,76,36 81,78,34 84,82,33 90,93,33 94,97,33 104,103,36 111,113,38 177,154,83 209,166,106 223,183,119 202,162,98 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
206,165,106 214,173,114 209,168,111 201,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 198,157,98 217,176,119 221,180,123 190,153,98 195,151,111 191,148,99 107,86,61 55,41,23 52,38,20 99,80,45 163,129,84 210,169,110 215,174,115 220,179,120 211,170,113 194,153,92 224,183,124 216,176,112 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 249,203,144 220,181,120 222,182,118 243,201,138 201,168,100 106,74,42 76,55,28 71,59,29 66,61,22 176,158,60 176,162,17 173,161,24 90,78,21 84,74,21 90,79,17 112,102,24 114,102,22 102,90,20 88,79,21 81,76,21 82,77,24 81,76,23 84,76,24 82,77,26 81,75,27 81,75,27 75,71,25 77,75,28 78,75,33 75,72,32 75,72,32 77,74,34 79,76,34 84,82,33 86,89,29 94,97,33 102,101,34 112,107,38 121,124,44 230,194,132 210,170,106 193,153,89 188,146,83 199,156,98 199,156,98 187,145,82 202,159,101 208,167,110
