83,90,125 92,93,123 99,94,112 101,96,112 101,96,112 98,93,111 101,93,110 99,95,108 98,93,109 96,91,107 95,90,106 95,90,106 94,89,105 97,93,102 241,220,179 228,207,166 236,210,171 240,214,175 248,225,185 248,225,185 235,212,172 239,217,183 69,149,245 61,114,192 23,119,224 51,138,246 251,226,178 255,232,187 253,226,183 255,243,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 58,141,245 24,120,225 235,255,255 56,146,255 241,218,176 241,218,178 236,213,171 226,203,163 240,217,177 243,221,187 255,236,202 255,250,216 255,247,206 250,227,185 239,220,183 255,243,213 255,252,222 255,251,237 245,228,193 255,247,212 233,214,179 255,239,206 246,231,195 255,241,209 255,252,220
85,92,127 93,94,124 99,94,112 101,96,112 101,96,112 99,94,112 101,94,106 97,93,106 102,97,113 99,94,110 97,92,108 94,89,105 92,87,103 95,90,106 195,172,143 241,220,179 237,219,177 235,217,175 234,211,171 234,211,171 240,217,177 246,224,190 56,134,226 58,107,182 19,98,209 49,136,244 248,233,197 255,230,185 245,218,173 246,219,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 69,152,255 41,111,203 63,118,193 56,143,251 248,225,183 250,227,187 248,225,183 241,218,178 242,219,179 254,232,198 255,249,215 249,227,193 237,216,175 238,215,173 255,242,205 243,225,195 239,219,187 255,248,217 255,239,204 238,219,184 253,234,199 255,251,218 255,248,212 255,240,208 255,247,215
84,92,124 94,94,120 99,94,110 98,93,111 97,92,108 96,93,108 97,92,108 98,93,109 97,93,106 97,93,106 98,93,109 98,93,109 98,93,109 96,91,107 94,83,106 226,208,166 252,229,189 240,217,177 255,233,193 237,214,174 245,222,182 245,221,188 59,129,219 55,101,179 20,100,205 47,134,244 233,213,183 227,200,155 253,226,181 253,232,189 112,102,92 109,99,87 109,101,88 107,100,84 250,221,190 253,222,183 255,225,181 77,71,66 249,224,180 72,156,253 25,116,239 48,123,233 48,131,235 254,228,187 245,222,182 238,215,175 254,231,189 245,222,182 249,227,193 255,238,204 255,248,217 242,220,184 233,212,171 249,229,197 252,232,200 232,213,178 255,245,224 246,228,196 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
85,78,78 90,92,117 99,94,110 98,93,109 255,250,209 255,255,221 97,94,111 99,94,112 97,96,101 176,168,155 124,114,113 97,93,106 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 251,228,188 250,229,188 239,217,179 47,110,196 24,104,207 24,100,204 44,130,245 240,220,190 255,224,178 239,212,169 249,228,187 111,102,94 103,95,84 109,104,92 112,106,97 253,227,188 255,225,183 255,229,190 76,71,70 241,218,176 86,167,255 18,118,244 39,110,216 48,128,231 255,233,191 231,205,164 227,205,160 244,222,175 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 247,223,186 255,248,213 255,243,211 255,243,208 255,247,222 254,236,204 248,235,201 237,220,185 255,246,211 255,244,209 255,240,207 255,249,216
86,84,85 82,87,111 98,90,109 101,94,104 146,135,102 119,107,95 89,84,111 102,98,109 96,90,111 91,84,66 90,84,77 85,85,113 96,90,115 99,92,102 97,93,85 104,94,93 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 232,215,187 45,110,195 19,98,207 29,104,214 45,127,239 242,221,196 255,230,185 252,222,180 236,211,181 131,130,119 97,96,99 121,104,94 208,187,174 164,157,157 132,124,113 255,232,186 78,72,77 238,215,175 78,158,255 17,121,244 21,109,230 46,126,224 241,220,177 243,220,180 242,219,179 243,220,180 238,215,175 255,240,209 255,232,201 255,245,214 255,234,198 248,227,186 250,233,198 255,242,210 255,246,214 252,233,196 212,193,154 255,246,209 247,228,193 237,218,183 255,242,210 240,220,188 255,250,215
74,71,77 78,77,92 84,78,99 150,143,143 255,246,209 255,246,205 91,74,119 101,91,109 111,101,121 255,242,195 255,239,196 81,87,108 94,90,103 88,84,97 255,244,196 255,237,200 172,164,153 250,227,187 245,221,184 248,229,194 215,200,180 231,214,175 39,101,192 21,100,205 27,103,207 33,118,236 225,208,180 255,230,186 250,217,180 240,221,186 176,165,146 120,112,120 154,138,125 250,232,211 177,162,142 119,118,111 240,213,170 166,153,148 252,223,188 83,164,255 17,116,233 18,117,232 50,133,221 255,239,196 255,251,216 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,224,192 255,239,209 246,223,192 255,238,202
79,75,84 77,74,80 74,68,73 76,73,77 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 99,90,82 107,99,88 117,108,93 152,144,120 191,180,145 216,208,195 218,211,172 236,227,196 233,221,191 206,191,169 206,190,159 230,211,184 236,218,197 32,94,185 20,98,207 24,99,209 39,121,240 234,214,184 229,205,179 121,107,82 238,219,184 181,163,144 90,89,94 177,168,139 244,225,202 96,87,83 108,97,106 101,99,97 255,244,211 250,232,202 88,171,255 21,125,241 17,116,233 53,129,217 255,242,195 112,101,96 100,90,89 255,234,193 255,252,214 106,92,94 104,94,95 255,242,210 255,254,219 108,98,86 115,108,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,246,219 255,248,221 255,246,212 253,226,190
79,78,81 75,74,77 74,71,75 78,77,82 166,161,131 151,142,123 125,116,110 105,100,86 95,86,78 89,79,78 82,75,78 76,74,75 83,77,82 84,74,73 81,79,91 73,74,79 73,74,79 79,80,85 77,77,85 77,74,78 76,75,78 76,75,78 34,93,180 22,98,202 24,99,209 38,133,245 235,216,189 242,223,196 144,129,118 96,94,90 96,95,88 48,123,235 75,166,255 50,147,255 37,139,255 179,241,255 44,109,214 213,210,184 243,224,208 81,163,251 22,123,242 18,117,234 61,133,209 255,239,207 255,246,214 255,242,210 250,233,198 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,197 255,241,199 255,243,213 255,243,196 255,240,200 255,241,206 255,235,203 255,239,207 255,245,218 255,245,213 255,242,210 255,246,207
92,90,86 98,96,92 93,88,90 88,86,84 85,79,74 248,237,218 255,239,224 246,238,204 251,233,214 252,238,220 230,215,177 132,125,123 251,233,212 235,217,187 237,224,190 220,204,171 226,207,184 232,213,186 232,218,189 230,213,189 239,223,192 242,223,196 33,96,180 23,96,201 22,100,209 35,123,242 141,136,124 176,162,144 206,190,173 189,178,161 217,211,206 40,108,217 72,157,255 35,138,255 39,138,255 174,238,255 37,105,205 236,228,217 168,160,138 82,114,163 21,117,238 17,119,235 77,138,218 85,78,76 85,80,82 90,85,87 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 98,96,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,238,211 244,224,192 255,250,218 255,236,204 255,253,221 250,228,190
81,79,80 74,71,75 76,73,77 75,72,76 75,72,76 222,215,199 245,235,213 235,222,190 247,231,218 250,238,208 238,227,192 94,90,99 226,212,198 213,199,181 177,164,141 173,159,134 156,148,135 142,132,122 120,111,105 107,100,98 96,87,81 97,86,79 28,95,184 17,96,199 18,99,214 35,131,252 143,134,117 155,144,127 156,141,121 243,230,207 250,241,222 36,104,213 63,148,251 25,128,247 238,255,255 174,239,255 30,98,198 85,86,91 222,212,190 222,243,250 21,114,236 14,118,241 88,154,223 210,190,170 239,218,195 239,221,200 249,228,205 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 152,141,126 140,129,122 113,108,96 97,91,84 255,254,233 255,248,213 255,246,209 251,234,199 255,247,222 163,139,115
75,73,83 75,73,83 79,77,87 78,76,86 81,79,87 75,71,82 222,212,202 193,154,74 143,133,123 155,150,136 141,136,133 110,108,104 114,106,112 106,102,96 94,87,101 112,98,98 98,91,94 90,84,77 90,84,75 90,78,68 86,85,58 196,179,155 28,87,176 20,95,205 22,99,222 48,139,252 161,148,127 218,201,173 228,208,178 248,228,198 223,209,184 36,104,213 57,146,255 20,134,254 43,119,207 169,242,255 26,94,201 84,85,88 211,200,181 154,190,235 20,117,242 13,117,240 104,168,233 107,102,104 98,93,92 100,93,91 101,94,94 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 218,208,184 248,228,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,220 207,186,161
82,80,81 82,82,79 80,77,81 85,84,87 83,82,85 82,81,84 150,132,100 87,71,27 78,66,36 234,221,198 232,217,206 225,217,195 247,252,39 235,239,62 215,216,81 173,175,52 159,160,42 126,122,62 102,93,87 100,89,82 106,98,85 238,216,196 31,90,175 22,97,207 22,99,217 65,142,239 238,219,192 247,229,199 235,217,187 255,240,210 234,222,194 38,109,215 55,147,243 25,117,237 17,117,255 169,238,255 25,93,200 87,84,88 218,209,180 65,94,137 21,117,240 20,118,238 135,198,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 111,99,89 137,124,103 165,152,131 195,185,163 217,209,185 237,223,194 235,219,186 245,227,197 243,225,193 244,226,196 175,156,129 235,218,183 255,232,197 241,221,189
81,81,76 84,81,85 76,81,87 80,79,82 82,79,83 72,73,76 83,83,83 175,162,141 70,61,32 249,235,208 253,234,207 233,238,54 255,253,115 232,229,117 194,193,100 148,145,62 129,125,36 112,109,28 134,137,86 229,212,186 225,207,186 244,230,203 32,92,181 22,98,204 12,101,215 59,142,246 233,216,181 255,235,208 228,211,176 243,224,197 242,223,198 35,96,205 59,139,242 24,131,255 13,126,255 171,238,255 43,99,203 83,86,95 236,227,198 64,82,110 23,115,235 17,119,243 142,207,255 168,151,143 149,138,123 140,128,118 125,114,99 127,119,108 122,114,103 131,120,113 145,133,121 162,154,141 199,187,175 211,198,191 252,244,231 255,255,245 244,228,197 255,245,221 249,235,210 211,197,170 211,188,157 230,203,167 255,249,212 255,240,204
74,72,68 76,47,52 66,47,51 79,77,78 82,79,83 84,70,41 51,62,49 213,201,173 252,239,216 177,171,34 248,247,83 249,249,108 250,246,130 222,218,111 179,177,87 144,139,57 116,111,38 87,85,25 70,71,21 194,180,155 207,188,165 242,223,196 29,92,189 21,99,208 5,98,220 70,149,255 235,218,190 255,241,213 226,208,176 248,234,205 251,228,199 27,96,198 64,141,240 20,132,255 9,123,255 186,235,255 64,86,127 85,87,87 238,221,195 67,84,115 20,81,156 18,119,238 141,211,255 224,215,186 255,239,219 253,239,214 245,226,201 250,231,204 241,227,202 239,225,200 227,218,191 241,227,198 225,211,182 226,207,184 221,204,180 233,218,198 227,214,182 232,213,188 235,222,199 222,208,179 255,247,210 255,241,208 255,243,205 255,231,195
84,77,80 51,44,58 70,54,67 74,73,76 76,73,77 45,53,39 77,75,57 234,216,195 223,204,192 226,221,41 201,196,43 217,214,89 215,211,106 199,193,98 160,157,76 143,138,58 106,104,34 85,85,26 69,72,21 88,83,40 229,213,182 245,226,203 31,95,189 21,100,211 4,102,222 88,156,255 236,219,191 230,216,187 221,203,173 232,213,186 230,210,180 199,182,174 68,137,241 13,126,253 11,112,247 74,108,147 84,84,96 86,86,86 246,236,212 77,90,120 19,80,157 27,106,217 155,220,255 211,173,84 255,220,55 218,206,178 239,227,199 221,217,209 237,219,189 225,209,178 47,126,163 218,204,188 229,212,186 180,99,90 235,151,134 230,216,189 187,177,97 255,217,80 116,105,100 210,193,169 235,218,179 255,233,198 253,235,193 234,210,173
79,76,80 77,74,80 74,73,76 73,70,74 75,72,76 76,78,78 80,77,81 219,205,180 205,208,20 204,198,32 188,191,44 178,176,59 186,182,77 168,165,73 147,147,65 123,116,48 93,93,34 73,74,24 69,69,24 85,83,25 208,192,159 247,228,203 29,93,185 20,98,211 13,98,218 108,166,255 247,229,199 236,222,193 226,208,176 230,210,180 224,205,170 140,136,130 63,140,237 2,115,246 12,119,241 99,112,127 166,176,180 174,165,157 247,233,206 73,84,111 23,81,157 17,79,149 176,240,255 74,85,86 53,131,100 237,227,203 249,232,208 142,137,125 246,227,200 228,212,179 39,123,109 195,178,154 225,208,184 63,121,152 121,159,188 246,232,205 203,173,35 59,89,72 61,54,54 238,219,196 255,240,201 255,246,212 250,233,198 254,232,194
81,78,82 82,80,76 76,73,77 79,72,82 79,76,80 82,76,81 86,79,89 118,113,15 204,200,26 203,200,33 207,208,62 215,213,83 197,193,88 174,166,72 153,142,57 112,106,40 80,82,29 68,68,25 72,70,23 84,87,25 225,211,186 216,201,161 168,136,52 48,72,121 12,97,219 94,158,250 240,220,188 255,240,208 236,219,184 251,233,203 186,169,145 184,173,158 51,135,244 11,118,240 11,120,243 50,76,120 75,73,81 209,195,168 231,212,185 71,83,105 21,79,153 20,75,154 125,171,233 89,86,90 79,75,69 213,199,185 222,205,177 216,202,177 227,211,180 216,200,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,187 76,75,68 77,74,80 236,217,190 255,239,199 251,228,197 255,239,202 252,229,189
72,75,82 80,79,82 76,76,76 81,80,85 79,78,83 81,78,82 80,77,83 203,199,21 227,231,36 231,237,60 228,227,77 219,212,85 193,186,77 172,172,70 148,145,53 114,109,36 82,85,25 69,70,22 72,73,23 85,84,19 61,55,30 63,55,42 39,44,38 40,76,146 17,98,215 100,166,255 225,208,180 240,222,192 230,215,179 255,247,218 255,244,219 230,214,197 44,135,246 19,117,239 14,118,241 165,222,255 86,84,85 255,244,208 253,234,207 74,82,102 19,80,155 19,74,149 102,143,209 95,94,97 49,47,45 55,50,52 104,94,95 115,105,104 197,188,171 246,234,208 255,249,225 246,233,210 251,233,212 227,217,193 228,214,189 226,217,186 253,236,208 225,208,182 117,108,91 252,233,210 255,239,207 240,227,195 255,241,209 255,235,203
80,77,83 81,78,84 80,80,80 86,83,89 80,79,84 84,80,89 115,110,78 249,255,51 241,241,68 239,238,70 230,230,77 211,210,76 198,194,76 178,174,67 150,150,48 127,125,37 104,102,28 76,78,23 77,79,24 90,89,22 229,211,179 220,203,177 49,99,198 28,107,210 25,98,203 120,163,231 241,228,196 255,249,217 208,191,156 255,239,207 255,238,208 240,222,190 45,137,245 18,118,242 18,118,244 149,214,255 79,74,73 249,230,203 238,217,192 79,87,105 16,75,160 18,76,154 93,141,207 91,84,87 104,97,100 234,225,196 89,87,88 91,86,88 95,93,91 244,227,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 226,207,184 224,205,178 124,105,80 240,223,188 223,209,180 233,219,190 254,237,202 255,235,202
85,79,86 90,84,91 84,79,81 89,84,86 85,80,77 83,67,63 86,77,1 78,69,11 155,141,55 166,160,67 177,174,64 204,205,70 190,192,67 171,174,53 158,159,41 143,142,36 120,118,30 94,93,26 82,82,23 100,95,26 235,215,185 238,219,194 218,209,194 167,171,173 251,255,252 228,226,224 251,231,201 254,234,202 232,213,178 255,240,208 243,218,188 235,215,183 38,130,238 16,118,242 16,120,245 145,207,255 83,76,74 251,232,205 241,220,193 92,88,99 55,93,153 45,85,147 52,91,146 89,82,82 98,93,90 221,202,177 90,88,89 88,86,87 88,86,84 231,212,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 226,207,180 139,120,95 249,232,197 229,215,186 232,218,189 255,241,205 255,232,199
82,82,82 99,93,98 86,79,77 90,79,74 135,102,75 106,82,56 82,60,40 58,44,28 106,91,69 110,88,70 63,49,35 134,111,82 75,59,53 43,32,27 78,67,50 65,51,26 138,135,41 120,118,28 84,88,19 98,95,28 243,220,189 255,247,221 235,221,192 174,169,155 255,239,212 255,237,210 242,222,190 255,236,204 226,206,174 238,218,186 232,213,178 231,212,177 38,130,238 15,117,241 14,119,239 131,194,255 106,102,92 240,219,192 255,232,206 88,85,89 96,91,93 80,77,81 94,92,90 92,87,86 87,85,86 219,206,183 92,90,88 89,87,88 92,86,93 102,85,75 231,210,183 104,91,70 105,87,66 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 150,129,102 255,246,214 224,203,178 238,219,194 252,234,202 252,228,193
82,79,85 94,88,95 106,85,62 95,68,50 47,33,17 165,134,95 103,77,52 134,110,77 65,48,40 162,135,103 112,94,73 179,145,102 67,47,29 121,92,59 91,62,40 116,86,60 121,91,65 103,84,59 95,83,42 107,97,55 206,190,159 227,210,186 218,204,177 222,204,172 159,140,124 217,197,177 221,202,167 239,219,189 227,205,169 230,206,171 228,206,168 239,221,189 40,126,239 10,119,242 16,117,238 126,186,252 121,110,93 255,242,217 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 92,87,86 107,98,92 215,202,179 87,85,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,75 142,129,108 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 148,124,98 245,225,193 255,239,209 235,216,189 239,217,183 238,221,182
