134,172,242 134,172,242 139,175,245 131,171,240 134,174,245 127,169,246 121,167,255 98,155,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 111,167,255 150,186,255 172,198,255 152,180,246 139,176,241 175,140,86 157,104,22 149,106,21 146,103,16 146,104,14 146,105,46 36,87,148 33,86,146 40,93,153 27,83,142 35,88,148 34,87,147 32,88,147 29,85,144 31,87,146 29,85,144 32,88,147 28,86,144 118,139,160 83,100,62 19,55,96 32,89,143 88,86,84 34,90,151 31,84,144 68,93,108 57,60,48 70,61,57 157,143,118 159,145,120 164,150,125 169,155,130 163,149,124 161,142,117 192,172,140 225,205,173 236,208,179 226,201,171 208,191,167 208,99,81 146,98,73 108,77,58 93,73,64 63,49,49 72,56,50
110,140,190 83,114,161 74,100,144 60,85,125 119,165,255 104,158,255 98,151,255 90,152,255 88,153,255 89,154,255 91,153,255 92,154,255 96,155,255 94,156,255 100,156,255 125,173,255 167,197,251 155,183,245 146,174,238 163,126,84 154,108,38 149,106,21 146,103,16 144,102,12 146,115,53 37,88,149 35,88,148 36,89,149 31,87,146 35,88,148 37,90,150 31,87,146 31,87,146 29,85,144 31,87,146 31,87,146 30,88,146 135,142,140 52,71,33 27,55,89 30,88,148 83,88,84 30,89,144 37,91,146 167,148,132 167,150,126 159,138,127 166,152,127 155,141,116 158,144,119 166,152,127 165,151,126 213,192,165 228,208,176 190,170,138 56,47,39 44,37,35 54,41,36 206,100,77 150,106,80 73,56,48 84,68,64 106,78,65 103,75,64
73,101,137 72,100,134 73,99,134 47,65,105 91,153,255 89,154,255 88,155,255 89,154,255 89,155,255 90,156,255 92,155,255 95,158,255 95,158,255 98,157,255 98,157,255 101,159,255 169,198,255 151,180,237 147,178,236 136,112,90 153,111,30 153,107,21 147,104,17 146,104,14 142,106,55 46,96,152 49,102,162 36,89,149 32,88,147 29,85,144 34,90,149 32,90,148 32,88,147 31,87,146 33,89,148 31,91,153 31,89,149 90,103,87 46,68,29 119,131,137 29,82,142 87,89,86 167,152,114 159,150,121 164,147,121 161,147,122 155,141,116 162,148,123 171,157,132 156,142,117 94,79,57 56,47,39 48,41,41 79,69,68 116,108,95 120,107,100 163,157,152 47,37,38 230,155,110 76,50,36 130,96,78 120,85,70 113,82,70 109,78,66
72,100,132 72,100,132 53,76,112 47,65,105 88,154,255 90,156,255 90,156,255 93,159,255 91,157,255 93,159,255 96,158,255 96,158,255 98,157,255 79,120,145 102,145,246 150,194,255 141,188,255 121,166,253 137,176,252 111,109,117 161,113,27 162,113,23 160,111,19 157,110,17 136,103,51 42,95,155 35,91,150 37,95,153 34,90,149 36,89,149 34,90,151 43,99,160 33,91,151 35,93,153 33,91,151 31,89,149 118,138,141 84,97,72 51,70,30 67,75,80 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 156,145,126 134,120,120 51,47,41 46,41,38 65,60,57 140,127,106 143,129,111 183,167,150 204,186,156 163,146,136 214,194,164 227,201,176 63,50,45 186,140,103 177,120,80 147,105,83 130,92,75 119,84,69 112,81,69
73,98,138 72,97,137 67,88,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 114,167,255 163,202,255 140,186,255 124,176,255 77,94,98 136,155,188 158,199,255 120,173,251 114,165,255 117,169,254 113,127,164 174,122,33 175,122,29 173,118,19 167,116,20 127,91,31 37,90,150 36,92,151 35,91,150 35,93,151 34,92,150 32,93,152 39,100,159 32,93,152 40,98,158 33,91,151 35,96,155 30,94,155 132,129,114 46,69,23 133,142,144 251,236,189 252,224,184 113,100,77 49,44,43 52,43,37 112,103,88 137,127,115 135,126,111 125,113,101 190,176,162 99,111,107 79,107,128 77,102,126 59,76,82 126,115,108 219,198,173 140,125,105 78,65,60 50,37,30 194,139,108 165,113,81 145,98,75 127,93,75 113,83,68
72,95,131 53,76,112 60,81,116 62,83,120 94,151,255 96,159,255 96,160,255 98,160,255 152,188,255 175,208,255 146,189,255 136,183,255 139,172,216 67,85,84 80,107,135 131,177,255 117,169,252 117,169,252 113,162,246 141,174,238 191,134,47 189,133,39 183,125,25 165,117,18 135,96,35 37,96,151 38,94,155 40,98,158 33,94,153 37,98,155 33,94,153 50,111,170 40,101,160 35,96,155 39,100,159 35,96,155 46,90,139 59,70,41 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 56,78,92 79,105,124 40,62,76 19,34,41 28,32,36 122,124,124 40,87,144 219,200,177 224,200,167 224,199,171 125,112,109 40,37,41 50,48,56 97,79,88 139,109,94 129,94,69 112,82,65
31,52,87 52,72,114 64,82,118 60,81,118 73,129,240 93,145,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,171,246 128,174,252 121,171,252 135,177,252 174,209,255 199,142,57 204,144,51 196,138,35 183,130,33 135,96,35 41,100,155 37,95,155 32,93,152 41,102,161 32,93,152 37,98,157 33,94,153 35,96,155 35,96,155 31,92,151 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 165,148,122 167,147,127 167,158,152 28,34,21 51,68,40 109,116,82 59,74,39 117,122,88 199,197,168 77,99,111 222,197,167 224,199,169 226,199,167 182,166,151 46,44,45 44,38,43 59,74,117 39,105,151 54,107,144 100,113,172
48,66,104 55,73,111 68,86,124 58,74,112 43,66,100 72,97,123 89,114,140 85,113,136 90,115,139 83,108,132 82,107,149 140,178,248 84,114,107 65,82,84 73,95,111 139,178,245 136,181,248 143,181,251 139,179,248 180,216,255 202,153,72 204,150,64 199,146,53 180,133,44 128,92,34 33,95,147 43,105,159 35,99,157 32,93,152 47,108,167 37,98,157 37,98,157 36,97,156 36,97,156 37,98,157 38,99,158 82,91,63 110,124,92 46,71,24 121,129,106 66,67,55 240,218,184 255,233,192 135,111,87 163,151,125 162,146,131 212,189,160 48,70,29 61,83,42 86,101,62 114,119,87 114,119,87 213,199,174 56,93,131 226,205,178 151,136,116 200,183,159 161,145,128 69,57,59 35,99,160 57,73,109 45,97,151 154,88,99 154,166,190
53,71,109 58,76,114 48,66,104 63,79,117 117,138,173 54,79,105 77,102,128 82,110,135 84,112,135 65,87,117 56,74,112 147,181,249 75,98,93 53,70,76 74,92,120 142,181,255 147,183,253 136,177,255 124,176,255 169,205,255 201,151,66 202,151,71 194,143,63 174,127,48 129,100,51 47,108,165 82,134,180 42,107,160 36,97,156 36,97,156 36,100,158 39,100,159 38,98,160 39,99,161 36,96,158 49,101,147 123,128,108 52,69,29 42,67,20 50,67,27 48,73,99 251,233,189 150,139,134 219,195,162 166,149,123 188,168,138 223,193,167 47,66,26 116,123,91 48,71,27 130,106,69 129,97,53 205,186,159 16,59,98 216,193,164 220,197,166 221,198,167 204,180,158 58,60,60 39,102,165 52,73,123 130,78,84 98,112,164 142,145,163
48,69,104 56,77,112 67,88,123 70,91,128 105,127,159 74,97,131 68,94,127 70,96,129 51,75,106 57,80,114 51,69,109 131,175,255 69,88,77 49,63,73 72,91,124 116,174,255 128,178,255 120,176,255 118,177,255 187,207,251 196,135,47 191,134,47 190,141,53 168,119,38 140,111,80 39,99,161 91,108,112 45,103,161 21,65,99 44,107,168 87,130,184 39,81,117 38,101,164 35,98,161 37,100,161 32,96,157 115,123,102 40,69,16 44,69,22 41,66,19 123,128,92 243,231,190 82,81,86 226,207,170 159,150,131 153,134,111 230,205,177 42,70,24 206,171,146 117,83,40 255,217,158 255,215,155 208,176,146 68,75,70 211,202,187 216,199,164 221,198,169 217,196,181 56,50,57 61,75,139 24,34,79 191,53,18 164,88,66 155,109,91
