45,45,45 46,46,46 45,45,45 48,46,47 49,44,43 51,46,45 52,50,48 44,44,39 34,32,28 54,52,48 31,29,25 31,31,26 52,51,54 45,43,55 68,64,86 67,64,91 75,76,108 85,86,120 95,98,134 87,92,127 60,60,86 101,98,125 76,77,109 82,83,115 83,87,116 84,88,117 71,72,102 63,58,76 86,73,81 88,74,79 91,77,77 90,78,78 90,78,78 90,78,80 90,76,76 92,78,78 88,76,76 90,78,78 84,77,75 88,78,77 81,71,70 76,69,67 69,65,59 65,60,57 63,58,60 62,57,59 58,57,60 58,55,61 31,28,45 73,69,101 48,46,44 57,49,57 91,78,73 91,78,73 87,75,77 44,32,44 65,54,61 83,71,73 88,74,74 91,78,73 89,76,71 87,74,71 85,72,69 87,74,71 88,75,72 87,74,71 90,77,74 91,77,77 89,76,73 90,76,76 95,81,81 94,80,82 92,78,80 92,78,80 91,77,77 92,78,78 84,70,70 76,63,60 90,76,76 91,78,71 87,76,73 88,79,75 86,74,79 88,76,76 90,79,76 92,78,78 92,79,76 89,76,69 89,75,75 48,36,41 67,56,63 83,70,78 90,78,78 92,79,76 89,76,73 91,78,73 94,81,76 92,79,74 91,77,77 90,77,74 91,78,75 90,76,78 90,76,76 79,67,72 78,65,73 82,69,77 86,76,77 94,86,75 91,82,76 83,77,70 73,72,63 65,68,58 53,61,49 51,62,49 49,62,50 46,57,46 47,58,43 46,55,38 49,56,40 48,59,46 50,63,49 47,60,44 47,61,40 44,57,43 46,54,44 46,54,44 46,54,40 43,51,37
42,44,44 42,44,44 50,49,52 52,52,52 55,50,49 57,52,51 53,51,47 34,32,28 38,36,32 26,24,20 62,61,54 50,50,45 39,38,41 60,58,68 59,57,79 79,79,107 78,79,111 78,79,111 87,91,124 86,92,124 68,68,96 124,122,144 78,79,111 90,91,125 80,81,113 75,76,106 71,72,102 65,59,80 61,52,65 66,55,64 87,73,75 92,79,76 92,78,78 92,78,78 93,77,75 97,80,81 91,78,75 93,77,75 91,78,75 90,77,74 85,72,69 84,75,71 80,74,67 88,76,76 83,71,71 85,73,73 86,79,79 82,75,75 40,35,51 71,68,97 86,75,72 86,74,79 87,74,71 88,75,72 83,71,71 41,28,38 72,62,66 88,76,78 87,73,73 88,75,72 89,76,73 85,72,69 88,75,72 88,75,72 91,78,75 89,76,73 89,76,73 87,73,73 92,79,76 90,76,76 91,77,79 92,80,80 94,80,82 90,76,78 88,76,76 88,76,76 71,57,57 54,41,38 91,78,75 89,75,80 86,74,76 84,77,77 89,80,93 88,76,76 88,77,74 90,76,76 92,78,78 84,71,66 88,75,72 87,75,75 85,73,75 89,77,79 89,76,73 92,78,78 93,77,75 92,76,72 92,79,76 90,77,72 92,79,76 90,77,72 88,75,72 90,76,78 96,84,84 64,53,60 64,53,62 85,74,83 82,77,79 67,71,54 53,59,48 49,55,46 50,61,50 52,59,52 50,60,52 45,57,48 52,64,55 54,66,57 56,64,54 60,66,55 64,68,53 57,65,51 48,59,46 55,67,49 61,74,51 56,69,53 55,63,53 55,63,51 55,63,49 55,63,49
48,49,52 51,50,53 54,53,56 53,53,53 53,51,52 62,60,58 58,56,54 34,32,28 29,29,24 45,45,40 18,17,10 49,47,43 87,84,90 61,58,73 69,66,93 79,78,109 84,85,117 80,81,113 82,83,117 89,90,124 64,60,92 102,98,118 81,80,115 75,79,110 76,77,107 71,72,95 72,66,87 64,57,71 77,70,80 78,70,76 86,74,76 90,76,78 92,79,76 96,83,80 92,79,76 95,81,81 93,81,83 91,77,77 91,77,77 85,74,71 82,73,67 87,76,71 89,78,75 91,78,75 91,75,73 87,74,71 91,78,75 90,77,74 78,72,77 64,62,84 87,73,73 90,76,76 94,81,76 87,76,73 85,73,73 34,22,27 78,66,68 83,71,71 82,71,68 88,74,76 89,75,75 88,75,72 89,76,73 91,78,75 90,77,72 89,76,71 89,76,71 88,75,72 95,82,79 92,79,76 95,81,81 96,83,80 94,78,76 96,83,80 92,78,78 88,76,78 35,25,29 60,50,51 90,82,88 96,90,115 82,73,99 75,61,85 83,71,76 91,74,77 90,74,72 89,76,71 90,77,74 89,75,77 90,76,78 90,76,76 88,75,72 94,76,75 94,75,77 96,79,80 89,75,75 91,74,66 126,103,88 100,77,64 97,77,68 88,75,70 91,78,71 91,78,73 99,86,81 102,89,86 89,77,82 79,67,72 78,72,67 67,64,51 67,66,57 64,64,59 62,64,59 54,59,53 48,55,50 46,53,48 45,54,54 45,55,52 53,60,55 56,58,53 71,72,60 46,49,39 50,57,50 53,63,55 50,60,52 53,64,51 53,63,60 60,68,54 63,71,57 55,66,51
77,83,84 83,87,89 70,75,71 58,63,59 33,38,34 39,41,38 56,61,57 43,48,42 50,53,45 45,48,40 41,42,34 40,38,39 60,56,67 55,52,67 58,56,80 58,59,82 56,57,80 57,55,77 55,56,79 57,58,81 54,55,78 53,46,58 79,76,105 79,73,80 90,78,83 86,74,76 87,76,73 92,81,76 89,76,71 90,74,68 90,79,76 94,80,80 90,76,76 94,80,80 89,75,75 89,75,77 90,76,76 89,77,77 92,80,80 95,81,81 90,76,76 89,75,75 92,79,76 88,74,74 90,77,74 90,77,74 90,73,74 90,76,78 116,109,107 68,65,80 79,72,84 85,72,69 61,50,47 43,31,31 83,71,73 37,26,33 81,69,71 88,76,76 83,70,67 103,90,98 98,84,84 92,81,78 88,75,70 90,77,74 85,72,67 84,71,66 87,74,69 89,76,69 90,77,72 89,75,77 88,73,81 93,80,90 98,84,101 93,79,92 78,64,79 83,69,82 31,21,25 63,52,61 84,72,86 79,68,75 84,70,70 79,69,73 108,94,107 85,71,76 89,75,75 85,74,67 88,76,76 91,74,77 90,77,72 93,77,71 101,79,71 130,104,79 200,168,136 202,167,131 213,179,134 230,193,138 201,164,111 164,130,85 98,79,56 91,78,71 96,82,82 95,82,77 102,90,80 193,177,171 163,150,147 127,113,113 92,76,70 99,82,74 103,84,72 100,79,68 97,77,68 94,79,70 91,78,73 92,79,74 92,83,77 89,83,76 92,86,81 99,95,87 92,92,78 96,103,85 89,102,79 79,90,75 72,82,79 88,96,86 81,90,90 73,79,82 76,84,72 64,72,60
88,98,92 98,108,102 74,84,81 73,80,73 78,85,80 71,78,73 40,46,37 48,51,39 38,39,31 25,27,22 26,24,22 53,50,54 46,44,52 53,51,59 44,42,52 33,31,39 36,35,38 51,53,53 64,70,71 59,65,66 59,59,59 65,55,59 87,83,107 82,72,71 89,76,73 90,74,72 88,75,70 87,76,69 91,78,71 90,77,72 92,79,74 89,76,71 90,77,74 92,79,76 87,76,73 88,76,76 86,75,72 90,77,74 88,74,76 90,76,78 89,75,75 88,75,72 91,78,75 90,76,76 92,78,78 89,76,73 90,74,72 88,75,72 99,90,86 70,66,75 87,83,96 68,59,55 57,47,46 44,32,37 83,70,78 36,28,36 89,77,77 85,72,69 88,76,76 88,75,72 90,77,74 91,78,73 91,78,75 92,78,78 92,79,76 94,81,78 91,78,73 94,81,76 91,78,75 88,74,76 85,70,80 92,78,80 89,75,75 89,75,77 87,75,75 82,73,69 29,19,20 53,41,46 78,68,72 51,39,44 48,36,38 73,59,61 135,115,108 157,134,123 181,155,134 196,163,136 211,177,132 211,177,116 209,173,115 218,177,118 210,167,109 163,128,74 148,116,82 139,113,90 98,76,68 94,77,69 93,76,68 94,79,68 148,128,108 192,160,126 210,179,140 195,166,131 235,214,187 178,164,148 81,69,83 101,79,84 217,183,142 220,188,142 220,187,137 216,180,122 216,180,120 216,177,116 216,180,120 218,182,120 215,182,130 198,168,124 191,164,121 198,167,130 198,169,138 167,148,132 112,100,90 96,85,78 87,78,74 80,81,71 69,75,76 69,73,77 65,71,62 54,60,51
100,110,86 54,66,46 78,92,71 110,119,102 105,114,95 81,89,75 44,47,37 34,33,26 37,37,32 16,16,11 13,13,13 34,33,36 33,32,35 20,19,22 25,24,27 14,12,10 46,47,37 49,52,42 55,56,46 58,60,55 79,72,70 92,79,76 101,95,118 79,69,73 91,78,75 94,80,80 88,74,74 90,79,76 85,74,71 87,76,73 85,72,69 88,75,72 91,78,75 91,78,75 89,77,79 88,76,81 89,75,75 88,74,74 91,77,77 89,76,73 87,75,75 91,78,75 88,75,72 88,75,72 89,76,73 89,76,73 92,76,72 89,76,73 71,65,60 63,61,62 84,77,89 48,42,37 54,44,43 46,36,40 65,58,61 42,32,36 92,79,76 98,82,76 92,79,74 92,76,72 92,76,72 92,76,72 90,77,74 91,78,75 92,79,76 89,76,73 89,76,73 90,76,76 92,78,78 89,75,80 90,76,81 87,73,73 92,78,78 89,75,80 92,75,81 90,74,72 49,33,29 66,49,39 106,85,72 88,68,61 96,73,70 107,83,77 126,94,78 137,103,71 194,150,108 225,183,120 219,174,112 200,157,108 147,108,67 138,103,67 105,72,47 134,105,72 164,135,86 187,154,104 201,165,114 222,183,122 209,174,109 216,178,112 210,168,105 223,183,119 227,187,123 224,181,123 217,175,123 211,170,121 196,163,111 206,173,121 221,178,118 218,175,115 226,181,119 225,180,118 227,181,122 225,183,120 186,144,90 154,113,66 142,105,65 130,100,74 103,82,69 95,79,66 104,82,74 100,76,68 106,85,74 102,82,73 113,97,84 97,85,73 101,90,87 90,82,90 71,64,78 71,64,78
109,119,116 74,85,72 76,87,72 108,120,102 97,105,91 46,54,42 25,28,20 33,33,28 39,41,38 50,53,45 44,45,37 30,30,27 15,15,12 18,18,18 23,20,24 29,22,22 48,42,37 57,51,46 62,56,51 86,77,73 89,76,73 87,71,69 83,75,94 88,81,93 88,75,72 89,72,73 89,76,73 89,76,73 94,80,80 94,80,80 91,77,79 90,76,78 89,75,75 94,80,80 97,84,94 100,85,105 114,98,113 100,86,101 93,79,92 88,76,78 88,74,76 84,70,70 88,74,76 87,73,75 91,77,77 90,76,76 95,77,74 95,79,64 46,34,24 56,49,47 73,71,72 66,55,48 63,50,45 44,32,32 45,37,45 51,38,48 85,70,59 90,74,61 98,83,72 93,77,73 90,77,74 94,80,82 94,81,78 89,76,73 90,78,78 91,77,77 89,76,73 94,80,80 85,72,67 87,74,69 84,70,72 85,71,71 89,76,73 86,71,62 145,121,99 187,160,128 163,134,101 189,158,121 200,170,128 219,180,123 231,188,128 230,187,131 231,189,137 227,186,125 222,182,118 222,180,117 217,174,114 213,172,111 217,174,114 223,180,120 221,178,118 223,180,120 221,178,122 219,175,122 210,166,113 223,179,126 209,166,110 216,173,115 210,168,103 205,164,103 215,175,111 209,171,107 211,171,107 215,174,113 216,174,111 210,170,104 217,176,115 219,177,114 215,175,109 221,181,117 215,172,116 215,170,122 218,176,134 210,170,134 203,164,132 136,111,83 111,91,71 110,89,74 103,86,76 93,77,75 89,78,75 90,73,74 87,76,73 94,80,80 89,75,75 87,75,77 92,76,72 93,77,73
69,81,63 105,114,95 89,102,86 104,115,102 39,45,34 41,47,38 59,61,46 88,89,68 89,90,71 81,83,68 86,85,78 75,73,69 69,65,57 72,65,65 71,61,65 78,66,66 90,76,76 91,77,77 88,74,74 90,73,74 90,73,74 92,74,73 79,73,78 77,68,94 87,74,71 85,71,71 91,78,71 94,78,76 92,79,76 92,78,78 94,81,78 92,78,78 94,80,80 94,80,80 70,56,61 87,72,80 96,81,91 103,89,104 100,86,99 100,87,84 146,128,109 119,103,72 123,106,82 92,77,66 104,88,84 80,63,53 107,89,68 132,111,88 92,78,64 73,62,57 88,77,74 102,82,73 104,83,81 91,73,70 95,83,71 92,77,66 115,96,80 123,104,79 109,84,56 117,89,62 120,92,65 118,91,59 121,92,59 130,101,70 144,125,100 107,88,72 99,83,77 92,76,74 92,75,76 93,77,71 94,78,74 89,72,73 94,80,82 89,79,80 94,78,74 97,82,73 97,87,75 103,83,74 100,78,60 131,100,77 172,137,101 187,150,108 186,145,96 194,151,95 221,176,114 233,188,124 235,190,128 237,195,132 242,197,135 234,189,125 232,188,121 226,181,117 234,189,125 233,188,126 233,187,128 233,187,128 230,184,125 218,172,115 218,175,117 215,174,115 217,176,119 220,179,122 216,173,117 221,178,120 210,167,107 209,166,106 165,124,67 151,108,73 152,111,84 146,114,84 138,112,91 120,97,84 103,84,72 105,84,71 100,80,71 99,80,68 103,84,72 102,85,77 99,82,74 91,75,71 92,75,76 92,76,74 89,76,73 89,76,71 94,77,78 95,81,81 100,86,86 88,74,74
69,73,56 57,61,44 57,58,48 55,53,49 54,49,46 69,62,60 73,66,64 82,72,71 89,79,80 93,81,81 89,76,84 102,91,116 87,76,99 80,71,82 87,75,87 91,76,84 94,80,85 95,81,83 97,84,81 90,77,74 92,79,76 94,81,78 73,66,69 77,71,92 88,76,76 91,74,75 91,78,73 91,77,77 94,80,80 95,81,81 97,84,81 94,80,80 99,82,83 96,79,80 92,78,80 88,74,74 95,81,81 90,78,80 83,71,71 78,65,62 92,78,78 96,80,78 95,78,68 97,78,64 100,81,69 91,77,63 91,75,60 128,99,66 130,103,71 120,92,65 132,107,77 144,120,85 198,166,120 201,174,131 139,119,101 100,85,76 102,80,60 112,93,68 166,142,116 200,173,137 196,165,128 193,159,127 150,130,112 95,86,71 85,73,63 87,69,64 93,72,70 92,72,63 95,74,49 120,93,61 154,119,81 175,139,92 157,123,80 133,105,65 123,97,56 152,125,82 165,135,89 188,150,104 204,166,116 220,178,124 217,174,114 218,173,111 216,172,105 227,182,118 238,191,128 230,186,117 223,182,114 230,189,121 223,178,114 225,183,120 228,187,126 228,188,124 240,197,137 226,184,121 229,181,123 219,171,115 232,189,133 219,175,122 221,175,120 208,167,110 210,168,114 221,179,127 206,164,110 213,172,115 211,168,112 215,172,116 209,166,110 216,175,114 224,183,126 221,175,118 223,179,126 209,166,117 200,157,110 190,149,100 180,146,101 172,139,100 132,103,68 115,88,54 111,87,54 118,92,67 106,81,64 103,81,73 94,79,68 94,81,76 92,79,74 92,79,74 91,77,77 94,80,80
81,70,65 86,75,72 86,74,74 89,75,77 89,75,77 90,74,72 98,82,80 94,83,80 97,84,81 98,79,83 95,73,76 89,73,71 65,53,67 66,56,74 85,77,94 95,85,103 95,85,103 144,135,146 195,184,191 138,125,133 136,119,125 211,198,195 223,213,217 75,67,84 80,72,80 94,82,84 90,78,78 92,78,78 94,81,78 97,84,81 96,83,80 88,77,72 91,78,73 89,76,71 97,83,85 96,82,82 84,68,66 88,74,74 89,76,73 92,79,74 95,78,70 97,79,74 91,73,68 96,76,67 91,73,68 85,69,65 89,74,65 100,79,64 93,72,59 99,76,61 96,75,60 86,70,57 87,72,63 88,76,66 96,77,65 102,82,73 92,76,72 91,78,73 97,79,74 97,73,65 100,75,58 101,77,55 99,74,55 91,71,51 97,70,36 117,88,53 177,141,92 200,160,106 223,184,127 229,188,127 224,183,115 223,182,112 221,177,108 227,183,116 223,179,112 221,175,105 227,178,111 228,182,116 218,174,107 224,180,113 226,181,117 221,179,116 232,186,127 221,175,116 221,178,118 228,185,127 221,178,120 223,180,124 227,185,131 216,174,122 209,168,119 220,180,126 231,189,137 229,187,135 209,165,112 212,168,117 222,179,130 222,179,130 211,169,117 208,166,114 210,167,118 211,168,119 216,174,122 217,176,119 214,171,115 203,160,104 211,168,110 217,173,120 221,179,125 215,173,119 210,168,116 217,175,121 206,164,110 219,175,122 217,173,120 215,172,116 222,179,121 217,174,114 225,186,127 212,173,112 193,161,119 117,94,65 89,74,63 93,77,71 91,78,73 92,79,72 96,86,76 105,95,83
