45,45,45 43,43,43 47,45,46 49,44,43 49,47,45 38,38,35 34,32,28 53,51,47 34,34,29 52,51,54 62,59,76 64,60,84 75,76,108 93,94,128 88,93,128 60,60,86 78,79,109 82,83,115 83,87,116 83,84,116 60,55,73 86,73,81 90,76,78 91,77,77 90,78,78 90,76,78 92,78,78 88,76,76 88,78,79 92,82,81 81,71,70 72,65,63 68,63,60 63,58,60 44,42,43 58,57,62 31,28,45 66,64,74 50,42,50 91,78,73 90,77,72 75,62,70 65,54,61 90,76,76 91,78,73 89,76,71 88,75,72 85,72,69 88,75,72 88,75,72 90,76,76 89,76,73 95,81,83 92,78,80 92,78,80 91,77,77 89,75,75 84,70,70 88,75,72 90,76,76 87,76,73 88,78,79 87,75,75 90,79,76 94,80,80 90,77,74 89,75,75 66,56,60 76,63,71 90,78,78 90,77,74 91,78,75 94,81,76 92,79,76 91,78,75 91,78,75 90,76,78 82,70,72 78,65,73 85,75,79 93,85,74 91,82,76 79,75,67 71,74,64 53,61,49 50,63,49 47,58,47 47,58,43 47,54,38 49,57,43 50,63,49 49,63,44 46,59,45 46,54,44 47,55,43 43,51,37
86,90,92 62,63,66 72,72,72 56,51,53 56,51,50 60,55,52 40,38,34 21,20,13 44,44,39 83,82,85 61,57,77 81,81,109 64,65,95 76,80,111 76,80,113 72,68,100 84,83,114 91,91,128 73,74,108 77,77,103 70,64,85 56,52,65 57,46,55 88,74,74 88,77,74 92,79,76 90,76,76 95,81,81 99,82,83 91,78,73 85,79,72 85,76,70 90,77,74 90,77,74 90,79,76 92,81,78 44,40,51 80,77,92 88,74,74 90,77,74 90,77,74 53,39,41 73,63,64 86,74,74 85,71,71 89,76,73 85,72,69 89,76,73 91,78,75 87,74,71 96,82,82 94,81,78 89,75,75 94,77,80 94,80,80 91,77,77 90,78,78 59,47,49 81,69,69 79,72,75 95,84,109 71,63,82 89,75,77 88,75,72 92,78,78 90,76,76 89,75,75 90,77,74 91,78,75 90,77,74 99,82,85 97,81,79 96,80,76 92,76,74 90,77,74 90,77,74 85,73,73 68,56,58 47,36,45 78,70,76 72,77,55 54,62,48 46,57,46 45,55,47 47,57,51 45,57,50 49,63,56 55,65,57 63,66,54 67,72,52 61,69,57 68,77,60 70,84,65 53,63,55 56,64,50 53,62,45
57,63,64 56,60,62 21,26,22 25,30,26 48,50,47 53,58,52 51,54,46 36,39,31 35,33,34 52,48,59 62,58,78 74,71,98 68,69,92 69,67,91 69,70,93 72,73,96 108,104,128 69,64,82 82,70,75 88,76,76 88,77,72 89,76,71 90,77,70 90,78,78 90,76,76 94,80,80 95,81,83 92,78,78 92,80,80 90,76,76 95,81,81 91,77,77 88,74,74 89,76,73 88,75,72 89,72,73 120,113,111 85,82,109 88,75,72 62,51,48 72,60,62 37,27,28 80,68,70 83,72,69 107,94,102 96,82,82 92,79,74 88,75,72 88,75,70 87,74,69 91,78,71 90,77,72 90,75,83 92,79,87 95,81,98 94,80,95 93,79,92 28,18,22 73,62,71 74,63,70 85,71,71 88,75,83 90,76,81 88,74,74 83,72,69 90,76,78 88,75,70 95,75,68 98,72,47 133,101,69 143,108,72 195,159,110 220,183,130 177,148,113 91,78,71 95,81,81 92,79,72 115,100,91 161,148,145 87,71,67 93,76,68 94,75,63 98,76,68 95,78,68 88,75,70 83,72,65 71,65,58 70,64,59 75,71,61 75,77,62 68,81,58 69,80,69 71,79,69 66,75,75 70,75,69 46,54,42
88,98,92 93,103,100 103,110,103 78,85,80 56,61,55 44,47,37 38,39,31 18,18,13 70,67,71 46,44,52 46,44,52 40,38,48 36,35,38 47,51,53 59,65,66 59,59,59 103,98,114 83,75,92 89,76,73 89,76,73 86,75,68 91,78,71 90,77,72 87,76,71 90,77,74 89,78,75 88,76,76 86,75,72 92,78,80 89,75,77 89,75,75 89,75,75 91,77,77 92,78,78 87,74,69 92,75,76 99,90,86 79,77,99 72,63,59 57,47,46 82,70,75 33,22,29 89,77,77 89,76,73 88,75,72 90,77,74 89,76,73 92,79,76 92,79,76 91,78,75 91,78,73 91,78,75 91,76,84 94,80,85 89,75,75 90,78,78 88,79,75 29,19,20 51,41,45 67,55,60 48,36,38 106,90,88 148,125,114 181,155,134 198,165,126 211,176,122 209,173,115 217,174,116 175,140,86 148,116,82 110,92,73 95,75,66 93,76,68 113,97,84 190,158,124 210,179,140 212,184,155 194,174,154 81,69,83 171,142,122 221,189,143 220,187,137 211,175,115 215,176,117 216,180,120 218,183,129 198,168,124 191,164,121 200,168,134 180,156,130 112,100,90 88,79,75 79,80,70 69,75,76 76,76,73 60,66,57
97,105,93 72,83,68 84,92,78 80,89,72 41,44,34 37,38,30 26,26,23 18,18,15 33,33,33 16,16,16 15,15,15 23,21,22 45,44,35 51,50,41 64,60,54 84,75,71 79,67,69 82,78,102 87,74,71 91,77,77 89,76,73 93,81,81 90,76,76 94,80,80 96,82,82 89,77,79 100,86,103 97,81,94 85,71,73 91,77,77 86,74,74 89,76,73 89,75,75 92,79,76 91,75,73 97,81,79 66,60,55 72,71,74 49,40,36 51,39,39 63,52,59 33,25,33 92,76,70 99,84,73 97,81,77 89,73,69 91,75,73 97,84,81 92,78,78 89,76,73 85,71,71 83,70,67 89,75,75 90,76,78 90,76,76 94,77,69 118,96,76 102,78,56 168,139,108 156,124,94 136,102,68 170,134,101 214,181,133 236,196,142 230,184,125 222,181,122 227,187,133 199,158,111 215,173,119 221,182,113 218,176,111 216,171,107 207,166,107 212,170,105 217,177,113 222,179,119 223,181,118 221,174,111 228,187,117 215,175,109 216,174,111 212,171,103 218,173,111 220,174,115 223,181,127 215,174,129 164,136,109 118,97,82 114,99,79 101,87,71 94,77,78 88,74,74 89,76,73 88,74,74 88,78,82 81,69,71
58,69,58 105,116,101 103,115,97 34,40,27 31,34,26 37,40,28 78,82,67 42,45,37 58,59,47 58,58,44 61,56,58 63,56,59 81,69,69 86,75,72 88,75,72 90,74,72 90,74,70 73,71,95 87,74,71 90,73,76 91,75,73 87,73,73 92,78,78 90,76,76 96,82,82 67,55,57 90,76,91 91,75,88 98,84,101 89,75,90 109,95,97 108,89,93 125,110,118 132,117,125 85,69,56 174,155,118 91,80,65 76,69,69 93,78,69 94,78,74 80,69,66 72,61,58 107,91,78 147,127,107 105,86,74 96,80,74 116,101,92 98,86,76 113,98,89 90,77,74 93,74,76 91,73,72 87,71,67 85,72,65 89,76,69 89,77,65 93,78,58 106,90,73 130,104,81 134,105,72 183,144,101 219,178,129 223,180,124 225,183,120 233,188,126 231,189,126 225,183,120 233,188,124 224,179,117 224,179,117 230,187,127 226,183,125 225,179,122 219,176,118 214,173,114 223,182,123 217,174,116 219,176,116 220,180,116 215,174,113 203,164,103 196,160,100 201,160,111 188,150,113 110,85,55 115,89,68 115,93,75 136,116,98 99,79,70 93,77,73 92,75,78 91,75,73 94,81,76 97,80,81 99,85,85 98,84,84
69,73,56 53,55,40 58,56,52 54,49,46 64,57,55 81,72,68 89,79,80 92,78,80 98,87,112 87,76,99 86,74,86 88,75,83 94,80,85 97,83,83 90,77,74 92,79,76 90,79,74 84,76,93 88,76,76 90,76,76 95,81,81 94,80,80 97,83,83 92,79,76 99,82,83 94,77,78 92,78,78 95,81,81 89,77,79 80,68,68 92,78,78 98,82,78 95,76,62 100,81,69 88,72,59 115,95,77 130,103,71 118,93,65 135,111,76 198,166,120 175,146,122 105,86,74 102,80,60 139,118,91 195,168,132 196,165,128 177,145,115 107,91,78 85,73,63 90,69,65 90,70,61 95,74,49 142,113,78 172,136,89 157,123,80 120,92,52 154,127,84 165,135,89 194,156,106 220,180,128 217,174,114 219,173,107 227,182,118 238,191,128 228,187,119 229,188,120 223,178,114 228,188,124 222,182,118 240,197,137 232,187,125 220,172,114 232,189,133 222,179,123 208,167,110 210,168,114 225,183,131 205,164,107 211,168,112 214,171,115 207,166,105 224,183,126 226,180,123 211,169,117 200,157,110 185,151,106 183,150,111 132,103,68 111,87,52 115,90,60 106,81,64 98,81,73 95,82,77 92,79,74 91,78,75 94,80,80
83,72,67 89,78,75 90,76,78 88,74,76 93,77,75 96,85,82 96,83,80 98,79,83 99,83,81 65,53,67 71,63,80 78,68,86 92,82,100 116,105,114 117,104,112 141,124,130 226,213,210 69,62,74 76,68,76 94,82,82 94,80,80 91,78,75 98,81,82 88,75,72 90,77,72 92,78,78 92,78,78 90,74,72 88,74,74 93,82,79 95,78,70 94,73,69 103,83,74 88,70,65 89,74,65 96,77,65 113,92,79 129,109,91 128,112,99 90,75,66 134,119,108 138,119,103 90,74,70 90,76,78 111,87,79 124,99,82 127,102,85 123,98,81 155,128,94 207,172,134 218,178,124 223,184,127 222,182,116 223,182,114 224,180,111 225,181,114 225,179,109 224,175,108 225,179,113 219,175,108 210,165,101 223,181,118 230,184,125 215,172,112 219,176,118 218,175,117 231,189,135 218,177,128 215,175,121 225,183,131 222,178,125 217,173,120 225,182,133 207,164,115 203,161,109 215,172,123 223,181,129 217,176,119 216,173,117 210,167,111 203,159,106 217,175,121 213,171,119 200,158,106 217,175,121 225,181,128 217,174,118 218,175,117 227,186,127 218,180,116 187,155,113 93,77,62 91,75,69 92,79,74 91,79,69 104,94,82
84,70,70 90,76,81 90,76,78 100,86,88 110,89,66 182,150,120 211,176,138 211,174,132 184,146,96 147,112,74 115,97,78 89,78,101 105,96,111 84,64,44 108,80,51 163,135,95 182,168,168 71,64,64 66,52,65 209,190,192 147,131,127 103,83,63 96,84,74 174,161,154 109,93,80 97,81,75 95,76,78 95,77,76 95,78,70 90,69,56 92,75,65 96,76,67 106,81,62 122,96,71 105,81,57 156,123,84 223,190,142 195,156,113 213,175,129 206,165,116 203,161,109 207,164,108 222,181,122 217,177,113 231,186,122 227,182,120 225,177,119 234,189,127 233,186,125 225,178,117 225,178,117 225,182,122 222,180,117 218,173,111 215,173,108 215,173,110 230,184,125 211,165,108 218,176,122 217,176,119 214,174,122 192,154,108 214,173,124 220,179,130 211,169,127 204,162,120 209,166,121 218,175,128 212,170,128 214,173,126 211,170,125 223,182,135 203,161,107 213,171,119 211,169,117 217,175,123 203,160,111 208,168,116 208,166,112 221,180,123 224,180,127 195,153,99 213,171,117 209,167,115 206,165,108 210,169,112 208,167,110 218,177,118 221,179,125 199,159,107 210,173,120 220,180,126 208,175,127 143,111,79 109,81,54 107,81,56
89,78,73 96,84,84 95,83,85 96,82,95 111,97,99 193,177,171 212,202,220 181,167,169 184,165,153 140,126,128 98,88,106 173,154,142 203,166,111 214,172,118 220,180,116 216,176,110 192,155,102 198,162,113 164,126,76 174,137,93 144,108,75 154,122,108 93,70,67 174,148,125 198,160,110 207,166,117 212,174,124 214,177,124 211,173,123 192,159,111 207,169,119 218,178,126 224,178,123 221,178,118 218,179,118 216,174,111 207,166,107 218,175,119 213,172,113 207,166,107 220,179,120 212,169,109 206,163,103 218,176,111 214,171,111 216,171,109 213,166,114 223,180,122 218,176,113 213,166,103 224,179,115 222,180,115 209,168,100 217,176,108 208,167,99 231,189,124 223,178,114 230,185,121 212,170,107 205,165,101 211,170,109 201,160,101 200,159,98 198,157,98 205,164,103 204,162,99 221,176,114 232,187,125 222,180,115 209,166,106 209,166,108 229,186,130 223,180,122 225,181,128 216,174,120 194,152,100 208,165,116 208,168,116 216,176,122 218,179,122 213,173,119 206,167,110 203,162,105 216,174,122 218,177,120 218,177,120 208,167,110 208,166,112 200,158,106 222,179,130 221,180,131 221,179,127 212,172,120 217,173,120 221,177,124 221,179,125
75,71,95 79,75,95 76,70,93 84,78,101 75,71,91 84,78,99 90,82,99 94,85,98 80,71,86 89,77,89 60,47,55 65,48,54 83,64,52 109,85,61 108,81,49 139,109,81 116,95,80 109,90,74 145,121,95 147,125,105 108,88,79 98,77,66 116,92,68 158,122,100 169,141,114 123,95,68 123,89,57 161,122,79 220,179,122 228,182,123 227,182,118 226,179,116 229,183,117 235,188,127 235,188,125 228,184,117 217,176,106 234,190,121 232,185,122 231,186,122 234,187,124 235,185,123 230,185,121 226,181,117 218,176,113 211,166,102 214,175,106 214,172,107 214,169,105 155,117,67 176,136,111 204,168,108 214,177,108 211,170,109 206,163,107 212,169,111 207,165,113 218,176,124 218,177,118 214,171,111 228,188,124 208,168,104 217,175,112 214,172,107 204,162,99 216,174,111 216,171,107 201,159,96 207,164,106 209,166,110 213,171,119 210,168,116 216,174,122 208,166,114 220,178,126 217,173,122 220,178,126 220,178,126 206,164,112 220,178,124 215,171,118 208,166,112 202,161,104 203,162,105 192,149,93 212,169,113 206,165,108 202,154,98 217,171,114 202,159,103 218,175,119 213,172,113 217,176,117 221,179,125 217,175,121 216,174,120
