30,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 36,39,29 34,37,27 37,36,27 38,39,27 50,52,37 54,55,32 145,150,105 85,88,37 132,131,66 109,111,27 124,123,44 141,139,65 120,118,48 105,103,33 131,131,49 121,120,41 140,139,60 127,123,61 95,96,17 129,132,70 126,128,75 76,71,57 92,90,57 121,122,56 112,115,51 84,83,45 63,61,59 49,47,48 66,54,42 117,93,67 123,99,73 94,78,65 66,59,43 52,43,35 52,43,37 100,85,74 125,110,99 125,114,97 135,115,106 137,124,103 127,112,103 125,111,95 144,126,105 148,128,110 147,127,109 118,106,94 125,113,101 148,131,121 164,149,127 179,164,142 197,178,155 167,155,143 124,111,104 96,85,78 139,129,117 112,98,98 118,109,103 122,108,92 154,140,122 124,101,72 116,93,64 141,111,83 149,119,91 133,109,85 97,83,69 62,50,50 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 60,47,44 61,52,48 60,51,47 116,105,102 159,141,120 98,84,66 136,117,101 76,62,62 92,83,79 87,81,74 54,48,41 48,41,44
30,32,29 30,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 27,29,26 28,30,27 28,30,27 35,37,34 33,34,24 36,39,29 34,37,27 38,37,28 98,97,59 72,68,47 99,94,62 78,73,41 99,103,47 128,130,44 123,126,37 127,126,47 110,112,39 115,114,58 127,124,57 128,125,58 112,108,48 140,138,66 142,137,82 115,115,45 122,125,63 100,102,49 63,59,38 68,67,29 110,114,56 99,101,44 58,54,33 58,55,61 49,47,48 114,92,72 121,97,71 100,76,50 93,77,64 64,56,45 43,33,32 93,84,78 121,106,95 135,120,109 116,106,94 111,102,94 144,130,116 125,110,101 153,139,123 204,175,151 196,177,152 182,163,138 163,151,139 148,136,124 163,147,132 190,175,153 170,155,133 158,142,127 141,129,117 148,135,128 118,107,100 133,123,111 105,92,87 111,99,89 116,98,79 144,121,90 179,152,120 141,114,82 116,87,65 94,77,51 69,58,41 36,29,29 29,29,29 50,44,51 42,36,43 44,39,41 67,57,47 97,88,69 46,33,26 53,44,40 67,58,54 98,87,84 152,134,113 98,84,66 157,140,116 87,74,67 85,76,72 80,74,67 80,74,67 68,61,59
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 56,59,26 118,118,73 92,95,35 79,81,35 72,70,37 66,63,23 109,107,49 105,96,40 146,143,62 171,166,95 126,122,44 116,109,50 103,101,29 110,108,34 105,99,33 141,135,71 175,173,85 74,68,22 138,133,82 148,150,79 78,81,32 86,89,40 43,41,23 76,74,52 115,117,73 103,107,49 53,49,43 56,53,59 76,60,43 122,104,72 117,98,71 105,86,59 82,71,56 52,42,41 63,53,52 120,108,98 120,105,94 135,120,109 133,119,103 138,129,112 181,161,141 150,138,112 179,167,139 195,176,151 184,167,143 188,171,147 201,187,162 176,162,137 146,132,116 182,166,153 173,158,138 158,142,127 151,137,121 160,144,138 130,118,108 99,87,75 126,103,74 130,105,77 128,104,71 148,122,97 129,105,81 96,76,56 59,50,44 31,21,25 35,29,34 45,44,49 43,42,47 50,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,51,47 77,61,57 74,65,61 107,95,85 124,114,90 156,132,110 79,69,68 78,69,65 87,76,71 93,82,77 92,81,76
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 29,31,28 29,32,20 38,37,28 82,86,48 78,70,34 131,121,54 145,144,79 143,143,71 121,116,36 183,180,97 130,126,48 101,96,25 98,92,26 90,84,38 83,78,23 167,162,89 93,83,41 101,95,31 69,64,11 66,59,16 74,75,9 85,87,45 75,75,34 51,46,48 98,96,76 97,99,53 90,94,38 71,67,57 54,50,61 109,95,70 122,103,76 155,129,104 131,105,80 76,65,50 60,50,49 108,98,97 138,126,116 152,137,115 165,147,126 155,141,125 142,133,116 165,145,125 140,126,112 165,153,125 176,157,132 173,156,132 186,169,145 157,143,118 110,96,71 148,133,122 162,146,133 198,183,163 147,132,110 108,93,82 111,98,75 130,103,71 131,113,83 111,83,56 110,92,60 98,79,56 70,55,33 65,49,45 31,21,22 41,39,40 41,39,37 43,41,51 40,39,44 37,36,41 77,70,68 131,119,107 113,101,89 96,85,70 107,97,73 76,65,48 57,47,51 91,76,65 71,62,58 128,116,106 131,121,97 140,123,99 71,66,65 104,95,91 101,90,83 101,91,81 103,93,83
28,30,27 28,30,27 27,29,26 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 29,30,22 29,29,26 42,40,22 49,47,27 50,46,25 103,97,61 120,112,49 137,134,38 123,116,48 109,102,30 146,138,55 137,129,50 137,129,46 110,102,23 110,108,48 96,91,36 98,94,32 75,68,25 77,70,31 142,137,66 74,64,11 85,77,27 95,90,35 104,100,52 82,83,60 91,90,79 69,64,66 109,102,82 83,82,55 90,86,67 79,76,63 60,56,65 118,97,70 170,144,121 141,115,92 114,88,65 69,56,51 93,82,79 138,122,105 149,135,117 137,123,109 147,133,115 144,130,116 151,137,123 193,179,161 159,147,135 180,163,139 162,147,125 181,162,139 157,138,111 91,72,45 93,74,47 202,168,127 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 113,93,73 62,53,36 53,43,42 36,26,27 35,28,31 44,38,43 46,40,45 39,39,36 34,34,31 68,58,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 81,71,59 88,72,55 74,59,37 64,52,54 90,72,67 76,63,56 160,141,116 132,120,92 110,99,80 62,54,60 105,99,90 103,91,79 111,100,85 103,92,77
25,27,24 28,30,27 28,30,27 31,33,30 27,29,24 25,27,24 25,27,24 27,29,26 30,33,25 27,30,22 47,43,26 102,102,59 97,100,38 119,120,41 133,128,44 127,117,37 134,125,40 130,122,30 132,122,42 116,105,32 111,99,31 99,91,39 83,74,27 74,68,20 87,79,25 66,57,12 67,61,13 115,107,53 84,77,20 98,84,26 173,163,114 82,75,59 88,89,68 49,47,48 56,53,59 83,79,60 92,86,79 108,106,77 75,68,68 85,78,81 140,119,92 132,106,83 131,107,83 143,119,95 90,80,70 124,112,100 157,142,131 165,149,132 152,136,119 151,135,118 175,160,140 169,154,134 178,160,141 191,177,159 180,161,138 162,141,118 178,159,132 136,110,85 180,156,121 163,131,101 190,161,130 158,133,105 111,83,54 134,109,81 96,82,64 77,63,45 67,59,46 38,30,17 22,16,21 39,37,38 41,38,42 38,35,41 28,23,25 62,58,52 106,98,87 107,99,88 132,119,98 119,109,97 113,108,94 85,73,61 99,88,69 100,88,76 68,54,40 106,93,72 83,66,42 80,70,58 83,72,65 79,69,59 171,147,121 146,125,98 136,123,102 70,62,70 94,89,75 142,128,114 146,132,118 110,99,82
34,37,29 30,33,25 31,34,26 31,34,26 27,29,24 27,29,26 25,27,24 34,37,29 48,48,7 49,49,8 61,61,18 64,62,29 77,77,32 141,141,59 108,98,31 88,81,13 139,130,45 133,122,47 90,86,28 75,70,17 102,98,38 75,66,21 62,55,14 120,115,60 91,83,29 98,89,44 135,128,67 111,102,57 163,140,109 147,128,103 130,114,99 78,68,67 99,99,85 61,57,66 103,101,102 77,71,62 108,101,104 104,100,79 91,83,89 113,107,102 119,98,73 144,120,94 133,109,85 120,96,72 61,51,41 124,112,102 156,141,130 165,149,132 169,153,136 182,166,149 164,149,129 152,137,117 207,190,166 161,142,119 169,144,116 174,147,115 188,154,120 139,112,76 120,101,78 70,56,40 151,125,100 141,114,82 95,84,65 63,50,43 29,28,33 24,23,28 39,33,40 47,41,48 34,31,35 34,26,32 65,54,63 96,86,85 102,91,88 126,116,106 141,127,109 120,106,88 104,90,76 99,83,68 121,110,95 109,94,74 170,135,108 147,126,101 94,80,66 153,140,119 133,116,92 78,68,56 77,64,57 79,69,59 183,157,132 176,150,125 154,136,115 72,61,68 124,115,86 184,170,145 144,130,105 139,126,105
38,39,31 37,38,30 31,34,26 36,39,31 26,27,19 27,27,35 34,36,33 98,97,70 52,43,16 66,55,38 101,94,63 107,102,63 106,101,28 142,138,51 147,142,58 136,131,49 139,131,50 106,97,37 88,83,30 74,69,28 107,102,49 84,75,28 144,139,70 176,155,128 185,168,129 129,114,92 160,158,88 110,100,76 131,117,92 142,116,95 100,85,76 105,94,87 88,82,87 90,87,93 108,101,99 93,86,84 110,99,106 88,83,82 118,108,107 134,121,118 92,76,59 131,113,83 120,99,72 107,86,59 73,58,49 149,138,119 155,142,121 148,133,113 178,159,143 163,146,122 139,120,95 129,110,85 145,120,90 138,113,83 144,119,89 172,150,116 158,135,104 129,106,75 105,91,64 78,62,47 68,59,44 52,41,36 94,87,60 124,114,90 44,38,43 34,31,35 31,28,34 56,53,59 92,87,89 112,100,102 116,101,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,135,116 124,103,78 80,63,53 67,55,57 78,67,60 201,173,144 181,153,124 139,121,100 73,64,58 155,131,105 173,154,131 150,131,106 181,162,135
34,35,25 37,38,28 32,35,25 32,35,27 31,32,24 59,62,40 40,43,21 89,91,47 100,99,61 84,84,39 122,119,64 129,124,55 146,145,52 119,117,16 110,103,35 124,114,36 111,102,26 87,79,14 68,60,24 121,121,62 65,61,13 85,77,25 85,89,22 155,148,91 144,127,101 96,85,66 139,131,97 106,95,78 119,105,89 167,133,111 105,89,83 127,111,94 96,86,87 116,106,107 134,127,130 118,111,109 111,100,107 90,77,87 151,135,122 133,120,113 89,75,75 126,105,80 119,98,71 105,84,57 91,75,69 144,127,103 157,132,113 147,123,99 145,118,86 139,112,80 137,110,78 154,135,100 112,88,62 104,85,62 155,136,113 130,112,93 114,103,84 67,58,54 37,26,33 85,73,73 40,35,34 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 129,118,113 131,121,99 150,137,116 91,74,64 91,70,55 129,114,94 151,126,98 165,132,107 179,149,121 157,131,108 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 92,81,62 107,83,59 94,75,52 80,66,71 74,65,57 212,185,153 155,132,103 134,119,99 118,98,80 176,151,123 163,138,110 183,158,130 176,151,121
36,37,27 36,37,27 34,37,27 30,33,25 34,35,27 33,34,22 34,35,23 39,35,29 62,60,27 77,76,38 116,114,54 112,107,34 114,110,32 131,122,37 127,118,31 105,101,12 99,89,20 112,107,36 81,74,31 88,87,35 102,100,38 106,99,38 68,69,19 98,92,44 128,116,90 96,87,72 144,135,104 110,99,84 116,97,85 165,135,107 120,104,91 141,121,101 113,103,104 122,112,113 133,126,129 125,119,114 120,110,111 130,119,116 152,136,123 131,118,115 133,119,119 153,132,107 116,91,61 129,104,74 95,76,62 183,162,135 196,172,135 159,135,102 121,95,70 127,101,76 128,104,78 110,91,66 100,79,52 83,63,45 94,84,46 87,78,49 48,38,14 36,25,22 181,158,69 60,49,56 49,44,46 57,50,53 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 112,100,90 118,98,78 159,137,119 145,124,99 181,153,126 190,157,130 184,155,124 149,125,92 143,119,93 143,122,97 101,87,71 70,54,41 186,171,160 233,218,207 112,100,88 87,76,57 107,83,59 94,75,52 92,79,72 72,66,57 200,172,145 125,104,81 179,155,129 131,107,81 176,148,121 178,153,125 171,146,118 185,160,130
