30,32,29 31,31,28 27,29,26 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,27 35,38,28 37,36,27 38,37,28 38,40,25 53,54,42 54,55,32 77,81,43 91,91,59 83,86,35 132,131,66 147,151,57 132,134,40 125,124,47 141,139,65 133,131,57 102,99,32 96,94,24 131,131,49 78,76,6 133,131,57 106,101,50 127,123,61 177,178,101 75,73,15 92,95,33 126,128,75 92,93,45 40,40,0 70,65,35 121,122,56 136,138,63 45,41,24 68,67,29 63,61,59 87,89,63 45,45,45 93,69,45 117,93,67 120,96,70 127,112,92 76,60,47 66,59,43 60,52,41 50,41,35 42,33,27 100,85,74 121,106,95 128,113,102 125,114,97 135,115,106 141,127,111 144,131,110 116,101,90 125,111,95 149,131,110 147,129,108 152,132,114 147,127,109 125,113,101 111,99,87 114,101,94 148,131,121 173,153,144 171,156,134 182,167,145 197,178,155 186,166,146 144,132,122 119,106,101 96,85,78 126,116,106 139,125,125 107,93,93 118,109,103 120,109,94 135,121,103 146,132,114 124,101,72 122,99,70 134,111,82 141,111,83 149,119,91 131,106,78 118,97,74 98,83,72 62,50,50 46,41,43 25,20,22 42,36,43 75,70,72 54,42,42 73,63,53 82,71,56 60,47,44 62,48,48 74,65,61 50,41,37 116,105,102 148,133,111 136,121,101 95,84,67 136,117,101 119,104,93 87,78,74 104,95,91 87,81,74 70,64,57 65,58,61 48,41,44
30,32,29 31,31,28 25,27,24 24,26,23 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 34,37,27 35,38,28 39,38,29 47,46,37 51,50,43 55,55,41 56,53,40 71,69,47 75,75,43 78,79,40 143,144,67 123,125,41 130,131,40 153,152,75 127,126,47 109,107,33 97,93,35 125,123,53 132,131,54 89,86,19 75,73,0 140,135,84 142,138,78 167,169,85 126,122,74 72,75,13 121,123,70 108,108,63 52,51,13 87,82,50 114,114,51 129,130,62 51,46,32 56,54,23 63,61,62 88,89,66 42,37,34 115,91,67 137,113,87 114,90,64 93,78,58 93,77,64 68,61,45 47,38,30 44,35,29 80,71,65 112,97,86 128,113,102 134,119,108 125,114,99 129,114,105 125,111,97 130,117,96 123,108,97 143,129,113 162,148,123 161,147,122 176,156,136 171,151,131 147,135,123 141,129,117 133,120,113 150,133,123 174,155,143 177,162,140 186,171,149 177,159,138 143,125,106 133,121,111 131,118,113 123,112,105 147,137,127 132,119,116 99,86,83 119,108,101 128,113,104 141,126,104 121,106,84 142,119,88 154,131,100 158,135,104 140,112,85 124,99,71 114,91,62 87,70,46 55,44,37 27,20,20 26,21,23 41,36,38 46,40,47 58,53,55 65,54,51 123,113,101 105,94,79 56,43,38 64,51,48 74,65,61 53,44,40 104,93,90 162,147,125 127,112,92 102,91,74 153,135,116 113,99,85 91,82,78 100,91,87 89,83,76 61,55,48 76,69,69 54,47,47
27,29,26 29,29,26 27,29,26 27,29,26 30,32,29 29,31,28 28,30,27 25,27,24 28,30,27 29,31,28 28,30,27 28,30,27 25,27,24 28,30,27 27,29,26 37,37,32 33,34,24 41,42,32 34,37,27 35,38,28 37,36,27 35,34,25 105,104,68 187,192,116 163,161,99 145,142,87 115,117,73 104,109,46 140,142,58 117,119,37 98,97,18 112,111,34 97,97,34 102,102,41 102,101,45 91,88,21 113,110,45 98,94,32 145,145,63 68,61,18 142,137,82 123,121,61 94,92,34 120,123,61 83,85,32 128,128,87 52,50,19 81,84,51 108,112,58 96,100,44 51,45,38 51,46,32 56,52,61 84,84,68 85,70,59 114,90,66 126,102,76 108,84,58 103,88,68 86,70,57 57,48,40 44,34,33 58,49,43 111,102,96 125,110,99 118,103,92 126,111,100 109,99,89 114,110,102 142,127,118 160,146,132 137,122,111 172,158,142 202,176,151 186,160,135 185,166,141 180,161,136 166,154,142 161,149,137 184,172,160 188,172,155 189,170,154 159,144,122 147,132,112 160,145,134 177,162,151 137,125,115 123,110,105 118,107,100 142,132,122 132,119,112 110,97,90 98,83,74 110,93,65 145,118,84 166,139,105 154,125,94 155,126,95 120,90,62 105,79,58 76,64,38 55,42,35 32,22,23 30,27,31 38,40,40 47,40,50 49,42,52 46,40,47 47,42,44 59,48,41 122,113,96 97,86,67 56,44,34 63,50,43 79,70,66 60,51,47 90,79,76 155,140,118 109,94,74 117,106,89 159,140,115 123,109,91 86,77,73 85,76,72 82,76,69 84,78,71 91,85,80 57,51,46
25,27,24 25,27,24 25,27,24 24,26,23 30,32,29 29,31,28 25,27,24 24,26,23 27,29,26 28,30,27 27,29,26 27,29,26 25,27,24 28,30,27 31,33,30 32,34,34 52,55,22 96,99,48 112,113,65 140,143,83 101,103,57 92,92,60 92,90,57 80,75,34 98,96,38 112,105,44 137,134,53 155,152,71 150,145,74 114,110,34 115,109,45 115,108,49 106,104,32 107,105,31 126,125,48 92,86,20 130,124,60 133,129,53 158,154,76 62,53,24 137,132,81 89,85,48 94,93,41 65,68,19 81,84,35 97,97,65 88,87,62 75,71,63 113,115,71 76,76,46 61,58,43 53,49,43 55,52,58 88,88,74 100,83,57 157,136,109 109,90,63 98,79,52 100,82,63 76,65,50 51,41,40 42,32,31 118,106,96 120,108,98 125,110,99 134,119,108 160,145,134 133,119,103 133,124,107 170,152,131 182,160,140 151,137,121 184,172,144 201,182,157 193,174,149 195,178,154 196,179,155 191,177,152 162,148,123 161,147,131 167,153,137 196,182,166 180,164,149 157,142,122 176,160,145 157,141,128 146,131,120 153,137,133 98,86,76 100,88,76 113,100,77 127,104,75 123,98,70 117,93,60 137,111,86 143,118,90 116,92,68 99,78,53 79,61,42 37,28,22 28,18,22 33,27,32 47,41,46 46,45,50 43,42,47 43,46,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 102,87,67 74,62,50 69,59,49 75,64,61 70,54,50 72,63,59 122,107,98 107,96,81 142,133,106 154,130,108 107,88,76 68,59,55 86,77,73 89,78,73 105,94,89 111,100,95 87,76,71
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 27,32,31 29,32,20 33,34,24 63,63,47 73,77,39 78,70,34 103,101,31 152,144,79 146,147,81 143,143,71 136,133,52 122,119,36 157,154,71 130,126,48 134,129,58 87,80,19 107,102,33 90,84,38 97,93,31 98,96,26 141,136,63 93,83,41 154,147,86 147,141,75 56,48,14 66,59,16 142,139,95 101,98,54 78,80,38 75,75,34 82,80,58 67,67,35 84,79,78 97,99,53 68,67,40 84,82,60 48,44,34 54,50,61 66,65,56 124,108,77 164,142,122 155,129,104 135,109,84 94,76,57 68,57,42 60,50,49 84,74,73 138,126,116 148,136,126 152,137,115 157,139,118 172,154,133 148,134,118 142,133,116 161,143,122 164,142,122 140,126,108 165,153,125 179,160,135 172,153,128 168,151,127 186,169,145 180,166,141 154,140,115 107,92,81 148,133,122 176,161,150 185,169,154 201,186,166 147,132,110 121,104,94 100,86,70 122,110,82 130,103,71 108,88,56 127,109,77 118,90,63 110,92,60 111,92,67 101,87,62 73,57,40 65,49,45 39,26,23 34,27,27 46,44,45 41,39,37 41,39,49 43,41,51 38,37,42 37,36,41 51,44,42 125,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,52 76,65,48 75,66,51 76,64,64 85,70,59 71,62,58 135,120,111 123,112,97 139,130,103 140,123,99 100,88,76 86,77,73 104,95,91 101,90,83 87,77,67 110,100,90 109,99,89
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 27,27,22 26,26,26 29,28,31 32,32,32 57,54,41 41,39,19 74,72,50 75,72,32 96,89,46 134,128,53 98,91,34 120,111,53 141,133,68 160,154,59 142,134,51 138,131,45 140,132,49 122,114,31 114,107,46 91,83,31 129,124,53 109,105,43 92,88,30 85,79,31 74,69,16 112,109,44 184,175,117 141,134,62 59,49,7 75,69,21 116,109,52 50,48,17 91,91,59 89,87,65 74,73,62 97,93,72 94,88,93 89,89,57 71,71,39 103,100,85 54,51,36 56,52,61 93,75,56 121,97,71 207,178,156 135,109,86 153,127,104 100,82,61 71,59,49 69,57,59 116,101,92 154,141,120 144,130,114 140,126,112 153,139,123 150,137,116 128,114,100 133,119,105 140,126,112 156,142,128 135,121,107 199,182,158 192,177,155 192,177,155 175,158,132 163,145,124 135,114,89 79,58,33 126,105,80 194,165,132 190,162,135 171,148,119 156,132,108 120,95,65 148,123,93 161,134,98 123,100,69 132,108,75 130,105,77 108,84,58 105,88,62 63,51,41 67,56,49 50,44,39 34,27,30 33,27,32 43,37,42 46,40,45 40,39,42 40,39,42 40,34,39 39,33,38 78,66,56 134,120,106 142,128,112 151,135,122 120,106,92 109,95,81 78,70,57 64,50,34 115,96,69 85,69,52 76,62,48 75,61,66 90,73,63 71,58,53 163,145,124 142,125,99 137,123,98 121,110,91 92,81,74 80,73,76 122,116,107 105,93,83 98,86,74 112,100,88 107,96,81
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 25,27,24 27,29,26 28,30,27 28,30,27 29,29,26 32,33,25 98,98,57 128,128,85 138,133,94 129,123,87 105,99,63 97,88,32 158,151,54 143,140,48 97,90,22 137,133,44 136,132,43 119,110,34 130,119,55 119,109,40 137,129,48 108,102,27 81,76,21 86,85,31 119,109,42 98,94,36 76,69,26 90,83,40 64,57,18 115,109,45 161,151,100 121,115,38 82,74,24 130,122,68 62,52,14 57,54,30 86,89,65 86,87,77 67,66,55 84,80,59 71,65,70 83,81,59 100,102,58 85,78,81 90,84,79 63,59,68 104,88,57 129,105,79 160,131,109 138,112,89 124,98,75 107,88,74 67,54,51 113,100,97 128,114,98 143,130,109 140,126,110 137,123,109 154,140,124 182,169,148 167,153,139 156,142,128 165,151,133 156,142,124 164,150,136 188,171,147 187,172,150 183,168,146 197,176,153 107,87,57 102,84,54 109,91,61 150,134,101 224,191,152 139,107,91 125,101,68 160,137,95 137,110,78 162,135,103 139,115,82 108,89,62 93,76,50 99,81,60 60,47,40 41,35,28 26,21,20 25,20,22 41,34,37 48,40,48 44,38,43 40,34,39 41,35,40 37,30,28 83,76,74 120,112,99 110,102,89 125,113,101 127,113,97 133,122,107 72,57,46 98,84,70 94,80,66 89,81,68 63,49,33 109,90,65 72,58,33 76,64,38 61,47,49 88,70,67 76,64,54 174,157,131 157,138,113 121,112,83 111,98,77 88,77,72 78,71,74 106,100,91 112,101,86 121,110,95 125,111,95 109,95,79
27,29,24 28,30,25 27,29,24 30,32,27 31,33,28 27,29,24 27,29,24 25,27,24 25,27,24 27,30,22 29,31,26 31,31,26 29,29,24 39,38,31 65,66,43 74,74,44 73,73,30 105,106,58 91,85,37 136,131,51 131,123,44 135,123,45 155,146,59 132,122,40 115,106,32 97,87,18 122,112,43 116,105,41 85,78,21 93,85,33 61,54,11 110,101,41 99,91,37 66,56,14 79,69,27 135,130,77 89,84,31 107,95,56 81,69,32 136,119,84 182,167,129 94,85,77 97,95,66 88,89,70 52,49,53 72,74,59 83,80,65 73,61,73 94,87,87 109,107,78 84,78,73 80,73,76 101,95,88 113,102,87 149,125,99 139,113,90 141,117,93 115,91,67 119,103,88 62,52,42 136,121,110 151,136,125 179,163,146 148,132,115 145,129,112 155,139,122 182,166,149 180,165,145 178,163,143 190,172,153 184,166,147 162,147,125 157,138,113 166,145,120 181,161,131 166,145,118 108,84,58 126,105,82 158,137,96 191,160,123 172,145,111 138,114,79 122,103,68 114,94,62 146,127,104 103,87,70 73,63,53 74,64,54 36,29,29 29,22,22 28,23,25 33,30,34 41,40,43 36,35,40 37,31,36 32,26,31 40,33,33 79,72,70 106,100,93 114,104,92 117,107,95 137,123,105 121,107,89 116,105,90 108,101,85 111,97,83 90,79,64 109,94,72 105,91,75 93,79,65 92,78,60 104,83,58 103,86,62 84,69,47 68,56,56 85,74,67 80,70,60 192,166,143 166,142,116 159,135,109 143,128,106 101,90,87 68,60,68 102,94,83 148,134,120 156,142,126 131,122,105 128,113,93
34,37,29 31,34,26 30,33,25 31,34,26 31,34,26 31,33,28 27,29,24 27,29,26 25,27,24 27,29,26 36,40,23 48,48,7 49,49,8 55,55,10 63,62,24 71,71,28 77,77,32 84,85,37 144,142,52 114,104,37 88,81,13 124,113,38 116,106,26 132,121,46 90,86,28 69,64,11 107,103,41 106,102,42 75,66,21 70,63,22 69,64,9 129,119,66 91,83,29 79,69,27 73,63,21 135,128,67 111,102,57 158,135,104 121,113,77 172,157,121 130,114,99 84,75,71 78,73,59 94,94,80 61,57,66 89,92,70 100,96,86 75,67,73 108,101,104 103,96,76 72,67,66 99,91,97 113,107,102 118,107,92 133,112,85 140,116,92 133,109,85 112,88,64 97,81,66 68,58,48 124,112,102 137,122,111 162,146,129 161,145,128 169,153,136 175,159,142 170,154,137 162,147,127 152,137,117 184,167,143 200,183,159 152,133,106 169,144,116 185,158,126 160,133,97 194,160,126 139,112,76 160,141,114 115,99,82 106,86,66 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 25,24,29 26,25,30 39,33,40 46,40,47 47,42,44 33,30,34 34,26,32 45,34,43 87,77,76 95,85,84 102,91,88 122,111,106 131,121,109 137,123,105 120,106,88 114,100,86 86,72,58 107,91,76 121,110,95 111,100,85 137,118,93 170,135,108 147,126,101 86,72,58 99,85,67 111,90,65 133,116,92 86,71,49 86,74,74 85,72,65 79,69,59 192,166,143 186,160,135 183,157,132 154,136,115 87,76,71 94,84,74 128,119,90 184,170,145 156,142,117 139,129,107 144,127,103
36,37,29 34,35,27 31,32,24 31,34,26 36,39,31 34,35,27 27,28,20 27,28,31 29,31,28 49,48,41 125,121,75 60,51,24 63,52,35 57,48,31 118,113,70 121,114,57 134,129,56 134,129,60 138,135,39 123,118,34 131,126,44 106,100,23 115,108,38 93,86,25 87,82,29 80,77,26 70,63,20 76,71,18 75,66,19 83,76,15 147,134,100 191,171,141 182,165,126 166,149,123 115,101,85 152,150,80 107,97,73 132,115,89 104,90,72 148,126,77 100,85,76 98,85,80 88,79,73 86,80,85 90,87,93 105,98,96 128,121,119 77,66,75 110,99,106 91,84,87 83,77,82 118,108,107 131,118,115 93,77,71 131,112,87 133,112,85 121,100,73 98,77,50 85,71,55 119,104,95 163,152,133 158,145,124 150,136,118 143,128,108 165,146,130 175,157,138 188,171,145 155,136,111 139,120,95 125,100,70 150,125,95 157,132,102 110,85,55 183,161,127 172,150,116 175,152,121 128,105,74 123,109,80 93,77,60 116,102,75 68,59,44 51,41,31 119,110,93 147,140,113 124,114,90 57,52,38 40,37,41 38,35,39 35,32,38 31,28,34 43,38,40 82,77,79 96,84,86 117,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,77 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,123,99 128,107,82 88,69,44 99,85,71 74,62,64 75,64,57 200,175,147 190,162,133 184,159,129 142,124,103 96,84,72 124,100,74 156,132,106 175,156,133 155,136,111 161,142,115 168,149,122
