236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 184,135,15 172,124,9 162,122,16 147,108,8 59,74,77 50,76,93 12,40,76 11,37,72 16,42,77 12,50,83 13,56,85 19,62,101 12,59,105 20,64,113 14,61,109 17,61,110 19,66,112 20,64,111 21,65,112 20,68,120 12,78,129 19,81,133 19,75,136 19,73,126 20,68,118 19,67,117 20,68,120 22,69,124 22,70,122 20,70,126 26,71,127 20,74,129 46,85,122 47,78,109 38,62,93 28,60,88 126,93,16 158,115,0 161,119,0 178,132,4 234,169,18 255,247,242 233,167,10 240,169,2 239,170,0 237,167,0 232,169,24 125,141,191 27,20,32 32,114,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,21 49,74,114 14,42,78 13,39,74 11,37,72 12,50,83 14,61,107 20,67,113 21,70,117 22,70,120 22,73,124 18,71,122 22,73,124 24,72,124 23,75,129 31,91,153 23,97,163 29,100,167 35,102,173 33,97,160 24,82,140 20,72,126 23,76,127 18,70,128 19,73,128 20,74,131 17,74,128 22,74,132 20,72,128 20,74,129 20,67,113 23,63,93 190,135,0 145,106,26 179,133,0 180,132,7 236,165,0 234,169,7 237,170,4 239,170,0 236,166,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,108,115 210,144,18 170,116,10 167,125,15 190,153,84 156,175,222 97,77,29 78,53,25 159,128,68 204,159,66 154,120,59 189,147,93 48,65,96 17,45,79 15,43,79 13,41,77 16,57,98 19,70,121 23,77,132 20,77,131 18,77,132 21,78,130 21,78,134 24,80,139 19,78,131 30,103,172 40,111,178 110,110,149 124,140,178 206,194,166 32,116,188 31,108,180 29,93,156 24,83,138 26,80,137 26,80,137 21,79,137 22,78,139 23,84,143 23,84,141 22,83,140 18,70,116 22,61,98 173,129,5 145,113,31 53,60,58 182,134,7 233,171,3 233,172,0 214,153,0 167,119,4 199,159,36 234,170,3 232,173,2 129,144,178 225,170,29 236,172,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 250,236,222 100,106,148 200,146,0 162,116,7 164,121,18 169,123,16 167,121,12 165,121,25 114,72,0 169,129,38 166,125,37 181,137,57 182,138,58 32,63,96 17,48,83 16,44,80 17,45,81 20,64,109 20,74,129 18,79,136 24,81,135 22,79,133 22,84,136 24,81,135 20,85,138 22,100,165 36,122,184 195,147,120 177,133,62 254,148,31 178,105,44 255,197,112 39,122,185 33,112,183 26,90,151 23,83,145 24,88,146 28,86,146 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,70,129 16,75,144 35,71,98 172,126,17 153,116,24 55,70,86 22,73,124 21,82,141 173,154,88 233,169,0 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 244,229,207 199,195,215 210,178,96 255,231,194 244,231,226 84,93,116 200,144,8 162,116,7 137,102,17 126,94,8 149,108,20 166,122,22 167,123,13 170,120,19 38,45,59 16,47,90 23,41,77 26,49,85 12,47,81 15,46,81 17,48,83 24,68,115 19,80,137 20,87,147 28,93,149 24,88,144 22,86,142 23,87,143 22,88,139 38,115,196 84,124,156 255,214,133 255,220,142 255,203,90 255,190,95 105,99,124 43,126,210 37,126,203 35,106,173 25,94,157 28,93,151 25,85,147 31,90,143 26,76,130 33,97,158 28,95,155 26,83,135 27,68,111 33,82,145 17,88,153 21,81,147 22,74,120 31,88,153 21,94,163 25,97,173 22,95,166 148,137,122 234,171,0 235,168,0 229,165,0 189,136,8 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 201,141,53 183,130,46 162,119,14 176,116,0 191,136,11 165,116,10 125,93,18 19,63,99 19,51,100 24,51,79 59,57,24 122,93,21 31,44,59 18,62,111 12,59,107 21,60,95 15,49,86 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 23,87,143 21,65,110 23,58,106 22,69,117 33,84,135 37,111,184 31,140,210 36,97,172 255,224,133 255,184,80 223,118,7 59,90,123 44,133,210 36,135,211 38,115,187 28,95,155 26,90,148 23,77,134 27,74,131 28,75,130 25,83,141 30,102,162 27,84,136 26,73,117 43,93,147 21,94,165 22,95,166 25,96,163 26,101,167 24,100,175 22,99,169 25,98,174 112,114,109 183,125,0 141,116,29 57,63,64 34,72,105 222,159,0
255,255,235 255,248,228 217,190,145 197,174,143 198,147,69 161,115,17 160,117,14 168,118,15 163,116,12 167,121,12 105,83,16 18,62,125 19,64,122 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 15,61,114 22,61,98 21,55,94 21,55,94 20,52,90 19,77,126 26,84,144 27,91,147 31,88,142 23,63,109 26,62,105 27,74,122 29,86,138 46,125,194 41,145,219 118,143,154 52,122,167 147,112,129 200,161,90 42,145,237 46,143,229 46,144,223 36,115,184 32,101,164 19,65,118 20,60,110 23,63,111 23,60,107 33,81,133 24,76,132 31,96,147 32,81,124 45,96,145 25,99,170 27,101,174 23,99,174 25,102,181 25,103,177 25,104,175 27,106,175 32,92,140 33,103,159 29,108,177 27,111,183 34,91,145 219,155,0
255,251,233 255,247,230 196,165,103 201,169,114 191,138,43 152,114,9 34,47,73 93,85,72 125,97,27 133,98,15 72,65,8 25,72,131 22,67,127 19,66,123 21,68,125 18,65,122 17,64,121 13,60,117 18,65,122 23,61,101 21,60,97 16,53,91 21,58,96 23,76,125 29,91,145 128,162,199 123,161,192 125,158,189 181,196,214 164,191,221 27,81,134 44,112,178 47,152,232 45,152,234 42,151,235 24,122,205 41,148,232 43,150,234 48,151,239 43,137,219 34,113,184 38,106,172 27,66,119 144,185,228 178,189,218 142,165,203 32,82,136 29,80,131 34,93,148 29,81,125 54,95,148 24,102,176 26,104,178 23,104,179 25,109,181 30,111,184 26,110,182 25,108,185 29,110,185 28,113,187 28,112,189 31,112,187 27,102,163 211,154,0
254,247,227 246,237,220 167,139,83 210,164,66 186,132,28 153,109,11 21,64,103 23,75,131 21,73,131 22,72,130 17,68,131 24,73,134 19,69,127 17,69,127 17,69,127 20,70,126 19,66,123 24,71,128 20,67,124 29,66,104 21,60,97 26,63,101 20,57,93 22,75,124 44,97,146 183,196,215 185,195,213 182,195,212 182,194,216 185,189,204 39,91,137 31,102,167 46,151,231 48,157,241 49,157,246 48,158,246 52,158,247 48,156,245 45,157,251 99,147,186 42,114,190 163,173,170 149,179,219 149,173,204 189,201,225 165,186,221 142,183,226 80,126,177 41,109,164 27,81,127 62,99,146 26,110,184 27,111,185 28,112,186 29,113,187 28,112,186 28,113,187 29,113,190 28,113,187 28,117,192 26,115,190 31,118,194 32,103,168 214,157,1
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 148,108,2 23,68,110 20,76,135 26,79,139 24,75,138 22,75,135 22,74,132 29,81,139 24,75,136 20,72,130 21,72,135 20,71,132 21,72,133 18,70,128 27,65,105 24,66,100 21,60,97 25,66,105 141,169,203 191,201,219 187,205,222 189,202,219 193,203,221 189,199,196 177,200,225 45,125,203 35,127,205 243,197,90 48,157,239 52,162,248 48,161,255 93,164,213 48,161,248 85,136,156 37,145,222 88,131,172 143,182,219 192,204,226 190,204,227 187,203,230 190,203,229 190,203,229 194,209,241 42,118,177 29,85,130 54,87,133 28,113,187 28,113,187 28,112,189 29,117,190 28,118,190 29,118,193 29,118,193 39,139,221 41,154,241 32,121,196 30,122,196 34,116,184 201,159,23
