54,56,39 50,52,35 52,54,37 52,54,37 48,50,33 50,52,35 53,55,38 53,56,36 54,57,37 54,57,37 57,60,40 51,53,36 55,57,40 55,58,38 53,56,36 45,47,30 45,47,30 53,55,38 47,49,34 36,38,23 51,53,38 54,56,41 45,47,30 48,50,33 51,53,36 48,50,33 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 47,49,32 53,55,38 50,52,35 53,55,38 67,69,43 75,71,50 62,66,26 50,51,41 52,49,25 117,117,35 122,117,44 137,136,43 137,137,35 134,131,50 101,96,27 133,130,49 123,121,31 120,118,30 122,118,40 94,89,34 54,49,6 64,62,15 61,56,24 38,34,13 58,58,15 41,39,8 92,91,55 55,53,20 32,21,14 96,83,62 94,78,61 110,97,63 84,72,44 71,64,44 43,39,22 40,34,25 80,82,25 50,44,35 63,62,26 55,48,48 52,46,37 41,37,20 68,60,47 80,71,63 117,107,95 129,120,103 145,134,115 144,134,112 112,101,84 104,95,80 110,99,84 144,129,107 153,134,111 150,124,99 190,166,140 170,149,124 171,147,121 176,152,126 163,142,117 140,123,97 159,142,118 141,125,110 152,137,117 164,145,118 170,153,127 161,137,115 146,117,93 150,124,83 165,136,101 162,137,109 133,104,80 102,83,58 76,71,59 41,37,31 31,30,23 30,26,20 34,32,28 44,42,43 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 67,51,38 46,35,32 44,32,32
53,55,38 47,49,32 53,55,38 54,56,39 50,52,35 50,52,35 53,55,38 53,56,36 55,58,38 57,60,40 57,60,40 52,55,35 53,56,36 54,57,37 53,56,36 45,47,30 45,47,30 53,55,38 47,49,34 40,42,27 55,57,42 57,59,44 47,49,32 48,50,33 47,49,32 51,53,36 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 52,54,37 55,57,40 51,53,36 46,48,31 65,66,43 54,50,31 75,78,47 44,45,35 70,68,39 126,124,54 128,123,50 147,146,53 143,144,39 105,102,21 133,129,51 123,119,41 128,127,34 121,118,35 115,110,37 96,91,36 71,66,23 71,69,22 67,63,28 42,38,17 63,63,20 65,64,28 68,67,31 93,93,52 63,52,35 94,79,59 92,76,59 110,97,63 96,84,56 75,68,48 38,33,19 41,35,28 87,89,36 50,44,35 68,66,33 45,38,36 43,37,28 108,104,87 94,86,73 88,79,71 119,110,95 134,124,102 147,132,110 165,152,129 112,103,84 109,100,85 116,105,90 147,132,112 148,129,106 179,153,128 185,159,134 183,159,133 196,171,143 196,171,143 186,162,136 153,134,111 163,145,124 129,113,98 133,118,98 181,161,131 173,154,127 135,111,87 132,104,77 152,125,89 155,128,94 117,94,65 106,82,58 73,59,45 42,36,27 33,29,23 28,26,22 42,37,34 39,37,35 39,37,38 42,39,43 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 133,118,96 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 80,64,49 53,41,41 43,31,31
54,56,39 52,54,37 52,54,37 54,56,39 51,53,36 50,52,35 51,54,34 53,56,36 53,56,36 52,54,37 53,55,38 53,55,38 54,56,39 55,58,38 47,49,32 40,42,27 46,48,31 55,57,40 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 53,55,38 59,61,44 54,56,39 48,50,33 48,50,33 46,48,31 44,46,29 43,45,28 48,48,34 66,62,41 51,51,35 64,68,41 106,110,43 102,98,40 109,104,33 127,124,39 146,146,46 129,127,39 136,133,48 129,128,31 129,125,38 113,106,36 122,116,52 74,70,22 87,82,43 43,39,4 70,67,27 29,26,0 60,57,13 64,62,29 51,50,25 130,127,74 103,86,58 117,103,78 85,71,53 78,69,42 97,91,57 49,42,26 48,42,35 42,35,33 62,60,27 51,44,42 71,65,40 53,45,32 87,78,70 127,119,106 108,100,87 112,101,94 139,125,107 182,158,132 188,161,127 155,136,113 118,107,92 122,112,100 133,121,109 145,129,114 177,156,133 188,163,135 201,173,146 213,184,153 218,186,156 213,184,153 193,168,140 159,139,121 137,116,103 134,120,106 155,135,115 157,132,102 142,118,83 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 40,35,37 41,39,40 36,30,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 108,95,74 121,104,78 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 64,51,48 43,31,31
54,56,39 54,56,39 53,55,38 53,55,38 52,54,37 52,55,35 47,50,30 52,55,35 55,58,38 54,57,37 53,56,36 54,56,39 54,56,39 49,54,34 41,45,30 35,38,28 41,45,30 50,54,37 52,54,39 38,40,25 38,40,25 45,47,32 48,50,33 47,49,32 51,53,36 54,56,39 50,53,33 48,51,31 47,49,32 47,49,32 51,53,38 44,46,31 36,37,27 40,41,31 46,47,37 48,49,37 61,62,41 62,60,40 70,68,35 116,116,57 102,99,34 106,101,30 140,135,51 147,145,44 148,145,51 149,147,48 147,144,48 115,112,27 115,109,43 90,83,26 62,56,20 62,56,20 61,55,30 59,55,20 40,38,7 50,47,3 49,46,22 44,42,20 128,117,82 110,91,64 102,88,61 88,77,60 48,38,28 85,79,43 50,41,33 40,33,31 34,33,26 42,39,26 74,68,43 103,94,79 92,82,70 103,93,81 131,121,109 114,103,88 151,135,120 175,154,131 176,152,126 159,136,107 132,112,92 83,68,59 97,85,75 126,111,102 158,142,125 189,166,137 201,173,144 196,169,137 216,188,150 210,186,149 185,161,135 165,146,121 168,155,132 162,148,130 131,112,89 143,116,84 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 34,32,28 40,38,39 38,36,37 42,40,41 47,45,46 51,48,52 51,49,50 57,51,46 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 76,56,47 65,54,51
55,57,40 55,57,40 55,57,40 55,57,40 55,57,40 54,57,37 52,55,35 52,55,35 54,57,37 57,60,40 53,56,36 53,55,38 46,48,31 37,41,24 36,40,25 36,39,29 35,39,24 37,41,26 37,38,28 38,39,29 38,39,29 38,39,29 40,41,29 40,41,29 44,45,33 45,46,34 40,42,27 47,49,34 54,56,39 52,54,37 48,50,35 45,47,32 36,37,27 39,40,30 45,46,36 51,52,40 65,68,44 70,66,49 73,66,23 100,98,40 124,122,52 128,124,46 142,139,45 161,160,54 148,146,47 131,128,36 121,117,41 87,84,19 76,73,20 81,77,31 66,61,22 51,47,10 70,65,35 57,52,24 50,48,15 58,55,11 44,35,18 80,66,48 110,90,60 111,92,65 96,83,62 62,51,36 62,52,40 67,61,36 52,47,35 35,28,26 46,41,38 89,83,76 107,99,75 120,110,86 113,103,81 125,116,101 127,113,97 147,128,112 181,152,130 173,150,121 169,145,119 157,133,107 108,87,72 87,72,63 125,113,103 126,111,100 152,136,119 187,163,137 208,180,151 209,180,156 200,174,151 174,155,132 187,163,139 199,175,149 163,138,110 140,112,85 144,114,86 134,106,79 108,84,58 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 39,36,40 42,39,45 47,44,50 50,44,49 57,52,54 61,53,61 122,113,105 131,120,103 135,121,103 133,120,97 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 90,69,44 67,49,46
55,57,40 55,57,40 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 53,54,35 56,57,38 55,57,40 55,57,40 50,54,37 35,38,26 34,37,27 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 35,38,28 36,39,29 35,38,28 35,38,28 34,37,27 37,40,30 41,42,32 41,42,30 44,46,31 47,49,34 45,47,32 42,45,33 41,44,32 32,35,27 36,39,31 42,45,33 53,54,42 67,68,47 57,56,18 126,124,54 113,108,37 106,102,24 136,131,51 171,167,78 133,132,37 146,144,54 121,119,31 103,103,29 112,110,48 108,107,42 65,60,19 72,69,29 51,46,16 73,71,38 38,35,9 53,50,10 68,63,31 84,70,54 113,93,63 123,100,71 127,106,81 90,74,57 71,60,43 66,54,44 56,48,35 77,70,52 38,29,23 81,71,72 104,94,82 110,99,82 136,124,98 137,122,100 127,113,97 133,118,98 136,118,97 173,149,123 179,151,124 157,129,102 152,129,100 133,115,96 126,112,94 149,135,117 137,123,107 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 69,58,39 53,41,31 40,33,31 30,25,22 29,24,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 141,122,99 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,151,120 202,167,129 190,158,112 137,108,88 138,124,99 133,114,87 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 57,59,42 57,59,42 53,54,35 56,57,38 55,57,40 52,54,37 39,43,26 35,38,26 35,38,28 35,38,28 37,40,30 36,39,29 37,40,30 36,39,29 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 36,39,29 41,42,32 41,42,30 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,30 35,38,30 38,41,29 50,52,35 59,62,31 113,117,50 110,109,32 125,123,35 127,126,33 130,127,35 162,159,63 136,135,42 134,133,38 132,129,46 105,105,33 108,109,32 46,39,8 67,63,17 80,78,31 58,53,21 66,63,37 52,47,19 64,60,23 77,63,34 114,91,62 118,93,63 110,87,58 105,87,66 61,50,31 74,65,50 54,45,39 42,33,27 78,71,53 68,61,45 103,90,83 117,101,86 131,115,100 133,120,97 140,124,107 152,134,115 138,123,103 146,128,107 165,141,115 169,141,114 188,160,133 187,158,134 172,149,118 169,151,121 171,154,126 175,156,129 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 110,87,58 86,67,55 59,48,41 44,34,33 36,26,25 26,21,23 32,27,29 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 127,108,83 134,115,92 187,158,125 190,161,126 177,145,115 181,146,110 175,148,112 138,117,92 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 57,59,42 57,59,42 57,60,40 54,57,37 54,57,37 55,58,38 52,53,34 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 32,35,25 35,38,28 34,35,25 36,39,29 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,55,33 118,121,70 71,73,16 139,137,63 104,100,24 140,138,48 142,139,54 129,128,35 132,132,48 127,128,39 114,112,40 97,94,27 105,103,43 98,94,46 78,73,30 81,79,30 74,70,33 43,39,18 61,59,26 60,55,23 98,76,42 131,106,76 129,105,79 94,77,51 66,55,38 81,72,57 60,52,41 40,30,29 33,23,22 72,62,50 104,93,74 140,123,99 144,127,103 133,114,98 138,121,93 166,142,118 159,138,115 136,118,97 148,129,106 183,158,130 211,181,153 223,193,165 212,187,157 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,47 43,34,28 40,34,27 24,22,18 28,26,24 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,153,119 174,147,113 158,139,116 75,72,59 87,73,55 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,48,32 55,55,39 53,53,37 54,56,39 54,56,39 54,55,36 53,54,35 53,56,36 53,56,36 48,49,30 39,43,28 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 32,35,25 30,33,23 31,34,24 31,34,24 34,37,27 38,39,29 37,40,30 37,40,30 36,39,29 35,38,28 34,37,25 40,42,27 39,41,26 35,38,28 32,35,25 35,38,28 35,38,28 36,39,27 55,59,42 89,92,43 105,108,44 123,120,53 133,130,49 139,136,51 165,164,67 127,123,47 128,128,46 110,111,22 114,113,34 102,100,28 69,65,17 87,84,31 93,89,43 72,69,25 73,70,30 47,44,18 55,48,17 60,52,18 135,103,73 148,123,93 112,88,62 87,69,50 80,68,58 68,59,51 50,41,33 39,30,26 55,42,37 121,105,88 138,121,97 151,132,105 131,117,92 145,127,106 146,127,100 141,121,91 154,135,110 154,135,112 171,150,125 217,189,160 206,177,146 204,174,146 215,191,158 215,191,156 191,166,136 192,162,118 198,172,122 166,139,105 155,128,94 142,118,85 125,101,66 151,128,97 116,91,61 79,65,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,31 39,37,38 42,39,45 44,41,45 48,43,45 54,44,43 79,69,68 110,100,88 119,105,89 141,125,108 145,131,106 171,147,123 140,123,99 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 154,135,100 102,84,63 83,64,50 207,190,166 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 52,55,35 53,56,36 53,53,37 48,48,32 46,44,26 39,40,28 39,42,32 37,40,30 36,39,29 34,37,27 34,37,27 32,35,25 32,35,25 31,34,24 32,35,25 37,40,32 35,38,30 36,39,31 37,40,32 35,38,28 35,38,28 35,38,28 32,35,25 32,35,25 34,37,27 34,37,27 32,35,25 34,37,27 35,38,28 36,39,29 98,103,69 72,74,30 86,84,35 128,124,64 107,103,25 123,120,39 137,134,51 107,102,29 113,108,37 122,119,38 125,122,41 109,106,51 74,74,15 116,113,60 60,55,14 88,87,33 75,69,44 54,49,19 69,58,25 122,104,72 140,111,80 124,100,74 101,82,57 73,59,43 58,49,41 45,39,34 41,35,30 45,34,29 97,85,73 139,119,99 153,132,107 146,127,104 119,108,91 127,111,94 156,135,108 173,149,116 185,165,133 177,153,127 191,165,142 215,187,160 223,195,166 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,91 136,122,104 154,139,119 160,141,118 131,114,86 123,109,91 130,119,102 130,116,91 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 159,138,111 96,75,64 82,68,54 197,182,162 251,230,203 223,204,181 149,133,116 103,82,67 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
