78,151,229 191,181,159 243,220,180 245,223,176 235,209,168 231,206,162 236,210,169 240,217,175 247,221,180 238,212,171 237,211,170 239,213,174 239,213,174 235,209,168 255,236,192 197,183,165 140,133,136 130,123,126 128,123,125 125,123,124 127,125,126 127,124,128 255,248,219 255,240,196 255,245,202 255,238,192 255,231,188 255,232,193 255,232,190 255,239,196 255,236,196 255,231,189 255,231,188 255,246,202 136,125,120 130,121,117 116,107,101 116,107,101 110,101,95 125,114,111 135,125,129 137,127,126 138,133,135 244,221,181 255,246,200 255,240,188 255,242,201 255,240,200 255,241,198 255,246,201 255,249,208 255,243,195 255,248,203 255,242,192 255,238,192 255,237,190 255,255,208 255,253,213 255,244,203 157,137,117 117,106,103 123,111,101 118,106,96 125,110,101
82,145,231 218,195,166 232,207,163 238,213,169 233,207,166 239,214,170 249,223,182 247,224,182 251,225,184 249,223,182 231,205,164 218,192,153 233,207,168 247,221,180 254,228,189 177,163,149 134,127,130 133,126,129 132,130,131 124,124,124 129,127,128 130,127,131 255,247,220 255,247,201 254,227,184 255,236,192 255,233,193 255,238,198 255,239,195 255,237,194 255,246,204 255,237,195 255,239,196 255,241,197 133,122,115 125,116,112 124,115,109 120,111,105 107,98,94 126,113,106 136,126,130 132,122,123 139,127,132 250,223,187 255,247,199 255,235,183 255,240,196 255,239,200 255,240,195 255,247,201 255,252,212 255,254,209 255,242,195 255,231,179 255,247,198 255,244,197 255,250,205 255,255,211 255,254,210 200,179,156 121,111,110 122,112,102 116,103,98 121,109,99
67,142,226 249,225,188 248,221,176 237,211,172 246,220,179 223,197,156 244,219,175 239,213,172 240,214,173 214,188,147 253,226,181 247,222,178 243,217,176 255,233,182 254,228,187 168,156,146 133,126,129 130,123,126 126,123,127 123,121,122 130,127,131 125,122,126 255,249,215 255,237,191 255,233,191 255,242,203 255,243,203 255,241,200 255,234,194 255,239,196 255,246,205 255,239,196 255,233,190 255,239,195 136,126,116 124,115,109 122,113,107 121,112,106 108,98,97 123,112,105 136,124,124 136,124,124 139,127,132 212,188,155 255,244,197 255,242,192 255,242,196 255,243,197 255,241,196 255,245,204 255,243,203 255,246,202 255,240,188 255,238,188 255,242,192 255,231,187 246,220,179 188,162,121 175,149,110 167,147,117 123,112,107 121,109,99 114,105,101 116,105,102
74,143,220 245,215,169 253,223,181 230,208,163 233,210,168 232,206,165 242,217,173 240,214,173 242,216,177 232,206,165 239,213,174 244,218,177 240,215,169 246,220,179 243,217,178 157,148,140 139,129,133 129,124,126 126,121,123 126,119,122 126,124,125 129,126,130 255,246,204 255,240,190 255,236,192 255,245,206 255,236,198 255,232,187 255,242,197 255,240,200 255,245,199 255,237,192 255,239,195 255,238,194 135,125,115 128,118,108 123,114,106 121,112,106 108,102,97 122,112,111 137,128,124 134,121,116 133,122,115 199,178,151 255,251,208 255,232,186 255,249,201 255,243,195 255,240,199 255,236,192 255,242,198 231,206,160 187,159,119 165,136,103 165,137,108 162,137,107 158,134,101 165,138,106 156,132,97 153,128,98 135,123,113 130,118,106 114,105,101 117,108,104
71,131,197 233,210,170 254,225,176 226,199,154 251,226,182 245,220,174 246,220,179 226,199,163 230,204,165 249,223,182 243,217,176 242,216,175 249,223,182 249,223,182 253,225,185 153,144,138 142,132,136 132,127,129 130,123,126 133,126,129 126,124,125 125,123,124 255,249,202 255,240,193 255,234,190 255,245,206 255,238,195 255,237,195 255,245,200 255,235,186 255,244,199 255,235,191 255,233,182 255,238,192 135,124,117 126,115,108 125,117,106 116,107,101 110,101,97 118,108,107 136,125,122 133,121,109 140,125,114 180,156,130 205,178,142 179,152,118 173,146,110 166,139,105 171,144,110 166,137,106 165,138,104 162,135,101 157,130,98 159,131,102 158,132,107 155,130,102 149,125,92 156,132,99 153,128,98 148,125,94 135,121,105 130,116,100 111,102,96 113,104,100
80,114,153 247,221,182 231,201,159 241,213,175 250,223,178 250,224,183 243,218,174 235,210,164 235,209,170 245,220,176 233,208,162 239,214,170 246,220,179 239,213,172 255,231,185 150,141,137 135,128,131 133,126,129 132,125,128 129,122,125 128,121,124 123,121,122 255,245,198 255,242,197 255,234,190 255,232,186 255,239,197 255,239,197 255,238,192 255,237,193 255,241,196 255,239,203 255,227,189 194,168,129 139,128,121 129,119,109 130,121,115 122,113,107 109,100,96 116,109,107 154,137,113 163,140,109 159,136,107 158,134,101 156,131,101 156,133,104 153,129,96 160,132,103 157,132,102 160,132,103 155,131,96 157,133,96 157,130,98 156,131,103 149,128,103 149,129,99 150,126,102 150,125,95 145,121,95 148,125,94 129,115,101 127,116,99 118,107,102 111,100,95
98,106,115 231,208,166 225,199,158 241,214,171 241,214,171 246,221,175 250,225,181 223,197,156 239,213,172 239,213,172 240,214,173 243,217,176 246,220,179 235,210,166 255,226,182 146,135,132 137,130,130 136,129,129 134,127,130 136,129,132 135,128,131 133,128,130 255,249,203 255,239,196 255,239,200 255,237,198 255,235,193 255,231,197 255,227,189 255,239,199 255,240,201 255,245,209 255,238,191 255,246,199 127,122,110 132,123,115 127,118,110 130,121,115 111,102,98 121,109,109 159,137,103 157,133,100 152,127,99 156,131,101 149,126,97 145,121,95 145,122,93 148,125,94 150,126,93 149,125,92 153,128,100 152,127,97 150,125,95 144,123,108 143,125,104 149,128,101 142,121,98 143,122,97 142,121,96 145,124,101 129,115,99 126,115,98 117,108,100 118,105,98
159,150,123 243,216,173 218,193,147 244,222,177 246,221,177 255,230,183 252,226,185 235,209,168 216,190,151 218,192,153 238,212,171 242,216,175 247,221,182 238,212,171 255,231,192 143,137,132 134,127,130 133,126,129 135,128,131 134,127,130 132,126,131 133,130,134 230,213,176 255,246,214 255,236,202 255,234,196 255,238,202 255,247,209 255,232,187 255,239,196 255,233,187 253,226,179 255,231,189 255,238,196 143,138,126 137,126,119 128,119,111 124,116,105 111,102,96 128,118,108 139,121,100 153,133,101 148,124,98 148,127,102 148,127,102 141,120,93 148,123,95 145,124,97 148,122,97 150,126,100 148,124,98 142,118,92 96,95,98 148,152,167 101,102,107 80,80,90 139,126,103 137,120,96 145,121,95 140,124,107 130,116,100 126,112,96 118,106,96 117,106,101
237,215,177 248,221,176 207,185,138 238,212,173 238,213,169 253,227,186 245,219,178 222,196,155 231,205,164 238,212,173 249,224,180 226,200,161 242,216,175 239,214,170 255,229,195 137,130,130 133,126,129 135,128,131 133,126,129 255,247,220 255,252,216 255,252,212 255,251,208 255,245,204 255,243,205 255,240,200 255,235,196 255,240,201 255,234,191 255,204,173 158,53,36 147,30,22 135,30,27 112,30,24 166,136,121 142,135,133 134,125,117 122,114,103 108,102,93 108,97,92 131,116,94 147,126,99 146,125,100 145,126,103 140,121,96 140,121,96 144,125,98 144,120,96 147,124,93 143,123,91 141,120,95 138,119,103 117,125,132 107,110,117 95,101,104 76,76,84 79,77,75 137,120,96 136,119,93 133,114,98 133,119,101 120,106,92 120,108,98 111,100,95
235,208,172 234,207,160 244,219,173 241,213,173 252,227,183 252,227,181 245,220,174 225,200,156 242,216,175 242,217,171 238,213,167 247,220,177 226,199,156 245,220,172 255,233,189 136,129,127 139,132,135 136,129,132 136,126,125 255,246,209 255,248,212 255,243,207 255,246,206 255,237,196 255,242,198 255,241,201 255,245,203 215,130,106 157,35,26 153,31,24 143,27,23 137,27,26 130,27,28 121,24,25 107,28,23 99,60,46 123,114,108 126,115,108 114,106,93 103,93,94 125,107,88 150,126,100 138,118,86 143,122,97 138,119,96 143,122,97 142,124,103 136,121,101 140,119,92 136,117,90 137,120,94 164,155,149 118,116,117 108,107,110 102,107,117 84,82,83 73,72,75 130,115,95 130,113,89 131,114,90 128,110,89 118,104,86 113,101,89 109,99,98
