15,17,14 24,26,23 28,30,27 44,46,43 28,29,32 35,38,30 41,44,36 42,45,37 38,41,33 54,52,53 55,52,58 58,56,68 53,51,63 51,50,67 49,48,63 56,54,74 53,51,61 53,50,56 73,61,66 115,103,108 75,76,106 85,71,76 86,76,77 79,70,66 82,72,71 82,72,71 81,71,70 84,74,75 82,75,75 84,74,75 81,71,72 82,72,71 87,73,73 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 82,72,73 88,74,76 88,74,76 88,74,76 86,74,76 82,70,72 83,71,73 82,73,69 119,113,118 87,82,109 79,72,72 73,65,54 71,61,65 54,44,48 81,68,61 59,45,47 90,78,80 86,75,72 83,71,73 88,76,78 90,77,74 88,75,72 86,75,72 83,72,69 84,70,70 85,71,71 84,71,66 87,74,69 84,71,68 82,70,70 84,72,88 84,72,86 86,74,88 80,70,74 75,65,69 56,49,52 47,40,43 77,67,71 86,76,80 59,51,57 71,63,69 103,89,102 85,74,81 79,69,73 81,72,68 89,73,71 84,75,67 87,72,63 102,81,58 113,86,52 157,125,70 198,159,100 220,181,124 194,167,120 203,174,139 175,153,117 112,96,83 88,75,68 92,74,69 97,79,74 97,79,74 98,86,76 163,153,131 144,137,135 97,78,80 102,86,71 105,88,80 131,105,91 121,98,69 104,84,54 99,78,53 95,77,56 94,75,59 95,80,58 94,78,63 91,76,56 84,70,56 52,39,34 21,16,13 18,18,13 16,11,10 11,9,10 10,11,14 7,11,13 11,9,10 10,8,9 10,10,7 10,10,7 10,9,12 10,9,14
43,45,40 20,22,17 38,40,35 25,27,27 35,37,34 46,49,41 41,44,36 32,34,29 34,36,31 68,65,69 44,41,47 47,45,57 45,43,55 41,41,53 42,43,48 50,52,52 61,58,62 71,65,70 75,63,68 93,81,86 78,80,107 81,69,74 82,70,72 81,72,68 80,70,69 80,70,69 82,72,71 84,74,75 84,74,75 85,73,75 85,73,75 83,71,71 87,73,73 87,73,73 88,74,74 85,73,75 83,71,71 84,70,70 84,70,70 84,70,72 88,74,76 89,75,75 88,76,76 82,70,70 83,71,71 84,75,71 99,94,93 79,75,99 84,77,77 78,69,61 57,47,51 80,70,74 76,65,58 57,45,47 82,70,72 86,75,72 82,70,72 85,73,75 87,73,73 88,74,74 86,74,74 83,71,71 88,74,74 88,74,74 87,74,69 88,75,70 89,76,73 85,72,82 81,70,79 84,73,80 84,73,80 80,70,74 87,77,81 37,30,33 47,40,43 59,49,53 77,67,71 56,45,52 68,58,62 97,83,85 113,97,91 119,104,95 138,121,95 164,145,110 202,168,123 206,168,118 213,172,115 212,170,107 192,150,98 166,133,85 145,121,86 100,85,65 91,80,65 85,76,59 90,73,65 126,106,86 179,155,122 185,161,126 173,149,114 224,205,180 178,169,154 102,96,91 103,86,76 214,180,135 214,180,139 218,181,137 205,169,118 210,174,112 215,176,119 212,176,116 220,183,130 207,176,123 203,176,133 188,161,116 185,160,116 184,162,117 121,103,82 91,76,65 79,69,68 51,43,49 31,29,30 22,24,24 16,13,17 13,10,14 11,10,13 10,9,12 11,11,11 10,10,10
35,38,30 25,28,20 24,27,19 38,40,37 46,49,37 41,44,36 39,42,34 25,27,24 23,25,22 38,35,41 31,29,30 29,29,29 29,29,29 20,21,24 46,49,37 55,54,47 71,64,62 78,68,67 82,70,75 83,71,76 79,79,105 79,72,72 88,76,78 88,78,82 84,74,75 87,77,78 81,71,70 82,72,73 83,71,73 85,73,75 87,75,77 86,74,74 91,74,75 91,74,75 92,75,76 88,74,74 89,76,73 91,75,73 90,74,72 88,75,72 88,75,72 84,71,68 83,72,69 83,72,69 83,72,69 82,72,71 71,67,61 72,68,90 61,54,57 47,36,43 56,46,50 54,44,48 57,51,42 51,44,44 86,74,76 88,77,74 91,74,77 90,73,76 88,74,79 88,74,79 85,73,78 85,73,78 84,70,72 89,75,77 88,75,72 88,75,72 90,76,78 89,75,75 86,74,79 85,75,76 84,74,75 84,74,78 82,72,76 65,58,61 55,48,51 88,79,75 97,88,84 94,79,89 97,84,79 103,84,70 119,89,61 148,116,82 212,176,118 218,177,120 201,161,97 175,138,98 156,127,94 112,88,66 156,133,93 191,161,117 208,176,132 208,178,120 215,180,124 210,171,102 216,176,110 211,175,115 211,172,115 223,184,127 220,181,124 215,175,123 216,175,126 203,172,123 224,183,124 215,174,115 218,178,112 221,179,116 217,174,114 223,183,117 218,178,114 187,153,108 152,119,80 135,111,78 108,94,78 89,82,66 93,78,69 97,81,77 96,82,66 92,83,66 96,82,66 94,78,65 84,71,66 91,81,82 74,70,79 46,42,51 45,41,52 55,51,64 51,49,61 39,37,49
36,38,33 18,20,15 18,20,17 43,46,36 44,47,35 39,42,32 34,36,31 34,36,33 36,38,35 37,39,36 21,23,23 26,26,23 33,33,30 30,30,25 59,60,48 66,65,58 79,70,66 87,76,73 87,75,77 79,67,69 109,105,116 90,82,101 88,74,76 85,73,75 89,75,75 88,74,76 89,75,77 90,76,78 83,71,73 82,70,72 84,74,78 84,74,78 98,88,106 97,87,105 107,97,115 99,87,103 87,76,83 84,74,78 82,72,76 85,72,67 82,72,71 80,68,70 80,68,70 87,73,75 89,72,73 82,70,70 44,37,37 65,65,73 66,60,53 76,73,60 65,55,56 51,41,42 46,36,37 53,43,44 79,68,63 90,74,68 87,76,73 88,76,76 89,75,75 89,75,75 86,75,72 86,74,76 90,73,76 91,75,73 91,77,77 90,77,74 82,72,71 83,71,71 82,70,70 82,70,70 85,73,73 114,96,77 157,127,85 155,125,99 158,125,88 172,135,95 202,171,120 219,181,133 228,191,136 229,195,132 224,183,122 221,178,118 225,184,125 217,176,117 214,174,110 222,182,118 218,179,122 216,177,120 215,174,117 217,176,119 220,179,122 215,174,117 209,168,109 206,165,106 214,173,112 211,170,109 217,176,115 222,181,120 216,175,114 215,174,113 225,184,123 215,175,111 225,185,121 217,177,111 218,178,114 213,173,107 224,183,122 208,167,110 214,173,114 209,168,119 192,150,110 162,135,103 122,110,84 120,105,85 98,82,65 87,71,54 91,77,77 87,73,73 85,71,71 89,75,75 97,80,81 94,77,78 85,73,73 88,76,76 86,76,75 80,70,69 82,77,76 68,63,62
11,13,13 14,16,13 49,51,46 44,47,35 39,41,36 25,27,22 22,24,21 37,39,36 67,69,66 78,70,78 83,76,76 80,70,71 84,74,75 82,72,71 85,75,74 85,73,75 83,71,73 82,72,73 82,70,72 82,70,72 108,98,102 79,74,92 86,74,74 88,74,74 88,75,72 90,76,76 92,78,80 90,76,78 88,74,76 90,76,78 87,75,77 85,73,75 80,67,77 85,72,82 95,82,92 95,82,101 104,91,110 100,88,90 150,135,113 125,106,90 124,108,93 98,85,80 109,96,91 89,78,71 112,95,69 110,90,58 87,76,73 80,74,69 94,78,76 92,79,76 89,80,76 85,76,72 91,78,71 85,72,65 103,88,68 102,85,48 144,120,96 156,132,110 143,122,97 135,114,89 141,115,94 157,132,102 129,114,94 97,81,79 86,74,76 86,74,79 87,74,71 88,75,72 84,74,73 85,73,73 86,74,74 90,74,68 95,76,64 100,90,80 101,84,76 95,84,67 129,111,90 153,119,89 147,112,76 168,131,89 209,167,115 222,179,123 221,182,113 229,190,121 234,195,126 229,190,121 238,194,127 237,193,126 229,189,123 229,189,123 225,185,121 228,188,124 227,186,127 224,183,124 221,180,123 216,175,118 214,173,116 213,172,115 216,175,118 217,176,119 217,176,119 213,172,113 210,169,110 155,118,76 139,100,70 121,91,63 111,80,59 102,80,62 103,81,73 105,89,72 119,102,92 98,81,73 89,77,65 93,76,66 90,76,76 90,76,76 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 90,73,74 88,76,76 88,76,76 87,73,73 90,73,74 85,73,87 92,80,94
31,30,23 49,48,41 53,52,45 66,59,57 82,70,70 83,69,71 89,75,77 79,69,73 84,73,80 76,70,93 83,73,93 82,71,80 84,73,82 84,73,82 86,76,80 86,79,77 89,77,77 88,76,76 88,76,78 87,75,77 93,86,84 79,75,95 81,71,72 86,75,72 89,75,75 90,76,78 90,76,81 94,80,85 94,80,82 94,80,82 92,78,78 88,74,74 94,80,82 87,73,75 91,77,79 90,76,78 85,72,69 84,70,70 89,76,73 90,77,72 96,83,78 101,85,81 102,86,82 90,74,68 103,83,74 135,114,91 132,107,79 110,83,51 138,109,76 151,119,85 203,167,116 183,152,103 113,91,71 98,83,74 95,74,59 137,111,70 200,168,124 209,177,131 208,172,125 194,162,118 128,106,88 90,78,66 82,70,60 89,75,75 85,74,71 91,78,71 130,109,96 133,111,77 153,126,81 148,117,78 126,95,56 123,90,51 148,115,76 153,120,72 177,144,92 198,163,109 211,177,114 214,173,101 211,173,107 217,177,113 222,182,118 229,189,125 223,183,117 218,178,112 224,184,120 218,178,114 224,184,120 227,187,123 228,188,122 231,191,125 224,184,120 224,184,120 214,173,116 224,183,126 219,180,123 209,170,113 211,171,117 205,165,111 226,186,132 206,164,112 224,183,126 214,173,116 214,173,116 207,166,107 218,179,120 212,173,116 221,180,123 211,174,119 206,168,118 193,160,110 185,152,102 186,153,105 146,114,82 121,91,63 109,87,53 112,89,60 106,83,68 97,80,70 92,76,70 92,75,76 92,78,78 91,77,77 89,76,71 91,78,73 93,77,73 86,75,70 76,73,77 67,62,78
82,71,68 82,71,68 82,71,68 79,72,70 85,73,73 95,81,83 89,75,77 86,76,80 87,77,81 81,71,70 59,56,60 62,54,73 84,76,95 97,89,106 94,87,99 174,167,165 207,195,195 136,124,124 122,110,112 183,171,173 144,138,129 74,71,86 79,69,70 88,77,74 91,77,77 92,78,80 90,76,81 92,78,83 92,78,80 94,80,80 90,76,76 91,77,77 94,80,82 92,78,80 87,73,75 88,75,72 89,76,71 90,77,72 91,77,77 88,75,72 90,77,70 90,73,63 86,69,59 85,67,64 102,80,74 111,88,73 103,86,76 99,80,64 87,76,61 90,80,68 87,76,73 90,74,61 92,76,63 90,73,63 90,76,76 85,74,69 88,76,66 87,75,63 89,74,63 92,73,59 93,73,55 97,75,55 103,70,43 149,119,75 137,108,86 173,147,122 142,111,90 210,183,136 220,175,113 219,176,116 218,175,115 216,175,114 216,175,114 217,177,113 218,179,110 216,176,112 218,177,116 220,183,114 213,173,109 229,189,125 217,177,113 221,181,117 224,184,118 216,176,110 221,179,127 224,182,130 214,173,126 208,167,120 220,177,128 235,192,143 222,180,126 214,172,118 216,174,122 223,181,129 219,179,127 207,167,115 212,172,120 211,171,119 213,173,121 214,172,120 214,173,116 205,164,107 205,164,107 210,169,108 218,178,126 217,176,119 207,167,115 209,169,115 215,176,115 215,174,115 217,176,117 215,174,115 217,181,123 211,176,120 219,179,125 213,174,115 197,163,102 146,112,78 87,71,65 91,74,75 89,75,75 91,77,77 97,85,75 109,97,87 99,83,79 88,77,72 53,49,60 47,43,56
72,61,70 79,68,77 92,81,90 102,92,96 143,124,99 176,145,106 156,119,77 159,127,83 174,140,95 172,148,95 123,105,84 59,42,48 33,23,27 33,30,34 102,99,116 40,31,46 43,36,36 44,40,34 71,60,45 206,191,171 119,105,110 66,62,71 63,60,66 154,138,134 90,78,80 90,78,80 84,70,72 92,74,73 92,79,76 85,72,65 89,76,71 88,75,70 90,76,76 87,73,73 88,74,74 92,76,72 96,80,74 100,84,78 104,88,82 89,75,75 94,81,78 104,93,86 93,82,75 92,77,68 111,91,71 103,88,66 140,116,92 126,102,76 191,157,125 198,166,124 157,124,85 198,167,118 179,145,102 187,154,102 215,172,114 218,176,111 214,173,105 215,174,104 224,178,112 224,178,112 219,177,114 218,176,113 220,175,113 217,181,134 167,134,109 164,140,118 108,84,60 215,181,138 217,177,111 217,177,113 222,182,118 222,182,118 209,169,105 215,174,115 218,177,118 218,179,120 211,172,113 213,175,125 211,174,119 213,176,123 221,184,131 217,180,127 212,172,118 213,173,119 208,167,118 222,181,132 203,162,115 208,167,118 209,168,121 216,175,128 215,174,127 215,174,127 215,175,123 204,164,112 203,163,111 207,167,115 218,177,128 208,167,118 208,167,118 229,188,139 219,178,129 205,166,109 206,167,110 209,169,117 206,166,114 204,164,112 215,175,123 204,164,112 206,167,110 213,174,117 211,172,115 208,167,108 221,180,121 222,181,122 212,173,116 219,180,123 222,188,127 218,186,131 153,126,83 107,82,52 96,81,70 92,76,72 85,74,69 78,67,60 84,72,60 80,71,65 64,52,52 59,48,43
89,75,75 88,74,74 89,75,75 86,75,72 118,104,88 125,105,87 115,101,87 138,115,102 190,158,128 208,165,132 208,174,144 158,144,126 85,73,89 96,81,89 129,102,68 162,125,81 206,170,112 212,176,116 187,150,95 160,128,84 113,99,72 82,63,47 77,56,43 164,134,88 160,132,105 229,201,174 204,178,164 237,217,208 137,116,112 116,97,85 98,78,60 95,75,57 96,77,54 95,76,53 105,86,63 110,87,56 106,82,56 97,76,49 102,81,54 127,97,69 161,133,93 187,150,108 188,151,109 189,148,103 223,179,112 188,160,120 124,95,73 172,136,105 133,103,75 207,172,136 211,175,117 211,174,119 227,188,131 229,189,135 217,174,116 222,179,121 227,186,125 227,186,129 222,182,128 211,171,117 228,182,123 227,180,119 232,186,129 135,98,74 180,151,129 84,70,52 111,93,72 211,177,118 209,168,100 216,174,111 223,181,118 225,183,120 215,173,110 213,174,115 206,167,108 203,167,107 190,154,94 195,159,99 182,145,90 195,158,105 197,160,107 194,157,104 191,151,97 199,159,105 205,166,107 209,170,111 219,180,121 225,186,129 213,173,119 208,168,114 199,159,107 207,167,115 212,172,120 216,176,124 226,186,134 208,168,116 216,175,126 191,150,101 204,163,114 215,174,125 216,175,126 219,180,123 211,172,115 198,158,106 199,159,107 209,169,117 214,174,122 214,174,122 209,170,113 215,176,119 216,177,120 208,167,108 196,155,96 214,173,114 209,169,117 207,167,115 217,179,131 209,164,116 207,167,115 195,159,108 202,160,106 200,158,104 197,161,103 197,160,105 167,138,89 124,97,63 94,80,66 91,76,67
145,140,158 129,123,146 99,91,124 94,94,122 96,96,124 105,101,121 132,121,144 113,108,126 95,91,104 97,98,119 94,88,109 88,83,99 104,92,108 129,117,119 126,107,109 162,123,80 216,180,118 211,172,113 216,175,114 202,162,96 190,154,94 205,169,109 192,153,96 206,167,110 192,154,104 194,156,106 219,175,124 216,175,130 208,172,121 225,180,132 221,183,135 219,181,133 217,181,134 217,183,138 196,166,122 191,157,114 203,161,109 200,160,106 207,167,113 207,166,109 217,176,117 218,177,120 215,174,117 213,172,111 211,170,109 204,170,111 105,89,72 167,140,108 136,106,89 143,114,92 218,177,130 219,177,114 214,174,110 208,167,106 220,179,118 217,176,115 213,172,111 218,177,116 213,172,113 209,168,109 211,169,104 209,169,105 196,163,115 184,151,126 92,78,62 92,76,61 78,64,50 209,171,105 213,175,109 214,174,108 210,170,104 210,170,106 214,174,110 224,184,120 216,175,114 216,176,112 216,176,112 211,172,111 211,173,109 208,170,106 209,171,107 209,171,107 208,168,104 215,175,111 215,174,106 221,180,112 217,172,108 223,177,118 230,189,130 235,194,135 212,173,116 215,176,119 216,176,122 221,181,127 215,175,123 225,185,133 208,167,118 206,165,116 222,181,132 206,165,116 208,167,118 204,164,112 215,175,123 206,166,112 206,166,112 201,162,105 198,158,104 199,160,103 209,170,113 207,168,111 206,167,110 204,165,108 196,157,100 200,161,104 211,171,119 204,164,112 204,163,114 205,164,115 201,161,109 209,169,117 213,171,119 217,175,123 222,181,132 206,165,116 222,183,126 219,179,125 201,159,105 196,158,108
85,86,116 91,92,122 91,92,122 74,70,90 86,82,102 89,86,113 82,75,103 80,76,98 85,80,107 75,76,108 79,75,97 70,67,96 82,74,93 79,70,96 56,46,47 151,116,89 150,118,72 146,114,70 135,104,67 128,96,62 97,76,49 103,82,55 126,98,69 158,130,101 172,145,113 158,131,99 126,105,82 111,86,58 117,96,71 127,106,81 139,118,95 127,106,83 108,89,66 129,108,85 158,134,108 211,173,125 221,178,120 213,174,113 215,176,115 217,177,113 218,178,112 222,182,118 223,183,119 228,188,124 220,180,116 215,177,111 107,91,74 173,149,116 120,93,77 133,104,82 116,83,58 230,185,121 225,186,115 217,177,111 223,183,117 227,187,121 213,173,107 202,162,96 209,169,103 217,177,111 212,171,103 200,160,96 122,98,63 193,161,131 70,58,46 130,111,97 70,57,50 216,177,106 212,179,113 205,166,107 208,169,110 209,168,111 213,172,115 218,176,122 211,170,113 208,168,104 222,182,118 226,187,126 206,168,104 213,175,109 211,173,107 214,176,110 201,163,97 213,175,109 209,169,105 213,173,109 205,164,105 200,159,102 216,175,118 213,172,115 211,172,115 208,169,112 209,169,117 214,173,124 205,164,115 216,175,126 213,170,121 216,173,124 222,179,130 222,181,132 203,162,113 206,166,114 215,175,123 215,175,121 209,169,115 207,168,109 198,159,102 201,162,105 187,148,91 205,164,107 207,166,109 200,161,102 191,152,93 208,169,110 205,166,109 191,152,95 215,176,119 214,175,118 206,167,110 209,170,113 210,168,116 213,171,119 211,171,119 215,175,123 211,171,117 201,162,103 215,174,115 214,176,112
