15,17,12 24,26,21 28,30,25 44,46,43 28,29,32 35,38,30 41,44,36 41,44,36 38,41,33 55,55,55 54,53,58 56,56,68 53,53,65 51,50,67 49,48,63 59,53,74 51,51,61 50,51,56 73,61,66 115,103,108 75,76,110 85,71,71 86,76,77 79,70,66 82,72,71 82,72,71 81,71,70 84,74,75 82,75,75 84,74,75 82,72,73 82,72,71 87,73,73 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 82,72,73 88,74,76 88,74,76 88,74,76 86,74,76 82,70,72 83,71,73 82,73,69 119,113,118 87,82,109 79,72,72 74,66,55 71,61,62 54,44,45 79,68,65 57,45,50 90,78,83 86,74,74 82,72,71 87,77,76 88,77,72 86,75,70 86,75,72 83,72,69 84,70,70 84,70,70 84,71,66 87,74,69 84,71,68 80,68,68 84,72,88 85,73,89 86,74,90 80,70,74 75,65,69 56,49,52 47,40,43 77,67,71 86,76,80 59,51,57 71,63,69 103,89,102 85,74,81 79,69,73 82,70,70 90,71,73 85,75,65 88,71,61 102,81,58 113,86,52 157,124,72 198,159,98 220,181,124 194,167,120 201,172,139 175,153,119 112,94,89 88,74,74 92,74,69 97,79,74 97,79,74 98,86,74 163,152,135 144,137,137 97,78,82 102,86,71 105,88,80 134,109,92 119,95,69 106,83,54 101,77,53 96,76,56 95,74,59 95,80,58 94,78,63 91,76,56 80,69,54 46,35,30 21,16,13 18,18,13 16,11,10 11,9,10 10,11,14 7,11,13 11,9,10 10,8,9 10,10,7 10,10,7 10,9,12 10,9,14
43,45,40 20,22,17 38,40,35 25,27,27 35,37,34 46,49,41 41,44,36 31,33,28 34,36,31 68,67,70 43,42,47 45,45,57 43,43,55 41,41,53 42,43,48 52,52,52 61,58,62 69,66,70 75,63,68 93,81,86 78,79,109 81,69,71 82,70,72 81,72,68 80,70,69 79,69,68 82,72,71 84,74,75 84,74,75 85,73,75 85,73,75 85,73,73 87,73,73 87,73,73 88,74,74 85,73,75 83,71,71 84,70,70 84,70,70 84,70,72 88,74,76 89,75,75 88,76,76 82,70,70 83,71,71 84,75,71 99,94,93 78,74,98 85,78,78 75,66,60 57,47,48 80,70,71 75,66,62 56,46,50 82,70,75 86,74,74 81,71,70 84,74,73 85,74,71 86,75,72 86,74,74 83,71,71 88,74,74 89,75,75 87,74,69 88,75,70 89,76,73 83,70,80 81,70,79 85,75,79 84,74,78 80,70,74 87,77,81 37,30,33 47,40,43 59,49,53 77,67,71 56,45,52 68,58,62 97,83,85 113,97,91 119,104,95 139,120,97 166,143,112 204,168,121 208,168,116 213,172,115 212,170,107 192,150,96 166,132,87 145,121,86 100,85,65 89,76,69 85,75,65 90,73,65 126,106,86 179,155,122 185,161,126 173,149,114 224,205,178 178,168,158 102,95,93 103,86,78 214,180,135 214,180,139 220,183,143 208,173,119 212,173,112 217,176,119 214,175,116 222,182,130 207,176,123 203,176,133 188,161,116 186,159,116 185,159,118 121,103,82 91,76,65 79,69,68 51,43,49 31,29,30 22,24,24 16,13,17 14,11,15 11,10,13 10,9,12 11,11,11 10,10,10
35,37,34 25,27,24 24,26,23 38,40,37 46,49,37 41,44,36 39,42,34 25,27,24 23,25,22 37,36,41 30,30,30 27,29,29 27,29,29 20,21,24 46,49,37 49,52,44 74,64,63 87,73,73 82,70,75 83,71,76 79,79,105 79,72,75 88,76,78 88,78,82 84,74,75 88,78,79 81,71,70 82,72,73 83,71,73 85,73,75 87,75,77 87,75,75 91,74,75 91,74,75 92,75,76 88,74,74 89,76,73 91,75,73 90,74,72 88,75,72 88,75,72 84,71,68 83,72,69 83,72,69 83,72,69 82,72,71 71,67,61 71,67,89 59,52,55 47,36,43 56,46,47 54,44,45 59,50,46 53,43,47 86,74,79 88,76,76 89,75,75 88,74,74 86,74,76 86,74,76 85,73,78 85,73,78 84,70,72 89,75,77 88,75,72 88,75,72 88,74,76 89,75,75 86,74,79 85,75,79 84,74,78 84,74,78 82,72,76 65,58,61 55,48,51 88,79,75 97,88,84 94,79,89 97,84,79 103,84,70 119,89,61 148,116,82 214,174,120 219,175,122 202,160,95 176,137,96 156,127,94 112,88,66 156,132,95 191,161,115 208,176,132 208,178,120 215,181,122 210,171,100 216,177,108 211,175,113 211,172,115 223,184,127 220,181,124 215,175,121 216,175,130 203,171,125 224,183,126 215,174,115 218,178,112 221,178,118 217,175,112 224,182,117 219,177,114 189,152,108 153,118,80 135,111,78 108,94,78 89,82,66 91,79,69 95,82,75 90,76,60 92,83,66 96,82,66 94,78,65 84,71,66 91,81,82 73,69,78 46,42,51 45,41,52 55,51,64 51,49,61 39,37,49
36,38,33 18,20,15 18,20,17 43,46,36 44,47,35 38,41,31 34,36,31 34,36,33 36,38,35 37,39,36 21,23,23 25,25,22 33,33,30 30,30,25 59,60,48 61,60,53 79,70,66 87,76,73 87,75,77 79,67,69 111,104,118 88,82,103 88,74,76 85,73,75 89,75,75 88,74,76 89,75,77 90,76,78 83,71,73 82,70,72 84,74,78 84,74,78 100,90,108 95,85,103 105,95,113 99,87,103 87,76,83 84,74,78 82,72,76 85,72,69 82,72,73 80,68,70 81,69,71 89,72,75 90,71,73 82,70,70 44,37,37 63,66,73 68,59,53 77,72,60 63,56,54 49,42,40 46,36,40 53,43,47 79,68,65 90,74,70 82,73,67 87,78,74 87,76,73 87,76,73 86,75,68 86,75,72 90,73,76 91,75,73 91,77,77 90,76,76 82,72,71 83,71,71 82,70,70 82,70,70 85,73,73 112,98,73 159,126,87 155,125,99 158,125,88 172,135,95 202,171,120 219,181,133 228,191,136 229,195,132 224,183,122 221,178,118 226,183,123 218,175,115 215,172,112 223,180,120 218,179,122 216,177,120 215,174,117 217,176,119 220,179,122 215,174,117 209,168,109 206,165,106 214,173,112 211,170,109 217,176,115 222,181,120 215,174,113 215,175,111 225,185,121 215,175,109 225,185,119 217,177,111 218,178,114 213,173,107 224,183,122 206,167,110 212,173,114 207,169,119 190,151,110 162,135,103 122,110,84 120,105,85 99,83,66 88,72,55 91,77,77 87,73,73 85,71,71 89,75,75 97,80,81 94,77,78 85,73,73 89,77,77 86,76,75 80,70,69 82,77,76 68,63,62
11,13,13 14,16,13 49,51,46 44,47,35 41,43,38 25,27,22 22,24,21 37,39,36 67,69,66 78,70,78 83,76,76 80,70,71 84,74,75 82,72,71 86,76,75 85,73,75 83,71,73 82,72,73 82,70,72 82,70,72 109,96,104 78,74,94 86,74,74 88,74,74 88,75,72 90,76,76 92,78,80 90,76,78 88,74,76 90,76,78 87,75,77 85,73,75 80,67,77 85,72,82 95,82,92 95,82,101 104,91,110 100,88,90 150,135,113 125,107,88 124,108,91 98,85,78 109,96,89 91,78,71 115,96,71 110,90,58 87,76,73 79,75,69 95,77,76 94,78,76 90,79,74 86,75,70 91,78,73 85,72,67 103,87,70 102,85,50 142,121,94 153,132,107 141,122,95 133,114,87 141,115,92 157,133,100 129,114,94 97,81,79 86,74,79 86,74,79 87,73,73 85,72,69 84,74,73 85,73,73 86,74,74 91,74,66 93,76,68 100,90,80 101,84,76 95,84,67 129,111,90 153,119,89 147,112,76 168,131,89 209,167,115 222,179,123 222,181,111 230,189,119 235,193,128 230,188,123 238,194,127 237,193,126 229,189,123 229,189,123 225,185,121 228,188,124 227,186,127 224,183,124 221,180,123 214,173,116 213,172,115 213,172,115 216,175,118 217,176,117 217,176,117 213,172,111 210,169,108 155,118,76 139,100,70 121,91,63 111,80,59 100,80,62 102,82,73 104,90,72 118,103,92 95,78,70 88,76,64 92,75,65 91,77,77 90,76,76 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 90,73,74 88,76,76 89,77,77 87,73,73 90,73,74 85,73,87 92,80,94
30,31,23 48,49,41 52,53,45 71,61,60 84,70,70 83,69,71 89,75,77 79,69,73 85,74,81 75,71,95 82,74,91 80,72,80 82,74,82 84,73,80 86,76,77 86,79,77 89,77,77 88,76,76 88,76,78 87,75,77 93,86,84 79,75,95 81,71,72 86,74,74 89,75,75 90,76,78 88,76,81 92,80,85 96,79,82 96,79,82 94,80,82 89,75,77 94,80,85 87,73,78 91,77,82 90,76,81 85,71,71 84,70,70 89,75,77 90,77,72 96,83,78 101,86,77 102,86,84 86,75,68 100,85,74 137,113,87 134,107,75 108,81,49 137,108,75 155,122,85 205,169,118 175,145,99 113,91,71 98,83,74 95,74,59 138,110,70 200,168,124 209,177,131 208,172,125 194,162,118 126,106,88 88,78,66 80,69,64 84,71,68 87,74,71 86,69,61 96,76,58 139,110,77 151,121,77 148,117,78 125,94,55 120,87,48 146,113,74 153,120,70 177,145,90 196,161,105 211,178,112 214,173,101 211,173,107 217,177,111 222,182,116 229,189,123 223,184,115 220,181,112 224,184,120 218,178,114 224,184,120 227,187,123 228,188,122 231,191,125 225,185,121 223,183,119 214,173,116 224,183,126 219,180,123 209,170,113 211,171,117 205,165,111 226,186,132 206,164,112 224,183,126 213,172,115 214,173,116 207,166,107 218,179,120 212,172,118 221,180,121 211,174,119 206,168,118 193,160,110 185,152,102 186,153,105 146,114,82 121,91,63 109,87,53 112,89,60 106,83,68 97,80,70 92,76,70 92,75,76 92,78,78 92,78,78 89,76,73 91,78,75 93,77,73 86,75,70 77,74,78 67,62,78
81,72,68 81,72,68 81,72,68 81,71,70 88,74,74 95,81,83 89,75,77 86,76,80 87,77,81 79,73,66 58,57,62 60,55,73 82,77,95 97,88,110 94,86,103 174,167,165 207,195,195 136,124,124 122,110,112 183,171,173 144,138,129 74,71,86 77,67,71 88,77,70 91,77,77 92,78,80 88,76,81 90,78,83 94,77,80 96,79,80 92,78,80 90,76,78 94,80,85 94,80,85 88,74,79 88,74,74 89,76,73 90,76,76 91,77,77 88,75,72 90,77,70 90,74,59 86,69,61 82,69,64 99,82,74 108,90,69 100,89,72 99,80,64 87,76,61 89,79,67 87,76,73 88,72,59 92,76,63 90,73,63 90,76,76 85,74,69 88,76,66 87,75,63 91,77,63 92,73,59 90,69,54 91,71,53 106,82,60 117,99,80 176,146,100 206,171,117 228,187,130 223,183,117 222,174,116 219,176,116 219,176,116 216,175,114 216,175,114 217,177,111 218,179,108 216,176,110 218,178,114 220,183,114 213,173,109 230,189,128 217,176,115 221,180,119 224,184,120 211,171,107 221,179,127 224,182,130 214,173,126 208,167,120 218,175,126 235,192,143 222,180,126 214,172,118 216,174,122 223,181,129 219,179,127 207,167,115 212,172,120 211,171,119 213,173,121 214,172,120 214,173,116 205,164,107 205,164,107 210,169,108 216,176,124 217,175,121 207,167,113 212,172,118 214,175,114 215,174,115 217,176,117 215,174,115 216,180,122 210,175,119 219,179,125 213,174,115 197,163,102 146,112,78 87,71,65 91,74,75 89,75,75 91,77,77 99,88,73 109,98,83 99,83,79 88,77,72 53,49,60 47,43,56
70,62,70 77,69,77 90,82,90 103,93,97 147,123,99 177,144,105 153,121,77 159,127,85 173,140,90 172,148,97 123,105,86 56,42,47 31,24,27 33,30,34 102,99,116 42,29,48 42,37,39 42,40,36 73,59,45 208,190,171 119,104,114 66,62,75 63,60,66 154,138,134 92,79,76 92,79,76 82,72,73 89,76,73 92,78,80 85,73,63 88,75,68 89,76,69 88,76,78 85,73,75 86,74,76 93,77,75 96,81,72 100,84,80 104,88,84 89,75,75 94,81,78 104,93,86 96,85,78 91,78,71 111,92,69 127,98,65 230,196,155 246,215,194 188,154,122 192,161,124 157,124,85 198,167,118 179,145,102 187,154,102 215,172,114 218,176,111 214,173,105 215,174,104 224,178,112 224,178,112 221,175,118 221,178,131 203,169,137 132,114,95 205,165,111 223,182,123 221,181,117 221,178,118 218,178,114 218,178,114 222,182,118 221,181,117 209,169,105 215,174,113 218,177,116 218,179,118 211,172,111 213,175,125 211,174,119 213,176,123 221,184,131 217,180,127 211,171,117 213,173,119 207,166,117 222,181,132 203,162,115 208,167,118 209,168,121 216,175,128 215,174,127 215,174,127 215,175,123 203,163,111 203,163,111 207,167,115 218,177,128 208,167,118 208,167,118 229,188,139 219,178,129 205,166,109 206,167,110 209,169,117 206,166,114 204,164,112 215,175,123 204,164,112 206,167,110 213,174,117 211,172,115 208,167,108 221,180,121 222,181,122 212,173,116 219,180,123 222,188,127 218,186,131 153,126,83 107,82,52 98,83,72 92,76,72 85,74,69 79,68,61 84,72,60 80,71,65 62,51,46 60,49,46
87,75,75 86,74,74 87,75,75 86,75,72 121,102,88 124,106,87 119,100,88 133,109,101 189,157,125 205,168,128 204,175,140 159,148,129 83,74,89 96,81,89 129,102,68 159,128,77 208,169,108 216,176,112 186,151,95 158,128,84 113,99,74 82,63,49 77,56,43 164,134,88 158,133,103 227,202,172 200,179,164 234,219,208 137,116,114 116,97,83 100,80,62 95,75,57 98,76,56 97,75,55 107,85,65 110,87,58 106,83,54 97,76,51 102,81,56 127,97,69 161,133,93 187,150,108 188,151,109 184,150,107 217,181,119 213,184,131 209,169,115 202,165,110 204,170,109 208,173,117 211,175,117 213,173,119 227,188,131 229,189,135 217,174,116 222,179,121 227,186,125 227,186,129 222,182,128 211,171,117 224,183,124 146,109,83 211,170,141 157,135,115 181,148,96 217,177,113 216,171,107 221,176,114 215,173,108 216,174,111 223,181,118 223,181,118 217,175,112 213,174,113 206,167,106 203,167,105 190,154,92 195,159,99 182,145,90 195,158,105 197,160,107 195,158,105 191,151,97 199,159,105 205,166,107 209,170,111 219,180,121 225,186,129 213,173,119 208,168,114 199,159,107 206,166,114 212,172,120 216,176,124 226,186,134 208,168,116 216,175,126 191,150,101 204,163,114 215,174,125 216,175,126 219,180,123 211,172,115 198,158,106 196,156,104 209,169,117 214,174,122 214,174,122 209,170,113 216,177,120 214,175,118 208,167,108 196,155,96 214,173,114 209,169,117 207,167,115 217,179,131 209,164,116 207,167,115 195,159,108 202,160,106 200,158,104 197,161,103 197,160,105 167,138,89 124,97,63 95,80,60 91,75,69
145,140,158 129,123,146 99,91,124 94,94,122 96,96,124 105,101,121 132,121,144 113,108,124 95,90,108 97,98,119 94,88,109 88,83,99 104,92,108 131,119,119 126,107,111 162,123,82 216,181,116 211,172,115 216,175,114 201,161,95 190,154,94 205,169,109 196,157,100 206,167,110 192,154,104 194,156,106 219,175,124 216,175,130 205,169,120 225,180,132 226,188,140 219,181,133 217,180,138 217,183,140 196,167,118 190,158,114 201,162,105 202,160,106 209,167,113 207,166,109 217,176,117 218,177,120 215,174,117 208,175,123 110,86,60 173,142,93 211,170,109 215,174,117 216,174,111 214,169,105 213,172,111 218,177,116 214,172,109 209,166,106 222,180,117 218,176,113 213,172,111 218,177,116 213,172,113 209,168,109 198,164,105 194,155,125 183,153,127 157,131,110 196,160,100 216,176,112 232,190,125 220,181,112 215,177,113 214,174,108 210,170,104 210,170,106 214,174,110 224,184,120 216,175,114 218,178,114 216,176,112 211,172,111 211,173,109 208,170,106 209,171,107 209,171,107 210,170,106 215,175,111 215,174,106 221,180,112 214,169,105 223,177,118 230,189,130 235,194,135 214,173,116 217,176,119 218,177,120 223,181,127 215,175,121 226,185,136 208,167,118 206,165,116 222,181,132 206,165,116 208,167,118 203,163,111 218,178,126 206,166,112 206,166,112 204,164,110 198,158,104 199,160,103 209,170,113 209,168,111 208,167,110 204,165,108 196,157,100 200,161,104 211,171,119 204,164,112 204,163,114 205,164,115 201,161,109 209,169,117 213,171,119 217,175,123 221,180,131 206,165,116 222,182,128 219,179,125 201,159,105 196,158,108
85,86,116 91,92,122 91,92,122 74,70,90 86,82,102 89,86,113 82,75,103 80,76,100 85,81,103 75,76,108 79,75,97 70,67,96 82,74,93 79,70,94 56,46,50 151,116,91 150,119,70 146,114,72 135,104,67 128,96,62 97,76,49 103,82,55 126,98,69 158,130,101 172,145,113 158,131,99 126,105,82 110,85,57 117,96,71 125,104,79 139,118,95 127,106,83 106,86,68 128,106,86 158,135,104 213,172,125 223,178,116 214,173,112 217,176,115 216,176,112 218,178,112 222,182,118 223,183,119 196,161,105 139,118,95 130,101,81 180,148,91 223,184,115 223,178,116 225,179,111 223,184,115 229,190,121 225,184,114 219,177,112 223,182,114 228,187,119 213,173,107 202,162,96 209,169,103 216,176,110 136,105,56 222,183,155 168,135,108 110,85,68 203,167,105 206,166,102 204,162,97 223,184,115 221,180,121 205,166,107 208,169,110 209,168,111 213,172,115 218,176,122 214,173,116 208,168,104 222,182,118 226,187,126 206,168,104 209,171,105 211,173,107 214,176,110 201,163,97 213,175,109 209,169,105 213,173,109 205,164,105 201,160,103 216,175,118 213,172,115 213,171,117 210,168,114 211,168,119 216,173,124 205,165,113 216,175,128 213,170,121 216,173,124 222,179,130 222,181,132 203,162,113 206,166,114 215,175,123 215,175,121 209,169,115 207,168,111 197,158,101 201,162,105 187,148,91 205,164,107 206,165,108 200,161,102 192,153,94 209,170,111 205,166,109 191,152,95 215,176,119 214,175,118 205,166,109 209,170,113 210,168,116 213,171,119 211,171,119 215,175,123 211,172,115 201,162,103 215,174,115 214,176,112
