134,97,26 143,104,35 174,132,67 185,139,73 184,140,69 129,88,16 153,111,59 29,98,159 33,97,162 35,98,168 81,104,69 47,111,176 34,101,165 31,98,162 29,93,156 33,96,159 31,94,155 31,94,155 29,92,153 32,92,154 33,93,155 180,181,186 52,77,30 24,65,118 28,88,150 28,88,150 28,89,148 67,87,113 132,149,121 91,113,85 26,82,143 27,83,144 24,80,139 22,78,137 21,78,134 23,83,131 29,65,108 10,47,83 116,160,194 169,179,195 168,179,192 138,156,184 166,176,192 116,144,167 152,118,55 167,175,193 27,85,145 20,92,152 255,211,167 254,177,117 147,86,7 255,175,43 255,213,119 247,104,30 219,95,30 29,86,140 20,85,143 26,90,146 24,85,142 22,86,142 22,83,140 24,83,136 27,81,136 18,59,102
126,89,18 143,104,35 160,120,54 182,141,73 183,138,65 95,68,50 144,122,86 36,100,165 32,99,163 42,100,160 56,84,38 33,96,159 28,94,161 32,98,165 42,106,169 38,101,164 31,94,155 34,97,158 33,96,157 32,92,156 44,100,161 147,157,151 49,75,23 30,66,120 29,89,151 32,92,154 26,87,146 157,161,134 58,73,34 69,84,45 27,83,144 26,82,143 25,81,140 20,76,135 22,79,135 32,90,139 26,64,108 21,59,99 123,167,203 172,182,198 171,182,195 168,184,193 174,183,196 176,183,195 180,158,120 176,175,192 115,156,197 25,93,150 18,92,163 134,106,93 155,106,16 255,131,17 254,133,8 255,206,107 41,90,151 24,95,160 26,91,149 22,86,142 33,97,153 23,87,143 10,69,124 26,74,124 22,66,113 19,56,92
127,91,15 136,98,22 154,104,32 170,110,24 169,116,34 72,69,75 67,100,121 41,105,168 37,100,168 148,156,144 52,77,32 61,64,73 34,98,163 32,98,165 40,100,164 36,100,165 30,97,159 30,97,159 33,96,157 45,108,169 34,97,165 163,157,150 57,80,34 123,153,173 31,91,153 29,89,151 39,100,159 31,90,143 89,103,71 77,69,77 35,88,148 25,86,145 27,83,142 24,80,139 21,77,136 43,97,150 182,190,218 183,190,204 174,191,213 177,190,209 179,189,207 178,188,204 175,189,201 177,188,201 179,187,205 173,176,194 49,107,154 27,102,159 25,101,155 210,132,36 137,89,31 185,56,32 246,177,71 48,103,169 39,93,137 117,75,0 43,97,150 35,100,156 26,92,145 157,109,0 68,78,82 17,59,95 23,56,91 143,117,26
124,88,10 126,90,12 147,99,13 159,105,17 72,71,76 69,71,68 29,109,173 37,101,166 190,193,185 61,76,50 56,74,31 65,65,65 39,102,167 42,109,173 184,207,232 33,97,162 44,98,155 30,94,157 30,94,155 38,105,167 45,100,127 107,122,96 54,77,31 50,78,112 36,99,160 32,92,154 46,87,140 138,146,136 65,70,69 71,71,68 39,81,129 27,85,145 27,85,143 25,83,141 33,82,127 119,173,226 187,195,211 183,193,209 182,195,210 181,196,214 183,193,213 181,194,213 181,194,213 181,194,211 185,193,211 186,192,213 134,87,78 59,102,145 37,100,163 22,103,162 117,84,73 43,99,158 23,109,155 172,119,96 29,103,167 55,98,139 29,94,152 33,98,154 33,102,163 97,86,81 23,55,95 23,57,96 150,120,78 32,63,98
126,91,10 123,88,7 132,90,7 137,97,22 72,72,72 69,71,71 38,105,165 43,106,171 47,97,155 52,67,30 60,64,68 66,64,72 38,105,167 36,100,163 88,104,85 33,78,134 62,62,70 36,100,158 32,99,163 35,99,162 133,141,129 52,74,33 53,78,31 26,69,98 31,94,155 28,92,157 162,177,182 142,148,121 72,70,71 66,73,68 29,67,107 27,85,145 26,87,144 59,59,69 63,80,100 34,103,166 141,175,214 166,195,224 117,181,223 36,112,169 81,149,204 136,198,248 147,207,253 164,189,213 184,202,219 187,200,219 204,198,193 49,72,124 13,76,137 54,123,184 114,84,85 29,80,129 36,109,178 37,105,173 38,113,174 28,106,171 35,102,164 33,97,158 143,127,73 30,95,153 133,88,83 108,87,85 27,71,118 135,161,194
131,94,13 129,92,11 132,90,7 99,80,66 73,75,72 47,46,37 47,102,168 41,109,164 139,142,122 57,72,35 62,63,68 62,66,70 35,103,169 38,101,166 60,77,37 54,69,83 60,67,65 32,104,166 34,100,167 136,158,151 44,71,32 63,82,44 57,86,35 73,121,162 33,93,155 38,102,163 231,227,208 234,214,182 236,207,174 235,209,170 231,206,162 177,158,144 34,91,154 72,64,72 62,63,68 34,116,182 38,124,193 50,88,128 34,116,184 16,78,130 37,122,189 36,118,186 34,118,190 123,188,241 192,209,229 189,203,224 128,163,195 52,70,126 32,118,180 31,118,180 85,96,156 35,91,150 38,115,187 39,120,193 183,146,106 37,114,184 34,111,179 43,111,166 27,108,181 32,41,95 31,29,78 27,64,100 53,57,129 26,31,78
135,97,21 126,91,6 233,206,172 224,207,170 246,214,180 224,205,166 185,168,144 158,150,116 110,117,83 50,79,28 66,67,70 65,66,71 38,97,152 145,152,136 53,77,26 63,65,65 58,67,69 32,98,167 42,111,172 73,94,92 135,138,114 50,73,29 101,118,82 123,146,143 36,100,161 117,134,154 235,210,182 233,209,172 233,209,176 233,209,176 230,206,173 175,156,129 171,153,132 178,160,130 167,156,137 35,120,194 41,126,200 58,68,74 55,74,95 30,83,132 34,127,196 37,128,195 37,126,194 37,126,194 48,127,187 63,127,190 87,108,127 125,113,115 142,141,144 176,179,188 230,225,227 134,171,209 99,142,185 255,195,138 106,93,112 36,122,191 163,102,66 134,114,96 30,119,187 44,112,196 42,55,101 44,76,127 153,188,220 42,49,86
138,96,17 135,93,14 231,204,172 236,212,177 223,201,165 227,203,166 180,159,134 166,151,129 177,160,136 165,148,122 180,166,139 151,149,147 200,192,179 191,186,156 105,104,77 61,62,50 60,69,71 56,102,153 35,102,166 55,105,132 53,77,28 50,74,25 61,80,40 133,135,118 57,99,158 221,205,190 205,185,167 169,154,145 128,117,110 117,106,103 118,106,106 130,117,110 168,154,129 174,155,132 172,155,131 171,157,130 178,153,125 141,141,149 51,70,89 34,89,139 35,120,187 39,134,207 41,133,207 37,134,206 42,135,206 37,135,204 104,96,104 130,118,123 156,145,140 199,185,169 225,207,186 235,216,191 233,214,191 153,147,172 70,94,141 42,128,197 64,72,158 34,65,110 39,124,196 82,112,166 221,200,177 201,184,160 158,157,150 110,110,118
145,96,15 148,99,18 94,85,96 95,85,84 94,82,82 96,83,80 97,88,82 116,106,96 149,140,123 177,160,136 103,98,70 137,136,127 75,71,80 85,78,78 93,89,81 92,88,82 116,112,95 205,198,159 48,105,157 124,141,105 48,74,24 46,77,21 51,76,31 45,79,116 63,95,135 149,132,122 160,148,138 197,181,148 198,181,146 198,180,150 163,148,126 141,127,113 119,106,101 116,105,100 141,128,125 169,156,135 172,155,131 173,156,132 172,158,131 174,157,129 36,108,166 44,143,215 43,144,217 42,141,215 45,140,213 94,91,97 102,94,102 132,120,125 158,146,136 196,182,168 225,211,184 236,217,194 235,214,191 203,193,197 51,89,188 40,135,208 114,161,255 116,126,162 129,157,189 179,166,145 231,210,185 216,198,177 199,183,166 169,153,147
133,90,14 111,80,59 169,157,145 186,172,145 140,124,111 211,198,166 157,141,124 135,124,119 153,142,127 161,151,129 143,139,120 149,144,132 255,249,168 255,254,171 255,241,162 255,207,139 239,161,115 90,71,57 91,88,94 127,135,112 52,72,27 50,75,19 49,75,25 124,133,103 41,97,167 137,123,128 238,223,212 230,206,171 232,213,178 230,210,180 150,135,113 169,154,132 157,150,121 122,123,128 130,121,106 111,102,94 116,103,100 184,173,158 237,217,185 236,213,184 36,102,153 47,150,229 54,151,223 45,146,221 38,150,224 99,90,86 106,98,104 135,123,123 153,140,133 195,179,164 220,205,183 235,218,194 250,216,194 232,213,188 199,177,159 166,227,255 170,226,255 171,223,255 99,136,213 229,211,192 237,209,196 255,202,46 231,160,89 255,181,21
130,93,12 135,97,19 231,201,175 230,201,166 231,206,178 226,202,169 172,153,128 165,151,126 168,152,137 189,180,153 160,158,136 163,145,126 255,232,157 255,185,139 255,246,189 112,120,148 255,193,137 255,178,138 137,107,90 80,78,86 56,75,27 47,73,21 118,131,88 128,133,101 45,112,172 198,185,178 251,232,218 231,212,189 59,71,33 146,139,119 229,205,172 166,151,129 110,98,86 49,48,63 91,110,131 90,102,108 208,192,177 135,128,112 103,92,87 112,96,83 49,107,165 42,136,202 42,107,165 50,157,241 59,153,233 158,54,30 112,95,101 138,127,124 159,135,129 166,57,41 218,201,177 237,216,193 221,158,134 243,214,192 237,213,191 173,229,255 166,230,255 177,229,255 114,161,218 255,216,98 255,198,0 217,122,77 173,129,91 124,94,77
131,94,25 148,111,42 227,203,166 225,207,165 225,205,159 224,205,166 172,155,129 165,151,126 164,151,128 193,186,155 75,73,74 142,97,64 255,160,114 255,140,108 255,189,134 254,174,119 255,245,187 223,158,135 210,168,175 73,72,75 54,74,29 51,78,21 69,90,42 126,131,99 130,136,95 217,207,195 241,224,198 208,193,171 52,76,23 167,156,139 223,201,167 178,157,132 174,152,132 49,104,168 68,113,171 78,75,90 105,113,118 83,99,124 226,200,179 53,84,115 36,111,170 38,110,172 19,55,127 8,50,125 110,157,187 111,97,97 112,98,98 139,132,132 158,131,97 45,52,107 69,72,151 84,77,77 219,199,181 244,220,198 236,222,197 155,208,255 74,105,161 163,232,255 101,153,211 129,90,10 148,96,34 255,205,25 255,200,155 84,66,63
