255,237,207 149,124,94 157,132,102 184,160,127 213,189,152 245,221,186 207,183,148 214,195,158 248,245,221 194,182,145 255,242,208 164,145,122 175,154,143 103,89,91 104,92,92 107,95,100 122,110,112 78,66,80 73,70,87 66,63,80 85,83,105 64,59,86 64,60,84 64,59,86 64,60,84 62,58,82 70,64,89 220,203,177 172,163,159 64,63,78 65,62,77 60,57,72 61,59,71 63,58,74 64,61,78 52,48,70 65,61,85 66,62,86 61,57,81 65,61,85 60,58,70 63,59,70 64,62,74 63,59,70 68,64,77 66,62,73 67,63,72 69,67,79 69,64,80 69,66,81 70,66,79 67,60,74 72,68,81 65,61,74 52,50,62 53,51,63 69,65,76 75,71,84 76,69,83 68,64,75 64,62,74 64,60,80 65,61,81 57,53,73
114,89,59 151,126,96 255,245,215 170,144,119 141,115,90 193,169,134 240,216,181 255,253,216 171,149,115 181,160,147 255,247,218 169,150,123 205,185,165 160,147,124 111,98,93 109,95,95 128,116,118 88,76,88 82,77,93 68,63,79 85,83,105 64,59,86 64,60,84 64,59,86 65,61,85 62,58,82 73,63,81 243,225,204 176,167,163 65,64,79 67,65,77 68,65,80 67,64,79 67,62,78 67,64,81 64,60,82 65,61,85 62,58,80 61,57,81 65,61,85 62,60,70 63,59,70 68,66,78 69,65,76 73,68,84 68,64,77 63,59,68 65,61,74 66,63,78 68,63,79 68,64,77 65,61,74 68,63,79 67,63,76 69,66,81 68,66,78 65,61,72 66,62,73 67,60,72 63,59,72 54,51,66 58,54,74 66,62,84 65,61,83
105,80,52 129,104,74 124,98,73 190,165,137 186,161,133 193,168,138 143,118,88 180,158,124 243,236,205 255,254,230 202,189,155 169,149,131 255,245,218 164,145,118 230,214,183 198,186,174 133,122,115 107,97,98 82,73,84 79,70,81 98,95,112 66,62,82 65,61,81 60,56,78 64,60,84 64,60,84 69,61,80 239,224,213 155,146,138 64,62,72 65,62,77 65,63,75 62,59,74 61,58,75 64,61,78 62,58,78 64,60,84 62,58,80 62,58,82 62,58,80 61,59,71 62,58,69 64,64,74 68,64,75 69,64,82 67,65,77 66,62,75 68,63,79 69,65,85 68,65,82 65,63,71 68,61,71 68,64,75 69,65,76 67,64,79 65,62,77 60,56,67 63,59,70 63,59,72 65,61,74 66,61,77 64,60,80 66,62,86 62,58,82
113,90,59 127,100,68 103,79,46 131,106,76 114,89,61 167,142,114 142,118,94 131,110,87 128,103,75 156,134,100 255,239,200 255,253,240 225,215,162 209,185,148 244,225,188 152,133,94 226,211,202 168,157,150 96,84,84 102,91,100 97,90,102 76,67,80 66,60,81 60,56,78 64,60,84 62,57,84 66,61,79 134,119,127 162,150,138 66,62,71 69,65,78 68,64,77 67,65,77 65,62,77 66,63,80 64,60,84 64,60,84 61,56,83 62,58,82 60,56,78 63,59,72 66,62,71 72,67,83 66,62,75 69,65,78 64,62,74 61,59,71 60,58,70 69,66,83 65,64,81 64,62,72 65,61,72 67,63,72 69,65,78 69,67,79 64,62,70 68,64,77 66,64,76 65,61,72 63,59,72 66,61,77 62,58,80 62,58,82 62,58,80
99,85,90 78,66,68 105,80,63 101,77,53 119,95,69 121,96,68 141,111,83 124,98,73 167,146,123 109,83,60 115,93,59 155,132,103 250,232,202 230,213,187 217,199,167 199,176,136 191,173,129 170,152,108 221,205,161 217,208,200 122,109,117 103,89,91 84,75,90 76,68,85 66,62,84 65,59,84 63,57,78 72,59,78 159,146,139 66,62,71 62,58,69 62,58,69 65,60,76 62,61,78 64,61,78 60,56,78 65,61,83 65,61,83 62,58,82 62,58,80 64,62,74 63,59,70 69,64,80 68,63,79 69,61,78 59,57,67 61,59,67 64,62,72 64,62,74 68,66,78 67,62,78 68,64,77 65,61,70 69,65,78 66,62,71 58,56,66 63,59,72 65,61,74 65,58,72 66,62,73 67,62,78 63,57,80 65,59,82 64,59,86
68,59,70 95,80,88 72,70,82 105,87,82 91,75,60 96,74,56 106,82,56 139,118,91 110,88,68 108,87,62 199,178,153 112,91,66 126,106,74 162,142,110 162,142,110 178,158,126 181,161,131 211,188,159 191,168,126 209,187,142 244,229,193 123,113,103 99,90,101 97,93,106 85,78,88 79,71,90 67,63,87 61,55,78 158,149,145 65,61,74 62,58,69 63,59,70 64,61,76 65,62,77 66,63,78 62,58,80 64,60,84 62,58,82 62,57,84 62,58,82 66,64,76 64,62,70 65,63,73 68,61,75 65,61,74 58,54,63 55,52,58 62,58,69 62,60,70 66,64,76 71,68,83 68,66,78 64,57,69 65,58,68 63,59,70 63,59,70 63,59,70 63,59,70 64,62,74 65,61,72 61,59,71 60,56,76 62,58,80 60,56,76
82,83,133 83,92,144 63,61,62 91,74,75 89,87,97 87,81,106 97,80,81 100,78,60 99,78,53 129,107,87 119,97,77 96,74,54 163,142,115 136,115,88 122,101,74 115,94,67 122,101,74 118,97,70 203,186,162 255,241,209 212,195,144 221,204,165 183,172,155 102,93,87 91,84,87 85,79,86 89,80,95 75,69,92 155,139,137 73,63,64 68,61,75 63,59,70 64,62,74 65,62,77 66,63,78 62,58,80 64,60,84 60,56,78 63,57,82 62,58,80 63,62,79 65,63,73 68,66,76 67,62,78 67,63,76 66,62,71 66,62,75 68,65,80 66,64,76 67,63,72 66,62,73 64,62,72 64,57,67 62,58,67 62,58,69 65,58,68 62,58,67 64,62,72 65,61,72 65,61,70 63,59,72 59,55,75 61,57,79 60,57,74
104,81,94 92,85,113 86,73,83 100,81,83 73,70,76 72,66,91 97,84,94 110,96,96 100,86,86 87,76,71 95,75,57 116,98,77 127,106,79 117,96,69 166,146,116 121,100,73 139,118,91 125,104,77 111,90,65 130,111,86 255,255,239 213,204,173 198,179,140 229,207,173 157,146,139 103,93,92 86,82,95 82,77,95 77,69,86 71,63,80 73,70,85 64,61,76 67,64,79 65,62,77 67,64,81 60,56,76 62,59,76 58,55,72 59,56,73 62,58,80 65,62,77 66,62,73 65,61,74 60,56,67 63,59,70 58,56,66 65,61,72 66,64,76 65,63,75 66,63,78 64,62,70 65,61,74 61,57,66 65,61,72 66,62,73 68,64,77 69,64,80 72,68,81 65,61,72 64,62,74 62,60,70 61,58,75 62,59,74 65,61,83
116,92,101 102,82,92 80,78,100 107,99,49 107,88,102 81,73,92 105,84,82 92,85,88 110,98,100 97,87,86 102,90,95 97,76,72 98,77,50 105,84,57 127,101,78 122,101,74 155,132,103 97,74,45 121,97,71 150,127,98 190,168,134 189,170,131 198,173,145 226,207,172 205,190,141 189,173,140 103,94,88 107,99,105 87,78,89 79,70,83 77,70,82 65,61,72 66,61,77 68,65,82 65,61,81 59,55,75 64,61,78 60,56,76 60,56,76 61,57,77 65,63,75 74,66,83 67,62,78 65,63,73 65,61,70 61,57,66 66,62,71 68,64,77 68,65,80 71,68,83 68,64,75 65,61,74 59,55,66 63,59,70 63,59,72 65,61,74 66,61,79 65,62,79 62,58,69 65,61,72 67,63,76 67,62,80 100,93,107 179,172,184
90,76,81 113,94,101 101,84,87 92,71,46 76,59,60 82,68,73 92,75,76 114,102,104 125,122,137 80,76,87 111,95,93 100,88,88 92,83,94 94,78,76 116,97,72 117,96,69 107,84,55 111,86,56 168,141,107 162,138,103 141,117,82 141,118,87 246,223,192 255,255,226 155,135,103 255,245,215 244,227,199 135,126,109 135,126,122 104,94,95 94,86,94 70,66,77 72,67,83 69,66,83 66,60,81 103,99,121 62,58,80 61,57,77 61,57,77 61,57,77 64,61,76 68,63,79 65,60,78 60,60,70 59,55,64 62,60,68 65,61,70 65,61,74 68,64,75 72,64,83 70,66,79 73,68,84 62,58,67 62,62,72 67,65,77 66,64,74 67,63,76 71,64,78 66,62,75 67,63,74 64,62,72 72,68,77 133,126,129 78,73,70
