195,167,127 198,170,130 193,165,125 179,152,116 173,147,108 163,134,99 167,139,101 173,147,108 186,160,121 190,163,127 186,159,123 174,147,111 190,163,127 175,149,110 185,159,120 173,147,108 172,146,107 176,150,111 171,145,106 169,143,104 175,148,112 187,160,124 203,175,137 180,152,114 188,162,123 185,159,120 182,155,119 192,165,129 175,149,110 178,152,113 183,155,117 188,160,122 182,156,117 185,159,120 180,153,117 181,154,118 189,162,126 188,161,125 185,158,122 186,160,121 186,160,121 203,177,138 182,156,117 181,155,114 176,149,113 179,150,115 182,153,118 186,159,123 183,157,118 171,145,106 180,154,115 175,149,110 190,164,123 188,162,121 188,163,119 187,161,122 182,156,117 171,145,106 181,155,116 182,156,117 190,164,125 183,157,118 186,160,121 178,152,113
186,158,118 191,163,123 191,163,123 182,155,119 192,166,127 202,174,134 201,173,135 201,175,136 193,167,128 193,167,126 179,153,112 187,160,124 175,148,112 175,149,110 189,163,124 190,164,125 190,164,125 179,153,114 196,170,131 190,164,125 174,147,111 174,147,111 194,166,128 176,148,110 172,146,107 162,136,97 178,151,115 175,148,112 180,154,115 187,161,122 190,162,124 188,160,122 182,156,117 192,166,127 186,160,119 192,165,129 185,158,122 189,162,126 176,149,113 169,143,104 179,153,114 172,146,107 179,153,114 192,166,125 175,148,112 183,154,119 209,180,145 196,169,133 181,155,116 171,145,106 175,149,110 165,139,100 180,154,113 174,148,107 181,155,116 182,156,117 187,161,122 181,155,116 179,153,114 188,162,123 182,156,117 193,167,128 186,160,121 192,166,127
189,161,123 186,158,120 181,152,117 187,160,124 189,163,124 182,153,118 181,153,115 187,159,121 193,165,127 183,155,117 184,155,120 182,156,117 189,163,124 188,162,123 195,169,130 190,164,125 173,147,108 182,156,117 189,162,126 174,148,109 167,141,102 188,161,125 194,166,128 190,162,124 200,174,133 168,142,101 189,163,124 187,161,122 181,155,116 182,156,117 204,173,134 197,166,127 192,166,125 186,160,119 193,167,126 196,168,130 199,171,133 189,163,124 197,171,132 175,149,110 192,166,127 168,142,103 193,167,128 190,164,125 186,160,119 181,154,111 181,151,109 189,161,121 186,158,120 167,139,101 176,150,111 187,161,120 169,143,104 167,141,102 169,142,106 172,146,107 178,152,113 187,161,122 187,161,122 179,153,114 183,157,118 178,152,113 189,163,124 181,155,116
164,137,101 187,160,124 183,156,120 187,160,124 187,161,120 187,160,124 186,159,123 186,160,121 157,131,92 182,155,119 202,176,137 190,164,125 191,163,125 188,162,121 183,157,116 193,167,128 183,157,118 180,154,115 172,146,107 195,169,130 174,148,107 182,156,115 175,149,108 182,156,117 180,152,114 176,148,110 179,151,113 198,170,132 187,161,122 175,149,110 182,156,117 198,172,133 187,161,120 201,175,134 195,169,130 196,168,130 194,166,128 187,161,122 179,153,114 185,159,120 179,153,114 185,159,120 187,161,122 182,155,108 179,153,114 182,156,117 199,169,127 187,161,120 190,162,122 190,162,122 186,158,118 154,128,89 174,148,109 173,146,110 179,152,116 175,148,112 169,142,106 174,147,111 186,160,121 190,164,125 178,152,113 185,159,120 181,155,116 196,170,131
182,155,119 182,155,119 194,167,131 197,171,132 186,160,121 194,166,128 195,167,129 194,167,131 189,162,126 195,168,132 200,174,135 166,138,98 180,154,113 185,159,118 181,155,114 181,155,116 181,155,116 201,175,136 198,172,133 190,164,125 174,146,108 198,170,130 192,166,127 190,163,127 192,166,127 184,156,118 199,171,133 188,159,124 186,157,122 191,163,123 193,166,130 185,158,122 192,165,129 183,156,120 181,156,112 201,187,21 229,206,27 255,236,81 255,255,97 217,201,89 185,159,120 188,162,123 179,153,114 179,152,116 130,94,45 173,145,107 175,149,108 188,162,123 175,147,109 193,165,127 188,160,120 178,152,113 176,150,111 173,146,110 180,153,117 180,153,117 176,149,113 172,145,109 180,154,115 181,155,116 172,146,107 171,145,106 175,149,110 174,148,109
179,150,115 184,155,120 184,155,120 190,162,122 180,152,114 187,159,121 204,176,138 224,196,158 193,167,128 202,176,137 167,141,102 183,157,118 179,153,114 183,157,118 181,155,116 173,147,108 176,150,111 179,153,114 182,156,117 181,155,116 194,168,129 203,177,138 187,159,119 168,142,101 194,166,128 186,158,120 183,157,118 172,146,107 174,148,109 183,157,118 185,158,122 176,149,113 179,156,114 165,144,101 182,171,29 212,196,22 232,214,27 230,211,31 155,138,13 117,102,39 115,100,23 172,148,111 176,150,111 175,153,119 97,75,41 167,145,53 174,148,109 174,148,109 190,164,125 178,152,113 175,148,112 180,153,117 190,163,127 166,139,103 192,166,127 172,146,107 182,156,117 181,155,116 179,153,114 180,154,115 187,161,120 194,168,129 182,156,117 189,162,126
176,149,113 179,152,116 200,173,137 203,176,140 179,152,116 187,160,124 188,161,125 182,155,119 165,138,102 176,149,113 196,169,133 186,160,121 180,154,115 180,154,115 183,157,118 164,137,101 187,161,122 171,145,106 176,150,111 182,155,119 182,156,117 183,157,118 190,162,122 176,150,111 189,161,123 169,141,103 178,151,115 192,165,129 203,177,138 174,148,109 167,141,102 195,169,130 196,170,131 106,96,2 125,104,7 130,107,8 115,101,15 100,95,24 80,89,29 91,97,29 84,81,14 207,199,49 176,152,117 70,56,29 71,50,27 180,152,123 160,133,97 178,151,115 185,159,120 187,161,122 166,143,101 168,142,103 183,157,118 189,162,126 180,153,117 192,165,129 176,149,113 179,153,114 172,146,107 173,147,108 189,163,122 172,146,107 179,153,112 180,154,115
195,167,129 193,165,127 175,147,107 182,154,116 180,154,115 186,160,121 183,157,118 181,155,116 180,154,115 175,149,110 176,150,111 181,155,116 186,160,121 176,149,113 179,152,116 178,151,115 182,156,117 167,141,102 176,149,113 190,163,127 182,156,117 173,147,108 178,152,113 172,146,105 179,153,114 179,153,114 185,159,120 193,167,128 94,71,42 190,175,87 180,154,115 189,162,126 83,78,35 80,90,27 68,74,24 64,71,23 87,81,15 135,117,17 79,78,42 82,53,47 242,203,164 171,139,11 197,180,4 176,152,117 178,151,115 172,146,107 182,156,117 175,149,110 179,153,112 174,148,107 203,175,137 205,178,135 182,154,114 196,168,128 189,163,124 193,166,130 188,161,125 174,147,111 168,142,103 165,139,100 183,157,118 186,160,121 180,153,117 169,142,106
173,147,108 179,153,114 178,152,113 187,161,120 164,138,99 183,157,118 180,154,115 188,162,123 176,150,111 178,152,113 174,148,109 172,146,107 178,152,113 172,145,109 172,145,109 179,152,116 178,151,115 195,168,132 175,148,112 195,168,132 185,158,122 182,155,119 188,161,125 202,176,137 192,166,127 181,155,116 190,163,127 182,153,118 94,82,43 80,64,49 162,146,72 171,152,86 69,72,23 108,108,108 65,60,62 71,71,28 192,171,70 209,183,74 245,223,78 138,121,16 148,122,0 255,252,75 255,255,38 175,148,112 187,160,124 186,159,123 172,145,109 168,142,103 176,150,109 185,159,118 197,171,132 193,167,126 192,166,125 175,149,110 188,162,123 165,138,102 180,153,117 173,146,110 197,171,132 179,152,116 179,152,116 173,147,108 185,158,122 179,152,116
181,155,116 182,156,117 171,145,106 173,147,108 172,146,107 187,161,122 178,152,113 176,149,113 183,156,120 174,147,111 179,153,114 165,139,100 174,148,109 181,155,116 167,141,102 187,160,124 173,146,110 169,142,106 175,148,112 174,147,111 167,140,104 188,161,125 202,176,137 180,154,115 187,161,122 181,155,116 169,142,106 182,155,119 179,153,114 179,152,116 157,135,97 81,74,31 82,80,31 82,83,33 145,138,50 91,82,51 81,72,43 74,60,31 73,62,29 107,95,13 205,179,57 255,248,116 255,252,39 230,202,107 189,163,124 201,174,138 188,161,125 181,155,116 190,164,125 173,147,108 173,147,108 183,157,118 180,153,117 186,159,123 189,162,126 179,152,116 202,176,137 212,184,144 211,184,141 188,160,122 171,145,106 176,150,111 195,169,128 187,161,122
