211,193,161 222,196,157 242,217,171 248,226,181 236,210,169 230,205,161 236,210,169 235,212,170 253,227,186 236,213,171 238,215,173 237,214,174 238,215,175 235,209,168 255,234,190 189,175,159 139,132,135 132,125,128 129,122,125 127,122,124 127,125,126 126,123,127 255,245,204 255,245,200 255,235,192 255,239,196 255,235,194 255,233,190 255,237,193 255,240,197 255,241,198 255,227,185 255,235,192 255,247,201 133,123,111 125,116,110 123,114,108 120,111,105 111,102,96 132,121,116 135,125,126 135,125,126 137,127,128 154,139,128 255,248,204 255,237,190 255,239,191 255,242,200 255,246,201 255,241,194 255,248,208 255,249,204 255,245,197 255,240,195 255,242,192 255,232,180 255,247,199 255,240,198 255,255,210 255,252,210 143,123,114 123,111,111 120,108,98 118,102,96
233,209,172 217,191,152 234,206,166 239,213,172 236,210,169 239,214,170 251,225,184 248,225,183 250,224,183 247,224,182 224,201,159 220,197,157 234,211,171 250,224,183 254,228,189 169,157,145 134,127,130 133,126,129 134,129,131 125,123,124 127,125,126 131,128,132 255,246,203 255,244,197 255,234,191 255,239,199 255,234,195 255,234,190 255,238,196 255,242,199 255,248,203 255,237,192 255,231,187 255,240,194 136,126,114 125,116,110 122,113,107 120,111,105 116,107,103 127,118,110 131,121,125 134,124,123 134,124,128 151,135,122 255,253,207 255,238,191 255,242,194 255,251,214 255,241,194 255,236,190 255,244,203 255,249,205 255,249,203 255,239,192 253,229,176 255,239,191 255,253,206 255,252,210 255,252,207 255,248,204 159,140,124 118,109,105 121,111,101 111,100,95
223,199,162 249,226,186 251,224,179 235,211,174 244,218,177 226,200,159 244,219,175 240,214,173 239,213,172 207,184,142 252,227,183 249,224,180 244,221,179 253,229,178 253,227,186 163,151,141 134,127,130 130,123,126 126,124,125 122,119,123 130,127,131 123,120,124 255,241,194 255,241,195 255,239,197 255,238,199 255,242,207 255,241,201 255,239,196 255,244,201 255,244,199 255,241,201 255,230,185 255,239,193 136,127,112 126,115,108 123,114,108 122,113,107 113,103,102 120,114,107 131,121,122 136,125,122 135,122,119 141,128,123 255,244,201 255,241,196 255,241,193 255,238,192 255,252,208 255,249,209 255,242,200 255,247,201 255,249,203 254,229,183 215,190,144 178,154,117 160,136,101 165,138,104 160,133,97 164,141,101 156,139,111 124,113,108 125,112,105 114,105,101
221,200,159 247,227,181 250,224,185 230,208,163 233,211,166 235,209,168 242,217,173 239,214,170 236,210,169 233,207,166 238,212,173 244,219,175 239,214,170 246,221,177 239,212,176 156,147,139 139,127,132 127,125,126 128,121,124 126,119,122 126,124,125 131,128,132 255,247,196 255,238,192 255,238,192 255,243,203 255,238,200 255,240,198 255,240,190 255,241,196 255,246,202 255,238,192 255,240,192 255,233,187 136,126,114 126,116,106 129,120,114 122,113,107 113,107,102 121,111,112 132,123,119 138,125,120 138,125,120 142,126,120 255,255,214 255,247,205 255,247,203 255,247,201 235,210,166 198,173,129 173,146,110 175,149,110 167,144,102 165,138,104 160,133,101 153,127,102 153,128,98 155,131,98 153,129,96 152,128,95 155,132,103 135,124,109 130,119,104 110,100,99
245,218,173 239,212,169 248,221,178 225,198,153 251,226,182 245,220,176 246,220,179 226,200,161 235,209,168 249,223,182 244,218,177 244,219,175 242,216,175 247,222,178 254,227,182 153,144,140 142,132,136 132,127,129 129,124,126 133,126,129 126,124,125 130,127,131 255,246,197 255,225,179 255,236,194 255,235,196 255,239,194 255,238,195 255,235,190 255,239,192 255,238,193 255,233,192 255,231,187 255,241,197 139,128,121 126,115,108 122,116,107 120,111,105 114,105,101 117,107,106 131,119,119 141,125,108 146,128,107 160,139,112 167,143,108 163,138,110 161,134,102 159,132,100 164,137,105 164,136,107 158,130,101 165,137,108 159,135,102 155,130,100 156,130,105 154,130,106 152,127,97 151,126,96 148,128,96 152,132,100 155,131,98 130,114,99 128,117,102 115,106,102
252,227,183 245,221,186 230,203,158 245,218,182 249,224,180 250,225,181 242,217,173 229,204,160 237,211,170 246,221,177 232,207,161 239,214,170 245,219,178 243,217,176 255,231,185 150,141,137 136,129,132 132,125,128 132,125,128 129,122,125 128,123,125 126,124,125 255,241,192 255,238,196 255,237,195 255,236,194 255,246,202 255,244,202 255,239,196 255,234,191 245,219,178 228,201,167 241,213,175 255,252,211 138,128,116 132,124,113 125,116,108 123,114,108 111,102,98 112,105,105 152,135,107 162,138,105 157,133,98 151,127,94 154,132,98 149,128,101 152,128,95 150,127,96 156,131,101 156,131,101 157,132,102 159,135,100 155,131,98 151,127,94 145,122,91 142,121,98 142,119,88 142,121,94 144,120,94 146,125,100 147,126,99 128,114,96 127,113,99 111,100,95
242,216,177 234,206,166 224,201,159 242,216,175 239,213,172 247,222,178 251,226,182 222,196,155 240,214,173 238,212,171 243,217,176 243,218,174 246,220,179 236,211,167 255,226,182 145,134,131 137,130,133 136,129,132 134,127,130 136,129,132 133,126,129 136,129,129 255,248,215 255,229,194 255,234,197 247,225,189 255,242,202 255,238,205 255,240,198 255,238,194 255,242,201 255,239,199 255,234,187 255,244,197 149,139,127 135,129,124 121,112,104 124,115,107 114,105,99 114,102,102 139,121,100 157,132,102 155,132,101 159,134,104 154,131,102 148,125,96 148,124,98 147,126,99 153,128,98 151,126,96 150,126,100 148,128,98 149,126,97 139,120,95 170,171,190 118,115,119 133,118,98 140,121,96 139,120,95 146,125,98 140,121,105 128,113,102 123,112,97 116,105,100
240,217,175 238,216,169 216,190,149 244,222,177 246,221,177 255,231,181 252,227,183 233,207,166 213,190,150 217,191,150 238,212,171 242,216,175 245,219,180 236,213,171 255,235,194 143,136,134 134,127,130 133,126,129 135,127,133 133,126,129 134,127,125 156,144,132 255,245,209 255,246,212 255,239,205 255,237,196 255,240,206 255,242,199 255,233,190 255,240,195 255,239,192 255,231,184 255,238,193 255,240,197 145,137,126 133,123,113 127,118,112 124,115,107 116,108,97 110,99,94 134,119,99 146,126,96 149,129,99 150,129,102 145,126,101 147,126,99 145,120,92 149,125,99 147,123,97 148,122,97 149,129,99 147,124,95 143,126,102 167,162,161 110,116,117 91,84,84 87,84,90 97,88,82 135,118,94 141,120,95 135,120,100 135,121,105 125,111,93 119,106,99
255,236,194 246,221,173 213,190,148 244,218,179 239,214,170 255,230,189 244,218,179 221,195,154 230,204,163 237,211,170 249,224,178 228,202,163 242,216,175 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 255,253,236 255,248,208 255,253,211 255,246,202 255,244,201 255,239,201 255,243,203 255,239,199 255,246,207 255,237,196 255,234,196 255,238,191 255,230,179 248,219,170 255,240,195 255,235,192 145,135,125 141,137,127 130,125,111 124,116,105 117,109,98 106,96,95 128,114,96 148,127,100 148,125,96 141,122,97 136,121,99 134,120,93 144,127,101 139,122,98 140,119,94 143,123,93 142,121,96 141,121,91 145,133,121 112,109,115 111,114,121 104,103,108 74,74,84 73,71,79 135,117,96 139,122,96 129,116,95 131,116,94 118,104,88 120,108,98
234,211,169 228,203,155 244,219,173 241,213,173 252,227,183 253,228,182 243,218,174 226,201,155 240,214,173 239,214,168 239,214,168 244,219,175 223,198,154 245,220,172 255,232,188 137,131,126 140,133,136 135,128,131 255,251,224 255,250,206 255,247,206 255,249,205 255,237,196 255,240,199 255,239,198 255,246,203 255,239,195 255,242,199 255,230,190 255,237,192 255,236,192 255,236,192 255,240,199 172,94,68 158,48,37 169,49,42 166,44,37 156,36,29 136,28,17 113,96,86 121,108,87 148,124,100 145,123,89 149,124,96 143,124,97 145,121,95 136,119,95 132,118,100 140,119,92 134,113,86 140,119,92 139,118,93 119,107,107 55,44,41 146,143,147 104,109,117 91,95,97 86,80,75 113,101,91 130,112,91 130,113,87 126,112,87 116,102,86 116,105,90
