238,227,208 236,225,206 214,205,186 233,222,203 246,232,214 231,213,192 238,221,197 255,246,221 239,222,198 224,203,178 255,246,219 243,229,204 103,127,176 214,153,49 205,151,47 175,127,12 166,122,10 161,113,14 126,137,168 172,202,255 134,158,216 154,182,236 154,182,246 190,218,255 166,194,255 173,201,255 175,201,255 167,193,255 178,206,255 173,203,255 178,208,255 180,209,255 157,185,247 167,195,255 142,170,234 162,188,252 159,185,247 153,180,239 159,189,250 175,201,255 148,177,236 144,170,234 167,195,255 119,143,188 173,199,255 168,198,255 119,121,148 128,135,160 132,146,183 135,152,195 128,136,168 105,108,130 197,163,91 194,203,214 253,248,234 255,251,242 29,100,181 35,106,189 36,109,187 36,108,193 34,107,185 40,112,188 32,109,190 34,110,198
223,212,193 218,207,188 222,211,192 234,223,204 255,244,223 246,233,212 228,215,192 248,235,212 255,245,221 225,210,188 255,254,226 231,223,199 111,132,178 213,151,54 209,154,53 177,130,7 171,122,4 186,132,24 156,177,216 167,197,255 136,159,215 164,187,243 160,188,254 185,215,255 158,186,248 180,208,255 175,205,255 178,204,255 174,202,255 192,222,255 168,198,255 188,218,255 157,188,246 163,193,254 144,174,239 174,200,255 162,188,250 148,175,234 158,188,249 166,194,255 169,197,255 162,189,248 167,197,255 122,148,194 172,200,255 166,196,255 164,194,255 159,188,245 131,158,217 151,180,239 152,175,229 152,172,229 189,149,72 234,243,255 255,252,238 255,251,241 122,166,215 175,211,255 224,249,255 237,252,255 239,254,255 250,255,255 255,254,255 255,255,249
225,216,197 238,229,210 226,215,196 238,227,208 250,239,220 247,233,215 246,235,216 250,246,225 251,242,223 243,229,204 239,228,211 250,244,221 133,136,128 126,124,132 128,143,177 133,150,193 136,154,194 155,181,229 166,189,243 167,193,255 144,171,230 144,171,228 132,162,225 180,211,255 159,185,249 172,204,255 174,202,255 187,215,255 168,198,255 149,179,242 171,201,255 175,204,255 163,193,254 168,198,255 150,180,245 149,172,239 157,180,243 150,176,238 145,173,237 161,189,253 164,190,252 159,188,247 160,190,253 122,148,196 164,192,255 164,192,255 158,186,248 148,177,236 136,160,218 138,167,224 146,170,230 147,171,231 189,141,46 244,247,255 255,252,238 255,255,240 237,227,217 246,246,230 255,253,238 239,241,226 255,250,238 254,249,235 255,255,245 82,110,160
233,226,206 224,215,196 241,230,211 239,228,209 244,233,214 255,249,230 240,229,210 245,238,218 249,240,221 239,230,211 220,209,190 239,228,211 153,134,97 160,183,235 151,173,234 147,169,230 155,175,232 161,191,254 165,195,255 155,181,245 143,167,225 157,181,239 159,187,249 176,204,255 158,188,249 179,207,255 174,202,255 179,207,255 169,202,255 190,223,255 175,205,255 178,213,255 164,194,255 180,210,255 153,183,246 153,181,245 161,188,255 144,171,230 165,193,255 161,189,255 156,183,242 168,196,255 172,202,255 114,137,191 63,79,129 94,113,160 120,139,186 133,158,211 149,171,232 161,188,245 149,173,233 152,173,237 190,141,51 251,251,248 255,252,238 253,249,239 231,222,214 81,102,139 255,255,252 46,91,151 252,250,251 245,255,255 175,192,212 249,251,234
229,220,201 238,229,210 242,233,216 255,246,227 243,232,213 240,229,210 250,239,222 250,239,220 250,239,220 243,229,211 255,248,231 255,246,234 157,137,91 156,181,236 147,169,228 145,167,228 150,171,235 134,158,207 38,53,85 41,59,97 58,80,123 170,197,255 158,186,250 169,195,255 165,195,255 180,208,255 173,201,255 173,199,255 175,205,255 193,228,255 185,219,255 193,225,255 174,202,255 172,200,255 174,202,255 167,195,255 164,191,255 144,171,230 165,195,255 165,195,255 179,207,255 160,188,254 195,224,255 156,186,247 154,180,244 152,180,242 156,183,240 130,153,207 162,191,250 172,203,255 153,182,241 170,194,252 145,138,148 255,254,246 255,253,236 253,252,241 238,229,223 215,227,223 226,248,255 228,233,255 252,252,238 62,103,183 70,108,166 255,251,235
238,229,210 255,250,230 246,237,220 255,250,233 243,234,217 240,229,210 252,241,222 234,223,204 238,227,208 227,216,197 252,241,224 241,237,220 184,149,84 152,174,233 140,162,221 148,169,233 144,168,228 125,150,205 169,195,255 161,187,251 160,188,254 140,169,228 159,187,249 172,200,255 165,193,255 183,211,255 175,202,255 176,204,255 170,203,255 186,219,255 179,213,255 186,220,255 163,193,255 167,197,255 166,196,255 173,201,255 168,201,255 154,182,244 168,196,255 159,189,254 174,202,255 170,200,255 182,214,255 154,182,246 132,160,222 171,199,255 163,187,247 140,168,220 142,173,231 166,197,255 154,182,244 162,186,246 187,146,74 255,247,225 255,252,240 255,250,236 238,239,227 224,234,228 249,255,255 251,251,235 254,248,239 56,96,169 67,107,180 255,252,239
255,252,234 255,252,234 255,250,234 255,249,232 254,247,227 246,235,216 255,250,231 239,228,209 241,230,211 241,230,211 245,231,213 240,237,213 169,157,116 148,172,232 150,171,235 147,171,231 150,177,236 125,150,201 172,202,255 157,185,249 174,202,255 174,202,255 160,188,252 174,204,255 169,202,255 184,213,255 166,196,255 165,194,255 175,204,255 186,220,255 171,205,255 185,219,255 168,198,255 167,197,255 172,202,255 179,207,255 167,196,255 160,190,255 173,201,255 162,190,255 178,207,255 168,198,255 174,204,255 174,204,255 146,174,236 155,183,247 139,166,225 134,159,214 142,170,232 166,194,255 164,188,248 155,179,239 174,138,80 255,253,228 255,252,240 255,249,240 233,240,238 235,236,224 255,255,244 255,253,240 248,245,232 246,242,232 253,253,237 255,253,238
254,247,229 255,244,225 255,253,230 244,235,218 244,233,214 250,241,222 255,250,231 243,232,213 240,229,210 244,233,216 231,220,203 239,225,207 199,155,84 163,187,247 134,156,217 155,179,239 156,183,242 130,153,207 175,201,255 142,170,232 172,200,255 155,183,245 147,175,237 186,216,255 161,199,255 182,216,255 165,195,255 170,202,255 181,216,255 181,210,255 172,207,255 195,230,255 171,201,255 167,197,255 177,207,255 165,195,255 178,206,255 151,179,243 168,201,255 157,190,250 178,208,255 168,198,255 175,204,255 177,207,255 172,200,255 165,193,255 150,177,236 142,167,222 156,184,238 148,174,238 152,179,238 157,184,243 173,146,103 255,253,233 255,255,244 249,250,255 176,188,192 221,220,211 253,248,234 255,253,240 255,252,239 255,253,240 255,255,244 255,253,238
250,241,222 248,234,218 254,247,227 238,227,208 233,222,203 255,249,231 235,221,203 246,235,216 255,244,225 245,232,211 229,212,188 255,239,226 198,150,78 129,149,206 140,161,225 149,173,233 157,186,245 129,154,205 173,201,255 154,182,246 166,194,255 181,209,255 158,186,250 183,218,255 164,199,255 185,219,255 155,183,245 172,205,255 179,212,255 194,224,255 191,225,255 190,223,255 172,202,255 171,201,255 177,207,255 164,194,255 177,206,255 155,181,243 182,215,255 175,203,255 174,204,255 155,183,247 169,197,255 153,181,245 167,195,255 160,188,252 151,179,241 141,164,220 131,158,215 155,184,241 147,174,233 164,190,252 162,146,129 193,194,184 196,195,186 35,97,170 35,110,190 37,112,194 38,115,198 43,111,193 37,113,190 39,110,198 34,109,191 32,114,198
255,250,232 246,237,218 255,250,233 252,241,222 245,234,215 255,254,235 255,246,227 231,220,201 250,236,218 224,206,185 242,223,200 239,229,207 186,152,91 162,187,240 141,167,229 161,184,247 159,187,249 118,143,196 164,192,255 149,175,239 164,192,255 172,200,255 168,198,255 178,214,255 158,188,249 178,208,255 150,178,240 170,203,255 176,209,255 184,218,255 186,218,255 175,210,255 174,204,255 168,198,255 174,204,255 149,179,244 179,211,255 134,161,220 167,197,255 183,211,255 157,185,249 173,199,255 175,203,255 171,200,255 165,195,255 173,203,255 160,189,248 135,163,217 171,200,255 162,185,248 154,178,236 150,174,234 137,128,122 197,193,185 194,193,182 27,99,182 29,101,179 35,107,188 36,108,193 31,105,192 39,113,200 35,109,196 39,118,203 34,108,197
