71,59,75 67,54,73 68,55,74 71,58,77 76,70,75 67,55,60 72,60,76 59,59,56 69,55,55 73,63,67 57,67,87 77,61,74 66,59,59 58,52,57 65,60,78 72,60,74 91,83,102 94,86,103 104,94,112 101,91,109 97,87,105 95,85,103 98,88,106 92,82,100 91,86,104 80,75,93 86,81,99 84,75,97 66,42,51 65,60,62 70,71,76 59,48,45 47,35,49 60,53,63 71,56,64 72,62,80 69,64,80 56,47,58 69,67,79 82,73,88 79,71,88 79,70,85 64,62,74 79,61,72 74,63,70 62,64,80 58,57,72 76,74,84 56,46,47 59,49,50 72,65,77 70,58,72 64,52,54 58,48,52 63,49,54 61,50,57 63,54,65 62,59,65 78,67,90 60,52,69 68,55,48 50,42,48 63,53,54 60,40,52
70,58,74 73,60,79 72,59,78 70,57,76 60,54,59 62,56,63 59,57,67 69,61,69 100,83,103 88,76,92 54,50,61 67,64,81 87,75,80 72,62,66 72,61,58 64,53,62 90,82,101 90,82,99 100,90,108 101,91,109 97,87,105 100,90,108 101,91,109 91,81,99 95,90,108 94,89,107 88,83,101 83,74,96 57,49,55 79,69,73 67,69,66 68,63,62 73,70,74 49,48,63 64,62,86 55,53,51 77,68,83 76,59,79 83,76,90 89,75,92 86,73,92 65,56,71 72,65,68 52,49,55 53,42,49 58,60,76 99,87,103 79,67,81 75,64,71 56,45,52 48,41,53 52,42,41 54,42,42 64,63,80 95,82,77 68,64,73 85,78,78 58,41,42 49,46,52 79,70,81 78,70,78 51,37,50 72,55,56 61,45,58
73,61,75 78,66,80 73,61,77 72,60,76 109,98,105 71,61,62 71,58,68 56,52,61 87,72,80 79,67,83 75,65,64 80,67,64 71,62,75 83,75,83 68,66,74 64,56,62 85,75,93 82,73,84 82,72,90 80,70,88 92,82,100 94,84,102 93,83,101 87,77,95 95,85,103 83,73,91 80,70,88 77,69,86 59,50,63 70,66,77 57,47,51 61,61,61 53,47,54 55,39,52 56,60,75 86,70,66 86,79,89 86,74,76 76,66,86 80,68,84 74,61,80 60,54,59 65,62,79 64,57,60 73,65,71 90,74,72 75,62,59 69,60,73 58,39,46 73,63,83 80,72,80 92,80,92 89,78,103 50,41,54 67,54,64 59,51,57 72,64,51 55,41,56 69,72,90 62,53,64 56,53,59 73,58,66 74,64,68 71,60,67
71,57,72 79,65,80 70,57,76 70,57,76 123,112,121 65,62,79 91,73,84 83,72,69 85,68,74 69,63,70 74,62,64 71,63,69 85,73,73 65,57,65 73,70,87 69,61,69 73,63,83 93,84,97 82,72,90 68,59,70 161,152,137 132,133,121 133,137,120 151,144,126 78,66,78 85,72,91 78,65,84 78,66,82 60,57,84 68,64,86 86,83,98 87,85,83 97,67,80 93,79,96 68,64,77 73,69,80 62,56,61 76,69,81 75,65,83 82,73,88 95,86,99 69,67,79 99,90,112 97,88,110 100,86,86 100,78,81 88,76,76 75,68,80 79,62,52 82,71,80 69,61,67 68,56,61 109,94,102 95,82,79 85,85,97 104,93,90 80,67,60 74,62,74 44,40,49 46,38,57 65,54,63 84,79,78 50,54,69 96,79,82
99,109,129 79,67,83 79,67,81 71,58,77 58,48,52 74,62,76 74,59,69 86,75,82 87,86,101 60,46,51 82,59,72 89,71,80 94,92,114 117,93,67 68,59,72 63,54,69 81,70,77 96,86,85 79,72,75 72,63,76 149,135,117 147,132,121 147,131,118 144,130,116 80,68,80 80,68,84 184,175,171 181,172,166 184,174,173 97,87,107 96,82,99 74,61,69 67,60,74 71,60,83 95,80,100 66,59,62 96,81,91 112,105,108 112,105,108 71,63,71 65,56,69 53,50,65 115,104,113 71,58,79 77,73,86 87,73,75 83,69,74 92,80,85 154,130,108 176,133,116 122,55,44 111,37,28 115,33,27 123,35,28 129,42,30 135,52,32 147,76,55 203,145,123 188,153,138 73,69,80 82,69,79 67,54,73 63,73,89 91,89,90
62,54,60 65,62,79 86,74,90 104,93,100 116,103,111 114,101,109 129,117,119 135,127,144 86,74,88 75,60,51 75,56,70 92,72,82 64,56,73 70,63,61 76,67,78 97,85,97 111,100,109 114,103,110 113,101,113 98,84,89 135,120,100 133,117,100 138,120,101 131,116,96 82,73,84 109,101,109 107,96,103 107,96,103 100,85,95 86,94,112 89,78,75 109,103,94 80,70,71 97,102,126 81,82,105 83,94,121 107,96,103 106,99,102 106,99,102 108,100,106 63,54,65 74,77,86 110,96,111 81,85,100 86,79,91 84,66,75 127,104,101 143,86,67 120,35,27 118,32,27 114,29,28 112,27,26 112,27,26 114,32,30 117,32,29 123,35,28 125,36,25 133,41,27 145,47,32 164,70,47 175,149,139 73,60,79 76,62,77 51,38,46
61,47,62 105,91,108 79,65,78 105,100,99 107,101,106 108,102,109 107,101,108 103,93,97 52,85,118 44,80,125 44,81,132 45,85,131 47,89,135 50,92,140 38,79,120 63,71,91 104,92,104 107,95,107 113,102,109 112,100,105 133,120,97 147,130,104 144,126,105 141,127,109 82,73,84 102,94,100 109,98,105 107,96,103 105,97,105 34,57,91 37,58,95 74,67,81 61,69,87 61,57,68 78,81,103 71,84,101 104,93,100 47,64,86 101,100,115 112,108,117 29,66,104 29,66,104 26,69,112 36,74,107 37,62,88 144,106,89 124,40,23 125,41,26 123,39,29 120,36,28 114,35,30 107,30,26 106,26,26 104,26,25 102,24,25 102,27,25 107,28,25 114,29,28 124,34,28 140,39,30 170,48,28 191,110,81 68,56,72 74,79,114
43,84,137 46,83,132 44,75,118 77,77,85 113,105,111 40,62,94 86,98,120 100,93,96 114,104,105 113,114,137 114,123,136 81,90,101 82,90,108 84,102,128 72,71,86 107,100,112 100,89,96 109,98,105 99,88,95 129,118,111 85,74,81 86,76,80 86,76,80 85,74,81 84,75,86 105,96,107 107,99,105 105,97,103 102,94,100 94,86,92 94,89,91 107,89,98 100,95,97 101,96,98 89,81,87 99,91,97 101,92,103 54,62,82 104,97,107 111,106,105 95,92,96 108,107,112 102,108,127 107,99,105 171,105,89 139,48,31 134,47,33 127,43,28 122,42,28 118,37,28 113,34,29 107,30,26 105,27,28 99,24,29 95,23,27 97,21,31 97,21,24 100,22,23 107,24,27 120,31,31 145,33,21 187,56,46 77,89,113 100,84,80
117,110,120 120,123,132 103,92,101 101,96,93 111,107,120 87,90,101 97,103,120 101,94,106 111,107,118 116,112,125 110,100,104 110,99,106 112,100,100 106,96,100 108,98,102 111,101,105 110,99,106 113,102,109 108,97,104 132,119,116 81,70,79 81,70,77 81,70,77 82,71,80 86,78,84 101,92,103 107,99,105 112,104,110 104,96,102 100,92,98 97,89,95 102,86,80 99,91,97 97,89,95 85,78,81 104,92,97 102,94,100 97,89,97 97,91,98 89,86,90 101,95,100 88,76,76 97,84,92 165,97,77 142,48,30 135,48,32 134,47,31 128,44,27 123,43,27 121,40,29 113,36,28 105,31,26 99,28,25 97,26,25 96,25,24 97,22,25 97,22,22 99,21,22 102,22,24 110,24,23 138,25,22 90,67,94 34,66,104 48,51,73
102,94,100 98,90,96 106,96,100 119,112,122 98,91,105 90,83,93 112,105,115 109,98,105 255,228,170 53,138,212 255,240,158 50,141,224 240,228,191 201,179,134 104,96,102 111,104,107 106,98,106 107,100,103 109,102,105 123,112,105 86,75,84 84,73,82 85,73,85 86,74,86 84,72,84 98,89,100 107,96,103 106,95,102 98,90,96 97,90,93 91,86,88 94,81,74 85,77,83 97,89,95 79,69,73 84,77,80 96,86,90 104,98,103 104,91,99 90,82,88 104,97,97 82,72,76 107,95,100 158,59,38 143,48,35 137,48,33 135,48,32 126,51,22 125,76,36 126,77,41 114,56,30 109,48,30 109,50,31 115,50,31 132,68,40 149,93,46 156,106,46 139,59,23 122,21,25 119,22,23 102,93,104 38,67,96 91,104,119 58,74,99
