52,58,59 32,36,38 26,31,30 40,45,41 57,59,54 64,67,59 50,56,47 44,47,39 39,39,34 31,29,25 56,53,59 55,51,64 58,55,72 60,56,76 61,57,77 65,61,81 56,55,72 58,60,76 53,57,72 59,59,69 75,79,110 80,70,74 90,78,80 89,76,69 92,79,76 88,77,74 89,76,73 88,75,72 89,77,77 94,80,80 89,75,75 96,82,82 90,76,76 89,75,75 89,75,75 88,77,74 94,80,80 95,82,79 92,79,76 91,77,77 94,80,80 88,74,74 90,76,76 90,77,74 90,73,74 87,73,73 117,111,118 87,83,105 87,74,71 86,75,72 71,58,55 51,40,37 79,67,69 43,33,37 85,73,75 92,80,80 89,77,82 104,90,95 99,85,87 93,82,79 89,76,73 90,77,74 87,74,69 87,74,69 88,75,68 90,77,72 88,75,70 89,75,75 92,78,91 92,80,94 97,85,99 87,75,89 72,60,74 78,67,76 43,33,37 68,57,64 84,74,78 60,50,54 81,71,75 96,85,92 94,82,84 90,76,78 89,75,77 87,74,69 92,75,67 93,73,64 103,79,71 108,78,63 126,87,48 156,116,64 215,179,128 215,182,134 232,193,152 226,189,147 166,138,111 99,82,72 94,78,74 98,80,77 98,81,73 104,89,78 187,176,161 160,150,140 129,113,111 97,76,61 109,83,69 108,83,66 105,79,58 108,82,61 103,76,58 100,77,62 104,85,71 96,81,70 89,79,69 90,79,72 84,78,71 91,85,78 89,91,76 89,97,74 80,88,76 72,82,79 73,83,77 78,91,79 68,76,81 67,74,67 68,74,61 62,70,60 59,70,59 57,68,57
66,72,73 114,120,121 43,49,50 123,129,130 39,44,40 39,42,34 46,52,43 29,35,26 33,33,30 94,92,93 48,44,53 44,40,51 51,49,59 47,45,57 52,48,59 54,50,61 44,44,52 89,92,99 52,58,61 53,52,55 76,78,105 89,75,77 88,75,72 89,76,69 87,74,69 87,74,71 92,78,78 92,78,78 87,75,75 89,76,73 92,79,76 91,77,77 85,71,71 89,75,75 89,75,75 88,75,72 89,75,75 85,71,71 88,75,72 89,75,75 89,76,73 92,78,78 95,81,81 89,76,73 91,75,73 88,75,72 105,97,103 75,71,93 94,81,78 86,77,73 57,45,45 60,48,48 80,68,73 37,27,31 86,74,76 90,79,76 84,70,70 89,75,75 90,76,76 87,76,73 90,77,74 90,77,74 92,79,76 88,75,70 90,77,70 87,74,69 90,77,74 91,77,79 86,72,85 92,79,89 87,74,82 87,75,80 86,76,80 63,53,54 35,25,26 65,55,59 89,77,82 58,48,49 60,50,54 74,59,67 95,76,78 100,79,77 108,87,74 124,102,82 163,138,108 192,161,122 204,168,121 218,181,128 215,176,119 209,172,119 161,127,82 134,102,68 98,74,52 96,76,58 99,80,66 102,83,69 133,109,87 148,124,100 136,112,88 181,161,141 176,162,144 153,143,142 99,81,80 195,168,136 175,146,113 176,144,112 200,167,130 208,174,133 210,176,135 219,187,143 207,177,133 190,159,122 182,155,123 160,132,103 154,130,106 155,134,107 102,89,68 69,63,58 69,68,61 71,71,66 81,86,80 75,82,75 72,82,79 77,85,75 89,97,74 88,100,80 70,82,73 68,80,71
75,86,71 51,62,47 116,127,112 94,105,90 43,51,37 44,47,37 34,37,29 22,22,17 16,16,13 33,33,33 24,23,26 24,23,26 26,25,28 24,24,24 35,33,29 53,54,46 52,55,47 57,63,54 62,63,55 87,78,74 91,87,109 76,63,71 92,75,76 95,82,77 86,75,72 90,79,76 88,74,74 90,76,76 85,71,71 87,73,73 94,81,78 91,78,75 89,78,75 88,76,76 90,76,78 92,79,76 91,77,77 90,76,76 88,75,72 91,78,73 89,76,71 89,76,73 89,76,73 90,77,74 93,77,73 90,77,74 72,65,65 67,66,81 83,71,73 53,43,42 56,46,47 50,39,46 63,52,61 45,35,39 95,81,81 95,82,77 92,79,74 89,75,75 91,78,75 87,76,73 90,76,76 91,78,75 90,77,74 92,79,76 95,82,77 90,77,72 92,79,74 92,79,76 90,79,76 87,75,75 88,78,77 89,77,77 89,76,73 79,63,61 49,33,29 85,67,64 106,89,81 82,69,64 92,74,69 111,89,71 134,104,76 156,122,88 207,167,113 221,179,116 217,175,112 163,126,73 145,109,76 111,78,51 115,91,65 143,120,89 167,140,106 182,150,116 215,181,138 218,180,130 212,177,123 209,170,113 224,183,124 225,184,123 221,182,123 209,171,123 199,167,125 188,161,125 200,168,124 216,175,116 217,176,117 223,180,122 224,178,121 228,182,123 225,183,120 197,156,109 155,113,73 144,109,71 121,97,71 104,82,62 103,84,70 102,81,68 108,79,59 107,82,63 113,93,75 110,94,79 97,85,75 100,89,86 86,79,89 64,64,74 72,70,80 59,59,71 49,52,61 50,53,62
94,108,89 110,124,105 103,116,100 47,55,43 21,27,16 28,31,23 27,29,24 37,39,34 35,38,30 43,44,34 17,17,12 19,17,15 23,21,22 23,21,19 34,33,26 52,51,40 53,52,45 79,75,69 87,80,78 84,70,70 89,77,93 89,81,98 89,76,71 88,74,74 90,76,76 87,75,75 95,81,81 95,81,81 92,78,78 90,77,74 90,76,76 95,81,83 103,89,102 97,83,100 112,96,113 97,81,94 90,76,81 90,77,74 90,77,72 87,74,69 89,76,73 89,77,79 89,77,77 89,75,75 92,79,76 96,80,74 46,36,35 65,64,67 66,54,54 60,47,44 60,48,48 45,35,39 41,33,39 50,38,40 86,70,68 91,80,65 98,82,76 93,77,75 89,76,71 91,78,75 92,76,72 91,78,75 91,77,77 89,78,75 88,77,74 89,78,75 82,71,66 85,71,71 85,73,75 80,69,66 93,77,71 100,81,65 170,147,116 172,149,120 176,149,117 199,167,133 203,170,131 216,182,139 225,188,146 228,190,142 228,186,132 224,181,123 223,177,118 220,174,115 216,175,114 223,177,118 222,180,117 218,175,119 219,176,116 221,178,118 220,179,118 212,169,111 225,182,122 212,169,109 215,172,112 212,169,109 206,166,102 215,175,111 213,173,109 212,170,107 221,179,116 219,174,110 214,173,105 218,176,113 221,179,114 218,176,111 218,176,113 216,173,115 223,182,125 213,171,117 203,164,121 188,157,120 126,102,76 115,91,69 115,95,77 102,83,71 94,76,73 90,74,72 90,74,70 92,76,72 95,82,77 94,81,78 88,76,76 89,77,77 90,76,78 92,80,85 82,73,84 69,60,75
94,107,91 102,115,99 74,85,72 31,39,29 37,40,30 52,56,41 87,89,74 93,94,82 83,84,76 60,61,51 66,61,49 67,57,56 65,55,56 73,61,61 87,74,71 92,79,74 89,76,73 88,75,72 88,74,74 93,77,75 88,77,84 77,71,94 88,75,72 85,72,69 92,78,78 92,75,76 92,78,78 92,78,78 92,78,78 92,78,78 96,83,80 92,80,80 72,59,69 83,69,84 95,79,94 100,86,101 107,91,104 94,80,82 133,115,112 109,93,87 121,108,105 97,80,81 106,92,92 78,62,56 122,103,87 143,124,99 97,80,72 74,65,61 101,85,79 100,80,73 98,81,73 92,74,69 95,82,77 85,69,63 112,96,83 120,99,76 108,89,66 106,86,66 106,86,66 109,89,71 113,89,67 117,95,77 132,113,99 93,76,68 94,81,78 91,78,75 89,76,71 92,76,70 91,75,69 93,75,70 92,74,69 87,71,65 94,74,65 108,89,77 101,85,72 100,80,62 110,84,59 151,115,86 178,135,100 189,145,103 186,142,89 221,175,118 227,182,118 232,187,125 240,195,131 235,190,126 235,190,126 236,190,124 228,183,119 232,185,122 230,188,123 230,188,125 237,192,130 232,187,125 219,176,118 217,176,115 213,172,111 214,173,114 217,176,119 215,172,114 221,178,120 214,171,111 209,168,109 159,119,67 142,103,60 147,108,67 139,105,64 137,105,73 120,95,67 101,81,63 112,96,81 104,83,72 99,80,66 102,83,69 102,82,73 101,80,78 93,75,74 91,74,75 92,76,74 93,77,75 91,78,75 94,78,76 94,80,80 95,81,81 88,74,74 91,74,75 89,75,75 102,88,103
98,106,94 114,120,111 51,54,46 69,67,63 68,64,54 82,74,63 70,61,53 72,63,59 84,75,86 107,96,119 86,76,96 86,74,86 89,76,86 90,76,81 91,74,77 97,81,79 90,77,72 90,77,72 88,77,74 94,81,78 79,72,75 80,74,95 90,78,78 92,80,70 91,78,73 90,74,72 92,75,76 92,78,78 95,82,79 94,81,78 95,82,79 91,77,77 99,85,85 94,80,82 90,73,76 94,80,85 81,69,74 84,70,70 95,77,74 94,76,71 100,80,73 101,84,74 104,83,79 97,80,72 105,86,70 147,123,99 142,121,98 114,92,72 134,108,83 141,113,84 165,133,99 181,150,113 133,115,96 106,90,73 100,82,61 136,113,82 176,146,104 203,169,124 220,183,128 206,173,121 180,153,121 140,119,96 99,82,72 90,77,70 92,74,69 92,75,65 96,77,63 111,91,71 139,112,78 115,88,54 103,77,52 102,80,60 110,82,53 114,90,57 121,92,57 153,121,79 171,138,90 198,161,108 226,183,123 221,175,116 229,182,119 233,187,121 232,188,121 224,183,115 233,189,122 232,187,123 225,183,120 233,188,126 232,189,129 232,189,129 228,186,123 231,186,124 221,174,113 230,184,127 226,183,125 223,180,120 215,174,115 220,178,124 225,183,131 192,150,96 218,176,122 211,167,114 211,170,113 204,165,108 214,175,118 223,182,125 220,179,122 202,159,110 169,130,89 144,111,72 146,114,80 139,107,73 118,90,61 105,79,54 118,92,69 131,107,83 114,92,72 105,86,74 98,83,74 92,79,74 90,79,76 94,81,76 92,79,74 94,81,76 92,79,72 92,79,74 92,80,85 72,61,84
85,72,69 87,73,73 90,73,74 92,73,75 92,76,74 94,78,76 96,80,78 99,82,83 94,75,77 90,73,76 81,69,85 76,71,89 81,73,90 106,97,112 92,83,96 150,143,146 236,224,224 139,127,127 107,95,97 128,117,114 97,90,90 77,72,88 78,71,74 86,77,69 90,79,76 92,81,78 92,79,76 94,80,82 97,83,83 97,84,81 94,81,78 91,77,77 90,78,83 94,81,89 91,77,79 94,83,80 87,75,75 87,76,73 92,79,74 94,78,72 121,105,92 129,114,92 113,98,78 100,83,73 118,99,87 149,127,107 150,129,104 117,96,73 91,70,57 100,81,67 88,71,61 100,80,71 85,68,60 90,75,66 83,71,59 89,74,63 91,75,69 97,82,73 96,81,70 96,81,72 89,76,69 87,72,63 97,75,57 104,75,53 137,103,60 161,125,78 179,143,96 206,168,118 221,176,112 219,178,110 219,174,110 220,174,108 217,168,101 219,173,105 222,176,108 220,176,109 224,179,115 226,181,117 226,181,119 227,182,120 230,185,123 232,187,125 232,189,129 218,177,116 223,180,122 221,178,122 207,167,115 216,171,123 218,176,124 223,179,128 222,180,128 209,165,112 214,171,115 226,182,129 222,180,128 210,167,118 215,173,121 215,173,121 209,166,117 207,165,113 220,179,122 214,171,115 203,162,105 215,174,117 216,175,118 213,172,115 211,171,117 214,172,120 210,168,116 209,167,113 223,177,122 212,169,113 217,174,116 218,175,119 216,175,118 217,180,125 212,171,122 172,143,112 96,81,70 94,78,76 91,78,75 92,79,74 94,79,68 99,85,71 97,86,71 87,78,70 59,51,59 87,77,95
80,67,77 76,63,73 88,76,81 98,82,78 119,100,86 132,102,76 113,83,57 119,87,57 116,84,52 127,97,69 105,86,74 67,54,62 57,48,61 51,47,60 83,75,92 78,68,86 63,48,58 60,46,51 81,63,60 233,219,205 172,161,158 65,58,68 58,50,58 110,99,96 94,83,80 94,81,78 91,75,71 93,77,75 97,84,79 92,77,68 87,74,67 90,76,76 89,75,75 88,74,74 87,71,67 92,82,72 89,79,69 100,88,76 113,97,93 88,76,76 96,83,78 98,82,76 93,77,73 93,73,66 96,73,60 110,89,66 183,155,128 255,229,199 198,169,138 185,157,130 113,85,56 144,118,79 108,81,49 139,107,65 175,138,94 197,156,107 205,168,115 213,174,117 222,180,117 231,189,126 229,188,129 225,186,127 217,171,112 220,173,112 227,181,115 228,184,115 223,181,118 217,174,114 221,175,118 225,179,120 226,184,121 226,184,121 218,173,109 226,181,117 223,180,120 220,179,120 218,179,120 209,170,113 220,182,132 222,182,128 224,182,128 220,178,126 211,171,117 218,178,124 219,179,127 213,173,121 210,172,124 211,170,125 213,170,125 214,171,124 216,175,126 221,178,131 222,182,130 212,172,118 204,164,110 208,166,112 214,172,120 214,172,120 225,183,131 208,165,116 218,175,126 208,167,110 192,153,96 214,173,116 217,175,121 213,173,119 213,173,119 214,172,120 211,169,115 208,167,108 214,171,115 209,168,109 223,182,123 227,186,127 222,181,122 225,186,127 208,169,112 193,162,113 122,95,63 105,81,59 100,80,73 100,79,75 94,79,70 89,77,67 87,72,63 85,74,69 70,60,64 61,51,55
95,82,79 90,77,74 99,82,85 97,79,78 130,109,96 159,135,111 161,140,113 175,145,119 202,164,127 210,173,133 202,168,136 173,152,139 111,100,107 104,89,109 96,74,66 99,75,42 139,112,69 149,119,73 146,115,66 127,101,60 118,96,90 67,49,46 60,38,30 116,96,78 196,175,164 221,200,189 134,118,103 167,151,147 224,208,225 102,82,73 95,74,61 102,81,70 101,79,71 96,74,66 98,77,64 100,78,60 99,77,59 87,68,52 93,72,57 100,78,60 123,97,74 141,113,84 155,126,93 130,102,64 207,173,128 230,191,134 216,175,114 200,160,106 210,174,123 173,140,90 186,145,100 198,158,106 221,179,125 228,182,125 226,179,118 222,174,116 232,187,125 231,186,122 226,181,119 232,187,123 228,186,123 222,180,117 237,192,130 227,182,118 226,181,117 230,187,127 172,127,92 187,143,115 218,175,128 217,174,116 228,183,119 231,186,124 225,180,118 219,174,110 208,166,103 203,164,103 197,161,99 201,165,105 201,163,113 212,171,122 214,171,122 217,174,127 211,169,117 206,164,112 218,174,121 209,167,113 221,179,127 222,178,127 217,172,124 216,171,123 201,159,107 205,163,111 213,171,117 216,172,119 211,167,114 206,162,109 215,173,121 201,159,107 213,171,119 218,175,128 221,180,131 220,178,124 215,174,117 214,173,116 206,164,110 203,163,111 211,169,117 210,168,116 209,167,115 222,181,124 209,168,111 209,168,111 210,169,112 216,175,118 220,178,124 213,173,121 213,176,123 204,163,114 209,166,119 198,157,110 213,171,117 195,153,101 205,169,122 172,140,98 133,104,73 110,84,61 95,74,59 96,75,71
111,97,110 116,102,117 103,89,113 102,92,112 125,115,133 157,144,163 206,196,216 191,181,201 151,139,153 142,133,144 128,119,134 101,98,115 90,83,97 170,154,139 171,150,127 192,160,116 213,173,119 220,181,124 216,175,116 208,169,112 193,153,99 203,163,109 173,136,83 198,160,112 183,141,103 150,110,76 148,114,82 116,86,58 140,110,82 192,161,112 204,166,116 214,173,126 219,181,133 221,183,133 221,183,135 209,173,124 204,163,114 195,152,96 213,172,113 212,173,114 223,177,118 218,172,113 212,170,107 219,176,120 214,167,115 217,171,114 203,157,100 210,167,109 206,168,118 124,95,64 235,192,147 193,150,101 209,168,111 204,157,96 209,163,104 220,174,115 212,170,105 216,174,111 224,181,121 210,168,105 221,181,117 223,183,117 217,177,111 220,180,114 214,175,116 182,141,94 221,179,155 182,142,117 215,182,132 207,168,99 208,169,100 221,179,116 213,168,106 230,185,121 221,177,110 216,175,107 209,169,105 213,175,109 213,173,109 205,165,99 208,167,99 203,161,96 215,173,108 200,158,95 223,178,116 222,180,115 218,176,113 218,173,109 232,187,123 218,173,111 216,174,111 217,174,114 218,175,119 224,180,127 224,180,127 231,187,134 218,176,124 206,164,112 218,176,124 211,168,119 213,173,121 208,168,114 225,184,127 216,174,120 206,164,110 206,165,108 196,157,100 203,161,107 213,172,115 214,173,116 214,173,116 214,174,120 206,167,110 209,168,111 212,173,116 214,172,120 213,171,119 216,173,124 216,173,124 218,175,126 210,166,115 211,167,116 223,181,129 223,183,129 218,177,118 223,182,125 212,172,118 201,164,120
97,87,116 111,101,130 112,104,139 78,73,100 101,97,121 104,97,125 97,90,118 89,80,106 91,87,111 90,86,108 84,82,106 79,80,103 72,67,85 95,86,99 71,59,73 134,108,85 199,165,122 196,163,115 195,159,112 177,143,100 143,111,77 125,93,59 125,92,53 137,104,65 157,124,87 171,137,103 149,117,85 131,102,67 119,86,59 115,80,53 116,82,50 125,90,63 113,79,57 129,96,71 163,128,92 198,162,115 209,167,113 216,171,109 219,177,114 210,165,103 213,166,105 217,172,110 208,166,103 219,171,113 221,174,113 212,167,105 227,182,120 238,193,131 230,190,136 131,102,67 225,182,137 245,201,159 192,149,102 226,179,116 234,189,125 232,187,123 216,175,107 197,155,90 214,172,107 215,174,106 215,175,109 206,165,97 208,169,100 203,164,95 209,169,117 181,142,101 185,144,115 189,150,122 206,170,119 221,179,114 220,182,118 218,175,115 217,174,116 216,173,115 212,170,107 211,169,104 223,181,118 236,195,134 211,170,109 215,175,109 222,180,115 211,169,104 219,177,112 216,174,109 220,175,111 211,169,104 201,161,97 220,175,113 216,170,111 212,166,109 209,166,106 211,168,110 215,170,122 221,177,126 219,175,124 222,180,128 218,176,124 215,173,121 215,173,121 228,185,136 203,161,109 205,163,109 217,176,119 216,174,120 216,175,118 209,168,107 193,154,95 207,166,109 202,161,104 199,158,101 210,169,112 199,160,103 193,152,95 209,166,110 205,164,107 197,153,100 218,176,122 213,171,117 202,160,108 209,165,114 204,160,109 209,165,114 222,180,128 217,175,123 216,172,119 214,170,117 211,168,112 222,179,123
