80,77,94 72,69,86 65,62,79 67,63,76 65,55,54 67,56,51 70,54,50 73,61,51 70,58,48 67,55,43 67,55,43 68,56,46 62,51,44 66,53,48 74,62,52 121,95,72 126,109,112 88,73,81 106,83,68 100,82,93 71,60,57 52,39,34 78,72,79 89,83,78 255,241,214 204,185,162 218,200,179 225,208,182 230,210,190 109,90,74 184,160,125 186,159,125 186,159,127 183,156,122 189,162,128 184,160,125 184,160,127 183,156,122 189,160,129 188,159,126 185,158,126 188,161,127 188,160,122 182,159,130 86,68,47 183,160,131 186,162,129 180,156,123 195,168,134 189,162,128 186,159,127 178,154,121 177,154,123 161,140,113 165,148,120 168,147,120 145,126,101 255,238,213 255,238,211 255,234,211 255,234,211 255,235,212 255,237,214 247,226,203
85,77,96 72,67,83 63,62,79 65,63,75 63,52,59 59,47,37 64,55,49 60,49,42 52,41,34 59,48,41 52,43,37 57,46,41 60,47,40 55,44,39 55,42,35 90,68,50 103,90,98 83,68,76 66,50,44 67,54,49 64,53,60 55,43,48 62,56,61 87,78,74 161,142,117 165,139,116 181,155,130 176,151,123 183,158,128 185,161,128 190,161,126 188,159,126 178,151,117 186,159,125 184,160,127 187,160,126 186,159,127 189,160,127 181,154,122 189,160,129 185,158,126 183,159,122 196,172,137 163,139,113 48,37,30 178,155,126 187,160,126 187,160,126 188,165,125 183,157,118 188,161,127 188,164,129 188,161,127 186,159,127 193,164,129 184,160,125 183,161,123 185,161,126 184,161,130 180,155,125 184,159,129 183,158,128 183,158,128 183,158,128
80,75,91 53,51,63 55,51,64 63,59,70 67,56,63 62,51,44 62,51,48 54,48,39 54,44,34 58,48,36 58,47,40 53,44,36 50,44,49 52,48,59 62,51,48 73,58,47 62,44,39 91,80,89 64,51,61 51,40,47 54,46,54 65,56,69 136,119,109 184,160,127 182,155,123 189,162,128 186,159,125 189,162,126 188,159,126 186,160,121 186,159,123 188,161,129 187,160,124 185,161,124 189,162,128 185,158,126 187,158,123 181,157,124 177,155,121 179,156,127 159,132,116 109,96,91 108,98,97 113,90,75 76,59,49 89,84,102 142,133,125 183,159,124 184,152,120 179,150,115 184,154,126 180,156,121 183,159,126 185,161,128 185,158,126 190,163,131 189,162,130 189,162,130 186,159,127 182,155,123 183,156,124 187,160,126 183,156,122 186,159,125
63,56,70 68,61,75 67,62,78 65,61,74 60,53,63 54,44,43 53,44,38 49,40,32 47,38,32 52,43,35 57,47,51 52,48,59 66,61,79 65,60,78 57,45,45 66,58,64 56,46,47 50,44,39 50,43,55 54,47,57 81,69,71 140,119,106 194,167,133 189,160,127 188,161,129 187,159,130 187,160,126 182,153,118 183,154,119 188,161,127 185,160,130 178,159,122 176,150,127 178,159,147 141,130,137 93,86,96 110,98,88 156,139,115 186,159,127 188,161,125 183,155,126 183,156,122 186,159,125 140,112,85 63,47,34 182,163,128 190,157,130 165,131,101 107,94,73 67,65,85 80,92,141 92,81,64 105,77,48 99,76,47 93,72,45 104,81,52 109,84,54 105,81,48 101,78,47 105,77,48 105,80,50 106,81,51 103,78,48 105,80,50
69,64,80 62,57,73 65,61,74 65,61,74 63,59,72 59,55,66 56,52,63 56,52,65 55,51,62 56,52,65 66,61,79 61,58,73 65,58,70 64,57,69 57,52,54 56,50,57 45,37,43 49,38,45 59,55,64 84,68,81 164,136,107 181,153,124 185,159,120 176,158,128 182,165,139 171,154,144 144,136,144 91,82,97 90,79,76 130,116,91 179,152,118 186,157,126 183,154,119 184,155,124 180,153,121 184,155,124 189,160,125 180,151,116 190,163,127 187,160,124 182,155,121 180,154,129 174,154,136 133,108,89 78,67,64 65,59,66 70,61,83 53,44,40 111,86,56 104,86,56 96,77,50 98,79,52 105,80,50 78,62,49 71,94,146 87,93,114 100,80,62 110,87,56 106,81,51 96,76,46 99,76,45 103,78,48 101,78,47 95,75,45
66,61,77 69,61,78 68,60,77 68,64,77 65,61,74 65,61,74 66,61,77 67,60,74 66,62,73 67,59,76 68,60,77 65,62,77 65,60,76 67,59,78 61,56,72 53,49,60 47,49,63 58,60,76 115,109,114 105,99,106 82,70,86 86,82,93 143,134,130 178,161,133 188,164,131 190,161,128 186,159,125 180,153,119 187,160,128 193,166,130 188,161,127 189,160,127 192,165,131 189,160,125 182,155,121 185,158,126 181,152,119 179,151,124 121,105,92 105,86,88 154,132,126 184,163,140 183,162,121 113,94,67 48,36,26 187,163,128 157,151,156 86,93,118 174,163,130 183,159,126 158,144,119 110,92,73 104,84,54 95,71,45 93,74,47 95,76,49 90,75,53 58,68,88 57,80,136 98,97,112 96,75,48 99,75,49 100,80,50 100,82,52
67,63,76 69,61,80 69,65,78 67,62,78 66,62,75 65,61,74 64,61,78 66,62,82 62,65,87 56,62,90 48,58,92 38,46,78 38,46,76 56,55,72 66,63,80 68,63,79 109,100,92 158,138,118 185,158,126 187,157,129 187,160,128 193,166,132 186,159,125 183,156,124 184,161,121 181,157,122 182,155,121 185,161,126 182,155,121 182,154,125 175,153,115 152,139,105 85,75,76 94,84,83 158,143,132 185,166,131 186,159,127 183,154,123 187,160,126 178,151,119 190,163,129 178,151,117 189,162,126 113,92,69 55,40,29 177,154,123 183,154,123 201,173,144 174,147,111 187,162,132 137,127,126 96,98,125 196,161,94 202,159,99 194,158,109 173,149,116 178,153,123 136,118,88 102,82,52 98,77,50 102,77,47 95,82,50 74,76,90 47,76,135
28,34,62 25,31,61 31,36,60 40,43,63 64,63,78 65,65,75 68,56,70 68,64,77 69,62,76 67,64,79 67,64,79 68,63,81 73,69,82 70,63,77 78,69,80 130,116,98 169,147,113 183,156,122 189,161,132 181,157,122 172,148,111 186,157,122 178,154,119 190,163,131 175,159,146 146,134,136 87,74,84 96,83,76 150,132,102 186,164,130 189,168,71 159,148,75 163,160,48 180,162,73 186,165,93 181,152,101 160,131,78 156,122,77 195,168,132 185,164,137 146,130,126 100,86,86 154,132,112 95,76,60 49,37,27 91,88,117 172,164,172 176,147,116 133,110,81 103,77,56 130,97,72 129,98,61 154,120,79 189,155,94 89,80,91 99,113,150 88,79,60 96,77,52 103,84,49 103,85,55 102,82,52 94,76,46 91,72,47 97,74,45
60,54,61 63,59,70 69,64,61 117,112,61 126,121,52 140,132,51 111,106,53 72,69,73 67,60,72 79,71,77 72,65,75 66,63,78 71,65,72 102,96,89 149,131,110 171,150,127 177,154,141 161,146,135 104,91,101 79,66,74 108,93,84 173,144,113 188,161,127 182,155,123 193,166,134 186,160,121 183,156,122 185,158,124 184,162,126 198,162,84 146,125,26 205,198,87 201,187,42 243,225,63 167,155,46 158,147,31 151,139,32 138,129,42 80,72,36 178,150,121 180,151,118 186,157,126 154,135,112 83,75,81 50,41,52 166,147,131 187,162,134 176,147,127 122,111,106 117,121,161 173,132,83 149,116,77 125,96,65 112,84,57 96,74,54 96,77,54 102,79,48 102,77,47 68,62,67 78,106,160 93,81,83 102,88,59 108,80,53 105,80,50
59,45,45 102,98,61 151,143,49 184,176,40 194,184,44 199,187,34 146,139,28 100,94,46 145,138,95 185,169,115 142,122,90 76,77,82 91,84,87 138,123,103 178,155,124 176,152,117 186,162,129 179,152,120 174,149,119 174,145,112 188,164,131 193,166,134 181,154,122 184,160,127 187,158,123 194,167,131 183,154,123 175,158,123 206,185,86 236,216,68 241,223,121 163,146,37 210,194,51 167,152,33 188,177,46 192,185,44 141,130,29 151,139,30 130,124,22 117,100,72 177,155,121 172,149,120 123,98,70 117,97,79 131,110,87 156,133,102 151,128,99 172,148,126 148,121,87 106,77,46 125,100,72 168,141,98 75,99,146 161,149,149 163,127,65 208,169,100 179,140,79 194,162,107 98,69,36 103,79,46 107,82,54 108,77,40 93,68,49 68,88,132
