30,32,27 29,29,24 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 36,37,29 38,37,30 41,42,34 47,50,30 51,52,33 102,105,72 78,78,46 120,120,59 111,113,31 127,123,45 139,134,61 126,121,48 107,105,35 125,125,43 118,117,38 151,151,69 120,117,52 100,102,16 121,120,64 109,111,54 49,44,32 84,84,43 114,114,53 111,114,50 79,78,51 60,58,59 49,47,48 66,54,44 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 92,86,81 98,85,78 129,114,103 121,107,91 131,114,104 143,129,111 128,119,104 123,109,91 142,124,103 150,130,112 146,126,108 123,109,95 128,115,108 140,125,114 164,149,127 179,164,142 197,178,153 178,162,149 127,114,107 95,84,79 136,127,112 135,124,121 118,109,105 115,101,85 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 55,44,39 60,51,45 61,51,55 108,99,95 161,144,120 97,83,67 134,113,98 77,63,63 62,55,55 73,66,64 61,55,50 65,58,58
30,32,27 30,30,25 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 32,33,23 37,40,32 36,37,29 37,36,29 92,92,58 101,98,74 120,117,73 87,87,42 100,103,52 130,133,55 128,128,46 123,119,41 105,105,33 114,112,52 124,121,54 130,127,60 125,120,69 144,142,68 142,138,80 122,123,44 115,115,54 100,101,53 76,72,53 68,67,29 101,102,52 92,94,39 54,52,34 58,55,61 49,47,48 114,92,74 122,98,74 102,78,56 93,77,62 69,54,45 42,36,31 87,81,72 120,108,98 139,124,113 114,104,92 115,104,97 147,133,119 122,112,100 150,134,117 207,178,154 198,177,152 183,164,139 167,153,139 151,139,129 161,147,131 190,175,153 169,154,132 158,142,125 149,135,121 158,145,138 112,101,96 123,113,103 110,98,98 110,102,91 112,94,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 68,59,55 92,83,79 153,135,114 94,80,64 157,138,115 88,75,68 59,52,52 70,64,59 77,71,66 73,67,62
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 30,32,29 30,32,29 38,39,18 128,125,83 120,120,59 101,99,50 87,82,50 65,60,28 112,108,60 99,88,42 149,145,67 181,177,99 127,124,39 119,116,51 100,100,30 103,103,31 105,100,31 136,130,66 154,151,66 77,72,21 138,135,80 139,140,72 75,75,34 94,96,50 43,39,29 75,73,51 104,106,60 78,81,32 55,53,51 58,57,62 76,62,48 126,104,70 115,96,71 105,86,63 84,73,56 53,44,40 64,55,47 126,112,98 118,106,94 137,122,111 140,129,110 145,126,110 183,159,135 156,139,115 179,162,138 193,172,147 186,169,145 188,171,147 204,187,163 178,161,137 144,133,116 182,166,149 173,158,138 158,139,123 148,137,120 172,156,150 138,126,116 102,87,76 124,99,71 134,106,79 128,104,71 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 83,67,61 71,61,60 114,102,90 124,114,92 163,137,116 81,69,69 66,59,59 87,78,72 100,90,80 98,88,78
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 29,31,31 31,32,20 43,44,34 69,67,36 63,59,22 128,121,53 152,150,76 148,143,72 121,117,30 190,185,101 135,129,52 102,97,28 94,91,26 90,86,40 76,73,20 154,152,78 93,83,41 125,119,55 72,64,14 70,64,18 85,82,27 85,83,50 76,74,43 53,48,45 94,93,66 103,105,61 93,95,51 63,62,51 53,51,61 111,93,72 126,103,74 155,129,106 131,105,84 76,65,50 58,49,45 111,95,91 147,133,115 150,134,119 165,147,128 160,149,134 140,123,113 165,145,125 145,129,112 163,145,124 174,155,132 171,154,128 184,169,147 159,141,120 112,94,73 146,134,122 161,146,137 200,183,159 149,132,108 112,100,88 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,78,58 67,56,39 63,49,51 28,22,29 41,38,42 41,38,44 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 76,62,48 57,47,51 89,76,69 65,55,56 140,126,110 136,122,97 145,125,105 73,63,64 107,101,96 102,93,85 97,87,77 105,95,85
28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 28,30,27 28,30,27 29,30,22 27,27,24 41,39,19 54,52,34 55,52,28 102,98,63 128,120,55 138,135,39 126,120,45 110,105,25 145,137,54 145,135,66 133,125,42 107,99,20 107,105,45 77,72,19 92,86,22 71,64,25 88,82,36 144,139,68 81,72,16 83,75,21 93,86,27 109,105,59 81,82,63 102,102,88 55,52,58 103,96,65 85,84,57 88,86,68 82,79,66 57,55,67 116,97,74 169,145,119 140,116,90 113,89,63 67,55,55 94,83,80 143,128,108 150,135,115 137,118,106 147,128,112 147,133,119 146,131,120 191,178,157 160,149,134 172,154,133 162,147,125 179,162,138 159,138,111 91,72,45 88,69,42 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,28,37 42,38,47 41,37,46 38,38,38 34,34,34 69,58,55 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 74,59,37 60,48,50 88,75,68 67,56,53 168,149,122 137,123,94 130,117,96 68,59,55 108,100,89 104,94,82 125,114,99 118,107,92
27,29,26 29,31,28 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 28,29,32 30,33,25 25,28,20 47,43,26 112,112,71 80,80,19 109,111,25 136,133,41 129,121,40 138,131,43 123,117,26 136,128,49 110,100,29 107,97,28 97,88,28 81,75,27 59,53,5 99,91,37 63,53,11 68,62,16 128,121,62 101,91,40 101,89,34 177,169,115 75,68,50 90,91,72 58,59,51 58,55,59 83,82,57 89,81,70 106,103,79 76,70,65 76,72,66 143,119,93 134,105,83 132,111,84 139,118,91 87,78,74 123,112,105 157,141,124 166,150,133 153,132,121 151,138,117 174,160,142 169,155,139 179,164,142 190,176,158 179,159,139 161,140,117 178,159,132 134,108,83 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 131,106,78 97,81,64 77,63,45 67,59,46 38,33,19 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,66,42 80,70,58 83,73,63 78,69,61 180,155,127 149,129,99 162,143,120 84,78,73 95,87,74 133,119,105 158,142,125 127,111,94
32,35,27 28,31,23 31,34,26 32,35,27 28,31,23 25,30,24 23,28,24 37,38,26 45,44,8 51,51,10 75,73,24 66,61,22 79,76,25 137,137,55 110,100,29 86,78,15 131,123,33 133,125,46 88,83,28 74,69,14 98,93,38 76,68,14 62,52,12 116,110,46 102,95,36 102,94,42 127,121,55 115,107,57 170,148,110 135,113,93 143,130,109 73,61,61 96,93,78 62,58,69 93,87,92 65,62,49 114,104,105 102,98,79 93,82,89 119,106,99 124,100,76 143,117,92 132,111,84 116,97,70 63,54,50 128,113,104 156,142,124 190,161,69 183,158,130 181,161,143 169,146,131 155,135,115 211,194,168 169,145,123 165,140,112 175,146,113 188,154,122 139,112,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 109,94,74 167,132,105 149,125,99 94,80,66 153,140,117 133,116,92 80,69,52 75,64,59 78,69,61 192,164,137 176,148,121 178,157,132 84,74,73 125,108,84 186,169,143 157,140,112 146,127,104
36,39,31 35,38,30 33,34,26 38,39,31 27,28,20 27,29,26 33,34,26 83,81,52 52,44,22 66,59,41 105,99,65 98,90,54 102,97,28 144,139,55 151,146,62 141,136,52 144,139,55 110,102,39 90,85,32 74,69,28 105,100,47 83,75,21 133,129,51 176,155,130 179,162,127 128,113,91 161,156,85 111,99,69 134,119,97 141,116,99 112,97,88 104,91,84 85,79,86 92,88,97 106,98,106 92,86,79 116,106,110 90,85,84 113,99,99 134,118,116 91,75,58 127,109,79 119,100,73 104,87,59 69,58,53 154,140,122 181,158,87 143,120,23 165,145,95 168,144,122 142,120,100 151,125,84 189,177,52 185,179,33 185,175,56 172,159,57 158,134,108 130,107,76 105,91,62 80,61,45 68,59,44 51,42,34 99,85,58 129,112,86 44,38,43 34,31,35 31,28,34 56,53,57 93,86,89 110,98,98 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 181,156,126 167,139,110 158,133,105 152,127,99 113,102,87 146,136,114 122,103,78 77,63,45 66,56,57 78,67,60 204,176,147 182,154,125 161,140,113 65,59,52 153,128,100 187,166,139 151,132,105 190,169,142
34,37,27 35,38,28 34,37,27 31,34,26 30,31,21 76,80,53 43,47,20 98,102,62 107,107,64 92,92,51 134,128,80 132,125,64 146,145,52 117,113,24 102,90,35 123,112,39 111,102,26 85,77,14 68,59,28 115,112,59 64,61,10 80,74,28 87,85,27 152,142,91 138,122,109 89,79,57 134,127,84 106,95,80 118,104,90 162,136,115 107,89,88 125,111,93 90,82,90 109,102,105 136,128,134 118,112,107 106,95,104 88,75,85 149,134,123 133,120,113 90,76,76 127,106,81 119,100,73 100,83,55 91,78,71 140,125,105 155,135,115 85,68,40 101,87,33 139,121,79 174,165,39 188,174,29 197,184,34 134,117,10 100,84,12 102,87,24 184,174,25 167,154,24 39,30,26 90,87,74 39,34,33 42,35,35 50,44,35 46,37,31 36,26,30 101,89,91 109,100,92 122,113,107 128,119,113 136,117,101 154,134,116 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 148,127,100 150,133,105 137,123,107 92,78,64 123,111,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 208,181,149 174,149,119 145,126,101 116,97,83 181,156,126 169,141,114 178,150,123 177,152,122
34,37,27 35,38,28 34,37,27 30,33,25 34,35,23 31,32,24 34,34,29 34,32,28 61,60,33 72,71,33 114,112,52 109,104,33 122,118,40 128,120,37 124,117,31 102,99,7 97,89,26 107,103,27 83,77,31 92,89,36 100,98,36 81,76,21 70,67,23 91,87,29 120,109,90 96,86,76 140,133,92 109,97,85 115,96,84 162,131,108 117,100,92 141,122,99 108,98,102 120,110,114 137,129,137 118,112,105 118,108,112 123,111,111 153,139,125 131,118,115 130,116,116 155,134,109 115,92,61 126,103,72 93,77,64 191,167,141 200,173,137 157,135,101 74,61,13 152,141,38 183,168,18 191,175,23 183,161,27 168,149,38 161,153,33 150,143,30 99,79,18 199,181,41 184,172,76 64,55,49 47,45,46 56,51,53 69,63,56 118,104,90 126,105,82 126,115,100 136,127,119 132,123,115 110,100,90 119,101,80 157,137,117 143,124,101 182,152,124 192,158,128 191,157,127 152,123,92 143,119,93 142,121,96 104,90,74 70,54,41 184,172,160 233,218,207 112,100,88 87,77,55 108,82,59 96,75,52 94,81,74 77,71,62 216,188,159 141,120,93 178,150,121 127,108,83 178,150,121 178,150,123 171,143,116 181,156,126
