30,32,27 31,32,24 25,27,24 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,27 37,38,30 38,37,30 40,39,30 43,45,30 52,55,35 51,52,33 59,61,35 90,90,56 86,86,54 120,120,59 146,149,60 119,117,29 126,122,46 139,134,61 135,131,53 104,98,32 96,94,24 125,125,43 82,78,20 140,138,66 112,107,54 120,117,52 166,168,86 86,82,36 84,83,27 109,111,54 105,106,58 38,37,1 75,70,38 114,114,53 123,124,58 47,42,28 62,61,34 60,58,59 79,81,55 45,43,51 93,71,37 117,93,69 120,96,72 126,111,89 76,60,45 74,57,47 59,50,42 47,41,36 49,40,36 98,85,78 125,110,99 127,116,101 120,106,90 131,114,104 141,127,111 133,123,101 117,106,99 123,109,91 148,133,113 149,131,110 152,132,114 146,126,108 132,118,102 120,105,96 112,99,92 140,125,114 164,147,137 171,156,134 182,167,145 197,178,153 186,169,145 153,141,131 125,112,105 95,84,79 119,108,101 150,140,128 118,107,104 118,109,105 118,107,92 131,115,98 151,135,118 128,103,73 125,100,70 127,99,70 141,111,83 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 75,63,53 84,70,56 55,44,39 58,46,48 73,64,56 51,41,45 108,99,95 143,124,101 137,122,100 95,78,70 134,113,98 120,103,93 81,71,72 71,64,64 73,66,64 76,70,65 73,66,64 62,55,55
30,32,27 31,32,24 24,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 40,41,31 34,37,29 37,38,30 38,37,30 44,43,34 52,52,38 60,60,46 60,58,40 76,75,50 79,79,45 83,83,53 131,131,68 123,125,39 132,129,44 153,149,73 125,121,43 111,107,29 99,92,35 125,123,53 131,130,53 87,82,27 74,72,0 134,129,76 135,131,69 165,167,81 126,122,74 80,80,19 108,110,55 133,133,88 52,51,15 85,81,44 107,106,50 114,114,51 52,48,31 53,51,31 60,57,61 82,84,58 42,36,41 115,93,59 137,113,89 114,90,66 92,77,55 93,77,62 72,55,45 47,38,32 38,32,25 103,94,88 111,99,89 132,117,106 139,125,111 120,109,94 121,106,95 127,113,99 131,120,101 119,108,101 141,130,111 163,148,126 162,148,123 176,156,136 171,151,131 151,137,121 144,129,120 133,120,113 142,127,116 164,148,135 177,163,136 186,172,145 177,160,136 142,127,105 138,126,116 135,122,115 119,108,103 135,124,117 139,129,119 101,90,87 123,114,108 122,112,102 137,124,103 125,107,86 149,127,93 162,138,105 160,131,100 140,112,85 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 125,113,101 107,93,79 52,41,34 60,48,48 75,66,60 56,46,47 99,90,86 157,138,115 129,114,92 103,86,78 151,131,113 115,99,86 86,76,77 62,55,55 76,69,67 59,53,48 83,76,74 65,58,56
27,29,24 29,30,22 27,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 27,29,26 37,37,32 32,33,23 43,44,34 42,38,28 42,38,30 38,37,30 34,33,26 62,60,27 167,169,96 139,139,69 156,152,90 116,114,54 82,86,28 130,130,56 117,117,33 98,93,22 112,108,32 102,100,38 102,101,36 103,98,43 88,85,20 120,117,52 87,83,23 126,126,40 71,65,19 144,140,82 105,100,59 94,91,36 123,126,66 85,85,42 125,127,83 52,51,15 78,78,46 105,107,63 104,108,54 57,53,32 47,43,33 58,54,63 82,83,62 85,69,65 114,91,60 125,104,79 108,87,62 105,88,64 85,71,55 61,45,41 45,35,36 59,50,42 111,101,89 121,109,99 119,104,93 129,114,103 108,98,86 121,110,103 147,130,120 165,151,137 132,120,110 165,150,130 200,176,152 186,160,135 185,166,141 180,161,136 175,159,142 168,153,144 191,179,169 190,176,158 187,171,154 159,143,130 144,127,117 160,146,132 177,163,149 142,130,120 134,121,116 120,107,102 141,128,121 142,132,122 107,95,95 100,85,76 111,94,66 146,117,84 169,140,107 160,131,100 161,132,101 125,92,65 106,80,59 75,62,39 53,40,33 32,22,26 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 100,86,68 54,44,32 61,50,45 79,70,66 64,55,51 84,75,71 150,131,115 109,95,77 116,105,90 164,140,118 128,109,95 87,77,78 65,58,58 70,60,59 85,76,72 89,80,74 74,65,59
25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 27,29,26 28,30,27 34,36,33 29,31,28 37,38,17 62,64,22 82,79,35 125,125,64 115,113,64 80,75,47 97,95,66 88,83,53 83,79,31 111,103,51 143,139,61 169,165,87 155,151,73 105,100,31 116,114,42 113,109,49 103,103,33 105,105,33 112,112,38 89,84,15 126,120,56 130,126,48 148,146,58 70,60,36 137,134,79 83,76,45 101,99,50 63,63,22 82,84,38 58,57,32 81,80,53 67,63,53 107,109,63 85,85,53 65,64,37 53,51,49 58,57,62 84,84,70 100,83,59 160,135,105 106,87,62 98,79,54 100,83,59 76,65,48 52,43,39 41,35,30 119,107,97 127,113,97 121,109,97 141,126,115 168,154,138 145,134,115 147,128,112 175,154,131 185,164,141 150,134,117 181,164,140 203,182,157 190,173,147 192,175,151 196,179,155 190,173,149 164,147,123 161,150,133 165,154,137 194,183,166 180,165,145 157,142,122 175,156,140 158,144,128 144,129,118 162,146,142 100,88,78 104,92,80 115,102,79 125,100,72 127,99,72 119,92,60 137,113,80 142,120,86 114,93,70 97,78,55 74,63,44 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,40 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 75,63,63 78,62,56 68,58,57 123,108,97 113,102,87 141,132,105 158,132,111 115,94,83 73,66,66 69,62,62 93,84,78 97,86,79 107,97,87 86,76,66
25,27,24 25,27,24 25,27,24 28,30,27 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 28,30,27 30,32,29 25,27,24 25,27,24 29,31,28 28,30,27 28,29,32 31,32,20 33,33,30 80,80,64 59,57,26 63,59,22 87,87,26 155,148,80 155,154,77 148,143,72 145,138,66 127,122,42 151,146,62 135,129,52 132,127,54 94,87,28 90,88,16 90,86,40 105,103,45 94,91,26 152,150,76 93,83,41 144,139,68 139,133,67 59,50,21 70,64,18 126,122,74 92,88,51 89,87,54 76,74,43 79,76,61 58,56,36 84,77,89 103,105,61 85,85,53 65,63,45 51,50,39 53,51,61 64,60,50 125,106,81 169,141,114 155,129,106 135,109,86 94,77,51 68,57,42 58,49,45 93,82,77 140,126,110 156,142,126 150,134,119 156,138,119 170,155,135 147,136,121 140,123,113 158,140,119 165,146,130 141,127,109 163,145,124 178,161,137 168,154,129 167,150,124 184,169,147 182,164,143 156,138,117 105,93,81 146,134,122 171,156,145 187,168,156 203,186,162 149,132,108 119,105,91 102,88,72 126,112,85 130,103,71 110,87,56 129,109,77 119,89,63 112,92,60 113,92,67 103,85,66 68,56,44 63,49,51 37,25,30 31,28,34 45,42,46 41,38,44 41,40,45 43,42,45 38,37,42 37,36,41 48,46,42 127,114,109 131,120,105 113,102,87 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 81,68,61 65,55,56 134,120,106 133,117,100 142,128,103 145,125,105 101,86,75 79,72,72 105,99,94 102,93,85 95,85,75 110,100,90 115,105,95
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 25,27,24 25,27,24 27,29,26 29,31,28 27,27,22 26,26,26 30,30,30 32,31,34 53,53,37 42,39,26 72,71,46 65,62,20 102,92,50 135,128,56 86,77,21 115,106,50 140,132,69 154,148,53 140,132,51 131,123,42 144,136,53 124,117,29 116,109,52 95,90,37 113,108,39 107,101,37 102,98,36 83,77,31 75,71,13 109,103,39 159,151,86 131,126,46 62,52,14 77,69,17 105,100,45 54,52,21 91,91,61 93,91,71 70,73,65 81,74,56 99,92,95 94,95,58 89,89,55 110,107,92 58,58,44 54,52,64 90,74,59 119,98,73 205,180,152 131,107,81 150,126,100 99,85,60 67,56,51 71,59,59 122,107,96 151,136,114 148,132,115 138,119,107 151,132,118 149,130,116 127,112,103 128,112,108 141,127,111 162,148,134 139,124,115 192,173,157 193,178,156 192,177,155 176,157,132 163,145,124 133,114,91 79,58,33 124,102,82 191,162,127 186,162,129 171,148,119 156,132,108 120,95,65 152,125,93 159,133,94 122,97,69 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,27,36 41,37,46 44,40,49 41,40,45 43,42,45 38,36,37 37,35,36 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 115,96,69 85,69,52 76,62,48 76,62,67 89,74,65 65,53,53 161,142,126 151,132,105 140,123,99 129,115,97 94,82,70 77,67,68 122,114,103 104,94,82 91,79,67 126,114,102 120,109,94
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 29,29,26 31,31,26 106,108,62 132,132,91 141,137,100 138,136,87 115,109,75 94,87,30 157,153,50 140,131,55 94,81,29 136,129,43 135,128,42 120,108,38 131,119,53 115,103,35 136,126,48 108,102,25 79,71,21 88,84,36 109,99,30 103,94,36 73,66,27 74,65,36 63,56,13 112,106,42 137,127,76 110,104,29 79,67,28 125,118,59 69,61,27 57,51,26 84,84,70 96,95,84 55,58,50 79,72,54 84,76,82 84,82,62 99,99,58 79,72,70 86,83,70 63,56,68 106,92,65 127,106,81 158,133,105 137,113,87 123,99,73 108,92,75 66,54,54 112,101,94 129,115,99 145,130,110 142,126,109 139,120,108 159,140,126 182,164,145 176,163,142 153,139,123 162,147,127 157,144,123 164,150,132 188,171,147 187,172,150 180,165,143 193,176,152 109,86,57 102,84,54 108,89,62 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,35,45 45,40,56 42,38,47 37,33,42 37,34,40 36,29,29 83,76,76 123,112,97 113,101,89 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 109,90,67 72,58,33 76,64,38 61,47,49 84,71,64 71,60,53 180,159,136 168,144,118 133,114,89 141,126,104 125,111,97 87,77,78 109,101,88 103,91,79 123,109,93 148,134,118 124,108,91
27,29,26 29,31,28 27,29,26 31,33,28 31,33,28 27,30,22 27,29,24 25,27,24 27,29,26 27,29,26 29,31,28 32,32,27 27,27,22 35,34,25 48,49,28 56,55,30 71,71,28 97,96,42 75,68,27 152,145,75 132,124,41 138,126,44 151,144,47 137,128,43 119,109,38 99,89,22 117,107,40 111,100,36 83,74,16 93,85,35 62,55,14 88,79,23 111,103,51 62,51,18 66,55,20 107,102,49 112,108,50 95,84,40 80,63,35 125,107,75 190,176,133 108,100,87 97,95,66 88,86,66 61,59,60 66,67,55 92,89,74 70,63,73 94,84,83 109,102,75 93,87,80 80,73,76 92,84,71 120,106,88 150,124,99 138,114,90 142,121,94 111,90,63 119,105,87 58,49,43 134,121,114 150,136,122 175,163,137 148,132,126 136,126,114 150,141,122 184,166,147 182,166,149 180,165,145 192,174,153 186,168,147 154,138,121 154,134,114 164,143,118 181,161,131 166,145,118 106,82,56 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,64 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 31,24,24 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 102,83,58 103,86,62 84,69,47 68,56,56 82,71,64 78,69,61 186,162,140 174,149,121 164,139,111 173,152,127 133,119,105 77,67,71 102,92,80 140,123,113 161,143,122 158,143,121 126,107,84
32,35,27 30,33,25 29,32,24 31,34,26 32,35,27 31,34,26 28,30,25 25,30,26 23,28,24 28,31,23 35,40,20 47,46,10 51,51,10 70,71,23 73,70,26 73,68,29 79,76,25 75,68,25 143,142,49 103,93,22 86,78,15 121,111,42 124,115,28 135,129,52 88,83,28 67,62,11 106,102,44 100,95,40 76,68,14 75,65,27 69,65,5 130,122,59 102,95,36 80,67,33 72,62,20 147,141,75 115,107,57 153,135,91 113,103,81 166,147,112 143,130,109 95,82,79 82,74,63 94,91,76 62,58,69 80,80,66 93,89,81 69,60,71 114,104,105 102,98,79 75,70,67 99,88,95 119,106,99 123,113,89 136,112,86 137,113,89 132,111,84 110,89,62 98,83,63 71,62,58 128,113,104 139,125,107 179,154,95 190,158,58 183,158,130 183,162,139 175,159,144 166,143,128 155,135,115 186,169,143 203,186,160 154,133,108 165,140,112 185,158,124 161,132,99 194,160,128 139,112,78 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 106,93,86 126,114,104 133,122,107 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 111,100,85 139,118,93 167,132,105 149,125,99 86,72,58 99,85,67 111,90,65 133,116,92 85,73,47 86,75,70 83,72,67 78,69,61 195,171,147 188,160,133 183,155,128 178,157,132 121,105,92 91,78,71 131,114,90 186,169,143 173,154,127 161,142,117 156,135,110
31,34,26 32,35,27 30,33,25 34,35,27 38,39,31 34,35,27 27,28,20 27,29,24 29,30,22 46,44,40 125,118,75 53,45,23 63,56,38 60,52,28 115,110,69 117,112,57 130,125,56 134,129,58 141,139,38 124,119,35 135,130,46 105,96,22 116,110,35 94,88,24 89,84,31 80,77,26 73,66,27 78,73,20 76,68,14 82,75,18 147,136,92 190,170,138 179,162,127 171,154,128 118,107,92 169,164,93 108,96,66 132,115,91 100,85,74 146,124,75 112,97,88 94,78,74 87,76,73 86,80,87 91,87,96 100,95,97 116,109,112 72,61,70 116,106,110 99,91,97 85,79,84 114,100,100 129,113,111 88,77,70 131,112,87 131,110,83 118,99,72 96,77,50 84,69,49 116,105,100 168,154,136 164,145,120 180,153,38 127,108,42 166,146,96 180,160,142 188,167,152 157,135,115 145,119,78 152,136,37 187,178,35 181,174,33 176,166,47 173,163,44 176,157,89 175,151,125 128,105,74 125,109,76 93,78,58 119,100,75 68,59,44 50,41,33 119,110,95 152,138,111 129,112,86 62,49,42 40,37,41 38,35,39 35,32,38 31,28,34 44,36,42 83,76,79 94,82,82 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 101,86,75 128,110,91 166,141,111 187,159,130 167,139,110 170,145,117 152,127,99 80,68,56 104,93,76 145,123,103 127,108,83 88,71,45 96,84,72 74,64,65 78,67,60 205,180,152 190,162,133 190,165,135 164,143,116 99,88,71 122,102,72 159,134,106 189,168,141 158,139,112 162,141,114 177,156,129
31,34,26 32,35,27 34,37,29 34,35,27 37,38,30 30,31,23 28,27,20 39,36,21 75,72,46 108,104,69 132,127,72 131,127,67 124,119,66 102,98,52 88,82,48 111,106,53 123,115,65 125,118,57 119,115,28 142,137,39 130,122,32 119,109,29 101,94,24 151,144,87 127,122,69 62,58,12 65,60,19 61,56,5 72,64,12 78,71,10 95,81,54 182,165,116 152,133,108 130,113,89 102,90,78 164,157,98 109,100,83 136,119,95 106,92,74 160,137,95 111,95,93 106,94,84 81,72,66 78,71,81 91,88,94 117,112,111 111,104,107 93,83,87 104,93,100 96,84,96 89,78,87 142,126,124 141,125,121 108,99,95 97,79,60 132,106,81 119,100,73 104,85,58 77,61,46 111,100,93 163,147,130 189,168,145 190,169,56 143,125,38 150,136,68 136,118,99 134,111,80 153,136,89 178,170,50 188,183,32 201,192,36 198,185,35 191,177,32 190,179,37 189,179,30 165,152,63 136,117,92 84,69,49 64,53,36 133,117,104 52,46,39 24,22,20 25,27,27 47,43,33 76,63,56 71,65,56 28,25,29 29,23,28 62,55,58 94,87,90 107,100,98 109,99,100 122,111,108 126,114,104 135,124,109 149,138,123 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 141,120,97 176,150,127 160,132,103 166,138,109 165,137,108 159,133,108 130,106,80 77,65,53 105,94,77 139,126,103 102,81,56 93,72,47 90,74,57 64,50,52 79,68,61 198,173,145 197,169,140 185,160,132 147,128,103 108,94,78 134,111,82 159,139,109 166,142,118 162,138,112 178,153,125 198,173,145
