54,56,70 87,84,101 91,87,111 90,87,104 94,91,108 88,88,100 56,49,63 68,62,87 86,85,102 90,87,104 83,80,97 86,84,96 79,76,91 73,70,85 86,83,98 86,83,98 86,83,98 80,77,92 74,71,86 78,75,90 68,66,78 57,45,47 50,40,41 58,48,49 60,46,46 62,49,44 68,52,50 55,40,48 49,44,60 51,48,63 53,51,61 53,52,57 55,51,64 72,66,89 68,63,81 65,63,75 65,63,75 56,49,47 60,51,45 58,49,41 65,56,50 68,57,50 60,51,43 28,22,13 50,39,34 125,106,120 120,101,115 42,36,43 55,42,35 61,49,51 128,113,123 79,72,82 54,47,50 58,52,47 84,76,82 65,61,72 72,68,62 134,126,115 200,193,177 200,193,175 200,196,175 154,150,131 172,163,146 179,170,155
55,54,69 67,66,83 89,85,109 91,88,105 90,87,104 85,85,97 58,49,45 61,46,54 84,82,104 87,84,101 85,82,99 82,80,92 83,80,95 86,83,98 88,85,100 85,82,97 75,72,87 71,68,83 65,62,77 65,62,77 65,62,77 65,53,55 54,43,40 65,54,51 63,49,49 61,48,43 70,54,50 85,65,58 65,59,80 64,61,76 64,61,78 62,59,74 62,58,71 65,59,82 67,62,80 65,62,79 65,62,79 54,47,50 57,47,46 57,48,44 66,57,49 72,62,52 65,57,46 29,22,20 53,42,35 107,89,100 125,107,116 62,55,67 68,54,54 65,52,62 73,60,68 56,48,56 49,43,50 63,55,63 63,55,61 65,61,72 84,80,74 174,166,155 129,122,106 160,153,135 171,155,138 179,164,142 166,155,138 133,124,109
55,52,67 58,57,74 83,81,105 88,85,102 90,87,104 67,69,96 62,56,79 62,47,38 78,71,83 86,82,102 76,72,92 69,65,85 67,63,85 61,64,84 65,63,85 58,57,74 46,45,62 44,43,60 45,44,61 44,43,60 50,47,64 48,42,47 45,36,47 56,49,61 60,70,115 58,73,118 60,73,117 71,74,110 60,73,119 60,74,113 68,76,104 96,102,89 89,99,93 62,67,91 68,74,104 69,73,104 69,70,93 63,64,85 56,57,80 56,55,72 58,56,78 60,56,76 59,57,81 54,49,67 53,48,64 60,56,69 70,66,77 64,62,86 65,61,81 60,58,68 53,51,71 73,69,91 85,78,92 122,113,107 144,134,110 164,147,123 176,157,122 176,157,122 171,150,123 172,154,122 174,157,131 177,160,134 173,154,129 170,155,133
53,50,65 60,57,74 78,80,105 56,62,92 76,78,105 88,87,104 64,58,63 59,44,33 69,56,64 86,83,100 86,83,100 85,82,97 79,76,91 80,77,92 76,73,88 67,65,77 61,58,73 60,59,74 62,59,74 65,62,77 65,61,74 39,28,35 57,45,45 57,47,46 59,43,41 70,58,48 63,52,61 63,62,77 65,61,83 64,63,78 132,135,71 194,188,84 192,157,30 163,140,11 71,64,64 80,74,69 60,64,79 59,64,88 58,63,89 54,61,84 56,63,86 57,62,86 54,63,88 51,61,81 53,56,76 54,60,81 50,56,84 54,61,86 60,61,80 90,88,100 126,116,106 136,127,110 144,128,115 145,129,114 144,131,110 144,130,116 148,132,115 151,136,114 147,133,119 148,134,118 150,136,120 151,138,117 150,136,118 145,135,111
36,49,93 38,52,91 80,78,98 85,82,99 85,82,99 88,84,104 82,77,93 64,48,33 73,59,61 76,73,88 73,70,85 65,63,75 65,63,75 64,61,78 66,63,80 67,64,79 65,63,75 68,58,76 64,57,69 61,55,62 55,48,51 53,41,43 60,47,57 71,56,47 66,50,48 63,53,71 62,53,64 65,59,82 67,62,80 75,73,71 140,130,38 195,182,52 215,192,80 166,145,21 152,134,5 103,90,56 76,68,74 67,63,83 66,63,80 65,61,81 66,60,81 65,59,80 67,61,82 72,68,79 92,82,83 123,111,99 151,132,105 173,157,126 175,156,121 175,156,121 176,158,126 179,161,129 179,161,129 179,161,129 184,162,128 182,160,126 183,163,131 185,165,133 182,163,128 182,163,128 181,163,131 178,160,128 176,157,122 178,159,122
76,79,99 58,55,72 74,73,90 83,80,97 79,75,95 75,72,87 64,61,78 65,57,65 76,62,62 72,70,82 49,51,76 49,47,67 51,48,65 52,49,66 52,48,68 54,50,70 51,46,64 56,48,56 47,41,48 51,47,58 52,47,65 46,40,63 40,34,57 60,47,42 57,43,48 54,43,52 56,57,80 65,63,83 66,63,80 94,95,74 100,83,16 173,145,20 167,147,31 125,107,34 106,93,20 87,76,41 70,63,93 66,63,80 69,65,85 70,65,81 89,81,89 114,104,103 146,133,112 169,151,121 173,155,123 175,156,121 185,166,129 181,164,127 177,158,123 180,161,126 183,164,127 177,157,125 176,153,122 175,152,121 177,157,125 180,160,128 182,162,130 182,162,132 183,164,129 187,168,133 184,165,128 183,164,127 177,159,117 182,164,122
64,62,74 61,59,69 55,53,65 62,59,74 60,56,78 39,50,90 62,62,90 61,49,37 71,53,50 70,63,77 67,64,81 67,64,81 66,62,82 66,62,82 66,62,82 62,59,76 65,61,81 67,61,82 65,61,81 64,60,80 64,60,80 61,57,77 53,51,71 49,47,67 51,49,71 53,53,79 54,58,87 55,62,97 60,66,96 124,122,62 177,161,16 142,120,16 182,152,36 106,92,26 120,107,46 106,92,34 69,77,125 87,93,125 103,109,130 111,117,138 123,117,140 119,113,136 118,119,142 119,118,135 122,121,138 122,119,136 122,119,136 120,120,132 114,116,130 119,118,135 124,121,136 121,118,133 121,121,133 120,119,134 118,120,134 119,118,133 111,115,130 117,121,136 122,121,138 119,118,135 117,114,141 117,118,139 115,116,137 115,113,133
64,61,78 64,61,78 62,60,82 34,48,96 54,60,79 62,59,76 65,62,79 56,40,38 69,52,44 72,60,72 65,62,79 63,58,74 59,53,48 53,44,36 53,42,37 48,41,41 52,45,43 54,47,45 63,57,78 65,60,78 62,59,76 64,61,78 65,62,79 61,58,75 62,59,76 65,62,79 64,61,76 68,59,81 107,105,33 163,155,33 179,161,19 151,126,26 149,125,22 137,114,27 109,96,35 104,92,35 151,137,110 183,160,129 183,163,131 184,164,132 180,160,128 183,163,131 180,160,128 184,162,128 182,162,130 177,158,123 173,154,119 176,156,124 169,149,117 176,157,122 178,157,130 178,158,128 182,160,126 180,163,128 180,163,126 179,162,125 181,162,127 188,169,130 187,168,133 192,173,138 183,164,129 180,161,124 179,162,123 178,161,126
59,63,94 34,47,102 63,65,81 65,62,77 64,63,78 64,61,76 65,62,79 56,48,65 46,36,37 53,42,49 29,22,20 32,23,19 31,22,18 43,33,32 55,49,56 46,41,43 66,54,56 66,54,59 61,57,77 66,65,82 67,64,81 67,63,83 66,62,82 67,63,83 68,64,84 72,68,88 70,61,85 98,83,72 160,151,54 202,192,69 169,151,22 177,154,23 107,90,23 96,83,35 95,85,63 80,73,44 125,101,68 174,154,124 178,155,126 166,147,120 153,134,111 170,150,118 163,147,114 171,152,117 170,150,118 171,152,113 173,154,115 181,164,125 182,165,126 162,135,88 191,151,85 192,150,85 200,155,82 189,153,91 183,165,123 183,164,127 146,118,78 167,133,88 173,142,91 170,138,92 168,138,96 160,134,93 174,154,122 174,155,120
65,63,83 66,65,82 67,62,78 66,63,80 66,61,79 64,61,78 35,36,57 53,42,51 56,44,56 52,44,50 39,29,30 38,28,27 53,41,41 57,45,45 44,38,29 37,30,28 56,47,43 60,51,47 68,64,77 68,59,81 67,62,80 66,61,79 67,61,82 60,59,76 55,56,75 53,51,63 54,49,37 108,85,56 107,88,49 189,179,69 136,117,33 127,114,23 113,101,23 103,89,23 90,84,38 75,65,53 76,64,54 117,111,116 119,122,142 105,110,134 121,121,147 122,120,144 121,119,139 120,120,146 126,126,152 128,126,146 131,129,153 127,125,149 122,122,148 103,103,131 113,107,128 131,129,141 125,116,142 131,122,146 116,119,139 124,126,142 107,108,138 105,106,138 113,107,132 117,113,137 115,113,133 101,108,133 109,114,140 120,123,143
65,62,79 64,61,78 65,62,79 64,61,78 53,54,73 37,35,57 55,42,52 52,44,52 54,42,54 56,47,58 52,40,45 61,51,69 57,43,45 63,46,52 59,53,48 51,44,44 60,58,59 37,34,40 54,48,39 47,38,34 66,62,75 65,60,76 66,63,80 67,64,81 68,62,83 54,49,48 236,223,175 207,189,157 98,78,48 88,67,40 109,95,39 88,81,13 104,93,20 99,88,24 91,85,21 76,69,42 47,38,30 134,125,117 180,164,131 169,152,113 171,154,119 178,160,128 175,157,125 175,159,126 171,156,120 172,154,122 172,155,120 164,146,114 159,136,107 127,101,62 143,113,69 87,71,58 58,48,47 58,48,49 59,49,53 161,147,122 126,104,68 124,99,69 58,51,49 58,48,47 66,57,49 54,47,47 64,54,53 181,164,127
65,60,78 65,60,78 61,56,74 47,37,41 55,43,48 54,43,52 56,45,54 57,45,57 45,32,40 54,42,47 60,57,72 52,63,103 68,54,59 59,47,49 63,59,72 62,56,63 59,55,66 33,30,34 70,58,46 64,53,38 61,57,68 61,57,68 64,61,78 64,61,76 67,60,70 174,161,140 240,225,176 240,225,178 228,214,171 101,87,62 66,52,36 88,81,42 83,76,15 77,70,9 89,81,31 66,61,49 70,64,69 105,102,106 165,153,123 168,151,125 172,153,126 174,156,126 173,154,119 183,161,125 191,169,133 175,153,119 166,143,112 168,146,110 156,137,98 149,127,93 127,103,66 71,61,51 52,45,45 45,38,36 45,38,38 106,97,91 128,104,69 118,94,59 68,57,50 69,57,47 72,61,54 54,45,41 66,55,50 144,129,107
67,59,76 42,38,47 44,34,35 43,33,34 45,35,39 45,35,39 52,40,45 51,39,44 45,33,35 60,46,48 58,51,61 51,50,55 49,40,36 46,37,31 56,51,67 61,58,73 64,61,78 53,50,67 68,56,44 61,50,35 64,57,71 64,62,74 64,61,76 61,59,71 65,55,59 192,181,146 224,209,160 223,208,168 212,199,165 185,173,147 59,47,37 45,34,31 102,93,64 87,79,43 88,79,60 48,42,37 100,95,94 98,96,92 68,65,71 65,57,76 120,114,107 148,133,113 149,134,114 147,132,112 136,121,101 145,130,110 138,122,105 130,111,84 145,124,97 140,119,94 113,102,83 96,83,78 82,75,73 84,78,73 95,83,73 97,85,73 140,117,86 117,97,65 99,84,64 101,86,75 92,81,76 84,75,69 90,79,72 102,88,70
51,49,71 63,56,70 52,40,28 53,49,60 46,37,31 54,50,70 55,44,29 57,44,41 48,34,39 62,48,50 64,52,57 45,34,27 58,43,32 60,48,36 56,51,50 57,50,53 58,54,67 62,58,71 47,38,49 47,40,52 58,57,72 60,58,68 65,62,79 66,63,80 93,80,57 169,159,117 200,188,151 200,189,154 185,175,151 166,159,139 89,85,79 38,32,27 42,32,31 80,73,76 89,83,78 65,60,59 87,84,90 46,44,52 40,38,48 62,60,80 78,77,92 88,83,99 182,163,126 176,158,126 172,154,122 185,166,127 184,165,128 183,164,127 189,170,135 181,162,127 178,159,124 187,167,135 185,165,133 176,156,124 170,150,118 166,146,114 178,159,124 184,165,128 177,157,127 173,154,119 172,150,112 172,150,112 169,147,109 168,146,108
