236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 184,131,20 184,135,15 172,124,9 162,122,16 147,108,8 59,74,77 50,76,93 12,40,76 11,37,74 16,42,77 12,50,83 13,56,85 18,61,100 12,60,101 20,64,111 14,61,109 17,61,110 19,66,112 20,64,111 21,65,114 20,67,122 9,80,131 17,82,135 18,76,134 20,72,126 21,67,118 19,67,117 20,68,120 22,69,124 22,69,124 20,70,126 26,71,127 20,74,129 46,85,122 47,78,109 38,62,93 28,60,88 126,93,16 158,115,0 161,118,1 178,132,6 234,168,22 255,246,246 233,167,10 240,169,2 239,170,0 237,167,0 232,168,28 125,141,191 27,20,32 32,114,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,21 49,74,114 14,42,78 13,39,76 11,37,72 13,51,84 14,61,107 20,67,113 21,69,119 22,71,118 22,73,124 18,71,122 22,73,124 24,72,124 23,75,131 31,91,155 27,94,165 27,100,169 33,104,171 34,97,160 25,81,140 20,72,126 24,77,128 18,70,128 19,73,130 20,74,131 17,74,128 22,74,132 20,72,128 17,71,126 20,67,113 23,63,93 190,135,0 145,106,26 179,132,0 180,131,9 236,164,4 234,170,3 237,170,4 239,170,0 236,166,0 236,169,1 234,169,18 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,108,115 210,144,18 170,116,10 167,124,19 190,153,84 156,175,222 104,84,36 78,53,25 159,128,68 204,159,66 154,120,59 189,147,93 48,65,96 19,47,81 13,41,77 12,40,76 16,57,98 18,69,120 24,78,133 19,76,128 17,76,129 21,78,130 21,78,134 24,80,139 19,78,131 32,102,174 40,110,180 120,111,137 112,147,168 242,213,152 34,115,188 33,106,184 29,93,156 24,83,138 26,80,137 26,79,139 21,79,137 22,78,139 23,84,143 23,84,141 22,83,140 18,70,116 22,61,98 173,129,5 145,113,31 58,57,60 182,134,9 233,171,3 233,172,0 214,153,0 167,119,4 199,158,41 234,170,3 232,173,2 129,144,178 225,170,29 236,172,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 250,236,222 100,106,148 200,146,0 162,116,7 164,121,18 169,123,16 167,121,12 165,121,25 114,72,0 169,129,38 166,125,37 181,137,57 184,137,58 34,62,96 17,48,83 16,44,80 17,45,81 22,66,111 20,74,129 18,79,136 24,81,135 22,79,133 22,84,136 24,81,135 19,85,138 24,99,165 42,114,195 191,140,114 191,147,76 255,152,33 189,102,34 255,195,99 48,114,192 33,112,183 26,90,151 23,83,145 24,88,146 26,87,146 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,70,129 16,74,148 35,71,98 172,126,17 153,116,24 55,71,82 22,73,124 21,82,141 173,154,88 233,169,0 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 244,229,207 199,195,215 210,178,96 255,231,194 244,231,226 84,93,116 200,144,8 162,116,7 137,103,13 126,94,8 149,108,20 166,122,22 167,123,13 170,120,19 38,45,59 16,47,90 21,42,77 24,50,85 10,45,79 17,48,83 17,48,83 24,68,115 19,80,137 20,87,147 28,93,149 24,88,144 22,86,142 23,87,143 23,88,139 36,116,196 98,121,155 255,217,128 255,214,137 255,202,91 255,169,75 86,91,117 36,130,212 37,126,203 35,106,173 25,94,157 27,92,150 22,85,146 25,82,136 23,75,129 33,97,158 28,95,155 26,83,135 27,68,111 33,82,143 17,88,153 21,81,147 22,74,120 31,88,153 21,94,163 25,97,173 22,95,166 147,136,121 234,171,0 235,168,0 231,167,2 191,138,10 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 201,141,53 183,130,46 162,119,14 176,116,0 191,136,11 165,116,10 125,93,18 19,63,99 19,51,100 24,51,79 59,57,24 122,93,21 31,44,59 18,62,111 14,58,107 22,59,95 16,50,87 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 24,88,146 16,63,109 20,60,108 22,71,118 33,84,135 35,111,186 45,134,213 26,94,162 255,210,125 255,171,66 227,123,15 77,90,116 41,134,223 36,135,211 38,115,187 28,95,155 24,88,146 20,72,128 26,73,130 26,73,128 25,83,141 30,102,162 28,85,137 25,72,116 43,93,147 21,94,165 22,95,166 25,96,163 26,100,169 25,101,176 22,98,173 23,99,174 112,114,109 183,125,0 141,116,29 52,65,64 34,72,105 222,159,0
255,255,235 255,248,228 217,190,145 197,174,143 198,147,69 161,115,17 160,117,14 168,118,15 163,116,12 167,121,12 105,83,16 18,62,125 19,64,122 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 17,60,114 23,60,98 21,55,94 21,55,94 20,52,90 19,77,126 27,85,145 26,90,146 29,86,140 23,63,109 26,62,105 29,76,124 28,85,137 42,124,194 42,142,224 79,139,201 62,116,169 154,106,118 255,195,112 39,149,224 44,146,230 46,144,223 36,115,184 32,101,164 20,66,117 24,64,110 44,84,132 23,60,107 35,83,135 23,75,129 33,98,149 31,80,123 44,95,144 25,99,170 25,102,174 22,100,174 25,102,183 26,104,178 26,104,180 27,106,175 28,94,140 33,103,159 29,108,177 27,111,183 34,91,145 219,155,0
255,251,233 255,247,230 196,165,103 201,169,114 191,138,43 153,115,10 34,47,73 93,85,72 125,97,27 133,98,15 72,65,8 25,72,131 22,67,125 19,66,123 21,68,125 18,65,122 18,65,122 14,61,118 18,65,122 23,61,101 21,60,97 16,53,91 23,56,98 22,80,129 30,92,146 84,122,162 23,67,101 116,154,187 171,192,211 147,175,211 27,81,134 40,111,178 47,150,231 46,150,235 45,149,232 32,135,212 48,152,235 42,151,233 49,151,237 43,137,219 34,113,184 34,103,166 26,68,116 130,163,205 182,193,220 157,180,218 27,81,138 30,81,132 35,97,151 29,81,125 53,94,147 24,102,176 25,103,177 24,105,180 26,110,182 31,112,185 27,111,185 25,108,185 29,110,185 28,113,187 28,112,189 31,112,187 25,100,159 211,154,0
254,247,227 246,237,220 167,139,83 210,164,66 186,132,28 153,109,11 21,64,103 23,75,131 21,73,131 22,72,130 17,68,131 24,73,134 19,69,127 17,69,127 18,70,128 20,70,126 19,66,123 24,71,128 20,67,124 29,66,104 21,60,97 26,63,101 21,60,97 22,73,124 67,119,165 185,195,215 186,196,212 179,175,167 183,195,217 154,127,93 37,89,135 33,102,165 48,150,234 46,154,241 49,157,246 47,157,245 48,158,246 48,158,246 47,154,238 108,96,55 31,111,189 133,111,73 160,182,223 175,195,221 189,201,223 162,181,214 174,197,231 139,181,227 40,108,163 28,82,128 61,98,145 26,110,184 27,111,185 27,111,185 30,114,188 28,112,186 28,113,187 29,114,188 28,113,187 28,117,192 26,115,190 30,117,193 31,102,169 213,156,0
255,255,236 242,239,215 168,132,70 215,157,35 179,127,25 149,109,3 23,68,110 20,76,135 26,79,139 24,75,136 22,75,137 23,74,135 29,81,139 24,75,136 18,70,126 21,72,135 20,71,132 21,72,133 18,70,128 26,64,104 24,66,100 21,60,97 25,66,105 146,178,216 165,193,216 186,201,219 188,203,219 185,202,222 189,198,200 144,172,204 88,123,144 36,128,204 180,195,140 51,159,236 54,164,250 48,162,255 145,96,27 47,162,248 96,144,181 42,140,223 128,142,154 162,190,224 191,205,226 189,205,232 192,203,230 187,205,231 191,204,232 185,211,248 39,115,176 30,83,132 54,87,133 27,112,186 28,113,187 29,113,190 29,117,190 28,118,190 29,118,193 29,118,193 36,136,218 41,154,241 32,121,196 30,122,196 34,116,184 201,159,23
