255,240,199 254,228,187 135,169,208 77,150,226 73,148,232 60,135,219 53,127,214 52,124,202 58,131,209 59,134,216 63,138,222 61,134,207 81,151,223 72,151,240 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,215 255,237,197 255,240,199 255,238,209 245,218,186 255,238,195 255,244,203 255,243,203 232,210,176 130,119,116 123,114,106 111,102,98 125,118,118 132,129,135 133,127,132 255,235,191 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,240,193 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,247,204 255,244,199 255,243,197 255,249,204 255,241,196 255,247,202 255,242,197
244,218,177 239,213,172 89,145,215 96,151,219 71,139,221 56,131,215 52,127,209 54,126,204 57,130,208 56,131,213 64,136,219 61,134,210 71,143,228 71,143,221 226,200,161 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,235 255,243,203 255,240,199 255,243,209 255,244,212 255,238,199 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,118 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,240,194 255,239,196 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,236,192 255,247,200 255,242,195 255,241,195 255,245,198
238,211,168 247,219,179 64,136,217 220,255,255 65,133,217 54,126,207 49,121,206 49,121,204 51,123,204 56,128,206 55,130,210 55,132,204 71,142,223 82,132,188 240,214,173 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,222 255,242,205 255,239,193 255,239,200 255,243,198 255,235,194 255,238,203 255,240,196 230,203,171 127,117,116 118,108,107 108,99,93 126,119,122 132,128,139 134,127,137 255,247,202 255,250,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 123,111,101 111,99,89 123,110,103 255,236,190 255,240,193 255,251,206 255,246,196 255,239,195 255,240,195 255,249,204 255,254,200 255,252,206
249,223,182 238,212,171 70,143,214 160,204,255 61,133,209 52,124,202 48,123,207 47,119,200 55,117,187 182,198,223 56,129,205 59,128,207 71,139,223 118,143,167 237,215,170 222,199,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,245,201 255,246,208 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 111,102,96 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,238,192 255,246,200 255,245,198 255,248,194 255,241,194 255,247,199 255,249,204 123,111,111 124,112,102 110,99,92 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,192 255,250,206 255,253,212 255,255,211
230,204,163 231,205,164 65,136,224 68,132,211 55,127,205 51,123,206 46,119,197 48,112,193 255,250,252 254,251,255 57,127,197 71,125,198 70,142,218 169,176,174 226,204,157 236,211,165 245,219,178 255,230,189 255,235,191 141,131,130 131,126,128 127,124,128 126,124,125 124,121,125 130,127,131 255,246,210 255,244,197 255,241,196 255,230,191 255,230,187 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 136,126,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,250,204 125,114,111 126,111,100 111,100,95 120,107,102 255,248,207 255,249,207 255,251,204 255,253,204 255,254,208 255,250,206 255,243,192 255,238,195 255,247,201
243,217,178 228,212,181 71,143,226 61,134,210 51,124,202 48,123,205 38,113,197 255,254,255 118,136,172 221,228,242 45,122,194 96,143,200 70,143,219 200,192,168 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 132,130,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,233,193 255,234,194 255,240,195 255,236,196 255,236,192 218,196,160 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,198 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,200 255,235,196 255,240,188 255,237,188 255,238,187 255,239,192
219,198,157 158,175,197 69,141,222 52,124,200 48,120,201 48,120,205 117,157,215 255,253,255 35,108,186 41,112,193 45,121,198 180,206,239 70,145,229 242,220,182 230,204,163 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 132,127,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,232,188 255,237,198 255,241,198 255,234,196 255,243,199 255,242,201 255,233,183 182,162,130 124,114,104 124,113,106 114,105,99 121,112,106 135,123,123 135,125,126 255,240,194 255,243,197 255,248,200 255,243,196 255,242,200 255,243,199 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 152,137,117 124,111,104 115,106,100 116,107,101 255,253,218 255,253,199 255,252,198 255,236,180 255,237,192 255,233,187 255,242,191 255,237,186 255,238,186
255,235,188 96,154,214 98,154,224 52,121,198 45,116,197 43,115,196 228,248,255 251,250,255 57,117,181 41,116,198 47,119,204 249,255,255 68,150,236 240,214,173 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,235,190 255,242,203 255,237,192 255,242,197 255,242,193 255,232,192 255,232,182 175,154,131 128,120,109 128,117,110 113,104,98 120,110,109 138,125,122 138,126,116 255,243,198 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 155,131,98 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,245,195 255,245,199 255,237,191 255,239,194 255,242,198 255,237,186 255,241,194
246,217,168 63,133,205 220,255,255 49,118,195 41,113,191 221,244,255 249,255,255 248,255,255 37,114,193 41,118,199 44,119,203 236,255,255 68,149,240 222,199,159 245,219,180 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 134,131,135 255,245,198 255,231,188 255,244,204 255,243,204 255,238,194 255,244,204 255,232,196 226,201,153 154,139,117 132,124,113 129,121,110 118,109,103 117,107,108 161,139,101 157,133,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 147,123,97 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 119,107,97 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,200 255,237,191 255,246,199 255,250,206 255,242,193
251,224,179 72,134,204 162,198,239 46,119,197 36,108,189 45,120,200 255,249,255 190,216,255 39,114,196 39,116,197 44,118,205 143,194,255 80,147,220 231,205,166 230,204,165 230,205,159 250,224,183 249,223,182 177,162,142 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 134,126,115 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 152,132,102 145,124,97 150,126,100 150,125,97 148,125,96 148,125,96 145,124,97 145,124,97 136,122,97 137,123,98 142,121,96 140,128,102 125,111,93 118,106,94 117,104,99 184,165,151 255,240,191 255,238,192 255,240,194 255,244,197 255,237,184 255,248,200 255,244,193 255,238,191
