62,127,199 72,141,218 242,221,178 242,222,174 235,209,168 233,207,166 237,211,170 244,221,179 249,223,182 238,212,171 237,211,170 239,213,174 239,213,174 237,211,172 255,235,189 200,186,168 140,133,136 130,123,126 128,123,125 126,121,123 127,124,128 126,123,127 248,235,228 255,240,191 255,242,199 255,246,202 255,238,195 255,236,194 255,232,190 255,236,192 255,237,192 255,232,189 255,235,190 255,246,200 136,125,122 129,120,114 121,112,106 117,108,102 103,94,88 122,112,113 136,126,130 134,124,123 134,126,132 255,231,184 255,236,190 255,236,186 255,244,201 255,248,205 255,241,195 255,249,205 255,250,205 255,249,202 255,246,199 255,243,193 255,249,201 255,250,205 255,248,206 255,250,208 255,248,202 123,109,109 128,115,108 114,101,98 122,107,96 123,112,105
63,128,200 74,141,214 237,214,172 240,218,173 233,207,166 243,217,176 249,223,182 247,224,182 250,224,183 249,223,182 236,210,169 218,192,153 235,209,170 247,222,178 255,232,191 181,167,153 134,127,130 133,126,129 130,128,129 125,123,124 129,126,130 130,127,131 255,244,238 255,247,198 255,237,194 252,227,183 255,240,197 255,227,185 255,244,200 255,239,198 255,246,204 255,234,192 255,237,192 255,243,197 133,122,117 129,120,114 124,115,109 120,111,105 104,95,89 123,112,109 136,126,130 135,125,126 141,131,135 255,245,200 255,247,196 255,238,188 255,244,204 255,245,204 255,245,201 255,250,208 255,245,201 255,249,201 255,246,196 255,241,189 255,231,182 255,235,186 255,248,201 255,245,204 255,255,210 118,106,106 122,106,100 110,99,92 122,107,96 122,111,104
65,127,202 66,131,205 245,223,178 234,211,171 247,221,180 222,196,155 244,219,175 239,213,172 240,214,173 214,188,147 251,224,179 247,222,178 243,217,176 255,235,184 255,232,188 169,157,147 135,128,131 130,123,126 127,124,128 122,119,123 127,124,128 124,121,125 255,254,244 255,238,191 255,234,190 255,239,199 255,237,197 255,235,196 255,234,194 255,240,195 255,244,204 255,240,197 255,233,188 255,240,194 135,124,117 124,115,109 123,114,108 122,113,107 106,96,95 123,112,105 135,124,121 136,124,126 140,128,130 255,237,192 255,240,193 255,235,185 255,244,205 255,241,196 252,225,180 255,240,204 255,248,206 255,243,199 255,240,190 255,232,182 255,236,190 255,247,204 255,253,209 255,250,202 212,189,149 122,111,106 123,110,103 111,102,94 118,105,100 115,106,102
59,125,203 63,128,202 252,221,182 234,211,169 234,211,169 232,206,165 242,217,173 242,216,175 243,217,178 232,206,165 239,213,172 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 129,126,130 255,249,227 255,246,196 255,234,190 255,238,199 255,243,205 255,239,196 255,242,199 255,245,200 255,243,199 255,241,201 255,234,188 255,236,190 133,123,113 132,119,112 124,115,109 120,111,105 105,99,94 123,112,109 133,122,119 138,125,120 137,126,123 255,243,206 255,245,200 255,240,191 255,251,200 255,241,195 255,247,206 255,248,204 255,246,202 255,245,199 220,193,148 183,155,117 164,137,105 160,135,105 158,134,97 161,134,100 160,136,101 126,114,102 127,115,103 118,109,103 113,104,100 118,109,105
56,127,208 55,112,168 254,223,186 230,203,160 249,224,180 246,221,177 246,221,177 228,202,163 225,199,158 249,223,182 244,218,177 240,214,173 251,225,184 249,223,182 253,225,185 155,146,142 142,132,136 133,128,130 130,123,126 133,126,129 127,125,126 123,120,124 255,249,219 255,241,194 255,238,196 255,241,197 255,237,197 255,238,196 255,244,199 255,241,194 255,240,195 255,239,193 255,234,186 255,231,190 135,125,115 128,119,111 130,119,112 120,111,105 109,100,94 120,111,107 137,126,123 136,120,114 143,127,121 252,225,189 255,235,191 251,225,184 204,178,137 182,156,117 175,148,114 170,141,110 168,141,105 166,139,103 160,133,101 157,129,100 153,128,100 157,132,102 150,126,93 153,129,96 154,126,97 138,123,103 133,119,103 118,107,100 110,101,97 116,107,103
59,136,219 71,108,155 229,198,159 238,209,174 250,223,178 250,223,180 244,217,172 236,211,165 232,206,167 245,220,176 233,208,162 240,214,173 247,221,180 237,212,168 255,232,184 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,245,216 255,244,198 255,237,193 255,232,188 255,237,195 255,237,195 255,239,192 255,239,193 255,239,192 255,242,201 255,232,187 255,235,189 135,125,115 134,122,112 129,118,113 119,108,103 107,98,94 120,110,109 140,124,109 150,132,113 160,139,114 164,140,107 158,136,102 159,134,104 157,132,102 162,134,105 157,132,102 157,129,100 162,138,103 157,133,98 152,127,97 153,128,100 147,126,101 155,130,100 149,124,94 148,123,95 152,129,100 147,128,105 130,116,100 123,110,103 114,105,99 117,104,99
67,141,228 125,143,158 226,196,154 241,213,173 241,214,171 245,217,177 250,223,180 223,197,156 239,213,172 239,213,172 240,214,173 242,216,175 246,220,179 238,212,171 253,223,181 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,245,216 255,237,190 255,236,197 255,237,196 255,243,199 255,246,210 255,233,193 240,212,174 255,240,204 255,238,204 255,234,189 255,247,202 130,121,113 132,123,115 130,121,115 128,117,112 108,99,95 119,107,109 160,137,97 158,134,101 157,132,104 156,133,102 150,127,98 150,126,100 149,126,95 156,134,100 150,126,93 152,127,97 155,131,98 152,127,97 149,127,93 145,124,97 140,121,94 146,125,98 140,119,94 144,120,96 141,122,95 145,127,106 127,113,97 126,114,104 118,107,102 119,106,99
75,143,227 202,194,183 217,192,148 241,219,174 246,220,179 254,227,180 251,225,184 238,212,171 216,190,151 219,193,154 238,212,171 242,216,175 246,220,181 239,213,174 255,230,189 144,138,133 133,126,129 133,126,129 135,128,131 134,127,130 131,126,128 133,131,132 243,226,202 238,211,175 255,236,200 255,241,204 255,234,195 255,245,206 255,234,191 255,241,196 254,227,182 255,237,196 255,232,187 255,241,196 149,140,136 137,126,119 125,117,106 123,115,104 105,98,96 133,121,111 151,132,107 153,133,101 146,125,98 149,128,101 148,128,98 144,126,96 155,132,103 147,126,99 152,123,99 149,125,99 146,125,98 137,126,111 100,94,99 135,121,103 135,121,96 137,122,100 138,118,98 139,120,95 144,125,98 139,125,109 125,111,97 123,112,97 119,106,101 114,103,98
68,137,216 237,216,189 210,188,143 236,210,171 238,213,169 251,225,184 246,220,179 225,199,158 228,202,161 239,213,174 249,223,182 226,200,161 244,218,177 237,212,168 255,230,194 139,132,132 134,127,130 134,127,130 131,126,128 215,199,184 255,253,228 255,251,220 255,253,212 255,249,208 255,240,206 255,238,197 255,238,199 255,238,200 255,232,192 253,226,181 255,232,188 255,235,186 255,237,190 255,244,197 143,135,124 145,134,131 130,122,111 122,114,103 106,97,93 127,116,101 139,119,99 147,127,97 143,122,97 142,125,101 140,121,94 144,125,98 146,125,100 143,117,92 145,125,93 140,119,92 143,124,97 104,107,116 104,103,106 83,80,84 76,75,80 134,120,95 136,116,96 138,121,97 133,118,96 134,121,100 123,109,93 120,106,88 111,100,95 114,103,98
66,128,203 229,202,159 238,211,166 243,216,173 252,227,183 254,229,185 246,221,177 228,203,159 242,216,175 242,217,171 238,213,167 247,222,178 225,200,156 245,220,174 255,233,189 137,130,128 139,132,135 136,129,132 133,126,129 255,253,208 255,242,211 255,244,207 255,248,207 255,240,199 255,241,200 255,243,203 255,235,196 255,232,189 255,240,196 255,234,189 255,233,191 255,236,202 255,250,215 255,240,214 235,214,199 224,201,190 130,111,99 125,117,106 110,101,95 105,94,91 129,109,89 147,124,93 145,125,93 145,124,99 140,123,99 145,124,97 137,118,93 136,118,97 140,119,92 142,121,94 155,139,124 105,109,113 107,110,117 96,95,98 89,87,95 89,78,71 139,113,90 133,114,89 131,114,88 130,113,87 119,105,87 116,102,86 111,102,98 111,100,97
