92,81,64 106,85,58 97,85,59 97,82,60 92,78,60 92,79,58 87,73,59 80,68,56 85,73,61 90,78,66 81,69,57 80,68,56 87,75,63 85,73,61 70,61,53 40,34,27 37,31,24 40,31,25 43,34,28 40,31,25 43,34,26 42,33,29 43,38,40 33,30,34 63,50,45 99,80,66 168,122,92 234,191,158 217,173,133 174,134,100 111,81,53 158,119,89 135,104,81 64,46,27 50,45,42 48,41,39 127,87,53 113,75,40 49,39,40 122,78,48 198,167,130 188,160,122 185,159,120 183,157,118 182,155,119 175,148,112 173,146,112 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 205,179,138 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
87,76,59 134,115,90 100,83,59 97,81,64 90,76,62 92,79,58 85,71,57 77,65,53 83,71,59 81,69,57 81,69,57 89,77,65 83,71,59 63,51,41 34,28,21 36,30,23 37,31,24 42,33,27 40,31,25 42,33,27 43,34,28 44,34,35 47,40,40 55,47,53 29,28,31 30,26,35 193,153,130 255,250,225 242,196,157 197,154,119 140,107,82 159,120,88 135,98,72 130,106,82 61,55,48 44,38,33 88,58,30 154,104,58 145,101,63 50,44,49 134,91,56 174,139,103 189,163,124 198,172,133 158,132,93 183,157,118 161,134,98 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
92,80,54 84,70,54 126,102,76 104,79,60 70,58,48 75,65,55 82,71,56 69,57,45 77,65,53 84,72,60 84,72,60 84,72,60 70,58,46 38,32,27 40,31,25 40,31,25 40,31,25 44,35,29 44,35,29 52,43,37 60,49,44 64,55,51 66,57,53 66,54,54 75,65,55 70,57,50 88,58,43 255,243,202 224,185,142 186,151,113 158,122,93 178,134,104 161,118,85 151,119,89 107,90,66 58,47,40 103,92,75 68,62,55 171,121,77 161,113,70 52,51,54 110,70,45 163,125,88 174,147,111 181,158,116 183,155,115 180,154,115 178,152,113 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 58,48,66 59,46,65 63,50,69 193,169,118 168,142,101 186,160,119 186,160,119 187,160,115 193,167,128 194,168,127 189,163,122
92,77,55 92,76,61 70,57,52 102,86,71 70,56,40 71,60,55 82,71,64 70,58,48 82,70,58 81,69,59 83,71,61 79,64,53 39,30,24 44,35,29 36,30,23 40,32,21 43,34,28 66,65,56 73,57,42 100,76,50 120,90,62 114,83,60 69,58,53 64,55,51 64,51,48 89,75,61 89,67,49 136,102,68 233,195,147 219,183,136 175,137,100 182,138,100 209,156,111 171,125,84 108,94,76 97,84,63 131,112,85 101,82,66 62,61,50 159,116,81 147,105,63 60,48,48 94,67,49 154,125,90 178,155,113 193,165,125 182,156,117 161,135,96 188,161,125 174,147,111 188,159,124 80,65,75 60,47,68 65,52,73 60,47,68 58,47,56 151,104,81 183,121,83 166,112,76 119,96,81 208,178,136 189,161,121 207,182,138 188,162,123
116,97,72 91,77,52 91,77,59 83,68,57 108,90,69 122,105,79 111,93,74 75,65,55 88,77,62 90,76,58 78,64,50 46,37,29 42,33,25 40,34,25 49,43,36 42,36,29 63,54,48 95,81,56 117,91,68 132,99,72 148,109,79 149,110,78 153,115,78 103,81,61 67,54,51 64,50,52 81,62,50 110,81,59 255,228,190 224,185,142 193,155,118 192,148,108 226,179,127 177,146,109 113,98,76 129,97,67 143,115,88 168,125,80 116,86,58 59,57,67 148,100,57 144,94,48 63,56,59 120,86,56 189,163,122 197,171,130 186,163,123 188,162,123 179,153,114 182,156,117 190,164,125 64,51,72 63,50,71 62,47,67 60,47,44 50,43,43 172,107,68 184,116,78 186,123,74 162,110,78 122,116,93 181,158,116 203,178,134 201,175,136
101,83,62 94,80,64 87,73,59 87,72,61 90,76,58 91,77,61 86,72,54 69,58,51 98,84,68 71,58,37 43,32,25 43,34,28 44,35,29 43,34,28 46,37,29 70,62,49 104,80,56 119,89,61 132,97,70 140,104,73 149,110,78 155,117,82 155,115,79 153,113,77 113,90,79 62,50,52 60,49,44 75,54,43 221,178,143 255,218,172 176,137,96 209,166,119 226,181,133 162,130,98 121,104,78 122,103,80 130,106,80 168,118,72 181,128,75 87,76,59 81,70,65 161,114,64 142,97,64 75,63,53 135,97,60 177,154,112 168,145,116 190,164,125 183,157,118 175,149,110 189,160,125 64,49,71 57,45,45 63,47,32 64,45,29 93,82,75 182,117,76 171,109,71 180,115,74 185,122,87 203,134,94 140,126,97 195,170,126 208,182,143
100,85,63 93,78,58 89,75,61 87,76,61 82,70,58 80,68,56 138,120,88 111,85,60 92,77,55 40,31,23 35,26,22 40,29,24 35,29,20 54,46,33 88,70,49 110,86,60 124,94,66 136,102,68 147,107,73 158,115,80 159,121,84 161,123,88 157,117,81 153,113,77 125,93,63 92,74,53 66,53,48 66,49,55 72,49,46 151,117,76 173,134,93 220,173,123 207,163,123 165,129,98 131,107,81 124,103,78 139,109,81 170,118,70 181,128,75 183,130,75 75,71,63 102,82,75 177,125,77 129,105,81 98,78,60 130,94,61 68,53,63 188,162,121 178,152,113 192,166,127 194,168,129 73,56,78 66,50,37 65,50,39 65,49,34 97,92,78 218,151,108 188,127,91 93,55,36 182,122,83 167,107,68 126,114,102 193,168,124 187,161,122
93,80,59 91,77,61 82,71,56 89,77,65 94,81,76 92,80,68 73,60,53 68,56,46 44,35,31 38,29,21 40,34,25 44,38,31 37,35,31 84,77,61 107,83,57 127,94,67 136,104,72 142,109,72 153,113,79 161,118,85 157,117,81 157,118,79 161,119,79 157,115,75 128,95,68 81,65,48 66,53,50 65,53,55 64,54,58 75,61,61 173,133,97 174,134,98 183,143,107 163,124,92 134,106,77 122,101,74 162,110,60 169,111,60 181,126,72 189,134,80 197,148,97 72,63,57 160,128,84 177,130,78 89,77,67 149,127,93 80,67,64 115,92,79 201,173,135 185,162,120 189,163,124 76,59,79 61,49,39 63,47,34 65,43,35 142,129,108 227,160,108 203,134,101 163,108,79 191,130,83 177,111,77 74,62,52 175,149,110 197,171,130
98,84,70 90,76,62 95,84,67 84,73,58 91,82,74 90,79,64 88,76,64 44,35,18 38,32,27 40,34,29 39,35,25 42,38,30 34,33,36 34,35,40 47,37,36 137,101,68 149,110,78 156,116,80 158,115,82 160,115,80 158,115,80 148,108,72 154,112,72 157,115,75 128,95,68 86,70,53 65,53,55 66,56,57 67,55,55 69,55,57 76,58,53 106,79,63 163,131,99 165,127,92 132,106,81 107,88,72 92,70,50 169,120,71 180,125,71 191,133,80 196,141,87 197,150,98 73,66,66 170,130,94 163,119,77 93,85,74 161,127,84 65,46,62 178,152,113 124,97,61 96,82,64 61,53,70 86,52,34 91,60,39 88,57,36 58,38,29 215,158,116 208,143,102 176,115,79 203,140,89 161,105,71 111,100,83 201,176,132 190,165,121
98,84,68 92,78,62 85,70,59 87,75,63 90,79,74 84,73,58 77,65,53 38,29,23 43,32,27 45,37,26 80,65,43 117,88,64 131,103,76 50,34,28 41,38,42 41,36,38 148,119,86 152,112,76 152,112,78 154,114,78 155,115,79 154,112,74 159,113,74 167,124,79 154,116,81 101,77,55 66,56,55 67,57,58 69,56,51 73,61,51 103,85,66 107,86,61 73,57,44 60,42,37 105,91,73 61,50,45 74,61,54 150,116,82 183,132,79 190,135,81 197,139,88 198,147,92 169,125,74 101,84,74 186,134,86 143,113,71 116,87,63 87,67,77 166,113,72 177,123,62 187,134,79 187,144,99 118,99,76 117,77,54 106,64,42 108,69,39 46,34,22 68,61,45 161,111,78 194,133,88 68,53,44 166,141,111 196,171,127 187,161,122
