209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 254,217,177 214,178,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 210,169,112 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 175,136,95 184,145,104 184,143,98 198,156,104 203,161,109 188,147,90 182,141,80 206,167,106 216,173,117 203,160,104 199,163,103 204,190,22 214,202,35 215,198,62 202,184,53 182,166,37 175,161,35 165,153,46 166,154,56 154,144,52 132,122,32 116,108,27 101,97,21 97,91,27 81,78,23 76,70,22 78,72,24 74,70,24 73,71,24 71,71,26 79,79,34 87,87,44 90,92,46 98,101,52 105,108,57 108,115,60 116,124,60 153,141,75 181,138,82 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 191,150,89 217,176,115 217,177,113 216,174,109 225,182,122 209,174,118 208,165,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 232,191,132 237,198,139 238,197,140 211,170,113 203,162,101 200,161,92 223,182,114 192,149,91 212,169,111 205,166,109 213,202,28 224,209,61 202,186,45 184,168,25 174,159,21 161,148,16 164,153,37 163,152,49 149,136,45 129,119,29 114,106,25 101,97,21 97,91,27 82,79,24 75,71,23 80,74,26 76,72,26 73,71,24 71,71,26 75,75,30 79,80,32 84,85,37 91,92,42 99,100,50 101,105,51 107,112,49 120,124,55 211,187,123 201,158,98 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 206,165,106 217,176,117 222,182,118 221,179,114 226,183,127 217,183,68 215,204,32 220,208,53 223,207,66 187,171,17 180,164,12 164,154,16 164,156,20 158,149,23 150,138,27 142,127,37 124,110,24 111,103,24 104,94,23 95,92,27 81,78,23 75,73,24 76,72,24 77,71,25 75,71,25 71,72,24 71,72,24 75,76,28 80,81,33 86,87,37 93,94,44 98,100,43 97,102,41 109,110,42 126,124,50 216,175,116 215,176,119 229,189,135 221,180,121 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 228,186,121 228,194,79 227,207,30 228,212,56 213,198,48 202,185,38 196,176,17 188,176,19 166,155,20 161,149,22 162,148,22 158,140,22 138,120,29 122,108,22 112,102,24 104,94,23 94,91,26 81,78,25 78,75,24 80,75,24 80,74,26 78,74,28 72,73,25 71,71,26 71,71,26 77,77,32 82,83,33 87,89,36 91,93,36 98,101,41 106,107,41 116,116,44 207,168,107 184,145,88 190,150,96 180,139,80 200,158,104 216,175,116 210,169,110 193,152,93 220,179,122 209,167,113 205,163,109 202,161,104
224,183,126 195,154,97 210,169,112 220,179,122 218,177,120 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 204,158,99 223,182,123 213,172,113 249,208,151 222,181,124 211,170,113 208,167,108 223,182,123 236,195,136 206,163,103 224,181,121 227,186,127 232,191,132 207,166,105 225,184,125 195,154,95 218,177,118 221,180,123 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 222,181,122 228,187,128 216,175,116 216,175,118 214,188,37 229,206,34 235,210,52 235,210,64 221,197,46 211,188,18 198,182,41 142,130,21 133,117,16 147,128,15 163,145,12 163,143,23 139,122,26 125,109,24 111,100,25 104,92,22 92,85,24 83,78,25 81,76,25 80,75,24 78,72,24 78,72,24 76,72,26 74,69,26 73,70,26 75,72,28 80,81,33 84,85,37 87,89,34 93,96,36 98,101,37 105,105,35 143,127,55 210,169,108 189,148,89 198,157,100 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,124 211,171,117 201,162,105
214,173,116 214,173,116 225,184,127 214,173,116 199,158,101 202,161,104 203,162,105 202,161,104 215,176,117 203,164,105 205,164,107 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 192,151,90 188,147,88 199,160,101 207,168,109 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,123 246,205,144 237,195,141 224,183,124 225,184,125 206,163,103 217,174,114 223,180,120 218,175,115 210,167,107 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 210,173,120 216,195,27 220,194,53 233,209,60 233,211,66 218,193,33 180,161,6 96,84,18 73,59,16 80,66,10 136,119,23 165,145,15 163,141,22 139,120,25 123,106,26 111,100,27 101,89,21 87,80,21 83,78,25 81,76,25 82,76,28 80,74,28 80,74,28 78,74,28 74,72,25 73,70,28 75,72,32 80,77,33 82,80,33 85,83,36 91,92,42 97,100,36 101,102,36 123,122,45 207,169,103 198,159,102 194,153,96 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 191,150,91 201,160,99 199,160,101
199,158,101 218,177,120 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 207,168,109 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,99 215,174,115 199,160,101 206,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,113 220,179,118 221,180,119 239,198,139 203,162,103 210,167,107 215,172,112 243,200,140 218,175,115 224,181,121 255,215,156 223,182,123 229,188,129 232,191,132 231,190,131 225,184,125 214,174,110 184,144,80 200,160,96 213,174,115 207,168,109 217,176,117 146,109,56 178,142,41 143,114,42 133,110,41 122,100,33 93,81,26 67,60,21 60,53,26 59,51,27 69,57,18 115,102,27 159,139,21 157,137,21 137,120,26 121,104,24 104,92,22 96,85,21 85,77,23 81,76,23 82,77,24 82,76,28 81,75,29 80,74,28 78,74,28 75,73,26 77,74,32 78,75,35 79,76,36 82,79,37 84,82,35 89,91,38 94,97,33 98,102,35 108,113,37 146,137,61 182,143,86 203,162,105 213,172,113 208,167,108 209,167,104 195,153,90 216,171,109 232,189,129 209,168,107 215,176,117
196,157,98 206,167,108 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 207,166,109 204,161,103 212,169,111 211,172,115 220,179,122 224,183,126 207,166,107 203,162,103 214,173,114 195,154,95 225,184,125 198,157,98 207,166,107 213,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,129 222,183,122 223,187,125 156,122,48 92,64,26 93,81,40 92,80,41 76,65,30 62,54,20 61,55,21 52,46,10 75,66,19 88,77,15 143,131,24 148,131,22 127,112,22 115,100,23 102,90,24 90,81,23 84,76,22 83,75,23 80,75,22 82,77,26 82,76,28 80,74,28 78,74,28 78,76,29 78,75,33 78,75,33 77,74,34 78,75,35 82,80,33 87,86,34 91,94,32 99,99,36 110,110,38 124,123,44 225,184,127 221,177,124 216,175,116 215,174,113 229,186,128 179,136,78 187,145,82 197,155,92 212,170,107 192,154,90
192,153,94 211,172,113 212,173,116 220,181,124 206,167,110 226,187,130 205,166,109 202,161,104 208,167,110 214,173,112 215,174,115 210,169,110 211,170,111 201,160,103 208,167,110 217,174,114 232,190,138 203,162,105 203,164,107 216,177,118 210,164,109 194,151,91 192,151,90 194,153,94 207,166,107 210,169,110 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 242,199,139 214,175,114 236,196,132 206,166,102 204,169,104 100,68,36 81,61,31 76,63,31 68,61,22 73,61,2 153,140,20 136,123,21 76,66,13 84,74,23 100,91,15 135,122,31 122,108,24 108,95,22 96,84,25 85,77,23 82,77,24 81,76,23 84,76,22 82,77,26 81,75,27 80,74,26 80,74,28 79,75,29 78,75,31 77,74,32 77,74,34 78,75,35 81,78,34 84,82,35 90,92,35 96,96,33 103,102,35 111,111,39 152,131,61 210,164,105 224,182,119 202,162,98 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,106 212,173,114 207,168,111 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 198,157,98 217,176,119 221,180,123 190,153,98 193,150,105 208,167,110 197,160,105 178,139,80 202,160,97 198,157,96 199,158,99 208,167,108 215,174,115 220,179,120 211,170,113 194,153,92 224,183,124 216,176,112 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 245,202,142 220,181,120 222,182,118 243,201,138 208,169,100 115,81,38 78,57,30 70,56,27 69,59,19 191,172,49 179,164,16 184,168,27 120,105,28 86,74,19 87,78,18 100,90,19 111,98,23 101,89,21 88,79,23 82,77,24 82,77,24 82,77,24 84,76,26 82,77,24 81,76,25 80,74,26 75,71,25 77,75,28 77,74,30 75,72,30 75,72,32 75,72,32 79,76,32 81,79,32 87,89,32 93,96,32 102,101,34 107,105,35 118,119,42 225,195,128 210,170,106 193,153,89 188,146,83 199,156,98 199,156,98 187,145,82 202,159,101 208,167,110
