209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 254,217,177 244,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 206,165,108 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 175,136,95 182,143,102 177,136,91 190,149,104 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,101 213,174,113 217,174,118 203,160,104 197,161,103 203,168,101 213,199,31 214,202,35 220,204,59 214,196,63 196,176,46 182,166,37 176,162,36 179,164,43 164,152,45 166,154,56 163,150,59 145,135,45 131,120,33 116,108,27 108,102,25 99,94,21 93,87,23 81,78,23 75,72,21 76,70,22 78,72,24 74,70,24 73,71,24 73,71,24 72,72,27 79,79,34 83,83,40 87,87,42 91,94,45 98,101,52 104,107,58 106,109,58 109,116,61 116,124,60 127,128,60 204,170,111 195,149,92 194,151,91 222,179,119 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 219,183,134 206,172,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 202,161,104 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 233,193,141 234,194,142 221,181,127 229,189,135 246,204,152 241,199,147 214,172,120 200,159,100 196,155,94 201,161,97 210,170,106 210,166,113 218,174,121 209,169,117 214,181,104 214,205,19 219,205,50 216,200,59 201,184,46 184,165,28 177,162,26 166,153,21 172,158,34 160,148,37 163,151,53 159,146,55 142,132,42 128,117,30 116,108,27 108,102,25 99,94,21 93,87,23 81,78,23 76,73,22 76,70,22 78,72,24 74,70,24 73,71,24 73,71,24 71,71,26 76,76,31 79,79,34 85,85,40 90,91,43 94,95,47 99,100,50 104,105,55 105,109,55 111,119,55 119,123,54 159,137,74 222,181,122 210,167,107 218,175,115 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 222,181,122 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 244,203,142 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 213,176,121 208,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,203,139 231,190,131 224,183,124 223,180,124 228,185,129 244,204,150 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 210,171,102 209,165,98 216,172,105 202,160,97 218,176,113 231,191,127 213,200,29 226,214,45 226,210,67 204,186,44 186,169,22 179,163,20 173,161,22 166,155,20 168,157,26 162,152,29 160,147,43 158,143,51 135,122,33 122,111,26 111,103,24 108,102,25 100,93,23 91,88,23 82,79,24 74,73,21 78,74,26 78,72,24 78,72,26 77,71,25 74,70,24 71,71,26 72,72,27 76,77,29 79,80,32 85,86,36 90,91,41 92,93,43 97,99,46 101,105,49 104,109,48 108,114,46 121,123,52 238,195,135 207,166,105 218,177,118 205,164,105 238,197,138 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 215,174,113 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 210,169,108 227,186,127 220,180,116 222,180,115 222,180,115 236,192,139 219,185,70 214,195,31 220,204,48 222,210,55 220,204,63 200,181,30 182,166,12 180,164,19 164,154,16 164,156,20 164,156,22 157,148,22 156,144,33 149,135,38 128,113,25 118,107,22 111,103,24 110,101,27 100,93,23 91,88,23 81,78,23 75,74,22 73,69,21 75,73,24 77,71,25 77,71,25 74,70,24 72,73,25 71,72,24 72,73,25 77,78,30 80,81,31 85,86,36 89,90,40 94,96,43 99,101,44 98,103,42 107,108,42 111,113,40 148,129,61 222,181,122 204,165,108 214,174,120 232,192,138 213,172,113 234,193,134 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 218,176,111 226,184,119 230,207,39 227,207,30 228,209,45 221,204,57 216,201,51 202,185,38 192,169,11 195,180,21 180,170,21 166,155,20 162,151,20 159,148,17 163,149,23 158,140,22 146,130,29 130,115,27 120,109,24 112,102,24 109,100,26 100,93,23 91,88,23 81,78,25 78,77,25 80,75,24 78,74,26 80,74,26 80,74,28 78,74,28 72,73,25 71,71,26 71,71,26 73,73,28 78,79,31 82,83,33 84,85,35 87,89,36 94,96,39 98,101,41 101,104,40 110,112,41 124,117,45 207,168,107 183,144,85 180,140,86 189,149,95 180,139,80 201,160,101 196,155,98 214,173,114 210,169,110 205,164,105 225,183,129 224,183,126 209,167,113 217,175,121 208,167,110 202,161,104
215,174,117 222,181,124 209,168,111 217,176,119 222,181,124 208,167,110 215,174,117 213,172,115 217,176,119 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 220,179,122 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,170,113 205,164,107 213,172,113 206,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,110 218,177,118 224,183,124 187,146,87 211,168,108 208,165,105 224,183,124 225,184,125 213,172,115 200,159,98 199,158,97 192,151,92 195,154,95 225,184,125 213,172,113 216,175,118 239,198,137 227,187,123 223,183,119 208,167,108 207,166,107 227,186,125 215,174,113 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 220,179,118 216,176,112 208,166,114 232,207,38 232,211,29 235,211,48 233,210,50 230,205,59 220,198,51 199,176,16 207,186,16 199,187,32 165,156,28 151,136,17 155,137,19 161,145,16 168,152,21 163,143,23 145,127,25 137,119,30 121,107,23 111,101,23 109,98,23 104,92,24 93,87,23 83,78,25 79,76,25 81,76,25 80,74,26 80,74,26 80,74,26 78,74,26 73,71,24 73,70,26 73,70,26 73,70,26 77,77,34 80,81,33 82,83,35 86,87,37 90,92,35 95,98,38 99,102,38 104,105,37 117,115,41 170,147,78 192,157,92 189,148,87 196,155,96 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,182,125 212,172,118 194,155,98 184,145,88
215,174,117 209,168,111 203,162,105 214,173,116 213,172,115 216,175,118 214,173,116 216,175,118 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 214,173,116 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,164,107 215,174,117 192,151,92 188,147,88 186,147,90 213,174,117 198,159,102 201,158,102 203,156,95 207,160,99 210,169,110 232,191,132 213,172,113 241,200,143 208,167,110 238,197,140 214,173,116 215,174,115 242,201,142 230,189,130 220,179,120 231,188,128 209,166,106 193,152,93 208,167,108 209,168,111 218,177,116 225,184,123 218,177,118 205,164,105 248,207,148 234,193,134 228,187,130 213,172,111 210,170,106 199,159,95 230,189,130 236,195,136 239,198,141 228,187,130 230,189,130 229,188,129 238,197,138 223,182,123 208,167,108 225,184,125 209,169,117 218,192,53 229,207,32 229,204,48 233,209,58 237,213,64 230,204,63 221,196,38 214,193,21 188,172,43 131,118,29 110,96,26 114,97,19 133,115,24 156,138,18 167,149,16 163,143,23 148,130,28 137,119,32 126,111,30 111,100,25 105,94,21 101,88,25 89,82,21 83,78,25 81,76,25 81,76,25 80,74,26 78,72,24 80,74,26 78,74,26 75,71,25 75,70,27 73,70,26 72,69,27 78,75,33 81,78,34 82,80,33 86,84,35 91,90,38 92,94,39 95,98,34 102,103,37 103,103,31 126,120,45 190,164,96 194,151,91 211,170,111 223,182,125 202,161,104 220,179,122 206,165,108 209,170,113 219,180,123 216,176,122 222,182,128 212,172,118 214,174,120 197,158,101 194,155,98
215,174,117 222,181,124 208,167,110 221,180,123 205,164,107 208,167,110 211,170,113 210,169,112 200,159,102 200,159,102 199,158,101 211,172,113 200,161,102 202,161,104 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 209,168,111 199,158,101 203,162,105 202,161,100 210,169,110 191,150,91 199,160,101 199,160,101 220,179,122 201,160,103 218,177,120 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,123 255,218,157 255,224,167 255,215,158 211,170,111 229,188,129 210,167,107 193,150,90 206,163,103 226,183,123 233,190,130 217,174,114 215,172,112 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 229,188,129 231,190,131 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 181,150,90 188,169,16 223,197,46 218,192,51 223,200,58 231,208,66 221,198,60 211,188,46 147,128,17 97,85,30 65,53,23 66,54,26 78,64,19 100,85,22 155,136,25 165,145,17 158,136,17 147,127,23 133,115,28 117,102,23 109,98,25 104,92,22 96,85,23 87,80,23 83,78,25 82,77,24 82,77,26 82,76,28 80,74,28 80,74,28 78,72,26 79,75,29 75,73,26 75,72,30 73,70,30 78,75,33 80,77,35 82,79,35 84,82,35 86,84,37 91,92,42 94,97,37 97,100,36 102,101,34 116,119,41 143,134,58 205,165,101 198,157,100 184,143,86 210,169,112 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,164,103 210,169,108 191,152,93 198,159,100
199,158,101 209,168,111 222,181,124 220,179,122 200,159,102 196,155,98 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 201,162,103 207,168,109 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 206,165,106 208,167,110 214,173,116 213,172,115 210,169,110 205,164,105 207,166,107 199,160,101 196,157,98 205,164,107 193,152,95 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,122 220,179,118 230,189,128 216,175,114 230,189,130 203,162,103 225,182,122 211,168,108 218,175,115 243,200,140 218,175,115 224,181,121 228,185,125 255,215,156 241,200,141 229,188,129 227,186,127 232,191,132 229,188,129 223,182,123 238,197,138 214,174,110 213,173,109 206,166,102 207,167,103 213,174,115 216,177,118 204,165,106 213,172,113 146,109,56 177,150,33 153,121,39 135,113,39 133,110,41 127,106,36 114,95,29 88,76,21 67,60,21 60,53,24 59,53,28 60,51,24 69,57,18 87,74,22 143,130,30 160,140,22 157,137,21 145,127,25 130,115,27 116,101,24 104,92,22 100,88,22 91,82,22 84,76,22 81,76,23 81,76,23 82,77,26 82,76,28 81,75,29 80,74,28 78,72,26 78,74,28 75,73,26 77,74,32 78,75,33 78,75,35 79,76,36 80,77,37 82,79,35 85,83,36 89,91,38 91,94,34 97,100,36 101,102,34 108,113,37 120,123,45 189,163,95 183,144,87 203,162,105 220,179,122 207,166,107 210,169,108 209,167,104 204,162,99 205,160,98 217,172,110 232,189,129 202,161,100 219,180,121 215,176,117
207,168,109 199,160,101 208,169,110 215,176,119 200,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 209,168,111 203,162,105 196,155,98 201,160,103 201,160,103 212,169,111 216,173,115 213,174,117 214,175,118 209,168,111 223,182,125 210,169,110 206,165,106 216,175,116 208,167,108 186,145,86 217,176,117 209,168,109 207,166,107 210,169,110 228,187,128 211,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,114 221,180,121 203,162,103 211,172,111 209,173,111 151,124,40 116,85,36 99,77,39 99,87,46 98,86,45 88,76,39 72,61,26 61,53,19 57,50,19 54,50,15 53,46,7 71,62,15 83,73,22 113,103,25 149,137,30 147,130,21 136,119,23 125,108,28 116,100,26 103,91,25 96,85,23 88,79,21 83,75,21 83,75,23 81,76,23 81,76,23 82,76,28 82,76,28 81,75,29 81,75,29 78,74,28 78,76,29 78,75,31 78,75,31 78,75,35 77,74,34 77,74,34 82,79,37 84,82,35 89,88,36 93,92,36 92,95,33 102,103,35 112,112,40 118,118,44 157,146,71 221,180,123 218,174,121 208,165,109 216,175,114 217,176,115 224,181,123 211,168,110 167,125,62 187,145,82 197,155,92 219,177,114 209,171,107 204,166,102
