136,131,47 127,123,36 125,117,25 131,122,37 151,141,61 131,119,51 129,117,49 138,135,43 119,113,36 102,96,19 92,84,30 106,100,34 102,93,19 95,88,20 55,44,11 146,143,58 83,77,13 106,101,32 120,111,64 122,119,36 79,70,14 81,72,12 105,97,45 78,76,29 84,78,55 96,96,66 79,82,51 54,50,59 81,74,56 92,89,76 91,91,48 87,82,52 94,85,77 86,77,71 71,61,65 107,90,66 153,125,96 137,109,80 151,121,93 126,97,73 136,107,83 101,86,64 65,56,50 112,100,88 134,119,97 154,139,117 164,149,127 166,151,129 155,141,123 153,139,121 168,147,124 173,152,129 172,155,127 172,153,128 183,159,137 189,169,149 193,178,156 187,169,148 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,74 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 62,61,52 35,34,27 32,31,24 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,92 120,104,91 128,113,102 133,118,107 142,129,106 121,108,87
119,114,30 121,117,30 179,171,81 136,127,42 136,126,46 118,107,32 120,109,36 108,102,25 120,114,37 109,103,26 94,87,28 96,89,30 93,83,16 73,64,8 69,59,17 123,118,49 139,135,59 96,89,28 121,111,69 125,120,51 76,65,21 121,109,52 89,78,45 97,94,52 87,81,58 97,97,67 76,78,50 47,44,48 100,93,75 71,67,61 88,89,52 111,106,76 106,97,91 88,78,82 96,88,77 111,94,70 150,122,93 141,113,84 145,115,87 132,103,79 129,100,76 98,83,61 63,54,48 132,120,108 148,133,111 149,134,114 145,130,110 149,133,118 129,115,97 155,141,123 182,161,138 195,171,149 206,182,156 192,171,146 156,135,112 166,146,126 162,147,125 192,174,153 212,184,157 207,179,150 192,168,135 159,135,102 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 54,45,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,105 148,133,113 135,121,103 123,109,91 122,108,90 109,96,75
115,105,34 139,133,38 140,130,52 134,126,36 119,114,30 96,92,30 106,94,28 105,97,32 100,93,25 114,109,29 71,60,27 56,46,6 92,85,15 83,75,23 54,44,6 134,129,60 127,125,55 73,70,19 118,112,66 137,120,81 129,109,79 192,171,115 126,112,96 78,72,65 85,84,59 94,94,80 60,56,48 71,65,58 101,93,82 69,63,58 99,91,80 110,103,76 95,85,86 94,86,92 99,89,90 105,92,71 141,117,84 155,131,98 130,105,75 114,88,63 117,96,69 93,76,52 68,57,50 134,121,98 146,126,119 160,143,104 169,154,73 176,159,63 174,159,49 189,172,63 169,151,80 159,139,107 177,160,136 198,172,147 208,180,153 190,163,131 157,130,98 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 139,120,104 146,125,100 121,110,91 107,96,81 103,92,77 106,95,80
87,77,26 117,112,32 118,105,44 139,129,47 102,93,33 80,75,24 86,73,21 93,86,25 88,79,23 72,63,7 83,75,23 121,117,39 78,68,17 99,85,42 85,69,38 142,137,66 124,122,52 81,76,25 116,99,62 136,116,84 133,114,79 186,165,113 114,99,88 82,71,68 85,82,69 87,86,79 79,72,75 98,91,89 109,100,92 65,58,58 107,98,92 111,100,93 93,82,89 99,91,99 110,100,99 92,77,66 138,113,85 141,116,86 131,106,78 114,88,63 117,96,69 88,73,51 103,91,81 158,145,111 163,159,29 174,157,21 199,178,24 204,180,29 209,183,34 211,185,34 206,180,27 196,176,15 180,161,77 138,114,81 129,102,68 154,127,91 163,139,106 113,89,56 152,125,91 173,146,110 183,157,118 165,140,112 119,96,65 121,98,67 132,112,80 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,51 49,43,48 54,48,53 84,74,75 95,85,86 106,96,95 121,110,107 122,107,98 122,107,98 136,122,108 145,134,115 152,134,115 131,121,99 127,112,92 116,98,79 110,99,84 113,102,87 116,105,90 104,93,78
131,124,38 121,114,26 112,101,26 119,108,35 104,97,40 88,83,30 78,72,24 92,88,30 89,82,25 76,69,12 119,116,49 137,119,100 173,151,106 190,164,139 162,139,108 141,131,93 140,132,78 113,101,75 114,94,64 122,102,72 128,108,76 175,156,99 103,91,81 101,90,83 77,72,69 75,71,80 94,86,92 107,100,103 113,103,102 73,66,66 102,95,98 98,91,94 95,87,93 104,94,98 128,117,110 112,100,88 110,86,62 134,106,79 122,96,71 121,95,70 105,81,55 94,81,29 172,163,18 187,172,11 193,175,13 201,177,14 203,179,14 200,178,15 199,181,12 201,181,22 199,179,20 202,184,15 200,179,9 189,176,3 180,162,29 138,112,71 125,100,70 129,104,74 92,68,42 157,134,105 116,93,62 148,125,96 134,115,88 93,79,52 75,64,49 60,52,41 82,68,54 87,76,59 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,114 111,102,94 127,112,103 132,117,106 140,124,109 145,129,114 139,120,106 100,84,69 100,84,69 106,90,75 116,107,88 118,107,90 117,106,87 154,133,108 176,149,115 184,152,118
128,121,33 133,129,26 112,102,22 102,91,16 112,105,44 83,77,31 99,96,31 88,85,30 68,63,12 119,117,45 78,76,18 105,97,45 191,166,136 162,138,116 131,115,82 91,79,67 151,146,91 129,115,90 124,106,76 117,97,79 151,123,94 170,148,99 109,94,83 118,104,86 77,70,73 83,76,86 102,92,96 130,120,121 112,105,108 107,98,90 97,87,91 89,83,90 94,84,88 130,118,118 149,135,121 126,114,104 93,76,52 133,110,81 136,110,85 106,85,58 110,95,34 176,166,28 190,172,14 197,177,18 192,177,16 195,176,12 201,176,16 198,179,15 199,180,14 204,182,17 203,178,11 207,183,18 206,185,15 205,184,16 197,180,15 194,180,14 165,146,51 134,119,58 117,98,63 97,80,54 122,104,83 98,82,65 69,57,45 201,165,75 172,127,36 34,21,18 65,59,50 85,76,68 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 50,41,37 85,75,74 113,107,102 119,108,103 132,121,116 144,131,124 136,126,116 138,130,117 135,123,113 147,129,108 160,134,111 137,111,86 85,71,57 54,43,24 94,83,68 136,120,103 166,138,111 177,145,113 190,150,127 188,154,122 184,151,114 170,141,108
116,108,27 117,111,18 113,103,21 126,115,40 89,82,21 76,71,20 89,83,37 79,76,21 72,70,8 116,116,32 85,81,19 114,111,28 169,150,127 138,120,90 107,93,77 81,70,65 148,140,90 138,121,93 120,99,74 121,95,81 166,132,100 150,129,88 116,100,83 133,116,92 95,85,86 100,93,96 129,119,120 155,145,146 110,100,104 127,116,101 116,104,106 140,123,58 114,104,82 141,127,111 136,119,109 128,112,106 92,78,62 148,124,98 138,113,83 119,97,61 167,156,21 181,167,22 180,171,15 189,174,15 193,178,15 181,160,36 125,105,26 124,107,31 140,120,45 159,138,55 191,166,50 210,182,45 227,192,38 224,195,34 224,197,40 231,203,37 194,174,44 153,134,41 106,91,30 93,79,23 67,58,31 44,39,38 119,96,25 152,125,37 140,105,20 144,109,14 71,65,56 64,55,51 45,38,36 54,47,50 63,54,48 65,55,45 87,72,63 98,83,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,105,89 116,103,80 121,108,85 164,138,117 159,140,113 142,119,90 174,144,116 199,158,127 196,160,129 195,163,131 183,151,117 166,136,108 156,126,100 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 82,75,16 105,101,41 49,40,9 102,95,36 95,93,23 78,76,14 90,84,18 101,97,21 115,103,77 133,123,85 111,98,91 104,97,81 148,136,95 140,121,94 123,104,81 119,96,83 166,132,100 143,121,87 131,106,87 149,123,100 103,93,92 106,99,99 134,124,123 161,154,157 117,107,108 126,109,101 186,151,45 140,106,18 152,135,41 162,143,88 130,115,106 137,124,117 105,95,83 153,132,105 155,133,97 150,140,48 173,160,26 169,158,14 181,172,16 183,167,22 134,113,14 109,91,18 113,96,18 114,102,24 108,96,28 103,92,28 92,77,14 120,100,23 176,150,28 202,179,39 202,181,40 194,171,33 115,102,27 90,78,21 102,94,31 109,99,28 110,100,33 44,34,24 141,122,27 139,116,19 153,123,27 187,145,33 61,56,53 64,53,50 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 158,129,96 139,112,80 122,103,91 132,120,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 202,169,132 201,165,132 192,156,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 144,115,95
116,111,27 107,102,22 117,110,24 115,105,38 69,60,13 88,85,30 63,57,9 112,105,33 122,118,40 75,72,21 94,88,42 100,90,68 109,102,63 128,119,88 116,104,94 135,126,97 147,131,100 145,128,102 116,102,84 122,102,84 168,139,106 136,115,90 131,111,91 148,127,104 106,93,90 107,96,93 122,113,109 135,125,124 146,137,133 136,119,109 204,160,50 159,129,31 83,71,12 167,150,43 140,125,105 140,126,112 119,107,95 165,142,100 145,127,67 154,145,28 169,157,20 173,161,24 173,166,27 155,136,23 120,104,21 121,110,23 117,111,34 111,102,28 83,81,23 70,67,23 62,60,27 64,62,15 115,98,18 170,143,37 170,146,25 119,102,8 54,50,13 52,45,14 60,56,19 69,64,23 116,108,14 124,116,22 133,113,38 160,137,40 183,156,43 206,175,42 62,47,38 52,40,40 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 139,111,82 106,76,48 130,106,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 204,168,135 199,165,133 195,162,135 181,149,117 168,148,118 147,123,99 151,127,103 144,120,96 117,95,87 76,58,57 72,54,49
112,105,35 110,105,25 103,95,16 75,63,8 62,52,14 71,66,25 125,121,43 89,78,14 121,116,43 92,83,64 126,119,76 113,104,73 111,103,79 125,116,89 124,112,102 134,123,88 147,130,104 139,122,98 108,94,78 133,111,91 173,146,114 134,113,90 140,120,100 153,132,109 100,87,82 123,110,105 127,118,112 131,122,118 163,147,134 157,143,118 205,166,53 186,161,45 136,115,45 178,154,49 143,131,49 159,138,113 172,146,105 183,158,114 130,124,29 159,144,25 165,151,10 167,160,21 163,145,25 141,124,28 127,113,29 91,86,15 76,68,16 102,99,32 111,106,35 82,74,24 47,44,20 48,44,23 102,83,17 160,136,33 181,156,30 120,101,19 47,38,19 92,80,41 143,134,47 147,136,35 110,105,25 137,119,30 87,72,25 68,52,21 69,53,11 76,64,9 55,44,41 52,42,41 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 133,105,76 146,118,89 174,147,113 114,92,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 165,142,113 157,133,107 152,128,106 159,131,104 147,126,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
